=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1185,1002)
      配置位置: (1103,901)
      サイズ: 95x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し5: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,1002)
      配置位置: (777,942)
      サイズ: 46x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (547,903)
      サイズ: 85x76
      スケール: 0.004
    吹き出し7: 106.png
      配置タイプ: random
      配置位置: (1348,848)
      サイズ: 115x169
      スケール: 0.012
    吹き出し8: 142.png
      配置タイプ: random
      配置位置: (350,208)
      サイズ: 130x183
      スケール: 0.015
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (674,561)
      サイズ: 172x181
      スケール: 0.020
    吹き出し10: 151.png
      配置タイプ: random
      配置位置: (1167,354)
      サイズ: 161x194
      スケール: 0.020
    吹き出し11: 141.png
      配置タイプ: random
      配置位置: (1051,20)
      サイズ: 72x116
      スケール: 0.005
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (81,182)
      サイズ: 55x78
      スケール: 0.003
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (423,467)
      サイズ: 136x229
      スケール: 0.020
    吹き出し14: 125.png
      配置タイプ: random
      配置位置: (164,61)
      サイズ: 137x103
      スケール: 0.009
    吹き出し15: 129.png
      配置タイプ: random
      配置位置: (933,883)
      サイズ: 44x70
      スケール: 0.002
    吹き出し16: 143.png
      配置タイプ: random
      配置位置: (1156,102)
      サイズ: 58x109
      スケール: 0.004
    吹き出し17: 134.png
      配置タイプ: random
      配置位置: (1214,622)
      サイズ: 61x131
      スケール: 0.005
    吹き出し18: 107.png
      配置タイプ: random
      配置位置: (171,760)
      サイズ: 76x96
      スケール: 0.005

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 146.png
      配置タイプ: random
      配置位置: (914,217)
      サイズ: 54x80
      スケール: 0.003
    吹き出し2: 055.png
      配置タイプ: random
      配置位置: (69,789)
      サイズ: 106x112
      スケール: 0.008
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (462,315)
      サイズ: 93x121
      スケール: 0.007
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (1412,697)
      サイズ: 51x62
      スケール: 0.002
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (1249,285)
      サイズ: 131x238
      スケール: 0.020
    吹き出し6: 011.png
      配置タイプ: random
      配置位置: (242,207)
      サイズ: 60x91
      スケール: 0.004
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (403,814)
      サイズ: 77x87
      スケール: 0.004
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (839,649)
      サイズ: 158x198
      スケール: 0.020
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (1060,481)
      サイズ: 163x149
      スケール: 0.016
    吹き出し10: 133.png
      配置タイプ: random
      配置位置: (1014,259)
      サイズ: 113x155
      スケール: 0.011
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (758,126)
      サイズ: 81x86
      スケール: 0.004

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 070.png
      配置タイプ: random
      配置位置: (96,97)
      サイズ: 109x141
      スケール: 0.010
    吹き出し2: 075.png
      配置タイプ: random
      配置位置: (575,31)
      サイズ: 85x92
      スケール: 0.005
    吹き出し3: 036.png
      配置タイプ: random
      配置位置: (1376,319)
      サイズ: 39x89
      スケール: 0.002
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (403,109)
      サイズ: 137x228
      スケール: 0.020
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (452,866)
      サイズ: 77x87
      スケール: 0.004
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (684,27)
      サイズ: 50x62
      スケール: 0.002
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (975,719)
      サイズ: 166x152
      スケール: 0.016
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (1090,203)
      サイズ: 77x116
      スケール: 0.006
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (289,271)
      サイズ: 53x141
      スケール: 0.005
    吹き出し10: 122.png
      配置タイプ: random
      配置位置: (1356,712)
      サイズ: 47x66
      スケール: 0.002
    吹き出し11: 158.png
      配置タイプ: random
      配置位置: (878,332)
      サイズ: 157x199
      スケール: 0.020
    吹き出し12: 078.png
      配置タイプ: random
      配置位置: (80,385)
      サイズ: 119x116
      スケール: 0.009
    吹き出し13: 146.png
      配置タイプ: random
      配置位置: (362,846)
      サイズ: 55x81
      スケール: 0.003
    吹き出し14: 097.png
      配置タイプ: random
      配置位置: (0,915)
      サイズ: 90x94
      スケール: 0.005
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (312,62)
      サイズ: 43x113
      スケール: 0.003
    吹き出し16: 104.png
      配置タイプ: random
      配置位置: (752,550)
      サイズ: 87x92
      スケール: 0.005
    吹き出し17: 049.png
      配置タイプ: random
      配置位置: (455,445)
      サイズ: 64x83
      スケール: 0.003
    吹き出し18: 152.png
      配置タイプ: random
      配置位置: (209,790)
      サイズ: 93x165
      スケール: 0.010
    吹き出し19: 150.png
      配置タイプ: random
      配置位置: (856,20)
      サイズ: 53x84
      スケール: 0.003
    吹き出し20: 128.png
      配置タイプ: random
      配置位置: (1177,786)
      サイズ: 58x140
      スケール: 0.005
    吹き出し21: 142.png
      配置タイプ: random
      配置位置: (1298,53)
      サイズ: 47x66
      スケール: 0.002
    吹き出し22: 082.png
      配置タイプ: random
      配置位置: (576,560)
      サイズ: 76x176
      スケール: 0.009
    吹き出し23: 112.png
      配置タイプ: random
      配置位置: (806,678)
      サイズ: 97x103
      スケール: 0.006
    吹き出し24: 053.png
      配置タイプ: random
      配置位置: (1206,327)
      サイズ: 143x146
      スケール: 0.013
    吹き出し25: 136.png
      配置タイプ: random
      配置位置: (1220,528)
      サイズ: 62x144
      スケール: 0.006
    吹き出し26: 148.png
      配置タイプ: random
      配置位置: (238,604)
      サイズ: 46x68
      スケール: 0.002
    吹き出し27: 141.png
      配置タイプ: random
      配置位置: (442,764)
      サイズ: 44x71
      スケール: 0.002

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1234,847)
      サイズ: 186x168
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し2: 078.png
      配置タイプ: random
      配置位置: (258,71)
      サイズ: 179x175
      スケール: 0.020
    吹き出し3: 133.png
      配置タイプ: random
      配置位置: (901,403)
      サイズ: 119x162
      スケール: 0.012
    吹き出し4: 106.png
      配置タイプ: random
      配置位置: (752,823)
      サイズ: 97x142
      スケール: 0.009
    吹き出し5: 137.png
      配置タイプ: random
      配置位置: (1159,144)
      サイズ: 47x66
      スケール: 0.002
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (674,548)
      サイズ: 63x81
      スケール: 0.003

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (457,616)
      配置位置: (448,553)
      サイズ: 79x70
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x17
    吹き出し2: 027.png
      配置タイプ: random
      配置位置: (1382,195)
      サイズ: 126x175
      スケール: 0.014
    吹き出し3: 141.png
      配置タイプ: random
      配置位置: (236,612)
      サイズ: 72x116
      スケール: 0.005
    吹き出し4: 113.png
      配置タイプ: random
      配置位置: (165,387)
      サイズ: 87x67
      スケール: 0.004
    吹き出し5: 146.png
      配置タイプ: random
      配置位置: (1236,45)
      サイズ: 89x132
      スケール: 0.008
    吹き出し6: 045.png
      配置タイプ: random
      配置位置: (446,676)
      サイズ: 59x53
      スケール: 0.002

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (632,690)
      配置位置: (604,529)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (382,697)
      配置位置: (277,600)
      サイズ: 126x116
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x29
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (1032,688)
      サイズ: 198x158
      スケール: 0.020
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (827,140)
      サイズ: 128x192
      スケール: 0.016
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (671,870)
      サイズ: 105x110
      スケール: 0.007
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (1000,421)
      サイズ: 175x179
      スケール: 0.020
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (928,639)
      サイズ: 59x53
      スケール: 0.002
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (158,260)
      サイズ: 59x53
      スケール: 0.002
    吹き出し9: 158.png
      配置タイプ: random
      配置位置: (567,751)
      サイズ: 80x101
      スケール: 0.005

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,24)
      配置位置: (32,17)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し2: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (526,417)
      サイズ: 151x99
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 37x24
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,334)
      配置位置: (682,321)
      サイズ: 86x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し4: 150.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,313)
      配置位置: (33,250)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x17
    吹き出し5: 121.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (367,618)
      配置位置: (351,573)
      サイズ: 107x46
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 26x11
    吹き出し6: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (466,500)
      サイズ: 86x142
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x35
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (706,566)
      サイズ: 84x89
      スケール: 0.005
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (1071,467)
      サイズ: 74x101
      スケール: 0.005
    吹き出し9: 119.png
      配置タイプ: random
      配置位置: (98,306)
      サイズ: 79x106
      スケール: 0.005
    吹き出し10: 131.png
      配置タイプ: random
      配置位置: (132,739)
      サイズ: 98x143
      スケール: 0.009
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (791,436)
      サイズ: 91x80
      スケール: 0.005
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (99,127)
      サイズ: 52x121
      スケール: 0.004
    吹き出し13: 151.png
      配置タイプ: random
      配置位置: (4,800)
      サイズ: 80x96
      スケール: 0.005
    吹き出し14: 156.png
      配置タイプ: random
      配置位置: (1098,173)
      サイズ: 148x175
      スケール: 0.017
    吹き出し15: 039.png
      配置タイプ: random
      配置位置: (931,746)
      サイズ: 123x130
      スケール: 0.010
    吹き出し16: 153.png
      配置タイプ: random
      配置位置: (1263,834)
      サイズ: 69x105
      スケール: 0.005
    吹き出し17: 157.png
      配置タイプ: random
      配置位置: (626,111)
      サイズ: 90x96
      スケール: 0.006
    吹き出し18: 136.png
      配置タイプ: random
      配置位置: (907,382)
      サイズ: 116x270
      スケール: 0.020
    吹き出し19: 017.png
      配置タイプ: random
      配置位置: (1169,595)
      サイズ: 152x206
      スケール: 0.020
    吹き出し20: 105.png
      配置タイプ: random
      配置位置: (1438,836)
      サイズ: 78x181
      スケール: 0.009

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (991,988)
      配置位置: (981,877)
      サイズ: 80x134
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x33
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (981,759)
      配置位置: (845,723)
      サイズ: 167x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x46
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,759)
      配置位置: (1091,737)
      サイズ: 69x129
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x32
    吹き出し4: 081.png
      配置タイプ: random
      配置位置: (1087,501)
      サイズ: 114x100
      スケール: 0.007
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (296,122)
      サイズ: 87x139
      スケール: 0.008
    吹き出し6: 104.png
      配置タイプ: random
      配置位置: (650,106)
      サイズ: 132x139
      スケール: 0.012
    吹き出し7: 129.png
      配置タイプ: random
      配置位置: (1295,451)
      サイズ: 113x179
      スケール: 0.013
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (1254,178)
      サイズ: 72x100
      スケール: 0.005
    吹き出し9: 119.png
      配置タイプ: random
      配置位置: (432,599)
      サイズ: 86x116
      スケール: 0.006
    吹き出し10: 154.png
      配置タイプ: random
      配置位置: (945,434)
      サイズ: 100x129
      スケール: 0.008
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (957,60)
      サイズ: 151x130
      スケール: 0.013
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (813,569)
      サイズ: 62x115
      スケール: 0.005

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (452,399)
      配置位置: (340,362)
      サイズ: 135x190
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x47
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,212)
      配置位置: (662,56)
      サイズ: 83x194
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x48
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (343,1004)
      配置位置: (320,823)
      サイズ: 134x227
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 33x56
    吹き出し4: 049.png
      配置タイプ: random
      配置位置: (1199,82)
      サイズ: 75x98
      スケール: 0.005
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (682,674)
      サイズ: 47x66
      スケール: 0.002
    吹き出し6: 121.png
      配置タイプ: random
      配置位置: (788,317)
      サイズ: 219x94
      スケール: 0.013
    吹き出し7: 147.png
      配置タイプ: random
      配置位置: (1366,737)
      サイズ: 102x139
      スケール: 0.009
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (615,761)
      サイズ: 137x145
      スケール: 0.013
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (1448,514)
      サイズ: 63x123
      スケール: 0.005
    吹き出し10: 060.png
      配置タイプ: random
      配置位置: (1030,210)
      サイズ: 73x191
      スケール: 0.009
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (1057,482)
      サイズ: 172x181
      スケール: 0.020
    吹き出し12: 154.png
      配置タイプ: random
      配置位置: (1162,771)
      サイズ: 156x201
      スケール: 0.020

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (279,541)
      配置位置: (226,486)
      サイズ: 57x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し2: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,374)
      配置位置: (687,264)
      サイズ: 68x133
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x33
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (532,1010)
      配置位置: (500,862)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (1277,133)
      サイズ: 97x94
      スケール: 0.006
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (69,678)
      サイズ: 68x62
      スケール: 0.003
    吹き出し6: 125.png
      配置タイプ: random
      配置位置: (36,426)
      サイズ: 117x88
      スケール: 0.007
    吹き出し7: 144.png
      配置タイプ: random
      配置位置: (771,483)
      サイズ: 84x102
      スケール: 0.005
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (690,519)
      サイズ: 49x128
      スケール: 0.004
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (435,380)
      サイズ: 40x77
      スケール: 0.002
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (106,77)
      サイズ: 145x215
      スケール: 0.020

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1052,473)
      サイズ: 127x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (773,577)
      サイズ: 126x109
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x27
    吹き出し3: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (758,371)
      サイズ: 186x79
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 46x19
    吹き出し4: 143.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1058,334)
      サイズ: 120x224
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 30x56
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (557,463)
      サイズ: 47x66
      スケール: 0.002
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (65,294)
      サイズ: 128x155
      スケール: 0.013
    吹き出し7: 133.png
      配置タイプ: random
      配置位置: (574,244)
      サイズ: 133x182
      スケール: 0.016
    吹き出し8: 124.png
      配置タイプ: random
      配置位置: (488,596)
      サイズ: 191x125
      スケール: 0.015
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (287,385)
      サイズ: 177x177
      スケール: 0.020
    吹き出し10: 072.png
      配置タイプ: random
      配置位置: (1390,760)
      サイズ: 142x170
      スケール: 0.015
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (286,120)
      サイズ: 129x213
      スケール: 0.018
    吹き出し12: 112.png
      配置タイプ: random
      配置位置: (1027,861)
      サイズ: 63x67
      スケール: 0.003
    吹き出し13: 130.png
      配置タイプ: random
      配置位置: (140,663)
      サイズ: 134x203
      スケール: 0.017
    吹き出し14: 113.png
      配置タイプ: random
      配置位置: (1309,48)
      サイズ: 140x108
      スケール: 0.010
    吹き出し15: 035.png
      配置タイプ: random
      配置位置: (1362,468)
      サイズ: 75x239
      スケール: 0.012
    吹き出し16: 095.png
      配置タイプ: random
      配置位置: (833,861)
      サイズ: 133x122
      スケール: 0.010
    吹き出し17: 039.png
      配置タイプ: random
      配置位置: (911,163)
      サイズ: 71x75
      スケール: 0.003

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,1003)
      配置位置: (760,840)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し2: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1220,679)
      配置位置: (1180,670)
      サイズ: 40x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (235,558)
      サイズ: 98x127
      スケール: 0.008
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (1401,53)
      サイズ: 39x82
      スケール: 0.002
    吹き出し5: 056.png
      配置タイプ: random
      配置位置: (395,360)
      サイズ: 214x135
      スケール: 0.018
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (629,919)
      サイズ: 74x98
      スケール: 0.005
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (684,458)
      サイズ: 130x147
      スケール: 0.012

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,629)
      配置位置: (758,478)
      サイズ: 166x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し2: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,630)
      配置位置: (718,552)
      サイズ: 48x90
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x22
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (38,633)
      サイズ: 167x167
      スケール: 0.018
    吹き出し4: 071.png
      配置タイプ: random
      配置位置: (229,697)
      サイズ: 171x183
      スケール: 0.020
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (903,308)
      サイズ: 47x102
      スケール: 0.003
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (1230,133)
      サイズ: 127x246
      スケール: 0.020
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (287,444)
      サイズ: 43x71
      スケール: 0.002
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (245,237)
      サイズ: 104x133
      スケール: 0.009

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (600,704)
      配置位置: (503,689)
      サイズ: 116x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x25
    吹き出し2: 071.png
      配置タイプ: random
      配置位置: (40,17)
      サイズ: 68x73
      スケール: 0.003
    吹き出し3: 098.png
      配置タイプ: random
      配置位置: (770,429)
      サイズ: 68x144
      スケール: 0.006
    吹き出し4: 029.png
      配置タイプ: random
      配置位置: (49,294)
      サイズ: 49x83
      スケール: 0.003

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,731)
      配置位置: (1400,710)
      サイズ: 113x126
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x31
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,35)
      配置位置: (1427,3)
      サイズ: 75x170
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x42
    吹き出し3: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,35)
      配置位置: (771,16)
      サイズ: 80x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x29
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,709)
      配置位置: (772,648)
      サイズ: 72x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (713,473)
      サイズ: 77x70
      スケール: 0.003
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (1257,319)
      サイズ: 76x200
      スケール: 0.010
    吹き出し7: 064.png
      配置タイプ: random
      配置位置: (944,538)
      サイズ: 59x76
      スケール: 0.003
    吹き出し8: 058.png
      配置タイプ: random
      配置位置: (411,820)
      サイズ: 70x58
      スケール: 0.003
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (518,379)
      サイズ: 154x203
      スケール: 0.020
    吹き出し10: 126.png
      配置タイプ: random
      配置位置: (60,631)
      サイズ: 129x243
      スケール: 0.020
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (911,4)
      サイズ: 122x183
      スケール: 0.014
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (381,77)
      サイズ: 98x139
      スケール: 0.009
    吹き出し13: 041.png
      配置タイプ: random
      配置位置: (224,829)
      サイズ: 121x128
      スケール: 0.010
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (1360,249)
      サイズ: 108x212
      スケール: 0.015

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,993)
      配置位置: (691,911)
      サイズ: 45x96
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し2: 151.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,397)
      配置位置: (665,315)
      サイズ: 80x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し3: 125.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,584)
      配置位置: (633,571)
      サイズ: 122x92
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x23
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (644,443)
      サイズ: 107x143
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x35
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (1133,926)
      サイズ: 90x97
      スケール: 0.006
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (311,913)
      サイズ: 174x109
      スケール: 0.012
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (396,245)
      サイズ: 118x265
      スケール: 0.020
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (1406,240)
      サイズ: 117x178
      スケール: 0.013
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (1218,282)
      サイズ: 136x89
      スケール: 0.008
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (36,74)
      サイズ: 56x83
      スケール: 0.003
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (797,282)
      サイズ: 133x138
      スケール: 0.012
    吹き出し12: 063.png
      配置タイプ: random
      配置位置: (1368,594)
      サイズ: 124x242
      スケール: 0.019
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (30,212)
      サイズ: 155x201
      スケール: 0.020
    吹き出し14: 130.png
      配置タイプ: random
      配置位置: (44,702)
      サイズ: 83x125
      スケール: 0.007
    吹き出し15: 023.png
      配置タイプ: random
      配置位置: (868,858)
      サイズ: 45x68
      スケール: 0.002

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 148.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (774,233)
      サイズ: 67x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x24
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1142,424)
      サイズ: 64x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x24
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1026,389)
      サイズ: 137x144
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x36
    吹き出し4: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (755,393)
      サイズ: 142x138
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 35x34
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1398,-6)
      サイズ: 143x130
      スケール: 0.012
      角比率: 0.400
