=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
    吹き出し17: 038.png

画像 138.png:
  背景ファイル: 076.png
  配置した吹き出し数: 14
    吹き出し1: 106.png
    吹き出し2: 111.png
    吹き出し3: 098.png
    吹き出し4: 094.png
    吹き出し5: 112.png
    吹き出し6: 065.png
    吹き出し7: 143.png
    吹き出し8: 026.png
    吹き出し9: 083.png
    吹き出し10: 038.png
    吹き出し11: 052.png
    吹き出し12: 044.png
    吹き出し13: 103.png
    吹き出し14: 003.png

画像 139.png:
  背景ファイル: 027.png
  配置した吹き出し数: 12
    吹き出し1: 099.png
    吹き出し2: 128.png
    吹き出し3: 022.png
    吹き出し4: 135.png
    吹き出し5: 094.png
    吹き出し6: 020.png
    吹き出し7: 043.png
    吹き出し8: 127.png
    吹き出し9: 086.png
    吹き出し10: 097.png
    吹き出し11: 114.png
    吹き出し12: 152.png

画像 140.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 116.png
    吹き出し2: 083.png
    吹き出し3: 032.png
    吹き出し4: 141.png
    吹き出し5: 107.png
    吹き出し6: 033.png
    吹き出し7: 156.png
    吹き出し8: 080.png
    吹き出し9: 076.png
    吹き出し10: 059.png
    吹き出し11: 095.png
    吹き出し12: 129.png
    吹き出し13: 100.png
    吹き出し14: 124.png
    吹き出し15: 069.png
    吹き出し16: 120.png
    吹き出し17: 073.png

画像 141.png:
  背景ファイル: 031.png
  配置した吹き出し数: 17
    吹き出し1: 118.png
    吹き出し2: 050.png
    吹き出し3: 152.png
    吹き出し4: 068.png
    吹き出し5: 038.png
    吹き出し6: 013.png
    吹き出し7: 074.png
    吹き出し8: 012.png
    吹き出し9: 114.png
    吹き出し10: 021.png
    吹き出し11: 150.png
    吹き出し12: 122.png
    吹き出し13: 052.png
    吹き出し14: 076.png
    吹き出し15: 086.png
    吹き出し16: 103.png
    吹き出し17: 116.png

画像 142.png:
  背景ファイル: 074.png
  配置した吹き出し数: 15
    吹き出し1: 147.png
    吹き出し2: 131.png
    吹き出し3: 116.png
    吹き出し4: 017.png
    吹き出し5: 035.png
    吹き出し6: 113.png
    吹き出し7: 144.png
    吹き出し8: 059.png
    吹き出し9: 081.png
    吹き出し10: 073.png
    吹き出し11: 134.png
    吹き出し12: 004.png
    吹き出し13: 049.png
    吹き出し14: 006.png
    吹き出し15: 119.png

画像 143.png:
  背景ファイル: 021.png
  配置した吹き出し数: 10
    吹き出し1: 066.png
    吹き出し2: 001.png
    吹き出し3: 084.png
    吹き出し4: 144.png
    吹き出し5: 103.png
    吹き出し6: 076.png
    吹き出し7: 120.png
    吹き出し8: 052.png
    吹き出し9: 059.png
    吹き出し10: 044.png

画像 144.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 119.png
    吹き出し2: 081.png
    吹き出し3: 026.png
    吹き出し4: 132.png
    吹き出し5: 044.png
    吹き出し6: 091.png
    吹き出し7: 093.png
    吹き出し8: 080.png
    吹き出し9: 085.png
    吹き出し10: 003.png
    吹き出し11: 022.png
    吹き出し12: 152.png
    吹き出し13: 052.png
    吹き出し14: 100.png
    吹き出し15: 150.png
    吹き出し16: 112.png
    吹き出し17: 021.png

画像 145.png:
  背景ファイル: 040.png
  配置した吹き出し数: 12
    吹き出し1: 139.png
    吹き出し2: 064.png
    吹き出し3: 125.png
    吹き出し4: 066.png
    吹き出し5: 082.png
    吹き出し6: 005.png
    吹き出し7: 110.png
    吹き出し8: 062.png
    吹き出し9: 045.png
    吹き出し10: 025.png
    吹き出し11: 102.png
    吹き出し12: 091.png

画像 146.png:
  背景ファイル: 065.png
  配置した吹き出し数: 8
    吹き出し1: 106.png
    吹き出し2: 105.png
    吹き出し3: 025.png
    吹き出し4: 043.png
    吹き出し5: 026.png
    吹き出し6: 113.png
    吹き出し7: 018.png
    吹き出し8: 067.png

画像 147.png:
  背景ファイル: 026.png
  配置した吹き出し数: 5
    吹き出し1: 053.png
    吹き出し2: 084.png
    吹き出し3: 065.png
    吹き出し4: 117.png
    吹き出し5: 137.png

画像 148.png:
  背景ファイル: 024.png
  配置した吹き出し数: 14
    吹き出し1: 143.png
    吹き出し2: 052.png
    吹き出し3: 055.png
    吹き出し4: 148.png
    吹き出し5: 075.png
    吹き出し6: 025.png
    吹き出し7: 042.png
    吹き出し8: 114.png
    吹き出し9: 082.png
    吹き出し10: 021.png
    吹き出し11: 137.png
    吹き出し12: 089.png
    吹き出し13: 103.png
    吹き出し14: 090.png

画像 149.png:
  背景ファイル: 028.png
  配置した吹き出し数: 15
    吹き出し1: 134.png
    吹き出し2: 128.png
    吹き出し3: 020.png
    吹き出し4: 142.png
    吹き出し5: 148.png
    吹き出し6: 132.png
    吹き出し7: 052.png
    吹き出し8: 082.png
    吹き出し9: 062.png
    吹き出し10: 114.png
    吹き出し11: 150.png
    吹き出し12: 048.png
    吹き出し13: 113.png
    吹き出し14: 068.png
    吹き出し15: 035.png

画像 150.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 100.png
    吹き出し2: 116.png
    吹き出し3: 026.png
    吹き出し4: 118.png
    吹き出し5: 018.png
    吹き出し6: 158.png
    吹き出し7: 073.png
    吹き出し8: 015.png
    吹き出し9: 075.png
    吹き出し10: 133.png
    吹き出し11: 096.png
    吹き出し12: 025.png
    吹き出し13: 052.png
    吹き出し14: 046.png
    吹き出し15: 004.png
    吹き出し16: 016.png
    吹き出し17: 095.png

画像 151.png:
  背景ファイル: 035.png
  配置した吹き出し数: 14
    吹き出し1: 128.png
    吹き出し2: 031.png
    吹き出し3: 055.png
    吹き出し4: 048.png
    吹き出し5: 111.png
    吹き出し6: 080.png
    吹き出し7: 075.png
    吹き出し8: 073.png
    吹き出し9: 042.png
    吹き出し10: 078.png
    吹き出し11: 116.png
    吹き出し12: 061.png
    吹き出し13: 043.png
    吹き出し14: 092.png

画像 152.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 038.png
    吹き出し2: 102.png
    吹き出し3: 064.png
    吹き出し4: 022.png
    吹き出し5: 043.png
    吹き出し6: 101.png
    吹き出し7: 059.png
    吹き出し8: 016.png
    吹き出し9: 084.png
    吹き出し10: 125.png
    吹き出し11: 033.png
    吹き出し12: 127.png
    吹き出し13: 003.png
    吹き出し14: 030.png
    吹き出し15: 104.png
    吹き出し16: 052.png
    吹き出し17: 079.png

画像 153.png:
  背景ファイル: 020.png
  配置した吹き出し数: 15
    吹き出し1: 075.png
    吹き出し2: 113.png
    吹き出し3: 003.png
    吹き出し4: 101.png
    吹き出し5: 110.png
    吹き出し6: 106.png
    吹き出し7: 139.png
    吹き出し8: 082.png
    吹き出し9: 122.png
    吹き出し10: 064.png
    吹き出し11: 156.png
    吹き出し12: 055.png
    吹き出し13: 033.png
    吹き出し14: 086.png
    吹き出し15: 084.png

画像 154.png:
  背景ファイル: 078.png
  配置した吹き出し数: 8
    吹き出し1: 127.png
    吹き出し2: 146.png
    吹き出し3: 004.png
    吹き出し4: 158.png
    吹き出し5: 156.png
    吹き出し6: 131.png
    吹き出し7: 089.png
    吹き出し8: 079.png

画像 155.png:
  背景ファイル: 067.png
  配置した吹き出し数: 9
    吹き出し1: 158.png
    吹き出し2: 078.png
    吹き出し3: 074.png
    吹き出し4: 004.png
    吹き出し5: 065.png
    吹き出し6: 039.png
    吹き出し7: 026.png
    吹き出し8: 154.png
    吹き出し9: 125.png

画像 156.png:
  背景ファイル: 063.png
  配置した吹き出し数: 16
    吹き出し1: 141.png
    吹き出し2: 017.png
    吹き出し3: 114.png
    吹き出し4: 128.png
    吹き出し5: 037.png
    吹き出し6: 120.png
    吹き出し7: 046.png
    吹き出し8: 044.png
    吹き出し9: 125.png
    吹き出し10: 150.png
    吹き出し11: 010.png
    吹き出し12: 074.png
    吹き出し13: 034.png
    吹き出し14: 075.png
    吹き出し15: 139.png
    吹き出し16: 084.png

画像 157.png:
  背景ファイル: 036.png
  配置した吹き出し数: 10
    吹き出し1: 150.png
    吹き出し2: 079.png
    吹き出し3: 018.png
    吹き出し4: 099.png
    吹き出し5: 135.png
    吹き出し6: 078.png
    吹き出し7: 016.png
    吹き出し8: 061.png
    吹き出し9: 042.png
    吹き出し10: 089.png

画像 158.png:
  背景ファイル: 076.png
  配置した吹き出し数: 14
    吹き出し1: 001.png
    吹き出し2: 005.png
    吹き出し3: 107.png
    吹き出し4: 150.png
    吹き出し5: 019.png
    吹き出し6: 142.png
    吹き出し7: 152.png
    吹き出し8: 092.png
    吹き出し9: 011.png
    吹き出し10: 104.png
    吹き出し11: 028.png
    吹き出し12: 061.png
    吹き出し13: 037.png
    吹き出し14: 049.png

画像 159.png:
  背景ファイル: 027.png
  配置した吹き出し数: 5
    吹き出し1: 050.png
    吹き出し2: 121.png
    吹き出し3: 134.png
    吹き出し4: 047.png
    吹き出し5: 030.png

画像 160.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 050.png
    吹き出し2: 085.png
    吹き出し3: 155.png
    吹き出し4: 025.png
    吹き出し5: 015.png
    吹き出し6: 132.png
    吹き出し7: 062.png
    吹き出し8: 091.png
    吹き出し9: 121.png
    吹き出し10: 042.png
    吹き出し11: 064.png
    吹き出し12: 020.png
    吹き出し13: 026.png
    吹き出し14: 016.png
    吹き出し15: 158.png
    吹き出し16: 079.png
    吹き出し17: 070.png

画像 161.png:
  背景ファイル: 031.png
  配置した吹き出し数: 8
    吹き出し1: 082.png
    吹き出し2: 022.png
    吹き出し3: 127.png
    吹き出し4: 020.png
    吹き出し5: 028.png
    吹き出し6: 039.png
    吹き出し7: 067.png
    吹き出し8: 089.png

画像 162.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 143.png
    吹き出し2: 075.png
    吹き出し3: 139.png
    吹き出し4: 053.png
    吹き出し5: 148.png
    吹き出し6: 025.png
    吹き出し7: 101.png
    吹き出し8: 064.png
    吹き出し9: 037.png
    吹き出し10: 082.png
    吹き出し11: 091.png
    吹き出し12: 142.png
    吹き出し13: 097.png
    吹き出し14: 141.png
    吹き出し15: 107.png
    吹き出し16: 122.png
    吹き出し17: 133.png

画像 163.png:
  背景ファイル: 021.png
  配置した吹き出し数: 6
    吹き出し1: 078.png
    吹き出し2: 042.png
    吹き出し3: 134.png
    吹き出し4: 154.png
    吹き出し5: 004.png
    吹き出し6: 102.png

画像 164.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 050.png
    吹き出し2: 150.png
    吹き出し3: 091.png
    吹き出し4: 033.png
    吹き出し5: 093.png
    吹き出し6: 154.png
    吹き出し7: 079.png
    吹き出し8: 070.png
    吹き出し9: 049.png
    吹き出し10: 066.png
    吹き出し11: 148.png
    吹き出し12: 105.png
    吹き出し13: 061.png
    吹き出し14: 132.png
    吹き出し15: 067.png
    吹き出し16: 064.png
    吹き出し17: 085.png

画像 165.png:
  背景ファイル: 040.png
  配置した吹き出し数: 16
    吹き出し1: 020.png
    吹き出し2: 131.png
    吹き出し3: 003.png
    吹き出し4: 147.png
    吹き出し5: 065.png
    吹き出し6: 028.png
    吹き出し7: 124.png
    吹き出し8: 037.png
    吹き出し9: 033.png
    吹き出し10: 125.png
    吹き出し11: 081.png
    吹き出し12: 132.png
    吹き出し13: 104.png
    吹き出し14: 011.png
    吹き出し15: 042.png
    吹き出し16: 103.png

画像 166.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 135.png
    吹き出し2: 066.png
    吹き出し3: 081.png
    吹き出し4: 045.png
    吹き出し5: 001.png
    吹き出し6: 116.png
    吹き出し7: 125.png
    吹き出し8: 142.png
    吹き出し9: 129.png
    吹き出し10: 018.png
    吹き出し11: 127.png
    吹き出し12: 020.png
    吹き出し13: 099.png
    吹き出し14: 084.png
    吹き出し15: 083.png
    吹き出し16: 107.png
    吹き出し17: 090.png

画像 167.png:
  背景ファイル: 026.png
  配置した吹き出し数: 8
    吹き出し1: 020.png
    吹き出し2: 005.png
    吹き出し3: 152.png
    吹き出し4: 070.png
    吹き出し5: 131.png
    吹き出し6: 120.png
    吹き出し7: 133.png
    吹き出し8: 116.png

画像 168.png:
  背景ファイル: 024.png
  配置した吹き出し数: 9
    吹き出し1: 091.png
    吹き出し2: 003.png
    吹き出し3: 042.png
    吹き出し4: 055.png
    吹き出し5: 118.png
    吹き出し6: 075.png
    吹き出し7: 152.png
    吹き出し8: 103.png
    吹き出し9: 095.png

画像 169.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 042.png
    吹き出し2: 034.png
    吹き出し3: 111.png
    吹き出し4: 004.png
    吹き出し5: 113.png

画像 170.png:
  背景ファイル: 001.png
  配置した吹き出し数: 14
    吹き出し1: 069.png
    吹き出し2: 146.png
    吹き出し3: 121.png
    吹き出し4: 119.png
    吹き出し5: 143.png
    吹き出し6: 156.png
    吹き出し7: 043.png
    吹き出し8: 039.png
    吹き出し9: 085.png
    吹き出し10: 080.png
    吹き出し11: 045.png
    吹き出し12: 105.png
    吹き出し13: 033.png
    吹き出し14: 104.png

画像 171.png:
  背景ファイル: 035.png
  配置した吹き出し数: 5
    吹き出し1: 102.png
    吹き出し2: 116.png
    吹き出し3: 127.png
    吹き出し4: 080.png
    吹き出し5: 094.png

画像 172.png:
  背景ファイル: 046.png
  配置した吹き出し数: 16
    吹き出し1: 074.png
    吹き出し2: 084.png
    吹き出し3: 017.png
    吹き出し4: 141.png
    吹き出し5: 117.png
    吹き出し6: 126.png
    吹き出し7: 104.png
    吹き出し8: 085.png
    吹き出し9: 097.png
    吹き出し10: 065.png
    吹き出し11: 016.png
    吹き出し12: 047.png
    吹き出し13: 155.png
    吹き出し14: 139.png
    吹き出し15: 078.png
    吹き出し16: 125.png

画像 173.png:
  背景ファイル: 020.png
  配置した吹き出し数: 14
    吹き出し1: 015.png
    吹き出し2: 148.png
    吹き出し3: 079.png
    吹き出し4: 044.png
    吹き出し5: 001.png
    吹き出し6: 075.png
    吹き出し7: 141.png
    吹き出し8: 061.png
    吹き出し9: 084.png
    吹き出し10: 111.png
    吹き出し11: 089.png
    吹き出し12: 042.png
    吹き出し13: 055.png
    吹き出し14: 100.png

画像 174.png:
  背景ファイル: 078.png
  配置した吹き出し数: 13
    吹き出し1: 020.png
    吹き出し2: 028.png
    吹き出し3: 065.png
    吹き出し4: 132.png
    吹き出し5: 035.png
    吹き出し6: 019.png
    吹き出し7: 085.png
    吹き出し8: 053.png
    吹き出し9: 150.png
    吹き出し10: 114.png
    吹き出し11: 080.png
    吹き出し12: 025.png
    吹き出し13: 077.png

画像 175.png:
  背景ファイル: 067.png
  配置した吹き出し数: 14
    吹き出し1: 134.png
    吹き出し2: 122.png
    吹き出し3: 100.png
    吹き出し4: 042.png
    吹き出し5: 102.png
    吹き出し6: 022.png
    吹き出し7: 124.png
    吹き出し8: 044.png
    吹き出し9: 105.png
    吹き出し10: 082.png
    吹き出し11: 123.png
    吹き出し12: 039.png
    吹き出し13: 017.png
    吹き出し14: 093.png

画像 176.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 094.png
    吹き出し2: 043.png
    吹き出し3: 127.png
    吹き出し4: 011.png
    吹き出し5: 132.png

画像 177.png:
  背景ファイル: 036.png
  配置した吹き出し数: 9
    吹き出し1: 070.png
    吹き出し2: 034.png
    吹き出し3: 005.png
    吹き出し4: 053.png
    吹き出し5: 097.png
    吹き出し6: 127.png
    吹き出し7: 079.png
    吹き出し8: 111.png
    吹き出し9: 103.png

画像 178.png:
  背景ファイル: 076.png
  配置した吹き出し数: 10
    吹き出し1: 067.png
    吹き出し2: 075.png
    吹き出し3: 059.png
    吹き出し4: 079.png
    吹き出し5: 152.png
    吹き出し6: 076.png
    吹き出し7: 031.png
    吹き出し8: 124.png
    吹き出し9: 017.png
    吹き出し10: 134.png

画像 179.png:
  背景ファイル: 027.png
  配置した吹き出し数: 15
    吹き出し1: 147.png
    吹き出し2: 021.png
    吹き出し3: 025.png
    吹き出し4: 129.png
    吹き出し5: 011.png
    吹き出し6: 076.png
    吹き出し7: 053.png
    吹き出し8: 105.png
    吹き出し9: 137.png
    吹き出し10: 094.png
    吹き出し11: 005.png
    吹き出し12: 006.png
    吹き出し13: 155.png
    吹き出し14: 049.png
    吹き出し15: 085.png

画像 180.png:
  背景ファイル: 044.png
  配置した吹き出し数: 5
    吹き出し1: 062.png
    吹き出し2: 132.png
    吹き出し3: 021.png
    吹き出し4: 019.png
    吹き出し5: 092.png

画像 181.png:
  背景ファイル: 031.png
  配置した吹き出し数: 10
    吹き出し1: 064.png
    吹き出し2: 003.png
    吹き出し3: 156.png
    吹き出し4: 090.png
    吹き出し5: 127.png
    吹き出し6: 061.png
    吹き出し7: 076.png
    吹き出し8: 103.png
    吹き出し9: 020.png
    吹き出し10: 119.png

画像 182.png:
  背景ファイル: 074.png
  配置した吹き出し数: 10
    吹き出し1: 055.png
    吹き出し2: 117.png
    吹き出し3: 066.png
    吹き出し4: 032.png
    吹き出し5: 098.png
    吹き出し6: 080.png
    吹き出し7: 017.png
    吹き出し8: 112.png
    吹き出し9: 043.png
    吹き出し10: 079.png

画像 183.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 012.png
    吹き出し2: 098.png
    吹き出し3: 066.png
    吹き出し4: 158.png
    吹き出し5: 090.png
    吹き出し6: 134.png
    吹き出し7: 030.png
    吹き出し8: 120.png
    吹き出し9: 013.png
    吹き出し10: 089.png
    吹き出し11: 020.png
    吹き出し12: 015.png
    吹き出し13: 077.png
    吹き出し14: 079.png
    吹き出し15: 069.png
    吹き出し16: 146.png
    吹き出し17: 117.png

画像 184.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 091.png
    吹き出し2: 103.png
    吹き出し3: 153.png
    吹き出し4: 124.png
    吹き出し5: 154.png
    吹き出し6: 031.png
    吹き出し7: 096.png
    吹き出し8: 137.png
    吹き出し9: 086.png
    吹き出し10: 010.png
    吹き出し11: 113.png
    吹き出し12: 141.png
    吹き出し13: 005.png
    吹き出し14: 090.png
    吹き出し15: 049.png
    吹き出し16: 052.png
    吹き出し17: 114.png

画像 185.png:
  背景ファイル: 040.png
  配置した吹き出し数: 8
    吹き出し1: 016.png
    吹き出し2: 101.png
    吹き出し3: 068.png
    吹き出し4: 143.png
    吹き出し5: 144.png
    吹き出し6: 152.png
    吹き出し7: 061.png
    吹き出し8: 138.png

画像 186.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 126.png
    吹き出し2: 035.png
    吹き出し3: 065.png
    吹き出し4: 142.png
    吹き出し5: 044.png
    吹き出し6: 156.png
    吹き出し7: 123.png
    吹き出し8: 084.png
    吹き出し9: 107.png
    吹き出し10: 032.png
    吹き出し11: 146.png
    吹き出し12: 097.png
    吹き出し13: 104.png
    吹き出し14: 031.png
    吹き出し15: 089.png
    吹き出し16: 018.png
    吹き出し17: 139.png

画像 187.png:
  背景ファイル: 026.png
  配置した吹き出し数: 5
    吹き出し1: 084.png
    吹き出し2: 124.png
    吹き出し3: 012.png
    吹き出し4: 120.png
    吹き出し5: 005.png

画像 188.png:
  背景ファイル: 024.png
  配置した吹き出し数: 7
    吹き出し1: 092.png
    吹き出し2: 034.png
    吹き出し3: 001.png
    吹き出し4: 114.png
    吹き出し5: 131.png
    吹き出し6: 101.png
    吹き出し7: 134.png

画像 189.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 037.png
    吹き出し2: 120.png
    吹き出し3: 091.png
    吹き出し4: 154.png
    吹き出し5: 098.png
    吹き出し6: 038.png
    吹き出し7: 106.png
    吹き出し8: 025.png
    吹き出し9: 114.png
    吹き出し10: 139.png
    吹き出し11: 026.png
    吹き出し12: 066.png
    吹き出し13: 097.png
    吹き出し14: 065.png
    吹き出し15: 158.png
    吹き出し16: 074.png
    吹き出し17: 010.png

画像 190.png:
  背景ファイル: 001.png
  配置した吹き出し数: 12
    吹き出し1: 067.png
    吹き出し2: 120.png
    吹き出し3: 138.png
    吹き出し4: 059.png
    吹き出し5: 011.png
    吹き出し6: 095.png
    吹き出し7: 097.png
    吹き出し8: 037.png
    吹き出し9: 148.png
    吹き出し10: 047.png
    吹き出し11: 026.png
    吹き出し12: 034.png

画像 191.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 090.png
    吹き出し2: 003.png
    吹き出し3: 132.png
    吹き出し4: 096.png
    吹き出し5: 011.png
    吹き出し6: 148.png
    吹き出し7: 122.png
    吹き出し8: 053.png
    吹き出し9: 137.png
    吹き出し10: 156.png
    吹き出し11: 043.png
    吹き出し12: 142.png
    吹き出し13: 054.png
    吹き出し14: 026.png
    吹き出し15: 031.png
    吹き出し16: 101.png
    吹き出し17: 016.png

画像 192.png:
  背景ファイル: 046.png
  配置した吹き出し数: 13
    吹き出し1: 078.png
    吹き出し2: 066.png
    吹き出し3: 021.png
    吹き出し4: 038.png
    吹き出し5: 132.png
    吹き出し6: 125.png
    吹き出し7: 031.png
    吹き出し8: 097.png
    吹き出し9: 037.png
    吹き出し10: 069.png
    吹き出し11: 018.png
    吹き出し12: 134.png
    吹き出し13: 085.png

画像 193.png:
  背景ファイル: 020.png
  配置した吹き出し数: 16
    吹き出し1: 018.png
    吹き出し2: 106.png
    吹き出し3: 147.png
    吹き出し4: 065.png
    吹き出し5: 042.png
    吹き出し6: 043.png
    吹き出し7: 054.png
    吹き出し8: 044.png
    吹き出し9: 045.png
    吹き出し10: 137.png
    吹き出し11: 025.png
    吹き出し12: 128.png
    吹き出し13: 084.png
    吹き出し14: 070.png
    吹き出し15: 150.png
    吹き出し16: 073.png

画像 194.png:
  背景ファイル: 078.png
  配置した吹き出し数: 5
    吹き出し1: 037.png
    吹き出し2: 061.png
    吹き出し3: 062.png
    吹き出し4: 133.png
    吹き出し5: 119.png

画像 195.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 135.png
    吹き出し2: 061.png
    吹き出し3: 096.png
    吹き出し4: 065.png
    吹き出し5: 102.png
    吹き出し6: 037.png
    吹き出し7: 038.png
    吹き出し8: 150.png
    吹き出し9: 128.png
    吹き出し10: 085.png
    吹き出し11: 032.png
    吹き出し12: 084.png
    吹き出し13: 001.png
    吹き出し14: 052.png
    吹き出し15: 018.png
    吹き出し16: 055.png
    吹き出し17: 047.png

画像 196.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
    吹き出し2: 132.png
    吹き出し3: 037.png
    吹き出し4: 028.png
    吹き出し5: 158.png
    吹き出し6: 099.png
    吹き出し7: 080.png
    吹き出し8: 077.png
    吹き出し9: 116.png
    吹き出し10: 053.png
    吹き出し11: 046.png
    吹き出し12: 055.png
    吹き出し13: 135.png
    吹き出し14: 018.png
    吹き出し15: 021.png
    吹き出し16: 047.png
    吹き出し17: 085.png

画像 197.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 012.png
    吹き出し2: 104.png
    吹き出し3: 065.png
    吹き出し4: 031.png
    吹き出し5: 093.png
    吹き出し6: 050.png
    吹き出し7: 114.png
    吹き出し8: 052.png
    吹き出し9: 055.png
    吹き出し10: 038.png
    吹き出し11: 001.png
    吹き出し12: 156.png
    吹き出し13: 015.png
    吹き出し14: 126.png
    吹き出し15: 064.png
    吹き出し16: 094.png
    吹き出し17: 042.png

画像 198.png:
  背景ファイル: 076.png
  配置した吹き出し数: 15
    吹き出し1: 155.png
    吹き出し2: 049.png
    吹き出し3: 076.png
    吹き出し4: 141.png
    吹き出し5: 083.png
    吹き出し6: 074.png
    吹き出し7: 139.png
    吹き出し8: 011.png
    吹き出し9: 138.png
    吹き出し10: 059.png
    吹き出し11: 148.png
    吹き出し12: 082.png
    吹き出し13: 032.png
    吹き出し14: 078.png
    吹き出し15: 110.png

画像 199.png:
  背景ファイル: 027.png
  配置した吹き出し数: 12
    吹き出し1: 141.png
    吹き出し2: 044.png
    吹き出し3: 124.png
    吹き出し4: 005.png
    吹き出し5: 012.png
    吹き出し6: 156.png
    吹き出し7: 122.png
    吹き出し8: 117.png
    吹き出し9: 033.png
    吹き出し10: 037.png
    吹き出し11: 134.png
    吹き出し12: 069.png

画像 200.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 150.png
    吹き出し2: 142.png
    吹き出し3: 105.png
    吹き出し4: 034.png
    吹き出し5: 132.png
    吹き出し6: 111.png
    吹き出し7: 146.png
    吹き出し8: 124.png
    吹き出し9: 148.png
    吹き出し10: 131.png
    吹き出し11: 100.png
    吹き出し12: 126.png
    吹き出し13: 120.png
    吹き出し14: 061.png
    吹き出し15: 093.png
    吹き出し16: 084.png
    吹き出し17: 089.png

画像 201.png:
  背景ファイル: 031.png
  配置した吹き出し数: 17
    吹き出し1: 067.png
    吹き出し2: 107.png
    吹き出し3: 101.png
    吹き出し4: 122.png
    吹き出し5: 026.png
    吹き出し6: 085.png
    吹き出し7: 090.png
    吹き出し8: 068.png
    吹き出し9: 152.png
    吹き出し10: 077.png
    吹き出し11: 112.png
    吹き出し12: 010.png
    吹き出し13: 150.png
    吹き出し14: 106.png
    吹き出し15: 084.png
    吹き出し16: 124.png
    吹き出し17: 065.png

画像 202.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 104.png
    吹き出し2: 035.png
    吹き出し3: 156.png
    吹き出し4: 054.png
    吹き出し5: 097.png

画像 203.png:
  背景ファイル: 021.png
  配置した吹き出し数: 12
    吹き出し1: 048.png
    吹き出し2: 144.png
    吹き出し3: 085.png
    吹き出し4: 020.png
    吹き出し5: 134.png
    吹き出し6: 075.png
    吹き出し7: 105.png
    吹き出し8: 003.png
    吹き出し9: 043.png
    吹き出し10: 042.png
    吹き出し11: 050.png
    吹き出し12: 081.png

画像 204.png:
  背景ファイル: 029.png
  配置した吹き出し数: 7
    吹き出し1: 031.png
    吹き出し2: 156.png
    吹き出し3: 032.png
    吹き出し4: 001.png
    吹き出し5: 017.png
    吹き出し6: 152.png
    吹き出し7: 030.png

画像 205.png:
  背景ファイル: 040.png
  配置した吹き出し数: 11
    吹き出し1: 034.png
    吹き出し2: 033.png
    吹き出し3: 085.png
    吹き出し4: 110.png
    吹き出し5: 105.png
    吹き出し6: 094.png
    吹き出し7: 123.png
    吹き出し8: 028.png
    吹き出し9: 004.png
    吹き出し10: 103.png
    吹き出し11: 117.png

画像 206.png:
  背景ファイル: 065.png
  配置した吹き出し数: 14
    吹き出し1: 018.png
    吹き出し2: 006.png
    吹き出し3: 077.png
    吹き出し4: 153.png
    吹き出し5: 100.png
    吹き出し6: 142.png
    吹き出し7: 073.png
    吹き出し8: 084.png
    吹き出し9: 124.png
    吹き出し10: 004.png
    吹き出し11: 117.png
    吹き出し12: 086.png
    吹き出し13: 039.png
    吹き出し14: 059.png

画像 207.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 021.png
    吹き出し2: 146.png
    吹き出し3: 055.png
    吹き出し4: 126.png
    吹き出し5: 120.png
    吹き出し6: 046.png
    吹き出し7: 083.png
    吹き出し8: 031.png
    吹き出し9: 113.png
    吹き出し10: 095.png
    吹き出し11: 156.png
    吹き出し12: 075.png
    吹き出し13: 141.png
    吹き出し14: 107.png
    吹き出し15: 138.png
    吹き出し16: 030.png
    吹き出し17: 085.png

画像 208.png:
  背景ファイル: 024.png
  配置した吹き出し数: 5
    吹き出し1: 142.png
    吹き出し2: 075.png
    吹き出し3: 126.png
    吹き出し4: 148.png
    吹き出し5: 112.png

画像 209.png:
