=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
      配置位置: (1258,784)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.557
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 270x300
      配置位置: (285,329)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.682

画像 083.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 120x135
      配置位置: (1271,869)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.640
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 195x413
      配置位置: (1030,126)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.301
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 117x133
      配置位置: (1274,411)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.681
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 129x278
      配置位置: (233,215)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.596
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 222x177
      配置位置: (460,385)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.397
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 185x206
      配置位置: (250,534)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.646
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 274x288
      配置位置: (612,253)
      スケール値: 0.178
      画面幅比: 0.178
      クロップ効率: 0.587
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 176x344
      配置位置: (118,570)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.363

画像 084.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 157x495
      配置位置: (75,245)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.345
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 151x251
      配置位置: (522,116)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.450
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 171x203
      配置位置: (465,543)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.521
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 225x550
      配置位置: (1125,57)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.440
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 131x170
      配置位置: (798,72)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.544
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 276x275
      配置位置: (288,330)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.574
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 132x107
      配置位置: (999,663)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.441
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 252x377
      配置位置: (714,240)
      スケール値: 0.165
      画面幅比: 0.164
      クロップ効率: 0.562
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 273x292
      配置位置: (958,730)
      スケール値: 0.178
      画面幅比: 0.178
      クロップ効率: 0.719
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 262x444
      配置位置: (659,576)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.724
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 216x191
      配置位置: (97,45)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.549
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 118x254
      配置位置: (218,597)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.596
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 130x253
      配置位置: (905,18)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.402
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 112x96
      配置位置: (1391,135)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.548
    吹き出し15: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 196x211
      配置位置: (365,765)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.496
    吹き出し16: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 131x198
      配置位置: (1267,620)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.459
    吹き出し17: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 152x280
      配置位置: (645,19)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.318

画像 085.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 225x520
      配置位置: (868,211)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.300
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 180x176
      配置位置: (372,815)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 134x270
      配置位置: (718,670)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.592
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 128x162
      配置位置: (1253,97)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 190x151
      配置位置: (177,601)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.397
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 143x127
      配置位置: (936,896)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.549
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 148x214
      配置位置: (1379,518)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 123x283
      配置位置: (1104,376)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.605
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 172x310
      配置位置: (24,487)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.374
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 121x105
      配置位置: (184,504)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.447
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 133x263
      配置位置: (597,150)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.324
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 185x197
      配置位置: (319,99)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.542

画像 086.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 142x135
      配置位置: (767,333)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.712
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 141x316
      配置位置: (116,248)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.526
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 135x259
      配置位置: (603,362)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.731
    吹き出し4: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 126x132
      配置位置: (988,127)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.644
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 228x451
      配置位置: (433,375)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.324
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 159x264
      配置位置: (337,150)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.450
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 76x173
      配置位置: (1065,300)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.360

画像 087.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 94x87
      配置位置: (476,754)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 95x113
      配置位置: (673,696)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.428
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 123x131
      配置位置: (141,137)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.542
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 85x112
      配置位置: (163,565)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 77x175
      配置位置: (878,429)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.360
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 147x126
      配置位置: (501,312)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.548
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x189
      配置位置: (551,749)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.300
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 77x64
      配置位置: (644,826)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.781
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 121x158
      配置位置: (340,39)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.408
    吹き出し10: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 100x197
      配置位置: (17,36)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.349

画像 088.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 216x566
      配置位置: (421,222)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.427
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 211x406
      配置位置: (1116,515)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.731
    吹き出し3: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 144x151
      配置位置: (624,69)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.789
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 155x488
      配置位置: (123,258)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.345
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x150
      配置位置: (452,25)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 154x162
      配置位置: (810,94)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.417
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 121x127
      配置位置: (310,717)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.789
    吹き出し8: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 106x114
      配置位置: (719,771)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.617
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 261x510
      配置位置: (836,408)
      スケール値: 0.170
      画面幅比: 0.170
      クロップ効率: 0.363
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 179x235
      配置位置: (1110,162)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.408
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 94x217
      配置位置: (1303,407)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.300
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 171x140
      配置位置: (255,268)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.419
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 156x122
      配置位置: (191,889)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.513

画像 089.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 127x331
      配置位置: (1256,615)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.283
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 202x217
      配置位置: (427,37)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.617
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 143x279
      配置位置: (533,323)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.363
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 156x145
      配置位置: (615,197)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 110x288
      配置位置: (393,319)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.427
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 210x371
      配置位置: (745,446)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.671
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 151x166
      配置位置: (99,831)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.565

画像 090.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 211x222
      配置位置: (166,293)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.417
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 156x98
      配置位置: (234,837)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.357
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 145x187
      配置位置: (740,699)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.624
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 95x158
      配置位置: (576,535)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.450
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 76x115
      配置位置: (641,110)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.459
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 132x145
      配置位置: (855,438)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.565
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 97x103
      配置位置: (1376,301)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.542
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 161x211
      配置位置: (1126,634)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.408
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 166x299
      配置位置: (819,113)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.374
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 185x360
      配置位置: (675,323)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.402
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 184x303
      配置位置: (982,269)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.518
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 106x117
      配置位置: (2,857)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.682
    吹き出し13: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 157x209
      配置位置: (1237,257)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.720
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 199x209
      配置位置: (501,769)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.644
    吹き出し15: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 155x154
      配置位置: (112,859)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.574
    吹き出し16: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 108x120
      配置位置: (696,896)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.646
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 174x375
      配置位置: (290,3)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.596

画像 091.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 128x137
      配置位置: (1354,1)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.719
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 122x225
      配置位置: (1113,317)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.318
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 94x142
      配置位置: (970,141)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.459
    吹き出し4: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 175x137
      配置位置: (579,38)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.513
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 128x115
      配置位置: (1288,118)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.485
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 107x193
      配置位置: (532,166)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 116x103
      配置位置: (680,681)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.549

画像 092.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 194x204
      配置位置: (11,577)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.669
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 150x323
      配置位置: (129,70)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.596
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 177x229
      配置位置: (784,339)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.624
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 146x129
      配置位置: (1079,275)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.549
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 233x448
      配置位置: (143,320)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.731
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 168x179
      配置位置: (967,483)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.542
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 150x214
      配置位置: (388,525)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.314
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 120x167
      配置位置: (1235,181)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.557

画像 093.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 125x147
      配置位置: (565,58)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.524
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 134x150
      配置位置: (362,782)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.626
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 154x150
      配置位置: (1248,753)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.496
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 216x499
      配置位置: (808,449)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.300
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 115x265
      配置位置: (1233,30)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.300
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 120x157
      配置位置: (971,252)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 153x298
      配置位置: (645,48)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.402
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 210x212
      配置位置: (594,712)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.667
    吹き出し9: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 222x581
      配置位置: (499,93)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.427
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x197
      配置位置: (390,33)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し11: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 214x423
      配置位置: (248,211)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.349
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 136x117
      配置位置: (142,60)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 126x113
      配置位置: (895,121)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.485
    吹き出し14: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 149x121
      配置位置: (1382,471)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.441

画像 094.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 135x120
      配置位置: (1187,312)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.626
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 114x210
      配置位置: (554,644)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.618
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 166x324
      配置位置: (994,256)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.363
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 238x324
      配置位置: (1290,300)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.584
    吹き出し5: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 79x83
      配置位置: (23,558)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.789
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 257x357
      配置位置: (142,660)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.557
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 195x360
      配置位置: (971,535)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.318
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (51,56)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 100x180
      配置位置: (192,29)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.374

画像 095.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 81x72
      配置位置: (196,873)
