=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
      配置タイプ: random
      配置位置: (364,106)
      サイズ: 69x89
      スケール: 0.004
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (1240,407)
      サイズ: 56x66
      スケール: 0.002
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (1278,534)
      サイズ: 183x115
      スケール: 0.013
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (349,445)
      サイズ: 80x65
      スケール: 0.003
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (535,62)
      サイズ: 69x100
      スケール: 0.004
    吹き出し10: 086.png
      配置タイプ: random
      配置位置: (71,497)
      サイズ: 85x167
      スケール: 0.009
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (924,956)
      サイズ: 62x65
      スケール: 0.003
    吹き出し12: 072.png
      配置タイプ: random
      配置位置: (1174,59)
      サイズ: 137x164
      スケール: 0.014
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (237,577)
      サイズ: 116x269
      スケール: 0.020
    吹き出し14: 021.png
      配置タイプ: random
      配置位置: (982,131)
      サイズ: 77x102
      スケール: 0.005
    吹き出し15: 068.png
      配置タイプ: random
      配置位置: (68,216)
      サイズ: 93x213
      スケール: 0.013
    吹き出し16: 063.png
      配置タイプ: random
      配置位置: (671,604)
      サイズ: 64x125
      スケール: 0.005

画像 109.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,673)
      配置位置: (751,639)
      サイズ: 177x177
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x44
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,19)
      配置位置: (1397,-22)
      サイズ: 144x206
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 36x51
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (617,184)
      サイズ: 163x134
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 40x33
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1100,413)
      配置位置: (1079,361)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,635)
      配置位置: (-5,454)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し6: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,657)
      配置位置: (650,649)
      サイズ: 119x75
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 29x18
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (650,939)
      サイズ: 40x78
      スケール: 0.002
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (474,195)
      サイズ: 107x122
      スケール: 0.008
    吹き出し9: 061.png
      配置タイプ: random
      配置位置: (469,526)
      サイズ: 157x200
      スケール: 0.020
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (1039,781)
      サイズ: 154x203
      スケール: 0.020
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (649,410)
      サイズ: 88x204
      スケール: 0.012
    吹き出し12: 017.png
      配置タイプ: random
      配置位置: (762,872)
      サイズ: 107x146
      スケール: 0.010
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (921,166)
      サイズ: 151x159
      スケール: 0.015
    吹き出し14: 096.png
      配置タイプ: random
      配置位置: (195,696)
      サイズ: 162x144
      スケール: 0.015
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1306,192)
      サイズ: 54x57
      スケール: 0.002
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (279,113)
      サイズ: 118x133
      スケール: 0.010
    吹き出し17: 104.png
      配置タイプ: random
      配置位置: (1368,639)
      サイズ: 122x129
      スケール: 0.010
    吹き出し18: 026.png
      配置タイプ: random
      配置位置: (76,14)
      サイズ: 108x191
      スケール: 0.013
    吹き出し19: 030.png
      配置タイプ: random
      配置位置: (1272,324)
      サイズ: 58x93
      スケール: 0.003
    吹き出し20: 007.png
      配置タイプ: random
      配置位置: (1405,327)
      サイズ: 118x140
      スケール: 0.011
    吹き出し21: 041.png
      配置タイプ: random
      配置位置: (67,789)
      サイズ: 84x88
      スケール: 0.005
    吹き出し22: 057.png
      配置タイプ: random
      配置位置: (439,825)
      サイズ: 62x50
      スケール: 0.002

画像 110.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1157,674)
      配置位置: (1117,546)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (277,952)
      サイズ: 43x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x17
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1530,1015)
      配置位置: (1412,867)
      サイズ: 144x183
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x45
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (1350,425)
      サイズ: 35x87
      スケール: 0.002
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (832,376)
      サイズ: 116x269
      スケール: 0.020
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (540,737)
      サイズ: 164x182
      スケール: 0.019
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (1283,16)
      サイズ: 70x73
      スケール: 0.003
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (849,853)
      サイズ: 92x96
      スケール: 0.006
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (1066,157)
      サイズ: 89x87
      スケール: 0.005
    吹き出し10: 058.png
      配置タイプ: random
      配置位置: (865,210)
      サイズ: 128x105
      スケール: 0.009
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (469,140)
      サイズ: 83x191
      スケール: 0.010
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (178,659)
      サイズ: 103x205
      スケール: 0.014

画像 111.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (726,18)
      配置位置: (662,12)
      サイズ: 72x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (390,625)
      配置位置: (293,597)
      サイズ: 116x153
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x38
    吹き出し3: 032.png
      配置タイプ: random
      配置位置: (451,340)
      サイズ: 71x60
      スケール: 0.003
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (463,74)
      サイズ: 76x187
      スケール: 0.009
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (325,214)
      サイズ: 68x153
      スケール: 0.007
    吹き出し6: 084.png
      配置タイプ: random
      配置位置: (1370,154)
      サイズ: 88x76
      スケール: 0.004
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (1250,368)
      サイズ: 146x148
      スケール: 0.014

画像 112.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 041.png
      配置タイプ: random
      配置位置: (576,827)
      サイズ: 132x139
      スケール: 0.018
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (302,114)
      サイズ: 84x85
      スケール: 0.007
    吹き出し3: 064.png
      配置タイプ: random
      配置位置: (830,535)
      サイズ: 113x145
      スケール: 0.016
    吹き出し4: 024.png
      配置タイプ: random
      配置位置: (112,844)
      サイズ: 36x66
      スケール: 0.002
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (71,635)
      サイズ: 110x88
      スケール: 0.009
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (287,918)
      サイズ: 113x89
      スケール: 0.010
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (901,117)
      サイズ: 53x120
      スケール: 0.006
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (339,604)
      サイズ: 95x189
      スケール: 0.017
    吹き出し9: 008.png
      配置タイプ: random
      配置位置: (70,389)
      サイズ: 121x172
      スケール: 0.020
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (37,165)
      サイズ: 114x99
      スケール: 0.011
    吹き出し11: 037.png
      配置タイプ: random
      配置位置: (700,150)
      サイズ: 89x148
      スケール: 0.013
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (705,406)
      サイズ: 62x73
      スケール: 0.004
    吹き出し13: 048.png
      配置タイプ: random
      配置位置: (397,7)
      サイズ: 60x60
      スケール: 0.003
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (736,503)
      サイズ: 48x51
      スケール: 0.002
    吹き出し15: 096.png
      配置タイプ: random
      配置位置: (351,335)
      サイズ: 79x70
      スケール: 0.005

画像 113.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (399,352)
      サイズ: 189x165
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し2: 009.png
      配置タイプ: random
      配置位置: (526,52)
      サイズ: 70x135
      スケール: 0.006
    吹き出し3: 095.png
      配置タイプ: random
      配置位置: (205,237)
      サイズ: 107x98
      スケール: 0.007
    吹き出し4: 043.png
      配置タイプ: random
      配置位置: (248,819)
      サイズ: 169x185
      スケール: 0.020

画像 114.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (348,452)
      配置位置: (340,443)
      サイズ: 75x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (423,749)
      サイズ: 142x183
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 35x45
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (183,627)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 48x40
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (705,759)
      配置位置: (629,674)
      サイズ: 87x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (963,91)
      サイズ: 39x103
      スケール: 0.003
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (1059,912)
      サイズ: 121x102
      スケール: 0.008
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (894,623)
      サイズ: 158x198
      スケール: 0.020
    吹き出し8: 052.png
      配置タイプ: random
      配置位置: (1205,39)
      サイズ: 77x77
      スケール: 0.004
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (208,435)
      サイズ: 50x98
      スケール: 0.003
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (1010,263)
      サイズ: 127x160
      スケール: 0.013
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (1214,368)
      サイズ: 146x164
      スケール: 0.015
    吹き出し12: 035.png
      配置タイプ: random
      配置位置: (393,116)
      サイズ: 52x164
      スケール: 0.005
    吹き出し13: 078.png
      配置タイプ: random
      配置位置: (730,177)
      サイズ: 178x174
      スケール: 0.020
    吹き出し14: 096.png
      配置タイプ: random
      配置位置: (1093,618)
      サイズ: 97x86
      スケール: 0.005
    吹き出し15: 075.png
      配置タイプ: random
      配置位置: (1038,54)
      サイズ: 54x58
      スケール: 0.002

画像 115.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 099.png
      配置タイプ: random
      配置位置: (289,117)
      サイズ: 111x87
      スケール: 0.006
    吹き出し2: 088.png
      配置タイプ: random
      配置位置: (79,536)
      サイズ: 99x121
      スケール: 0.008

画像 116.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 068.png
      配置タイプ: random
      配置位置: (193,35)
      サイズ: 50x114
      スケール: 0.004
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (687,176)
      サイズ: 50x124
      スケール: 0.004
    吹き出し3: 036.png
      配置タイプ: random
      配置位置: (361,370)
      サイズ: 69x156
      スケール: 0.007
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (1029,108)
      サイズ: 113x221
      スケール: 0.016
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (812,293)
      サイズ: 102x114
      スケール: 0.007
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (438,799)
      サイズ: 66x153
      スケール: 0.006

画像 117.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (806,607)
      サイズ: 68x66
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し2: 017.png
      配置タイプ: random
      配置位置: (514,315)
      サイズ: 143x194
      スケール: 0.018
    吹き出し3: 022.png
      配置タイプ: random
      配置位置: (1139,27)
      サイズ: 48x65
      スケール: 0.002
    吹き出し4: 030.png
      配置タイプ: random
      配置位置: (964,380)
      サイズ: 101x161
      スケール: 0.010
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (1286,898)
      サイズ: 48x109
      スケール: 0.003

画像 118.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (18,902)
      サイズ: 94x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (785,619)
      サイズ: 63x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1430,146)
      サイズ: 85x147
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x36
    吹き出し4: 086.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,17)
      配置位置: (776,-21)
      サイズ: 98x192
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x48
    吹き出し5: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (785,265)
      サイズ: 63x147
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x36
    吹き出し6: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1437,-15)
      サイズ: 76x164
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x41
    吹き出し7: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (761,107)
      サイズ: 157x200
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (281,135)
      サイズ: 123x128
      スケール: 0.010
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (1027,462)
      サイズ: 106x108
      スケール: 0.007
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (823,490)
      サイズ: 69x77
      スケール: 0.003
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (1435,360)
      サイズ: 92x127
      スケール: 0.008
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (501,303)
      サイズ: 119x197
      スケール: 0.015
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (301,624)
      サイズ: 158x198
      スケール: 0.020
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (1220,8)
      サイズ: 36x85
      スケール: 0.002
    吹き出し15: 020.png
      配置タイプ: random
      配置位置: (534,754)
      サイズ: 107x102
      スケール: 0.007
    吹き出し16: 075.png
      配置タイプ: random
      配置位置: (1079,294)
      サイズ: 136x147
      スケール: 0.013
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (332,370)
      サイズ: 116x158
      スケール: 0.012
    吹き出し18: 037.png
      配置タイプ: random
      配置位置: (1302,417)
      サイズ: 49x81
      スケール: 0.003
    吹き出し19: 078.png
      配置タイプ: random
      配置位置: (48,534)
      サイズ: 122x119
      スケール: 0.009
    吹き出し20: 056.png
      配置タイプ: random
      配置位置: (232,898)
      サイズ: 133x83
      スケール: 0.007
    吹き出し21: 008.png
      配置タイプ: random
      配置位置: (58,294)
      サイズ: 105x150
      スケール: 0.010
    吹き出し22: 028.png
      配置タイプ: random
      配置位置: (1184,869)
      サイズ: 65x94
      スケール: 0.004
    吹き出し23: 016.png
      配置タイプ: random
      配置位置: (553,545)
      サイズ: 98x141
      スケール: 0.009
    吹き出し24: 002.png
      配置タイプ: random
      配置位置: (799,876)
      サイズ: 54x133
      スケール: 0.005
    吹き出し25: 048.png
      配置タイプ: random
      配置位置: (1296,559)
      サイズ: 121x122
      スケール: 0.010

画像 119.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,388)
      配置位置: (681,324)
      サイズ: 55x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,1010)
      配置位置: (603,852)
      サイズ: 159x197
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (1247,616)
      サイズ: 89x93
      スケール: 0.005
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (1470,319)
      サイズ: 48x119
      スケール: 0.004
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (983,517)
      サイズ: 139x183
      スケール: 0.016
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (185,153)
      サイズ: 74x132
      スケール: 0.006
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (638,488)
      サイズ: 54x124
      スケール: 0.004
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (936,339)
      サイズ: 55x56
      スケール: 0.002
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (1364,803)
      サイズ: 95x129
      スケール: 0.008

画像 120.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (186,639)
      配置位置: (138,639)
      サイズ: 50x41
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (195,352)
      サイズ: 45x46
      スケール: 0.002
    吹き出し3: 061.png
      配置タイプ: random
      配置位置: (68,255)
      サイズ: 67x85
      スケール: 0.006
    吹き出し4: 063.png
      配置タイプ: random
      配置位置: (510,776)
      サイズ: 87x171
      スケール: 0.014
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (779,808)
      サイズ: 132x157
      スケール: 0.020
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (434,256)
      サイズ: 154x135
      スケール: 0.020

画像 121.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1453,587)
      サイズ: 70x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1370,346)
      サイズ: 181x173
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x43
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (755,507)
      サイズ: 127x194
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x48
    吹き出し4: 104.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (746,347)
      サイズ: 161x170
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 40x42
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (284,719)
      サイズ: 72x189
      スケール: 0.009
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (465,775)
      サイズ: 135x177
      スケール: 0.015
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (155,737)
      サイズ: 54x70
      スケール: 0.002
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (1261,249)
      サイズ: 86x196
      スケール: 0.011
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (136,565)
      サイズ: 57x105
      スケール: 0.004
    吹き出し10: 026.png
      配置タイプ: random
      配置位置: (1096,99)
      サイズ: 55x98
      スケール: 0.003
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (982,345)
      サイズ: 105x208
      スケール: 0.014
    吹き出し12: 030.png
      配置タイプ: random
      配置位置: (530,22)
      サイズ: 121x194
      スケール: 0.015
    吹き出し13: 039.png
      配置タイプ: random
      配置位置: (834,728)
      サイズ: 91x95
      スケール: 0.006
    吹き出し14: 006.png
      配置タイプ: random
      配置位置: (1202,681)
      サイズ: 100x125
      スケール: 0.008
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (1374,855)
      サイズ: 154x160
      スケール: 0.016
    吹き出し16: 059.png
      配置タイプ: random
      配置位置: (262,583)
      サイズ: 50x90
      スケール: 0.003
    吹き出し17: 015.png
      配置タイプ: random
      配置位置: (1369,123)
      サイズ: 87x90
      スケール: 0.005
    吹き出し18: 079.png
      配置タイプ: random
      配置位置: (250,131)
      サイズ: 88x93
      スケール: 0.005
    吹き出し19: 098.png
      配置タイプ: random
      配置位置: (959,97)
      サイズ: 106x225
      スケール: 0.015
    吹き出し20: 007.png
      配置タイプ: random
      配置位置: (709,28)
      サイズ: 101x120
      スケール: 0.008

画像 122.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,349)
      配置位置: (530,304)
      サイズ: 45x46
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (531,13)
      配置位置: (513,-22)
      サイズ: 114x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x45
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,877)
      配置位置: (-3,787)
      サイズ: 54x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x26
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (828,348)
      配置位置: (768,279)
      サイズ: 66x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,640)
      配置位置: (442,640)
      サイズ: 54x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x10
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (210,872)
      サイズ: 44x47
      スケール: 0.002
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (867,273)
      サイズ: 47x53
      スケール: 0.002
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (489,739)
      サイズ: 117x107
      スケール: 0.012
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (511,383)
      サイズ: 117x105
      スケール: 0.012
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (493,899)
      サイズ: 83x87
      スケール: 0.007
    吹き出し11: 086.png
      配置タイプ: random
      配置位置: (778,91)
      サイズ: 64x125
      スケール: 0.008
    吹き出し12: 104.png
      配置タイプ: random
      配置位置: (307,373)
      サイズ: 141x148
      スケール: 0.020
    吹き出し13: 026.png
      配置タイプ: random
      配置位置: (82,653)
      サイズ: 34x60
      スケール: 0.002
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (630,796)
      サイズ: 66x87
      スケール: 0.006
    吹き出し15: 028.png
      配置タイプ: random
      配置位置: (147,154)
      サイズ: 80x116
      スケール: 0.009
    吹き出し16: 069.png
      配置タイプ: random
      配置位置: (824,600)
      サイズ: 56x97
      スケール: 0.005
    吹き出し17: 015.png
      配置タイプ: random
      配置位置: (905,458)
      サイズ: 109x113
      スケール: 0.012
    吹き出し18: 090.png
      配置タイプ: random
      配置位置: (2,429)
      サイズ: 91x103
      スケール: 0.009
    吹き出し19: 053.png
      配置タイプ: random
      配置位置: (257,194)
      サイズ: 124x126
      スケール: 0.015

画像 123.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,1009)
      配置位置: (420,897)
      サイズ: 83x136
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,12)
      配置位置: (958,-12)
      サイズ: 73x136
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 18x34
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (839,12)
      配置位置: (828,-19)
      サイズ: 85x166
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (122,267)
      サイズ: 49x41
      スケール: 0.002
    吹き出し5: 096.png
      配置タイプ: random
      配置位置: (449,278)
      サイズ: 119x106
      スケール: 0.012
    吹き出し6: 011.png
      配置タイプ: random
      配置位置: (207,750)
      サイズ: 67x102
      スケール: 0.007
    吹き出し7: 015.png
      配置タイプ: random
      配置位置: (122,631)
      サイズ: 71x74
      スケール: 0.005
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (12,560)
      サイズ: 60x63
      スケール: 0.004
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (561,841)
      サイズ: 76x60
      スケール: 0.004
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (652,357)
      サイズ: 126x165
      スケール: 0.020
    吹き出し11: 048.png
      配置タイプ: random
      配置位置: (807,270)
      サイズ: 144x145
      スケール: 0.020

画像 124.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1077,986)
      配置位置: (1010,905)
      サイズ: 75x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (53,350)
      配置位置: (40,265)
      サイズ: 95x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,370)
      配置位置: (786,345)
      サイズ: 71x142
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x35
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,610)
      配置位置: (1411,561)
      サイズ: 82x51
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x12
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,371)
      配置位置: (650,348)
      サイズ: 112x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x33
    吹き出し6: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1135,611)
      配置位置: (1096,538)
      サイズ: 38x83
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (996,341)
      サイズ: 93x76
      スケール: 0.005
