=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
      最終サイズ: 232x528
      配置位置: (522,253)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.360
    吹き出し12: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 118x126
      配置位置: (796,867)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.719
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 152x396
      配置位置: (1362,191)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.283

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 234x210
      配置位置: (348,333)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.485
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 144x145
      配置位置: (1121,151)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.667
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 120x100
      配置位置: (397,800)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.781
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 131x231
      配置位置: (874,113)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.671
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 164x180
      配置位置: (902,653)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.565
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 76x137
      配置位置: (999,9)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.374
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 115x137
      配置位置: (1278,15)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.428
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 206x234
      配置位置: (106,462)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.681
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 156x168
      配置位置: (1374,413)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 166x197
      配置位置: (621,509)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.521

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 173x135
      配置位置: (258,77)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.513
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 242x197
      配置位置: (386,514)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.441
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 194x277
      配置位置: (685,3)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.314
    吹き出し4: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 155x163
      配置位置: (1309,721)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.789
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 139x158
      配置位置: (1115,174)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.681
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 174x143
      配置位置: (912,490)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.419
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 161x169
      配置位置: (50,126)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.669

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 188x95
      配置位置: (964,425)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.336
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 108x105
      配置位置: (131,600)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.496
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 226x319
      配置位置: (63,345)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.493
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 99x87
      配置位置: (564,278)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.549
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 143x150
      配置位置: (353,340)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 142x262
      配置位置: (708,451)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.318
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 154x220
      配置位置: (278,62)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.314
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 114x92
      配置位置: (1337,663)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.441

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 184x363
      配置位置: (6,207)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.349
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 223x225
      配置位置: (1042,151)
      スケール値: 0.146
      画面幅比: 0.145
      クロップ効率: 0.667
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 235x319
      配置位置: (1264,147)
      スケール値: 0.153
      画面幅比: 0.153
      クロップ効率: 0.389
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 131x116
      配置位置: (1383,849)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 123x163
      配置位置: (1334,442)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.720
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 151x170
      配置位置: (170,434)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.640
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 204x270
      配置位置: (487,547)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.675

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 86x111
      配置位置: (669,354)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.624
    吹き出し2: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 90x87
      配置位置: (520,4)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.520
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 133x139
      配置位置: (550,885)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.789
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 67x128
      配置位置: (47,274)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.731
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 75x94
      配置位置: (293,747)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.468
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 81x64
      配置位置: (450,189)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.397
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 93x126
      配置位置: (922,636)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.584
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 97x107
      配置位置: (683,89)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.682
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 78x157
      配置位置: (235,437)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.592

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 152x191
      配置位置: (880,187)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.468
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x125
      配置位置: (387,360)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 129x298
      配置位置: (1011,74)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.300
    吹き出し4: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 276x173
      配置位置: (706,388)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.357
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 191x250
      配置位置: (1279,569)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.408
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 133x256
      配置位置: (60,589)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.731
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 76x75
      配置位置: (249,145)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.574
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 276x220
      配置位置: (974,584)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.397
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 234x334
      配置位置: (1141,196)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.314

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 227x308
      配置位置: (123,639)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.389
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 147x334
      配置位置: (609,159)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.360
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 162x292
      配置位置: (414,612)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.374
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 276x275
      配置位置: (989,451)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.574
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 92x75
      配置位置: (1142,212)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.419
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 133x118
      配置位置: (152,377)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 133x307
      配置位置: (682,610)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.300
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 101x113
      配置位置: (877,733)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.626
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 156x360
      配置位置: (772,47)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.300
    吹き出し10: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 167x105
      配置位置: (95,134)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.357
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 140x366
      配置位置: (1151,42)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.427
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 130x183
      配置位置: (459,71)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.493
    吹き出し13: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 186x309
      配置位置: (1298,46)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.450
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 183x230
      配置位置: (1311,598)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.468
    吹き出し15: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 95x100
      配置位置: (581,873)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.669
    吹き出し16: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 150x157
      配置位置: (460,254)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.789

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 201x180
      配置位置: (928,227)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.626
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 238x324
      配置位置: (153,312)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.584
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 168x310
      配置位置: (452,577)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.618
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 143x142
      配置位置: (598,523)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.574
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 178x405
      配置位置: (922,562)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.360
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 102x168
      配置位置: (1202,10)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 184x354
      配置位置: (551,44)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.731
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 276x278
      配置位置: (1244,734)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.667
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 156x303
      配置位置: (377,30)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.402
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 139x165
      配置位置: (225,730)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.521
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x153
      配置位置: (999,435)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し12: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 193x203
      配置位置: (1333,155)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.789
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 101x103
      配置位置: (854,456)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.656
    吹き出し14: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 179x191
      配置位置: (1100,258)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.542
    吹き出し15: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 265x339
      配置位置: (2,611)
      スケール値: 0.173
      画面幅比: 0.173
      クロップ効率: 0.471
    吹き出し16: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 150x143
      配置位置: (883,72)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.712

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 227x522
      配置位置: (607,139)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.605
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 99x92
      配置位置: (784,925)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.692
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 118x308
      配置位置: (1118,395)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.283
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 172x222
      配置位置: (533,636)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.624
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x166
      配置位置: (1007,231)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 79x113
      配置位置: (1153,69)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.314
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 92x151
      配置位置: (848,269)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.473
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 110x167
      配置位置: (1367,134)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.459
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x148
      配置位置: (727,646)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 136x160
      配置位置: (41,175)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.524
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 148x289
      配置位置: (297,49)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.363
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 141x157
      配置位置: (993,588)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.646
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 114x219
      配置位置: (405,512)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.731

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 173x138
      配置位置: (712,808)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.397
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 144x170
      配置位置: (185,297)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.524
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 197x295
      配置位置: (177,721)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.562
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 192x170
      配置位置: (377,675)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.549
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 143x128
      配置位置: (491,566)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.485
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 105x91
      配置位置: (1034,473)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.447
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 144x146
      配置位置: (1334,380)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.656
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 200x168
      配置位置: (913,104)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.781
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 89x93
      配置位置: (1022,789)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.669
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 177x253
      配置位置: (1201,74)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.314
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 151x349
      配置位置: (285,72)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.300
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 216x566
      配置位置: (556,73)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.427
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 102x249
      配置位置: (43,0)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し14: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 210x132
      配置位置: (1129,735)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.357
    吹き出し15: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 120x242
      配置位置: (21,572)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.592
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 151x185
      配置位置: (1242,835)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.426
    吹き出し17: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 116x158
      配置位置: (941,827)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.584

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 162x219
      配置位置: (682,505)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.389
    吹き出し2: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 105x139
      配置位置: (815,250)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.720
    吹き出し3: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 180x91
      配置位置: (129,259)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.336
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 129x184
      配置位置: (310,770)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.314
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 146x131
      配置位置: (50,621)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.485
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 131x218
      配置位置: (1366,355)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.450
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 190x288
      配置位置: (1182,310)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.459
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 111x239
      配置位置: (1114,582)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 103x122
      配置位置: (230,344)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.521
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 163x137
      配置位置: (1167,859)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.781

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 164x201
      配置位置: (721,544)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.426
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 182x253
      配置位置: (1329,69)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.557
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 154x174
      配置位置: (1343,613)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.640
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 125x288
      配置位置: (413,513)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.300
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 125x164
      配置位置: (1008,276)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.408
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 154x157
      配置位置: (1139,434)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.656
    吹き出し7: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 141x157
      配置位置: (111,209)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.646
