=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      配置位置: (830,310)
      サイズ: 64x86
      スケール: 0.004
    吹き出し24: 100.png
      配置タイプ: random
      配置位置: (599,235)
      サイズ: 40x78
      スケール: 0.002
    吹き出し25: 146.png
      配置タイプ: random
      配置位置: (1382,646)
      サイズ: 145x215
      スケール: 0.020
    吹き出し26: 043.png
      配置タイプ: random
      配置位置: (297,340)
      サイズ: 144x158
      スケール: 0.015
    吹き出し27: 059.png
      配置タイプ: random
      配置位置: (462,50)
      サイズ: 41x75
      スケール: 0.002
    吹き出し28: 063.png
      配置タイプ: random
      配置位置: (163,47)
      サイズ: 41x80
      スケール: 0.002
    吹き出し29: 130.png
      配置タイプ: random
      配置位置: (1403,286)
      サイズ: 75x114
      スケール: 0.005
    吹き出し30: 156.png
      配置タイプ: random
      配置位置: (169,858)
      サイズ: 126x150
      スケール: 0.012
    吹き出し31: 141.png
      配置タイプ: random
      配置位置: (1124,833)
      サイズ: 77x125
      スケール: 0.006

画像 140.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1056,241)
      サイズ: 97x64
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 24x16
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1453,4)
      サイズ: 70x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1137,2)
      サイズ: 87x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1032,365)
      サイズ: 129x176
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 32x44
    吹き出し5: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (764,425)
      サイズ: 106x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x24
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (235,411)
      サイズ: 172x181
      スケール: 0.020
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (1299,259)
      サイズ: 117x165
      スケール: 0.012
    吹き出し8: 110.png
      配置タイプ: random
      配置位置: (1456,494)
      サイズ: 58x53
      スケール: 0.002
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (1182,696)
      サイズ: 52x73
      スケール: 0.002
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (562,816)
      サイズ: 75x73
      スケール: 0.004
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (392,178)
      サイズ: 70x74
      スケール: 0.003
    吹き出し12: 138.png
      配置タイプ: random
      配置位置: (1358,759)
      サイズ: 125x150
      スケール: 0.012
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (378,31)
      サイズ: 73x72
      スケール: 0.003
    吹き出し14: 072.png
      配置タイプ: random
      配置位置: (923,598)
      サイズ: 161x194
      スケール: 0.020
    吹き出し15: 133.png
      配置タイプ: random
      配置位置: (725,599)
      サイズ: 83x114
      スケール: 0.006
    吹き出し16: 030.png
      配置タイプ: random
      配置位置: (867,94)
      サイズ: 140x224
      スケール: 0.020
    吹き出し17: 098.png
      配置タイプ: random
      配置位置: (1191,218)
      サイズ: 50x106
      スケール: 0.003
    吹き出し18: 126.png
      配置タイプ: random
      配置位置: (786,847)
      サイズ: 40x76
      スケール: 0.002

画像 141.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,3)
      配置位置: (1145,-11)
      サイズ: 42x98
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x24
    吹き出し2: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1135,1018)
      配置位置: (1057,936)
      サイズ: 90x96
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (3,949)
      サイズ: 71x78
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,408)
      配置位置: (1128,293)
      サイズ: 109x140
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x35
    吹き出し5: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (685,742)
      配置位置: (634,651)
      サイズ: 54x107
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x26
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (170,744)
      サイズ: 62x56
      スケール: 0.002
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (1361,445)
      サイズ: 72x78
      スケール: 0.004
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (592,306)
      サイズ: 129x111
      スケール: 0.009
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (469,218)
      サイズ: 51x69
      スケール: 0.002
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (58,356)
      サイズ: 128x214
      スケール: 0.018
    吹き出し11: 110.png
      配置タイプ: random
      配置位置: (926,252)
      サイズ: 97x88
      スケール: 0.005
    吹き出し12: 126.png
      配置タイプ: random
      配置位置: (1273,828)
      サイズ: 91x172
      スケール: 0.010
    吹き出し13: 095.png
      配置タイプ: random
      配置位置: (531,438)
      サイズ: 185x169
      スケール: 0.020
    吹き出し14: 097.png
      配置タイプ: random
      配置位置: (738,131)
      サイズ: 115x119
      スケール: 0.009
    吹き出し15: 033.png
      配置タイプ: random
      配置位置: (899,166)
      サイズ: 48x64
      スケール: 0.002
    吹き出し16: 143.png
      配置タイプ: random
      配置位置: (771,840)
      サイズ: 53x99
      スケール: 0.003
    吹き出し17: 089.png
      配置タイプ: random
      配置位置: (431,725)
      サイズ: 104x116
      スケール: 0.008
    吹き出し18: 038.png
      配置タイプ: random
      配置位置: (586,839)
      サイズ: 108x153
      スケール: 0.011

画像 142.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 134.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,452)
      配置位置: (460,327)
      サイズ: 72x153
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x38
    吹き出し2: 040.png
      配置タイプ: random
      配置位置: (1348,5)
      サイズ: 113x119
      スケール: 0.009
    吹き出し3: 096.png
      配置タイプ: random
      配置位置: (1268,823)
      サイズ: 83x73
      スケール: 0.004
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (985,29)
      サイズ: 129x155
      スケール: 0.013
    吹き出し5: 141.png
      配置タイプ: random
      配置位置: (302,233)
      サイズ: 68x109
      スケール: 0.005

画像 143.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1008,642)
      配置位置: (995,568)
      サイズ: 95x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し2: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (540,659)
      配置位置: (525,634)
      サイズ: 100x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (540,642)
      配置位置: (521,430)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (1058,734)
      サイズ: 88x92
      スケール: 0.005
    吹き出し5: 138.png
      配置タイプ: random
      配置位置: (902,198)
      サイズ: 135x162
      スケール: 0.014
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (69,168)
      サイズ: 116x121
      スケール: 0.009
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (196,766)
      サイズ: 114x123
      スケール: 0.009
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (44,68)
      サイズ: 53x64
      スケール: 0.002
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (446,57)
      サイズ: 77x98
      スケール: 0.005
    吹き出し10: 147.png
      配置タイプ: random
      配置位置: (669,175)
      サイズ: 151x207
      スケール: 0.020

画像 144.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 131.png
      配置タイプ: random
      配置位置: (471,291)
      サイズ: 93x135
      スケール: 0.008
    吹き出し2: 114.png
      配置タイプ: random
      配置位置: (1135,820)
      サイズ: 115x112
      スケール: 0.008

画像 145.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-13,-15)
      サイズ: 92x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (770,-19)
      サイズ: 61x119
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x29
    吹き出し3: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1465,-7)
      サイズ: 80x71
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x17
    吹き出し4: 157.png
      配置タイプ: random
      配置位置: (1004,55)
      サイズ: 139x148
      スケール: 0.013
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (668,780)
      サイズ: 93x114
      スケール: 0.007
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (464,372)
      サイズ: 130x121
      スケール: 0.010
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (1234,878)
      サイズ: 91x115
      スケール: 0.007
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (691,374)
      サイズ: 137x146
      スケール: 0.013
    吹き出し9: 032.png
      配置タイプ: random
      配置位置: (33,846)
      サイズ: 108x91
      スケール: 0.006
    吹き出し10: 139.png
      配置タイプ: random
      配置位置: (205,119)
      サイズ: 57x91
      スケール: 0.003

画像 146.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (775,441)
      サイズ: 58x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 124.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1429,442)
      サイズ: 81x53
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x13
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (688,586)
      サイズ: 94x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x19
    吹き出し4: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1412,-4)
      サイズ: 104x156
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x38
    吹き出し5: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (14,569)
      サイズ: 116x146
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x36
    吹き出し6: 135.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (774,-21)
      サイズ: 65x127
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (27,200)
      サイズ: 189x151
      スケール: 0.018
    吹き出し8: 154.png
      配置タイプ: random
      配置位置: (1053,813)
      サイズ: 83x107
      スケール: 0.006
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (1055,625)
      サイズ: 103x143
      スケール: 0.009
    吹き出し10: 036.png
      配置タイプ: random
      配置位置: (286,209)
      サイズ: 68x153
      スケール: 0.007
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (1054,38)
      サイズ: 86x154
      スケール: 0.009
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (280,768)
      サイズ: 137x228
      スケール: 0.020
    吹き出し13: 080.png
      配置タイプ: random
      配置位置: (574,102)
      サイズ: 56x55
      スケール: 0.002
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (1276,706)
      サイズ: 85x145
      スケール: 0.008
    吹き出し15: 033.png
      配置タイプ: random
      配置位置: (897,683)
      サイズ: 131x174
      スケール: 0.015
    吹き出し16: 142.png
      配置タイプ: random
      配置位置: (1411,574)
      サイズ: 87x122
      スケール: 0.007
    吹き出し17: 117.png
      配置タイプ: random
      配置位置: (243,493)
      サイズ: 105x177
      スケール: 0.012
    吹き出し18: 059.png
      配置タイプ: random
      配置位置: (872,113)
      サイズ: 94x170
      スケール: 0.010
    吹き出し19: 091.png
      配置タイプ: random
      配置位置: (523,604)
      サイズ: 108x101
      スケール: 0.007
    吹き出し20: 051.png
      配置タイプ: random
      配置位置: (1204,228)
      サイズ: 151x207
      スケール: 0.020
    吹き出し21: 078.png
      配置タイプ: random
      配置位置: (661,778)
      サイズ: 99x96
      スケール: 0.006

画像 147.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 142.png
      配置タイプ: random
      配置位置: (780,627)
      サイズ: 47x66
      スケール: 0.002
    吹き出し2: 062.png
      配置タイプ: random
      配置位置: (1372,960)
      サイズ: 49x63
      スケール: 0.002
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (272,187)
      サイズ: 72x113
      スケール: 0.005
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (1144,793)
      サイズ: 82x98
      スケール: 0.005
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (763,393)
      サイズ: 116x122
      スケール: 0.009
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (497,47)
      サイズ: 72x142
      スケール: 0.007
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (768,845)
      サイズ: 87x91
      スケール: 0.005
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (1264,751)
      サイズ: 83x85
      スケール: 0.005
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (68,446)
      サイズ: 161x194
      スケール: 0.020
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (86,318)
      サイズ: 57x85
      スケール: 0.003

画像 148.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,381)
      配置位置: (-7,235)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し2: 035.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,999)
      配置位置: (1455,857)
      サイズ: 55x175
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x43
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,641)
      配置位置: (1410,494)
      サイズ: 115x182
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x45
    吹き出し4: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (740,616)
      配置位置: (636,587)
      サイズ: 125x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x39
    吹き出し5: 126.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (471,600)
      配置位置: (467,507)
      サイズ: 58x110
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x27
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (1256,358)
      サイズ: 98x140
      スケール: 0.009
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (692,131)
      サイズ: 140x148
      スケール: 0.013
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (1136,351)
      サイズ: 98x139
      スケール: 0.009
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (1127,677)
      サイズ: 88x114
      スケール: 0.006
    吹き出し10: 114.png
      配置タイプ: random
      配置位置: (572,64)
      サイズ: 97x95
      スケール: 0.006
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (1217,188)
      サイズ: 63x87
      スケール: 0.003
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (314,409)
      サイズ: 71x93
      スケール: 0.004
    吹き出し13: 136.png
      配置タイプ: random
      配置位置: (1275,745)
      サイズ: 105x246
      スケール: 0.017
    吹き出し14: 053.png
      配置タイプ: random
      配置位置: (1265,526)
      サイズ: 95x97
      スケール: 0.006
    吹き出し15: 130.png
      配置タイプ: random
      配置位置: (840,401)
      サイズ: 81x122
      スケール: 0.006
    吹き出し16: 029.png
      配置タイプ: random
      配置位置: (899,648)
      サイズ: 109x186
      スケール: 0.013
    吹き出し17: 041.png
      配置タイプ: random
      配置位置: (554,850)
      サイズ: 142x150
      スケール: 0.014
    吹き出し18: 047.png
      配置タイプ: random
      配置位置: (1180,4)
      サイズ: 80x74
      スケール: 0.004

画像 149.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (399,698)
      配置位置: (261,662)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し2: 126.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (845,727)
      配置位置: (835,603)
      サイズ: 81x152
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x38
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1194,991)
      配置位置: (1178,812)
      サイズ: 105x225
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 26x56
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (595,554)
      サイズ: 79x99
      スケール: 0.005
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (258,267)
      サイズ: 84x85
      スケール: 0.005
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (926,875)
      サイズ: 79x81
      スケール: 0.004
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (821,379)
      サイズ: 79x127
      スケール: 0.007
    吹き出し8: 157.png
      配置タイプ: random
      配置位置: (263,24)
      サイズ: 110x117
      スケール: 0.008
    吹き出し9: 037.png
      配置タイプ: random
      配置位置: (1339,573)
      サイズ: 121x202
      スケール: 0.016
    吹き出し10: 138.png
      配置タイプ: random
      配置位置: (1155,378)
      サイズ: 86x104
      スケール: 0.006
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (792,44)
      サイズ: 167x187
      スケール: 0.020
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (519,181)
      サイズ: 69x158
      スケール: 0.007
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1358,24)
      サイズ: 93x89
      スケール: 0.005

画像 150.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 068.png
      配置タイプ: random
      配置位置: (256,808)
      サイズ: 81x186
      スケール: 0.010
    吹き出し2: 096.png
      配置タイプ: random
      配置位置: (926,840)
      サイズ: 188x167
      スケール: 0.020
    吹き出し3: 009.png
      配置タイプ: random
      配置位置: (659,307)
      サイズ: 90x174
      スケール: 0.010
    吹き出し4: 106.png
      配置タイプ: random
      配置位置: (1,736)
      サイズ: 46x68
      スケール: 0.002
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (37,858)
      サイズ: 76x80
      スケール: 0.004
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (800,88)
      サイズ: 149x210
      スケール: 0.020
    吹き出し7: 157.png
      配置タイプ: random
      配置位置: (1202,526)
      サイズ: 97x102
      スケール: 0.006
    吹き出し8: 115.png
      配置タイプ: random
      配置位置: (1139,198)
      サイズ: 92x162
      スケール: 0.010
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (412,123)
      サイズ: 47x80
      スケール: 0.002
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (934,527)
      サイズ: 54x75
      スケール: 0.003
    吹き出し11: 151.png
      配置タイプ: random
      配置位置: (692,681)
      サイズ: 141x170
      スケール: 0.015
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (371,505)
      サイズ: 173x180
      スケール: 0.020
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (522,728)
      サイズ: 73x99
      スケール: 0.005
    吹き出し14: 150.png
      配置タイプ: random
      配置位置: (1278,686)
      サイズ: 80x128
      スケール: 0.007
    吹き出し15: 105.png
      配置タイプ: random
      配置位置: (1037,215)
      サイズ: 81x188
      スケール: 0.010
    吹き出し16: 023.png
      配置タイプ: random
      配置位置: (231,558)
      サイズ: 106x160
      スケール: 0.011
    吹き出し17: 129.png
      配置タイプ: random
      配置位置: (1378,185)
      サイズ: 102x161
      スケール: 0.010
    吹き出し18: 126.png
      配置タイプ: random
      配置位置: (489,929)
      サイズ: 48x91
      スケール: 0.003
    吹き出し19: 015.png
      配置タイプ: random
      配置位置: (78,46)
      サイズ: 126x131
      スケール: 0.011

画像 151.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 093.png
      配置タイプ: random
      配置位置: (1018,104)
      サイズ: 81x70
      スケール: 0.004
    吹き出し2: 015.png
      配置タイプ: random
      配置位置: (278,841)
      サイズ: 164x171
      スケール: 0.018
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (1127,111)
      サイズ: 137x143
      スケール: 0.013
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (198,441)
      サイズ: 104x156
      スケール: 0.010
    吹き出し5: 156.png
      配置タイプ: random
      配置位置: (826,643)
      サイズ: 155x184
      スケール: 0.018
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (1125,690)
      サイズ: 116x112
      スケール: 0.008
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (711,287)
      サイズ: 130x147
      スケール: 0.012
    吹き出し8: 138.png
      配置タイプ: random
      配置位置: (327,50)
      サイズ: 99x119
      スケール: 0.008
    吹き出し9: 121.png
      配置タイプ: random
      配置位置: (636,98)
      サイズ: 138x59
      スケール: 0.005
    吹き出し10: 151.png
      配置タイプ: random
      配置位置: (535,801)
      サイズ: 112x134
      スケール: 0.010
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (137,187)
      サイズ: 70x98
      スケール: 0.004

画像 152.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 096.png
      配置タイプ: random
      配置位置: (1138,226)
      サイズ: 100x89
      スケール: 0.006
    吹き出し2: 108.png
      配置タイプ: random
      配置位置: (184,181)
      サイズ: 74x80
      スケール: 0.004

画像 153.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (715,685)
      配置位置: (585,661)
      サイズ: 159x139
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 39x34
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (714,985)
      配置位置: (599,807)
      サイズ: 139x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し3: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,444)
      配置位置: (1402,425)
      サイズ: 118x116
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x29
    吹き出し4: 105.png
      配置タイプ: random
      配置位置: (1300,195)
      サイズ: 48x111
      スケール: 0.003
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (259,119)
      サイズ: 50x114
      スケール: 0.004
    吹き出し6: 113.png
      配置タイプ: random
      配置位置: (553,492)
      サイズ: 142x110
      スケール: 0.010
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (143,686)
      サイズ: 71x97
      スケール: 0.004
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (30,124)
      サイズ: 126x79
      スケール: 0.006
    吹き出し9: 130.png
      配置タイプ: random
      配置位置: (315,281)
      サイズ: 57x86
      スケール: 0.003
    吹き出し10: 128.png
      配置タイプ: random
      配置位置: (572,228)
      サイズ: 70x169
      スケール: 0.008

画像 154.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,422)
      配置位置: (16,412)
      サイズ: 76x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,401)
      配置位置: (676,314)
      サイズ: 44x102
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x25
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (982,40)
      配置位置: (964,20)
      サイズ: 114x120
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,39)
      配置位置: (1402,21)
      サイズ: 121x113
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x28
    吹き出し5: 079.png
      配置タイプ: random
      配置位置: (579,562)
      サイズ: 167x176
      スケール: 0.019
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (45,587)
      サイズ: 94x104
      スケール: 0.006
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (908,372)
      サイズ: 69x127
      スケール: 0.006
    吹き出し8: 141.png
      配置タイプ: random
      配置位置: (946,528)
      サイズ: 139x224
      スケール: 0.020
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (350,297)
      サイズ: 82x70
      スケール: 0.004
    吹き出し10: 006.png
      配置タイプ: random
      配置位置: (610,142)
      サイズ: 93x117
      スケール: 0.007
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (191,55)
      サイズ: 100x113
      スケール: 0.007
    吹き出し12: 148.png
      配置タイプ: random
      配置位置: (1226,414)
      サイズ: 114x169
      スケール: 0.012
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (1374,452)
      サイズ: 143x151
      スケール: 0.014
    吹き出し14: 011.png
      配置タイプ: random
      配置位置: (1262,34)
      サイズ: 111x168
      スケール: 0.012

画像 155.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,349)
      配置位置: (759,190)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,980)
      配置位置: (784,906)
      サイズ: 57x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し3: 060.png
      配置タイプ: random
      配置位置: (41,640)
      サイズ: 90x235
      スケール: 0.013
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (1474,605)
      サイズ: 51x100
      スケール: 0.003
    吹き出し5: 156.png
      配置タイプ: random
      配置位置: (402,453)
      サイズ: 75x89
      スケール: 0.004
    吹き出し6: 146.png
      配置タイプ: random
      配置位置: (46,162)
      サイズ: 106x157
      スケール: 0.011
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (962,496)
      サイズ: 124x175
      スケール: 0.014

画像 156.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (560,602)
      配置位置: (552,499)
      サイズ: 75x123
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し2: 131.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (746,602)
      配置位置: (644,459)
      サイズ: 122x177
