=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:49:07
目標画像数: 800
      最終サイズ: 153x55
      配置位置: (1263,797)
      パネル: panel_4
      スケール: 0.017812
    オノマトペ11: 008.png
      最終サイズ: 153x84
      配置位置: (1350,69)
      パネル: panel_5
      スケール: 0.008875
    オノマトペ12: 063.png
      最終サイズ: 83x110
      配置位置: (1219,344)
      パネル: panel_5
      スケール: 0.005911
    オノマトペ13: 021.png
      最終サイズ: 103x166
      配置位置: (211,154)
      パネル: random
      スケール: 0.010957

画像 167.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 079.png
      最終サイズ: 85x150
      配置位置: (128,691)
      パネル: panel_0
      スケール: 0.009734
    オノマトペ2: 031.png
      最終サイズ: 144x109
      配置位置: (170,832)
      パネル: panel_0
      スケール: 0.024654
    オノマトペ3: 061.png
      最終サイズ: 88x151
      配置位置: (566,770)
      パネル: panel_1
      スケール: 0.029865
    オノマトペ4: 067.png
      最終サイズ: 127x151
      配置位置: (469,690)
      パネル: panel_1
      スケール: 0.029311
    オノマトペ5: 078.png
      最終サイズ: 95x203
      配置位置: (1086,562)
      パネル: panel_2
      スケール: 0.028565
    オノマトペ6: 049.png
      最終サイズ: 77x203
      配置位置: (813,656)
      パネル: panel_2
      スケール: 0.018070
    オノマトペ7: 035.png
      最終サイズ: 234x128
      配置位置: (1115,263)
      パネル: panel_3
      スケール: 0.019187
    オノマトペ8: 051.png
      最終サイズ: 71x236
      配置位置: (918,176)
      パネル: panel_3
      スケール: 0.020882
    オノマトペ9: 074.png
      最終サイズ: 112x197
      配置位置: (109,347)
      パネル: panel_4
      スケール: 0.014076
    オノマトペ10: 046.png
      最終サイズ: 110x232
      配置位置: (564,351)
      パネル: panel_4
      スケール: 0.016364
    オノマトペ11: 060.png
      最終サイズ: 117x381
      配置位置: (944,369)
      パネル: random
      スケール: 0.028519
    オノマトペ12: 019.png
      最終サイズ: 87x151
      配置位置: (152,98)
      パネル: random
      スケール: 0.008449
    オノマトペ13: 026.png
      最終サイズ: 198x105
      配置位置: (1203,76)
      パネル: random
      スケール: 0.013357
    オノマトペ14: 006.png
      最終サイズ: 162x131
      配置位置: (995,853)
      パネル: random
      スケール: 0.013665
    オノマトペ15: 064.png
      最終サイズ: 55x154
      配置位置: (101,64)
      パネル: random
      スケール: 0.005452
    オノマトペ16: 008.png
      最終サイズ: 242x192
      配置位置: (1146,625)
      パネル: random
      スケール: 0.029797
    オノマトペ17: 052.png
      最終サイズ: 126x285
      配置位置: (492,92)
      パネル: random
      スケール: 0.022927
    オノマトペ18: 073.png
      最終サイズ: 172x261
      配置位置: (237,588)
      パネル: random
      スケール: 0.028574
    オノマトペ19: 027.png
      最終サイズ: 197x125
      配置位置: (742,232)
      パネル: random
      スケール: 0.015685
    オノマトペ20: 020.png
      最終サイズ: 117x338
      配置位置: (1393,15)
      パネル: random
      スケール: 0.025242

画像 168.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 062.png
      最終サイズ: 38x128
      配置位置: (1091,800)
      パネル: panel_0
      スケール: 0.013615
    オノマトペ2: 038.png
      最終サイズ: 92x46
      配置位置: (1051,935)
      パネル: panel_0
      スケール: 0.017867
    オノマトペ3: 019.png
      最終サイズ: 92x186
      配置位置: (1113,354)
      パネル: panel_1
      スケール: 0.015082
    オノマトペ4: 074.png
      最終サイズ: 92x158
      配置位置: (1077,528)
      パネル: panel_1
      スケール: 0.013435

画像 169.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 057.png
      最終サイズ: 138x298
      配置位置: (831,141)
      パネル: 全体
      スケール: 0.026245
    オノマトペ2: 011.png
      最終サイズ: 132x83
      配置位置: (421,578)
      パネル: 全体
      スケール: 0.007002
    オノマトペ3: 001.png
      最終サイズ: 249x146
      配置位置: (1228,104)
      パネル: 全体
      スケール: 0.023265
    オノマトペ4: 081.png
      最終サイズ: 240x144
      配置位置: (110,703)
      パネル: 全体
      スケール: 0.022049
    オノマトペ5: 069.png
      最終サイズ: 127x276
      配置位置: (362,0)
      パネル: 全体
      スケール: 0.022466
    オノマトペ6: 008.png
      最終サイズ: 261x144
      配置位置: (103,80)
      パネル: 全体
      スケール: 0.023989

画像 170.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 039.png
      最終サイズ: 92x31
      配置位置: (1141,958)
      パネル: panel_0
      スケール: 0.019747
    オノマトペ2: 016.png
      最終サイズ: 38x70
      配置位置: (1098,902)
      パネル: panel_0
      スケール: 0.024322
    オノマトペ3: 047.png
      最終サイズ: 45x123
      配置位置: (808,780)
      パネル: panel_1
      スケール: 0.024008
    オノマトペ4: 041.png
      最終サイズ: 144x90
      配置位置: (883,859)
      パネル: panel_1
      スケール: 0.028996
    オノマトペ5: 060.png
      最終サイズ: 69x133
      配置位置: (1441,754)
      パネル: panel_2
      スケール: 0.019235
    オノマトペ6: 007.png
      最終サイズ: 113x54
      配置位置: (1355,879)
      パネル: panel_2
      スケール: 0.006102
    オノマトペ7: 052.png
      最終サイズ: 57x142
      配置位置: (460,732)
      パネル: panel_3
      スケール: 0.026547
    オノマトペ8: 074.png
      最終サイズ: 108x142
      配置位置: (552,812)
      パネル: panel_3
      スケール: 0.010313
    オノマトペ9: 056.png
      最終サイズ: 57x142
      配置位置: (113,810)
      パネル: panel_4
      スケール: 0.008736
    オノマトペ10: 049.png
      最終サイズ: 82x117
      配置位置: (326,870)
      パネル: panel_4
      スケール: 0.006160
    オノマトペ11: 053.png
      最終サイズ: 30x88
      配置位置: (229,616)
      パネル: panel_5
      スケール: 0.005162
    オノマトペ12: 022.png
      最終サイズ: 135x88
      配置位置: (82,602)
      パネル: panel_5
      スケール: 0.018576
    オノマトペ13: 043.png
      最終サイズ: 90x54
      配置位置: (1379,549)
      パネル: panel_6
      スケール: 0.011007
    オノマトペ14: 054.png
      最終サイズ: 34x111
      配置位置: (1317,606)
      パネル: panel_6
      スケール: 0.005027

画像 171.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 062.png
      最終サイズ: 32x105
      配置位置: (1208,866)
      パネル: panel_0
      スケール: 0.007362
    オノマトペ2: 050.png
      最終サイズ: 44x106
      配置位置: (1391,856)
      パネル: panel_0
      スケール: 0.019224
    オノマトペ3: 081.png
      最終サイズ: 174x96
      配置位置: (854,829)
      パネル: panel_1
      スケール: 0.024328
    オノマトペ4: 060.png
      最終サイズ: 29x106
      配置位置: (1054,803)
      パネル: panel_1
      スケール: 0.027480
    オノマトペ5: 025.png
      最終サイズ: 122x64
      配置位置: (488,189)
      パネル: panel_2
      スケール: 0.005030

画像 172.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 041.png
      最終サイズ: 231x132
      配置位置: (475,837)
      パネル: panel_0
      スケール: 0.021828
    オノマトペ2: 069.png
      最終サイズ: 79x162
      配置位置: (352,703)
      パネル: panel_0
      スケール: 0.017451
    オノマトペ3: 071.png
      最終サイズ: 74x134
      配置位置: (904,556)
      パネル: panel_1
      スケール: 0.013611
    オノマトペ4: 044.png
      最終サイズ: 169x82
      配置位置: (941,454)
      パネル: panel_1
      スケール: 0.027087
    オノマトペ5: 063.png
      最終サイズ: 60x134
      配置位置: (59,491)
      パネル: panel_2
      スケール: 0.025529
    オノマトペ6: 023.png
      最終サイズ: 240x122
      配置位置: (240,498)
      パネル: panel_2
      スケール: 0.027120
    オノマトペ7: 078.png
      最終サイズ: 57x146
      配置位置: (557,412)
      パネル: panel_3
      スケール: 0.022511
    オノマトペ8: 027.png
      最終サイズ: 115x61
      配置位置: (543,566)
      パネル: panel_3
      スケール: 0.005904
    オノマトペ9: 031.png
      最終サイズ: 150x86
      配置位置: (1179,529)
      パネル: panel_4
      スケール: 0.008237
    オノマトペ10: 054.png
      最終サイズ: 113x161
      配置位置: (1213,357)
      パネル: panel_4
      スケール: 0.011664

画像 173.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 066.png
      最終サイズ: 106x146
      配置位置: (365,806)
      パネル: panel_0
      スケール: 0.028681
    オノマトペ2: 079.png
      最終サイズ: 68x146
      配置位置: (490,781)
      パネル: panel_0
      スケール: 0.026208

画像 174.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 079.png
      最終サイズ: 141x311
      配置位置: (687,204)
      パネル: 全体
      スケール: 0.027905

画像 175.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 059.png
      最終サイズ: 41x95
      配置位置: (33,883)
      パネル: panel_0
      スケール: 0.018387
    オノマトペ2: 078.png
      最終サイズ: 41x95
      配置位置: (194,857)
      パネル: panel_0
      スケール: 0.019899
    オノマトペ3: 068.png
      最終サイズ: 75x128
      配置位置: (598,774)
      パネル: panel_1
      スケール: 0.024423
    オノマトペ4: 061.png
      最終サイズ: 64x128
      配置位置: (525,825)
      パネル: panel_1
      スケール: 0.028524

画像 176.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 017.png
      最終サイズ: 209x81
      配置位置: (81,807)
      パネル: panel_0
      スケール: 0.012958
    オノマトペ2: 041.png
      最終サイズ: 179x102
      配置位置: (202,881)
      パネル: panel_0
      スケール: 0.011676
    オノマトペ3: 020.png
      最終サイズ: 58x168
      配置位置: (953,398)
      パネル: panel_1
      スケール: 0.015273
    オノマトペ4: 001.png
      最終サイズ: 167x70
      配置位置: (790,543)
      パネル: panel_1
      スケール: 0.021143
    オノマトペ5: 035.png
      最終サイズ: 127x76
      配置位置: (429,438)
      パネル: panel_2
      スケール: 0.006141
    オノマトペ6: 002.png
      最終サイズ: 157x106
      配置位置: (569,538)
      パネル: panel_2
      スケール: 0.010668
    オノマトペ7: 016.png
      最終サイズ: 59x169
      配置位置: (1407,101)
      パネル: panel_3
      スケール: 0.009953
    オノマトペ8: 023.png
      最終サイズ: 209x102
      配置位置: (1300,241)
      パネル: panel_3
      スケール: 0.013599
    オノマトペ9: 010.png
      最終サイズ: 196x85
      配置位置: (1069,617)
      パネル: random
      スケール: 0.010671
    オノマトペ10: 044.png
      最終サイズ: 172x96
      配置位置: (874,89)
      パネル: random
      スケール: 0.010638

画像 177.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 078.png
      最終サイズ: 95x112
      配置位置: (1160,769)
      パネル: panel_0
      スケール: 0.014528

画像 178.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 064.png
      最終サイズ: 49x124
      配置位置: (541,814)
      パネル: panel_0
      スケール: 0.022686
    オノマトペ2: 034.png
      最終サイズ: 159x86
      配置位置: (411,908)
      パネル: panel_0
      スケール: 0.010417
    オノマトペ3: 013.png
      最終サイズ: 145x102
      配置位置: (140,792)
      パネル: panel_1
      スケール: 0.009466
    オノマトペ4: 061.png
      最終サイズ: 127x153
      配置位置: (271,751)
      パネル: panel_1
      スケール: 0.020886
    オノマトペ5: 080.png
      最終サイズ: 34x101
      配置位置: (871,606)
      パネル: panel_2
      スケール: 0.028744
    オノマトペ6: 053.png
      最終サイズ: 58x101
      配置位置: (1051,607)
      パネル: panel_2
      スケール: 0.010731

画像 179.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 008.png
      最終サイズ: 208x145
      配置位置: (1247,806)
      パネル: panel_0
      スケール: 0.021763
    オノマトペ2: 078.png
      最終サイズ: 96x147
      配置位置: (1107,728)
      パネル: panel_0
      スケール: 0.029410
    オノマトペ3: 066.png
      最終サイズ: 69x165
      配置位置: (888,791)
      パネル: panel_1
      スケール: 0.028666
    オノマトペ4: 007.png
      最終サイズ: 153x83
      配置位置: (932,919)
      パネル: panel_1
      スケール: 0.008296
    オノマトペ5: 067.png
      最終サイズ: 98x123
      配置位置: (643,736)
      パネル: panel_2
      スケール: 0.027896
    オノマトペ6: 071.png
      最終サイズ: 76x173
      配置位置: (573,668)
      パネル: panel_2
      スケール: 0.019455

画像 180.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 067.png
      最終サイズ: 135x120
      配置位置: (118,852)
      パネル: panel_0
      スケール: 0.012444
    オノマトペ2: 034.png
      最終サイズ: 120x76
      配置位置: (13,927)
      パネル: panel_0
      スケール: 0.005826
    オノマトペ3: 063.png
      最終サイズ: 56x160
      配置位置: (958,840)
      パネル: panel_1
      スケール: 0.007748
    オノマトペ4: 006.png
      最終サイズ: 127x85
      配置位置: (837,814)
      パネル: panel_1
      スケール: 0.007753
    オノマトペ5: 045.png
      最終サイズ: 230x129
      配置位置: (1205,780)
      パネル: panel_2
      スケール: 0.018990
    オノマトペ6: 058.png
      最終サイズ: 70x161
      配置位置: (1122,796)
      パネル: panel_2
      スケール: 0.012685
    オノマトペ7: 010.png
      最終サイズ: 175x82
      配置位置: (71,584)
      パネル: panel_3
      スケール: 0.026927
    オノマトペ8: 053.png
      最終サイズ: 24x86
      配置位置: (115,655)
      パネル: panel_3
      スケール: 0.016926
    オノマトペ9: 024.png
      最終サイズ: 187x46
      配置位置: (1303,600)
      パネル: panel_4
      スケール: 0.029943

画像 181.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 016.png
      最終サイズ: 55x123
      配置位置: (464,778)
      パネル: panel_0
      スケール: 0.007666
    オノマトペ2: 038.png
      最終サイズ: 161x80
      配置位置: (526,752)
      パネル: panel_0
      スケール: 0.020700
    オノマトペ3: 066.png
      最終サイズ: 53x142
      配置位置: (1199,781)
      パネル: panel_1
      スケール: 0.018814
    オノマトペ4: 026.png
      最終サイズ: 198x66
      配置位置: (1207,755)
      パネル: panel_1
      スケール: 0.009762
    オノマトペ5: 067.png
      最終サイズ: 130x142
      配置位置: (935,821)
      パネル: panel_2
      スケール: 0.021582
    オノマトペ6: 013.png
      最終サイズ: 152x117
      配置位置: (809,880)
      パネル: panel_2
      スケール: 0.022769
    オノマトペ7: 001.png
      最終サイズ: 109x46
      配置位置: (47,708)
      パネル: panel_3
      スケール: 0.025868
    オノマトペ8: 011.png
      最終サイズ: 109x61
      配置位置: (120,744)
      パネル: panel_3
      スケール: 0.008987
    オノマトペ9: 046.png
      最終サイズ: 60x59
      配置位置: (328,843)
      パネル: panel_4
      スケール: 0.008071
    オノマトペ10: 053.png
      最終サイズ: 41x187
      配置位置: (311,687)
      パネル: panel_4
      スケール: 0.013684
    オノマトペ11: 021.png
      最終サイズ: 64x146
      配置位置: (911,444)
      パネル: panel_5
      スケール: 0.024240
    オノマトペ12: 009.png
      最終サイズ: 121x82
      配置位置: (881,605)
      パネル: panel_5
      スケール: 0.019538
    オノマトペ13: 039.png
      最終サイズ: 228x78
      配置位置: (1267,584)
      パネル: panel_6
      スケール: 0.015984

画像 182.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 076.png
      最終サイズ: 67x170
      配置位置: (585,470)
      パネル: panel_0
      スケール: 0.025067
    オノマトペ2: 046.png
      最終サイズ: 84x170
      配置位置: (632,402)
      パネル: panel_0
      スケール: 0.020680
    オノマトペ3: 052.png
      最終サイズ: 113x410
      配置位置: (1132,425)
      パネル: random
      スケール: 0.029563
    オノマトペ4: 051.png
      最終サイズ: 116x302
      配置位置: (1288,230)
      パネル: random
      スケール: 0.022340
    オノマトペ5: 045.png
      最終サイズ: 288x149
      配置位置: (224,505)
      パネル: random
      スケール: 0.027435
    オノマトペ6: 056.png
      最終サイズ: 119x184
      配置位置: (592,153)
      パネル: random
      スケール: 0.014018
    オノマトペ7: 033.png
      最終サイズ: 137x112
      配置位置: (399,757)
      パネル: random
      スケール: 0.009809
    オノマトペ8: 043.png
      最終サイズ: 182x108
      配置位置: (24,277)
      パネル: random
      スケール: 0.012618
    オノマトペ9: 039.png
      最終サイズ: 159x95
      配置位置: (917,508)
      パネル: random
      スケール: 0.009737
    オノマトペ10: 025.png
      最終サイズ: 227x81
      配置位置: (926,943)
      パネル: random
      スケール: 0.011700
    オノマトペ11: 024.png
      最終サイズ: 150x59
      配置位置: (755,586)
      パネル: random
      スケール: 0.005694
    オノマトペ12: 067.png
      最終サイズ: 133x151
      配置位置: (1361,717)
      パネル: random
      スケール: 0.012895
    オノマトペ13: 072.png
      最終サイズ: 86x110
      配置位置: (772,77)
      パネル: random
      スケール: 0.006069
    オノマトペ14: 071.png
      最終サイズ: 62x153
      配置位置: (321,65)
      パネル: random
      スケール: 0.006090

画像 183.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 013.png
      最終サイズ: 184x120
      配置位置: (1216,801)
      パネル: panel_0
      スケール: 0.029721
    オノマトペ2: 021.png
      最終サイズ: 32x120
      配置位置: (948,890)
      パネル: panel_0
      スケール: 0.018110
    オノマトペ3: 053.png
      最終サイズ: 45x120
      配置位置: (381,799)
      パネル: panel_1
      スケール: 0.012770
    オノマトペ4: 027.png
      最終サイズ: 144x66
      配置位置: (83,940)
      パネル: panel_1
      スケール: 0.006137
    オノマトペ5: 050.png
      最終サイズ: 90x136
      配置位置: (589,607)
      パネル: panel_2
      スケール: 0.007798
    オノマトペ6: 059.png
      最終サイズ: 55x155
      配置位置: (629,455)
      パネル: panel_2
      スケール: 0.007772
    オノマトペ7: 009.png
      最終サイズ: 169x126
      配置位置: (49,581)
      パネル: panel_3
      スケール: 0.018481
    オノマトペ8: 019.png
      最終サイズ: 87x159
      配置位置: (236,548)
      パネル: panel_3
      スケール: 0.028383

画像 184.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 037.png
      最終サイズ: 204x112
      配置位置: (661,771)
      パネル: panel_0
      スケール: 0.014634
    オノマトペ2: 020.png
      最終サイズ: 47x137
      配置位置: (941,820)
      パネル: panel_0
      スケール: 0.027826
    オノマトペ3: 026.png
      最終サイズ: 229x68
      配置位置: (150,899)
      パネル: panel_1
      スケール: 0.010028
    オノマトペ4: 001.png
      最終サイズ: 221x138
      配置位置: (279,799)
      パネル: panel_1
      スケール: 0.023208
    オノマトペ5: 048.png
      最終サイズ: 106x228
      配置位置: (1364,622)
      パネル: panel_2
      スケール: 0.015562

画像 185.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 072.png
      最終サイズ: 153x304
      配置位置: (308,718)
      パネル: 全体
      スケール: 0.029767
    オノマトペ2: 021.png
      最終サイズ: 76x151
      配置位置: (662,458)
      パネル: 全体
      スケール: 0.007355
    オノマトペ3: 068.png
      最終サイズ: 121x269
      配置位置: (18,455)
      パネル: 全体
      スケール: 0.020707
    オノマトペ4: 024.png
      最終サイズ: 326x75
      配置位置: (623,64)
      パネル: 全体
      スケール: 0.015576
    オノマトペ5: 010.png
      最終サイズ: 285x121
      配置位置: (1019,261)
      パネル: 全体
      スケール: 0.022150
    オノマトペ6: 057.png
      最終サイズ: 100x238
      配置位置: (496,295)
      パネル: 全体
      スケール: 0.015274
    オノマトペ7: 017.png
      最終サイズ: 348x135
      配置位置: (599,795)
      パネル: 全体
      スケール: 0.029931
    オノマトペ8: 063.png
      最終サイズ: 73x111
      配置位置: (350,121)
      パネル: 全体
      スケール: 0.005248
    オノマトペ9: 044.png
      最終サイズ: 194x95
      配置位置: (1065,106)
      パネル: 全体
      スケール: 0.011764

画像 186.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 042.png
      最終サイズ: 120x45
      配置位置: (866,914)
      パネル: panel_0
      スケール: 0.018833
    オノマトペ2: 062.png
      最終サイズ: 108x142
      配置位置: (916,719)
      パネル: panel_0
      スケール: 0.023005
    オノマトペ3: 081.png
      最終サイズ: 171x160
      配置位置: (138,769)
      パネル: panel_1
      スケール: 0.024181
    オノマトペ4: 066.png
      最終サイズ: 59x160
      配置位置: (523,698)
      パネル: panel_1
      スケール: 0.027807

画像 187.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 057.png
      最終サイズ: 78x142
      配置位置: (382,830)
      パネル: panel_0
      スケール: 0.011856

画像 188.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 022.png
      最終サイズ: 187x105
      配置位置: (1214,871)
      パネル: panel_0
      スケール: 0.012589
    オノマトペ2: 059.png
      最終サイズ: 47x157
      配置位置: (1391,716)
      パネル: panel_0
      スケール: 0.012813
    オノマトペ3: 037.png
      最終サイズ: 164x90
      配置位置: (819,918)
      パネル: panel_1
      スケール: 0.021460
    オノマトペ4: 003.png
      最終サイズ: 164x99
      配置位置: (884,838)
      パネル: panel_1
      スケール: 0.018402
    オノマトペ5: 078.png
      最終サイズ: 61x170
      配置位置: (514,754)
      パネル: panel_2
      スケール: 0.015152
    オノマトペ6: 040.png
      最終サイズ: 271x115
      配置位置: (132,785)
      パネル: panel_2
      スケール: 0.019982
    オノマトペ7: 081.png
      最終サイズ: 188x103
      配置位置: (1268,367)
      パネル: panel_3
      スケール: 0.012395
    オノマトペ8: 027.png
      最終サイズ: 197x85
      配置位置: (1318,580)
      パネル: panel_3
      スケール: 0.010784
    オノマトペ9: 061.png
      最終サイズ: 101x135
      配置位置: (1411,57)
      パネル: panel_4
      スケール: 0.018029
    オノマトペ10: 010.png
      最終サイズ: 152x99
      配置位置: (860,91)
      パネル: panel_4
      スケール: 0.009599
    オノマトペ11: 063.png
      最終サイズ: 65x190
      配置位置: (524,22)
      パネル: panel_5
      スケール: 0.025144

画像 189.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 051.png
      最終サイズ: 40x143
      配置位置: (1364,386)
      パネル: panel_0
      スケール: 0.020240
    オノマトペ2: 006.png
      最終サイズ: 157x108
      配置位置: (1124,420)
      パネル: panel_0
      スケール: 0.010849
    オノマトペ3: 011.png
      最終サイズ: 214x171
      配置位置: (1053,795)
      パネル: random
      スケール: 0.023403
    オノマトペ4: 038.png
      最終サイズ: 262x153
      配置位置: (1064,129)
      パネル: random
      スケール: 0.025597
    オノマトペ5: 021.png
      最終サイズ: 113x279
      配置位置: (1356,646)
      パネル: random
      スケール: 0.020230
    オノマトペ6: 009.png
      最終サイズ: 260x143
      配置位置: (1083,306)
      パネル: random
      スケール: 0.023765
    オノマトペ7: 083.png
      最終サイズ: 286x162
      配置位置: (214,84)
      パネル: random
      スケール: 0.029551
    オノマトペ8: 060.png
      最終サイズ: 157x194
      配置位置: (1248,503)
      パネル: random
      スケール: 0.019453
    オノマトペ9: 081.png
      最終サイズ: 263x166
      配置位置: (341,853)
      パネル: random
      スケール: 0.027923
    オノマトペ10: 024.png
      最終サイズ: 301x74
      配置位置: (641,762)
      パネル: random
      スケール: 0.014342
    オノマトペ11: 066.png
      最終サイズ: 86x180
      配置位置: (40,764)
      パネル: random
      スケール: 0.009879
    オノマトペ12: 059.png
      最終サイズ: 117x398
      配置位置: (629,137)
      パネル: random
      スケール: 0.029619
    オノマトペ13: 033.png
      最終サイズ: 207x173
      配置位置: (87,290)
      パネル: random
      スケール: 0.022929

画像 190.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 043.png
      最終サイズ: 143x84
      配置位置: (931,796)
      パネル: panel_0
      スケール: 0.020666
    オノマトペ2: 020.png
      最終サイズ: 60x178
      配置位置: (853,781)
      パネル: panel_0
      スケール: 0.011158
    オノマトペ3: 083.png
      最終サイズ: 166x104
      配置位置: (548,678)
      パネル: panel_1
      スケール: 0.011000
    オノマトペ4: 003.png
      最終サイズ: 161x120
      配置位置: (437,838)
      パネル: panel_1
      スケール: 0.012375
    オノマトペ5: 051.png
      最終サイズ: 96x120
      配置位置: (260,413)
      パネル: panel_2
      スケール: 0.028720
    オノマトペ6: 006.png
      最終サイズ: 115x114
      配置位置: (549,478)
      パネル: panel_2
      スケール: 0.008384
    オノマトペ7: 044.png
      最終サイズ: 166x89
      配置位置: (1233,423)
      パネル: panel_3
      スケール: 0.010748
    オノマトペ8: 064.png
      最終サイズ: 43x121
      配置位置: (1153,441)
      パネル: panel_3
      スケール: 0.026507
    オノマトペ9: 048.png
      最終サイズ: 52x121
      配置位置: (960,437)
      パネル: panel_4
      スケール: 0.025779
    オノマトペ10: 057.png
      最終サイズ: 37x121
      配置位置: (846,465)
      パネル: panel_4
      スケール: 0.007995
    オノマトペ11: 037.png
      最終サイズ: 208x155
      配置位置: (1051,164)
      パネル: panel_5
      スケール: 0.027529
    オノマトペ12: 025.png
      最終サイズ: 346x75
      配置位置: (1022,41)
      パネル: panel_5
      スケール: 0.024025

画像 191.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 058.png
      最終サイズ: 67x120
      配置位置: (612,839)
      パネル: panel_0
      スケール: 0.020280
    オノマトペ2: 072.png
      最終サイズ: 63x120
      配置位置: (522,855)
      パネル: panel_0
      スケール: 0.008989
    オノマトペ3: 016.png
      最終サイズ: 82x153
      配置位置: (546,436)
      パネル: panel_1
      スケール: 0.018600
    オノマトペ4: 025.png
      最終サイズ: 156x57
      配置位置: (553,644)
      パネル: panel_1
      スケール: 0.014330
    オノマトペ5: 021.png
      最終サイズ: 71x129
      配置位置: (1333,125)
      パネル: panel_2
      スケール: 0.005886
