=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:19:53
目標画像数: 2400
      スケール: 0.011669
    オノマトペ3: 009.png
      最終サイズ: 151x83
      配置位置: (865,782)
      パネル: panel_1
      スケール: 0.014827
    オノマトペ4: 026.png
      最終サイズ: 151x37
      配置位置: (949,904)
      パネル: panel_1
      スケール: 0.019276
    オノマトペ5: 001.png
      最終サイズ: 196x83
      配置位置: (528,804)
      パネル: panel_2
      スケール: 0.020280
    オノマトペ6: 073.png
      最終サイズ: 64x115
      配置位置: (344,798)
      パネル: panel_2
      スケール: 0.009512
    オノマトペ7: 067.png
      最終サイズ: 154x174
      配置位置: (133,597)
      パネル: panel_3
      スケール: 0.019276

画像 465.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 052.png
      最終サイズ: 38x133
      配置位置: (385,846)
      パネル: panel_0
      スケール: 0.008368
    オノマトペ2: 079.png
      最終サイズ: 59x133
      配置位置: (305,793)
      パネル: panel_0
      スケール: 0.023230
    オノマトペ3: 016.png
      最終サイズ: 52x149
      配置位置: (812,780)
      パネル: panel_1
      スケール: 0.009332
    オノマトペ4: 041.png
      最終サイズ: 170x97
      配置位置: (915,868)
      パネル: panel_1
      スケール: 0.024025
    オノマトペ5: 024.png
      最終サイズ: 108x24
      配置位置: (619,886)
      パネル: panel_2
      スケール: 0.025271
    オノマトペ6: 006.png
      最終サイズ: 108x59
      配置位置: (596,939)
      パネル: panel_2
      スケール: 0.017966
    オノマトペ7: 001.png
      最終サイズ: 125x52
      配置位置: (117,673)
      パネル: panel_3
      スケール: 0.015959
    オノマトペ8: 076.png
      最終サイズ: 97x222
      配置位置: (125,736)
      パネル: panel_3
      スケール: 0.022333
    オノマトペ9: 067.png
      最終サイズ: 85x97
      配置位置: (884,526)
      パネル: panel_4
      スケール: 0.017858
    オノマトペ10: 063.png
      最終サイズ: 34x97
      配置位置: (991,503)
      パネル: panel_4
      スケール: 0.020936

画像 466.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 066.png
      最終サイズ: 52x145
      配置位置: (870,422)
      パネル: panel_0
      スケール: 0.005571
    オノマトペ2: 048.png
      最終サイズ: 51x145
      配置位置: (1094,469)
      パネル: panel_0
      スケール: 0.024481
    オノマトペ3: 040.png
      最終サイズ: 282x120
      配置位置: (189,310)
      パネル: random
      スケール: 0.021600
    オノマトペ4: 008.png
      最終サイズ: 168x93
      配置位置: (567,669)
      パネル: random
      スケール: 0.009971
    オノマトペ5: 064.png
      最終サイズ: 122x341
      配置位置: (1047,197)
      パネル: random
      スケール: 0.026696
    オノマトペ6: 013.png
      最終サイズ: 122x82
      配置位置: (402,933)
      パネル: random
      スケール: 0.006417
    オノマトペ7: 034.png
      最終サイズ: 121x66
      配置位置: (169,215)
      パネル: random
      スケール: 0.005123
    オノマトペ8: 052.png
      最終サイズ: 100x347
      配置位置: (1246,117)
      パネル: random
      スケール: 0.022169
    オノマトペ9: 081.png
      最終サイズ: 156x86
      配置位置: (99,648)
      パネル: random
      スケール: 0.008630
    オノマトペ10: 043.png
      最終サイズ: 151x91
      配置位置: (310,118)
      パネル: random
      スケール: 0.008773
    オノマトペ11: 072.png
      最終サイズ: 89x178
      配置位置: (241,703)
      パネル: random
      スケール: 0.010181
    オノマトペ12: 076.png
      最終サイズ: 139x317
      配置位置: (942,419)
      パネル: random
      スケール: 0.028100

画像 467.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 080.png
      最終サイズ: 44x133
      配置位置: (404,759)
      パネル: panel_0
      スケール: 0.020146

画像 468.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 016.png
      最終サイズ: 62x177
      配置位置: (565,761)
      パネル: panel_0
      スケール: 0.023564
    オノマトペ2: 072.png
      最終サイズ: 88x176
      配置位置: (226,808)
      パネル: panel_0
      スケール: 0.028310
    オノマトペ3: 077.png
      最終サイズ: 56x110
      配置位置: (243,416)
      パネル: panel_1
      スケール: 0.023669
    オノマトペ4: 022.png
      最終サイズ: 278x69
      配置位置: (122,522)
      パネル: panel_1
      スケール: 0.012340
    オノマトペ5: 080.png
      最終サイズ: 87x261
      配置位置: (842,295)
      パネル: panel_2
      スケール: 0.014507
    オノマトペ6: 063.png
      最終サイズ: 54x153
      配置位置: (955,469)
      パネル: panel_2
      スケール: 0.005335
    オノマトペ7: 056.png
      最終サイズ: 56x187
      配置位置: (332,154)
      パネル: panel_3
      スケール: 0.021629
    オノマトペ8: 074.png
      最終サイズ: 79x151
      配置位置: (126,44)
      パネル: panel_3
      スケール: 0.007591
    オノマトペ9: 040.png
      最終サイズ: 211x89
      配置位置: (1143,699)
      パネル: random
      スケール: 0.012111

画像 469.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 047.png
      最終サイズ: 52x137
      配置位置: (696,738)
      パネル: panel_0
      スケール: 0.019411

画像 470.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 013.png
      最終サイズ: 192x129
      配置位置: (1133,762)
      パネル: panel_0
      スケール: 0.022892
    オノマトペ2: 035.png
      最終サイズ: 234x129
      配置位置: (897,846)
      パネル: panel_0
      スケール: 0.024480
    オノマトペ3: 077.png
      最終サイズ: 77x150
      配置位置: (322,737)
      パネル: panel_1
      スケール: 0.007966
    オノマトペ4: 071.png
      最終サイズ: 68x150
      配置位置: (407,829)
      パネル: panel_1
      スケール: 0.015597
    オノマトペ5: 058.png
      最終サイズ: 59x168
      配置位置: (1155,473)
      パネル: panel_2
      スケール: 0.013166
    オノマトペ6: 045.png
      最終サイズ: 194x102
      配置位置: (913,428)
      パネル: panel_2
      スケール: 0.012674
    オノマトペ7: 076.png
      最終サイズ: 64x148
      配置位置: (555,390)
      パネル: panel_3
      スケール: 0.026159
    オノマトペ8: 069.png
      最終サイズ: 66x148
      配置位置: (495,494)
      パネル: panel_3
      スケール: 0.027203
    オノマトペ9: 021.png
      最終サイズ: 40x148
      配置位置: (255,402)
      パネル: panel_4
      スケール: 0.028255
    オノマトペ10: 025.png
      最終サイズ: 186x37
      配置位置: (80,616)
      パネル: panel_4
      スケール: 0.014046
    オノマトペ11: 011.png
      最終サイズ: 176x95
      配置位置: (1286,106)
      パネル: panel_5
      スケール: 0.010770

画像 471.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 020.png
      最終サイズ: 34x101
      配置位置: (630,842)
      パネル: panel_0
      スケール: 0.005422
    オノマトペ2: 049.png
      最終サイズ: 38x101
      配置位置: (589,889)
      パネル: panel_0
      スケール: 0.028915
    オノマトペ3: 073.png
      最終サイズ: 51x92
      配置位置: (539,638)
      パネル: panel_1
      スケール: 0.020996
    オノマトペ4: 060.png
      最終サイズ: 40x92
      配置位置: (461,631)
      パネル: panel_1
      スケール: 0.027326
    オノマトペ5: 041.png
      最終サイズ: 123x71
      配置位置: (398,467)
      パネル: panel_2
      スケール: 0.016070
    オノマトペ6: 079.png
      最終サイズ: 31x71
      配置位置: (218,451)
      パネル: panel_2
      スケール: 0.012126
    オノマトペ7: 069.png
      最終サイズ: 81x184
      配置位置: (150,65)
      パネル: panel_3
      スケール: 0.011282
    オノマトペ8: 058.png
      最終サイズ: 64x184
      配置位置: (299,148)
      パネル: panel_3
      スケール: 0.025919
    オノマトペ9: 002.png
      最終サイズ: 208x119
      配置位置: (226,45)
      パネル: random
      スケール: 0.015855
    オノマトペ10: 016.png
      最終サイズ: 102x289
      配置位置: (242,526)
      パネル: random
      スケール: 0.018874
    オノマトペ11: 063.png
      最終サイズ: 67x188
      配置位置: (424,27)
      パネル: random
      スケール: 0.008066
    オノマトペ12: 026.png
      最終サイズ: 399x99
      配置位置: (844,567)
      パネル: random
      スケール: 0.025152
    オノマトペ13: 009.png
      最終サイズ: 174x96
      配置位置: (920,408)
      パネル: random
      スケール: 0.010746
    オノマトペ14: 046.png
      最終サイズ: 90x206
      配置位置: (331,433)
      パネル: random
      スケール: 0.011904
    オノマトペ15: 043.png
      最終サイズ: 215x130
      配置位置: (1114,13)
      パネル: random
      スケール: 0.017907

画像 472.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 072.png
      最終サイズ: 65x130
      配置位置: (906,260)
      パネル: panel_0
      スケール: 0.016324
    オノマトペ2: 021.png
      最終サイズ: 35x130
      配置位置: (820,259)
      パネル: panel_0
      スケール: 0.016549
    オノマトペ3: 007.png
      最終サイズ: 184x85
      配置位置: (1221,199)
      パネル: panel_1
      スケール: 0.025325
    オノマトペ4: 001.png
      最終サイズ: 184x77
      配置位置: (1224,117)
      パネル: panel_1
      スケール: 0.029249
    オノマトペ5: 080.png
      最終サイズ: 114x343
      配置位置: (358,116)
      パネル: random
      スケール: 0.025026
    オノマトペ6: 027.png
      最終サイズ: 335x105
      配置位置: (50,17)
      パネル: random
      スケール: 0.022602
    オノマトペ7: 069.png
      最終サイズ: 115x259
      配置位置: (1088,540)
      パネル: random
      スケール: 0.019128
    オノマトペ8: 058.png
      最終サイズ: 110x312
      配置位置: (915,436)
      パネル: random
      スケール: 0.021909
    オノマトペ9: 060.png
      最終サイズ: 125x282
      配置位置: (1220,259)
      パネル: random
      スケール: 0.022585
    オノマトペ10: 054.png
      最終サイズ: 91x298
      配置位置: (1149,5)
      パネル: random
      スケール: 0.017404

画像 473.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 048.png
      最終サイズ: 47x131
      配置位置: (993,821)
      パネル: panel_0
      スケール: 0.008915

画像 474.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 060.png
      最終サイズ: 55x124
      配置位置: (1394,868)
      パネル: panel_0
      スケール: 0.019639
    オノマトペ2: 061.png
      最終サイズ: 46x124
      配置位置: (907,875)
      パネル: panel_0
      スケール: 0.028537
    オノマトペ3: 072.png
      最終サイズ: 71x143
      配置位置: (368,801)
      パネル: panel_1
      スケール: 0.022873
    オノマトペ4: 013.png
      最終サイズ: 212x143
      配置位置: (90,795)
      パネル: panel_1
      スケール: 0.019354
    オノマトペ5: 066.png
      最終サイズ: 52x145
      配置位置: (905,547)
      パネル: panel_2
      スケール: 0.021693
    オノマトペ6: 053.png
      最終サイズ: 32x145
      配置位置: (1463,594)
      パネル: panel_2
      スケール: 0.024611
    オノマトペ7: 069.png
      最終サイズ: 64x144
      配置位置: (620,797)
      パネル: panel_3
      スケール: 0.005947
    オノマトペ8: 057.png
      最終サイズ: 86x276
      配置位置: (722,668)
      パネル: panel_3
      スケール: 0.025753
    オノマトペ9: 046.png
      最終サイズ: 98x224
      配置位置: (1262,130)
      パネル: panel_4
      スケール: 0.024583
    オノマトペ10: 034.png
      最終サイズ: 244x134
      配置位置: (1025,105)
      パネル: panel_4
      スケール: 0.020972
    オノマトペ11: 045.png
      最終サイズ: 222x117
      配置位置: (692,65)
      パネル: panel_5
      スケール: 0.016581
    オノマトペ12: 063.png
      最終サイズ: 79x224
      配置位置: (663,158)
      パネル: panel_5
      スケール: 0.025342
    オノマトペ13: 025.png
      最終サイズ: 223x44
      配置位置: (84,108)
      パネル: panel_6
      スケール: 0.018914
    オノマトペ14: 033.png
      最終サイズ: 176x136
      配置位置: (86,225)
      パネル: panel_6
      スケール: 0.015272
    オノマトペ15: 058.png
      最終サイズ: 97x276
      配置位置: (100,496)
      パネル: random
      スケール: 0.017124
    オノマトペ16: 040.png
      最終サイズ: 250x106
      配置位置: (660,447)
      パネル: random
      スケール: 0.016997
    オノマトペ17: 031.png
      最終サイズ: 184x81
      配置位置: (1055,685)
      パネル: random
      スケール: 0.009575
    オノマトペ18: 083.png
      最終サイズ: 234x132
      配置位置: (1250,456)
      パネル: random
      スケール: 0.019774
    オノマトペ19: 048.png
      最終サイズ: 119x331
      配置位置: (338,441)
      パネル: random
      スケール: 0.025175
    オノマトペ20: 002.png
      最終サイズ: 267x153
      配置位置: (285,26)
      パネル: random
      スケール: 0.026203

画像 475.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 056.png
      最終サイズ: 53x175
      配置位置: (671,683)
      パネル: panel_0
      スケール: 0.021511
    オノマトペ2: 037.png
      最終サイズ: 230x126
      配置位置: (769,798)
      パネル: panel_0
      スケール: 0.026240
    オノマトペ3: 051.png
      最終サイズ: 41x160
      配置位置: (1417,343)
      パネル: panel_1
      スケール: 0.028593
    オノマトペ4: 074.png
      最終サイズ: 83x160
      配置位置: (1358,479)
      パネル: panel_1
      スケール: 0.010880
    オノマトペ5: 002.png
      最終サイズ: 229x132
      配置位置: (691,451)
      パネル: panel_2
      スケール: 0.019289
    オノマトペ6: 031.png
      最終サイズ: 230x101
      配置位置: (653,359)
      パネル: panel_2
      スケール: 0.027124
    オノマトペ7: 045.png
      最終サイズ: 252x132
      配置位置: (47,435)
      パネル: panel_3
      スケール: 0.027436

画像 476.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 040.png
      最終サイズ: 168x71
      配置位置: (503,884)
      パネル: panel_0
      スケール: 0.028670
    オノマトペ2: 054.png
      最終サイズ: 28x92
      配置位置: (417,887)
      パネル: panel_0
      スケール: 0.017829
    オノマトペ3: 069.png
      最終サイズ: 80x181
      配置位置: (1113,701)
      パネル: panel_1
      スケール: 0.009314
    オノマトペ4: 031.png
      最終サイズ: 206x90
      配置位置: (1207,877)
      パネル: panel_1
      スケール: 0.018502
    オノマトペ5: 076.png
      最終サイズ: 79x183
      配置位置: (958,658)
      パネル: panel_2
      スケール: 0.013005
    オノマトペ6: 064.png
      最終サイズ: 65x183
      配置位置: (885,779)
      パネル: panel_2
      スケール: 0.025720
    オノマトペ7: 011.png
      最終サイズ: 143x77
      配置位置: (181,808)
      パネル: panel_3
      スケール: 0.007128
    オノマトペ8: 057.png
      最終サイズ: 59x191
      配置位置: (72,642)
      パネル: panel_3
      スケール: 0.007288
    オノマトペ9: 068.png
      最終サイズ: 82x174
      配置位置: (1044,446)
      パネル: panel_4
      スケール: 0.017772

画像 477.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 037.png
      最終サイズ: 199x109
      配置位置: (895,264)
      パネル: panel_0
      スケール: 0.013866
    オノマトペ2: 011.png
      最終サイズ: 282x153
      配置位置: (820,809)
      パネル: panel_0
      スケール: 0.027618
    オノマトペ3: 054.png
      最終サイズ: 97x315
      配置位置: (115,363)
      パネル: panel_1
      スケール: 0.019524
    オノマトペ4: 013.png
      最終サイズ: 191x128
      配置位置: (506,565)
      パネル: panel_1
      スケール: 0.015679
    オノマトペ5: 044.png
      最終サイズ: 255x129
      配置位置: (581,690)
      パネル: random
      スケール: 0.021058
    オノマトペ6: 007.png
      最終サイズ: 303x141
      配置位置: (1132,571)
      パネル: random
      スケール: 0.027344
    オノマトペ7: 077.png
      最終サイズ: 92x179
      配置位置: (772,362)
      パネル: random
      スケール: 0.010603
    オノマトペ8: 048.png
      最終サイズ: 65x183
      配置位置: (942,594)
      パネル: random
      スケール: 0.007675
    オノマトペ9: 069.png
      最終サイズ: 132x296
      配置位置: (1348,686)
      パネル: random
      スケール: 0.024947

画像 478.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 061.png
      最終サイズ: 79x214
      配置位置: (688,667)
      パネル: panel_0
      スケール: 0.028156
    オノマトペ2: 050.png
      最終サイズ: 77x214
      配置位置: (418,693)
      パネル: panel_0
      スケール: 0.025877
    オノマトペ3: 069.png
      最終サイズ: 109x246
      配置位置: (1051,239)
      パネル: panel_1
      スケール: 0.018670

画像 479.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 001.png
      最終サイズ: 177x75
      配置位置: (728,593)
      パネル: 全体
      スケール: 0.008558
    オノマトペ2: 026.png
      最終サイズ: 390x96
      配置位置: (832,281)
      パネル: 全体
      スケール: 0.024001
    オノマトペ3: 017.png
      最終サイズ: 276x105
      配置位置: (256,0)
      パネル: 全体
      スケール: 0.018565
    オノマトペ4: 013.png
      最終サイズ: 202x136
      配置位置: (1175,808)
      パネル: 全体
      スケール: 0.017563
    オノマトペ5: 057.png
      最終サイズ: 109x350
      配置位置: (544,547)
      パネル: 全体
      スケール: 0.024467
    オノマトペ6: 042.png
      最終サイズ: 248x95
      配置位置: (1257,42)
      パネル: 全体
      スケール: 0.015003

画像 480.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 060.png
      最終サイズ: 70x159
      配置位置: (345,696)
      パネル: panel_0
      スケール: 0.015623
    オノマトペ2: 083.png
      最終サイズ: 141x80
      配置位置: (63,734)
      パネル: panel_0
      スケール: 0.007230
    オノマトペ3: 046.png
      最終サイズ: 75x171
      配置位置: (1226,807)
      パネル: panel_1
      スケール: 0.029968
    オノマトペ4: 061.png
      最終サイズ: 63x171
      配置位置: (1296,748)
      パネル: panel_1
      スケール: 0.027401
    オノマトペ5: 033.png
      最終サイズ: 182x140
      配置位置: (949,820)
      パネル: panel_2
      スケール: 0.021530
    オノマトペ6: 027.png
      最終サイズ: 182x57
      配置位置: (823,776)
      パネル: panel_2
      スケール: 0.025372

画像 481.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 062.png
      最終サイズ: 57x139
      配置位置: (986,822)
      パネル: panel_0
      スケール: 0.027661
    オノマトペ2: 047.png
      最終サイズ: 53x139
      配置位置: (893,854)
      パネル: panel_0
      スケール: 0.017390
    オノマトペ3: 050.png
      最終サイズ: 58x163
      配置位置: (430,747)
      パネル: panel_1
      スケール: 0.012947
    オノマトペ4: 024.png
      最終サイズ: 208x47
      配置位置: (484,712)
      パネル: panel_1
      スケール: 0.022425
    オノマトペ5: 040.png
      最終サイズ: 176x74
      配置位置: (154,800)
      パネル: panel_2
      スケール: 0.024692
    オノマトペ6: 056.png
      最終サイズ: 49x163
      配置位置: (81,830)
      パネル: panel_2
      スケール: 0.026128
    オノマトペ7: 071.png
      最終サイズ: 76x167
      配置位置: (1259,728)
      パネル: panel_3
      スケール: 0.008169
    オノマトペ8: 067.png
      最終サイズ: 150x170
      配置位置: (1332,737)
      パネル: panel_3
      スケール: 0.018456
    オノマトペ9: 008.png
      最終サイズ: 131x72
      配置位置: (982,501)
      パネル: panel_4
      スケール: 0.006046

画像 482.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 022.png
      最終サイズ: 283x70
      配置位置: (1037,390)
      パネル: 全体
      スケール: 0.012790
    オノマトペ2: 052.png
      最終サイズ: 93x323
      配置位置: (1410,92)
      パネル: 全体
      スケール: 0.019181
    オノマトペ3: 009.png
      最終サイズ: 193x106
      配置位置: (1204,267)
      パネル: 全体
      スケール: 0.013183
    オノマトペ4: 021.png
      最終サイズ: 112x411
      配置位置: (226,127)
      パネル: 全体
      スケール: 0.029472
    オノマトペ5: 083.png
      最終サイズ: 237x134
      配置位置: (1226,695)
      パネル: 全体
      スケール: 0.020342
    オノマトペ6: 066.png
      最終サイズ: 74x202
      配置位置: (1407,799)
      パネル: 全体
      スケール: 0.009515
    オノマトペ7: 042.png
      最終サイズ: 263x101
      配置位置: (739,252)
      パネル: 全体
      スケール: 0.016944
    オノマトペ8: 064.png
      最終サイズ: 112x312
      配置位置: (781,711)
      パネル: 全体
      スケール: 0.022425
    オノマトペ9: 002.png
      最終サイズ: 129x74
      配置位置: (971,80)
      パネル: 全体
      スケール: 0.006112
    オノマトペ10: 046.png
      最終サイズ: 103x235
      配置位置: (126,232)
      パネル: 全体
      スケール: 0.015562
    オノマトペ11: 011.png
      最終サイズ: 273x148
      配置位置: (1137,826)
      パネル: 全体
      スケール: 0.025813
    オノマトペ12: 080.png
      最終サイズ: 88x264
      配置位置: (862,321)
      パネル: 全体
      スケール: 0.014872
    オノマトペ13: 061.png
      最終サイズ: 81x217
      配置位置: (1452,663)
      パネル: 全体
      スケール: 0.011214
    オノマトペ14: 016.png
      最終サイズ: 67x190
      配置位置: (1054,593)
      パネル: 全体
      スケール: 0.008144
    オノマトペ15: 067.png
      最終サイズ: 126x143
      配置位置: (100,25)
      パネル: 全体
      スケール: 0.011498
    オノマトペ16: 017.png
      最終サイズ: 285x109
      配置位置: (1086,594)
      パネル: 全体
      スケール: 0.019853

画像 483.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 077.png
      最終サイズ: 144x278
      配置位置: (636,322)
      パネル: 全体
      スケール: 0.025505
    オノマトペ2: 072.png
      最終サイズ: 111x220
      配置位置: (745,501)
      パネル: 全体
      スケール: 0.015590
    オノマトペ3: 008.png
      最終サイズ: 260x144
      配置位置: (59,584)
      パネル: 全体
      スケール: 0.023907
    オノマトペ4: 060.png
      最終サイズ: 106x239
      配置位置: (452,196)
      パネル: 全体
      スケール: 0.016266
    オノマトペ5: 041.png
      最終サイズ: 259x148
      配置位置: (1246,29)
      パネル: 全体
      スケール: 0.024531
    オノマトペ6: 024.png
      最終サイズ: 326x75
      配置位置: (496,877)
      パネル: 全体
      スケール: 0.015629
    オノマトペ7: 002.png
      最終サイズ: 259x148
      配置位置: (828,390)
      パネル: 全体
      スケール: 0.024556

画像 484.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 071.png
      最終サイズ: 142x311
      配置位置: (871,164)
      パネル: 全体
      スケール: 0.028298
    オノマトペ2: 050.png
      最終サイズ: 122x339
      配置位置: (242,179)
      パネル: 全体
      スケール: 0.026389
    オノマトペ3: 045.png
      最終サイズ: 162x85
      配置位置: (370,780)
      パネル: 全体
      スケール: 0.008804
    オノマトペ4: 047.png
      最終サイズ: 123x318
      配置位置: (876,489)
      パネル: 全体
      スケール: 0.024955
    オノマトペ5: 025.png
      最終サイズ: 415x84
      配置位置: (970,318)
      パネル: 全体
      スケール: 0.022349
    オノマトペ6: 009.png
      最終サイズ: 206x114
      配置位置: (647,627)
      パネル: 全体
      スケール: 0.015031
    オノマトペ7: 031.png
      最終サイズ: 154x68
      配置位置: (56,106)
      パネル: 全体
      スケール: 0.006683
    オノマトペ8: 080.png
      最終サイズ: 60x181
      配置位置: (575,726)
      パネル: 全体
      スケール: 0.006977
    オノマトペ9: 048.png
      最終サイズ: 129x359
      配置位置: (1092,529)
      パネル: 全体
      スケール: 0.029587

画像 485.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 062.png
      最終サイズ: 62x150
      配置位置: (611,817)
      パネル: panel_0
      スケール: 0.007709

画像 486.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 061.png
      最終サイズ: 58x158
      配置位置: (1383,536)
      パネル: panel_0
      スケール: 0.022774

画像 487.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 006.png
      最終サイズ: 130x71
      配置位置: (485,850)
      パネル: panel_0
      スケール: 0.008682
    オノマトペ2: 049.png
      最終サイズ: 28x75
      配置位置: (635,904)
      パネル: panel_0
      スケール: 0.006337
    オノマトペ3: 058.png
      最終サイズ: 34x99
      配置位置: (387,787)
      パネル: panel_1
      スケール: 0.023237
    オノマトペ4: 068.png
      最終サイズ: 46x99
      配置位置: (340,862)
      パネル: panel_1
      スケール: 0.016530
    オノマトペ5: 042.png
      最終サイズ: 99x38
      配置位置: (68,912)
      パネル: panel_2
      スケール: 0.009220
    オノマトペ6: 063.png
      最終サイズ: 35x99
      配置位置: (67,796)
      パネル: panel_2
      スケール: 0.009371
    オノマトペ7: 072.png
      最終サイズ: 50x100
      配置位置: (1368,876)
      パネル: panel_3
      スケール: 0.021794
    オノマトペ8: 002.png
      最終サイズ: 151x86
      配置位置: (1255,826)
      パネル: panel_3
      スケール: 0.010814

画像 488.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 068.png
      最終サイズ: 56x118
      配置位置: (1073,692)
      パネル: panel_0
      スケール: 0.028612
    オノマトペ2: 080.png
      最終サイズ: 39x118
      配置位置: (1171,679)
      パネル: panel_0
      スケール: 0.029618
    オノマトペ3: 057.png
      最終サイズ: 41x133
      配置位置: (685,359)
      パネル: panel_1
      スケール: 0.024134
    オノマトペ4: 011.png
      最終サイズ: 93x50
      配置位置: (610,533)
      パネル: panel_1
      スケール: 0.016269
    オノマトペ5: 071.png
      最終サイズ: 60x133
      配置位置: (429,380)
      パネル: panel_2
      スケール: 0.010157
    オノマトペ6: 013.png
      最終サイズ: 97x65
      配置位置: (402,513)
      パネル: panel_2
      スケール: 0.017232
    オノマトペ7: 043.png
      最終サイズ: 144x86
      配置位置: (803,434)
      パネル: panel_3
      スケール: 0.009243
    オノマトペ8: 050.png
      最終サイズ: 48x135
      配置位置: (788,328)
      パネル: panel_3
      スケール: 0.013841
    オノマトペ9: 009.png
      最終サイズ: 267x147
      配置位置: (137,621)
      パネル: random
      スケール: 0.025030

画像 489.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 066.png
      最終サイズ: 43x118
      配置位置: (37,587)
      パネル: panel_0
      スケール: 0.027027
    オノマトペ2: 019.png
      最終サイズ: 57x119
      配置位置: (213,683)
      パネル: panel_0
      スケール: 0.026446
    オノマトペ3: 023.png
