=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
      クロップ後: 819x1391
      最終サイズ: 67x114
      配置位置: (525,492)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.724
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 34x90
      配置位置: (33,9)
      スケール値: 0.002
      画面幅比: 0.022
      クロップ効率: 0.427
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 64x87
      配置位置: (725,560)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.389
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 74x93
      配置位置: (810,483)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.538
    吹き出し11: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 97x194
      配置位置: (1196,103)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.269
    吹き出し12: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 122x148
      配置位置: (640,630)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.587
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 139x190
      配置位置: (286,346)
      スケール値: 0.017
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し14: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 105x88
      配置位置: (962,708)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.781
    吹き出し15: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 84x122
      配置位置: (365,99)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.537
    吹き出し16: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 47x66
      配置位置: (96,351)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.382
    吹き出し17: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 115x225
      配置位置: (83,318)
      スケール値: 0.017
      画面幅比: 0.075
      クロップ効率: 0.329

画像 110.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 97x101
      配置位置: (1161,716)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.543
    吹き出し2: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 45x68
      配置位置: (429,912)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.414
    吹き出し3: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 123x148
      配置位置: (1073,135)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.472
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 72x51
      配置位置: (68,456)
      スケール値: 0.002
      画面幅比: 0.047
      クロップ効率: 0.555
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 111x87
      配置位置: (952,314)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.513
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 108x114
      配置位置: (1218,349)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.789
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 175x178
      配置位置: (120,846)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.620
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 100x164
      配置位置: (133,98)
      スケール値: 0.011
      画面幅比: 0.065
      クロップ効率: 0.473
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 73x145
      配置位置: (922,630)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.349
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 68x71
      配置位置: (796,33)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.644
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 92x164
      配置位置: (1216,543)
      スケール値: 0.010
      画面幅比: 0.060
      クロップ効率: 0.671
    吹き出し12: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 95x93
      配置位置: (281,918)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.520
    吹き出し13: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 70x44
      配置位置: (837,618)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.357
    吹き出し14: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 153x165
      配置位置: (1041,565)
      スケール値: 0.016
      画面幅比: 0.100
      クロップ効率: 0.496

画像 111.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 173x146
      配置位置: (316,226)
      スケール値: 0.016
      画面幅比: 0.113
      クロップ効率: 0.781
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 79x103
      配置位置: (1316,777)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.624
    吹き出し3: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 97x118
      配置位置: (794,758)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.587
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 61x83
      配置位置: (882,625)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.584
    吹き出し5: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 144x217
      配置位置: (845,377)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し6: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 216x93
      配置位置: (972,8)
      スケール値: 0.013
      画面幅比: 0.141
      クロップ効率: 0.244
    吹き出し7: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 127x188
      配置位置: (1039,223)
      スケール値: 0.015
      画面幅比: 0.083
      クロップ効率: 0.470
    吹き出し8: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 118x188
      配置位置: (324,556)
      スケール値: 0.014
      画面幅比: 0.077
      クロップ効率: 0.611
    吹き出し9: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 107x150
      配置位置: (1136,793)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.382
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 160x195
      配置位置: (176,98)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.572

画像 112.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (263,530)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 109x154
      配置位置: (1057,362)
      スケール値: 0.011
      画面幅比: 0.071
      クロップ効率: 0.382
    吹き出し3: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 64x48
      配置位置: (101,884)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.394
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (803,141)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 89x90
      配置位置: (1440,122)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.667
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 55x56
      配置位置: (385,540)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.620
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 66x90
      配置位置: (241,450)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.483
    吹き出し8: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 112x152
      配置位置: (1079,187)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し9: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 53x128
      配置位置: (834,554)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.304
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 71x185
      配置位置: (546,235)
      スケール値: 0.008
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 103x171
      配置位置: (564,795)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.450
    吹き出し12: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 161x195
      配置位置: (1239,720)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 61x150
      配置位置: (250,38)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.440
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 46x74
      配置位置: (75,577)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.609
    吹き出し15: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 89x102
      配置位置: (438,903)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.681
    吹き出し16: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 64x84
      配置位置: (1379,60)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.544
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 152x160
      配置位置: (862,811)
      スケール値: 0.016
      画面幅比: 0.099
      クロップ効率: 0.587

画像 113.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 38x90
      配置位置: (923,285)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.300
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 121x240
      配置位置: (1183,534)
      スケール値: 0.019
      画面幅比: 0.079
      クロップ効率: 0.349
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 72x99
      配置位置: (1328,335)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.483
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 96x81
      配置位置: (753,463)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.506
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (1068,392)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し6: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 109x84
      配置位置: (875,386)
      スケール値: 0.006
      画面幅比: 0.071
      クロップ効率: 0.543
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 129x142
      配置位置: (669,368)
      スケール値: 0.012
      画面幅比: 0.084
      クロップ効率: 0.537
    吹き出し8: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 56x56
      配置位置: (990,967)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.574
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 64x57
      配置位置: (352,753)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.549
    吹き出し10: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 77x81
      配置位置: (456,421)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.789
    吹き出し11: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 76x153
      配置位置: (176,536)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.269
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 53x68
      配置位置: (1468,936)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.403
    吹き出し13: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 116x145
      配置位置: (548,57)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.535
    吹き出し14: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 60x71
      配置位置: (97,386)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.461
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 61x150
      配置位置: (1427,815)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.440

画像 114.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 147x213
      配置位置: (1038,480)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.537
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 68x83
      配置位置: (917,428)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.572
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 129x183
      配置位置: (790,301)
      スケール値: 0.015
      画面幅比: 0.084
      クロップ効率: 0.493
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 61x123
      配置位置: (496,502)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.592
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 87x110
      配置位置: (406,804)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.403
    吹き出し6: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 92x130
      配置位置: (984,286)
      スケール値: 0.008
      画面幅比: 0.060
      クロップ効率: 0.330
    吹き出し7: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 100x125
      配置位置: (144,174)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.535
    吹き出し8: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 75x140
      配置位置: (1325,428)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.559
    吹き出し9: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 94x109
      配置位置: (1396,337)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.589
    吹き出し10: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 75x113
      配置位置: (966,750)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.491
    吹き出し11: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 76x122
      配置位置: (694,266)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.611
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 149x156
      配置位置: (443,583)
      スケール値: 0.015
      画面幅比: 0.097
      クロップ効率: 0.789
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 76x149
      配置位置: (275,875)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し14: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 72x121
      配置位置: (1213,330)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.450
    吹き出し15: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 111x131
      配置位置: (262,491)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.524
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 103x253
      配置位置: (30,611)
      スケール値: 0.017
      画面幅比: 0.067
      クロップ効率: 0.278
    吹き出し17: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 45x68
      配置位置: (63,855)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.562

画像 115.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 47x95
      配置位置: (710,393)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.269
    吹き出し2: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 162x193
      配置位置: (889,2)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.472
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 93x135
      配置位置: (877,738)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.549
    吹き出し4: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 138x227
      配置位置: (624,75)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.447
    吹き出し5: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 81x61
      配置位置: (1344,201)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.394
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 95x143
      配置位置: (707,765)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.562
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 129x135
      配置位置: (1095,250)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.441
    吹き出し8: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 122x218
      配置位置: (336,803)
      スケール値: 0.017
      画面幅比: 0.079
      クロップ効率: 0.407
    吹き出し9: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 112x134
      配置位置: (1002,705)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.474

画像 116.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 38x89
      配置位置: (714,655)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.605
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (620,502)
      スケール値: 0.017
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 129x134
      配置位置: (80,104)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.543
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 108x88
      配置位置: (1175,445)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.441
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 95x233
      配置位置: (1150,776)
      スケール値: 0.014
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し6: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 151x207
      配置位置: (145,713)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.604
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 136x109
      配置位置: (1346,158)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 52x102
      配置位置: (1273,489)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.363
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 133x132
      配置位置: (225,366)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.574
    吹き出し10: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 57x90
      配置位置: (564,108)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.386
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 121x155
      配置位置: (1241,176)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.585
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 78x81
      配置位置: (571,445)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 52x73
      配置位置: (390,800)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.480
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 146x203
      配置位置: (1048,501)
      スケール値: 0.019
      画面幅比: 0.095
      クロップ効率: 0.557
    吹き出し15: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 78x206
      配置位置: (1079,716)
      スケール値: 0.010
      画面幅比: 0.051
      クロップ効率: 0.427
    吹き出し16: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 78x110
      配置位置: (1347,305)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.493
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 78x82
      配置位置: (352,273)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.587

画像 117.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 118x131
      配置位置: (992,517)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (944,152)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 188x148
      配置位置: (1049,264)
      スケール値: 0.018
      画面幅比: 0.122
      クロップ効率: 0.513
    吹き出し4: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 113x170
      配置位置: (1119,783)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.403
    吹き出し5: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 117x268
      配置位置: (940,630)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.340
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 91x96
      配置位置: (603,321)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.789
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 88x116
      配置位置: (1407,231)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.408
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 113x277
      配置位置: (645,674)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.440
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 103x129
      配置位置: (1211,197)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.538
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 81x82
      配置位置: (390,424)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.620
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 83x82
      配置位置: (780,131)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.574
    吹き出し12: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 86x118
      配置位置: (646,167)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.604
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x163
      配置位置: (1299,221)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し14: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 114x263
      配置位置: (1254,377)
      スケール値: 0.019
      画面幅比: 0.074
      クロップ効率: 0.605
    吹き出し15: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 170x184
      配置位置: (574,468)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.617
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 119x100
      配置位置: (448,218)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.506
    吹き出し17: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 133x106
      配置位置: (296,783)
      スケール値: 0.009
      画面幅比: 0.087
      クロップ効率: 0.397

画像 118.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 83x143
      配置位置: (1089,868)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.422
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 63x156
      配置位置: (1317,284)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.278
    吹き出し3: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 99x105
      配置位置: (787,815)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.542
    吹き出し4: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 119x221
      配置位置: (995,507)
      スケール値: 0.017
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 114x173
      配置位置: (1250,824)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.459
    吹き出し6: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 79x59
      配置位置: (585,396)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.394
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 44x70
      配置位置: (962,824)
