=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
      配置位置: (1272,712)
      サイズ: 53x121
      スケール: 0.004
    吹き出し18: 080.png
      配置タイプ: random
      配置位置: (625,14)
      サイズ: 179x174
      スケール: 0.020
    吹き出し19: 096.png
      配置タイプ: random
      配置位置: (81,946)
      サイズ: 73x65
      スケール: 0.003
    吹き出し20: 125.png
      配置タイプ: random
      配置位置: (1047,603)
      サイズ: 135x102
      スケール: 0.009
    吹き出し21: 006.png
      配置タイプ: random
      配置位置: (1441,528)
      サイズ: 65x82
      スケール: 0.003
    吹き出し22: 036.png
      配置タイプ: random
      配置位置: (483,432)
      サイズ: 118x265
      スケール: 0.020

画像 184.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (933,421)
      サイズ: 99x90
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x22
    吹き出し2: 156.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1042,991)
      配置位置: (1040,935)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,433)
      配置位置: (1430,419)
      サイズ: 77x97
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x24
    吹き出し4: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,32)
      配置位置: (656,19)
      サイズ: 108x93
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x23
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (542,373)
      サイズ: 59x63
      スケール: 0.002
    吹き出し6: 142.png
      配置タイプ: random
      配置位置: (904,743)
      サイズ: 92x130
      スケール: 0.008
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (830,4)
      サイズ: 49x90
      スケール: 0.003
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (89,15)
      サイズ: 56x69
      スケール: 0.002
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (554,4)
      サイズ: 61x93
      スケール: 0.004
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (21,689)
      サイズ: 67x70
      スケール: 0.003
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (1375,654)
      サイズ: 153x204
      スケール: 0.020
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (464,834)
      サイズ: 147x162
      スケール: 0.015

画像 185.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 024.png
      配置タイプ: random
      配置位置: (349,347)
      サイズ: 95x177
      スケール: 0.011
    吹き出し2: 008.png
      配置タイプ: random
      配置位置: (763,380)
      サイズ: 106x151
      スケール: 0.010
    吹き出し3: 093.png
      配置タイプ: random
      配置位置: (836,645)
      サイズ: 190x164
      スケール: 0.020
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (1009,19)
      サイズ: 75x71
      スケール: 0.003
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (1116,96)
      サイズ: 64x68
      スケール: 0.003
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (1081,403)
      サイズ: 66x141
      スケール: 0.006
    吹き出し7: 154.png
      配置タイプ: random
      配置位置: (175,397)
      サイズ: 104x134
      スケール: 0.009
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (565,615)
      サイズ: 95x119
      スケール: 0.007
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (1362,755)
      サイズ: 110x95
      スケール: 0.007
    吹き出し10: 135.png
      配置タイプ: random
      配置位置: (112,690)
      サイズ: 66x129
      スケール: 0.005
    吹き出し11: 141.png
      配置タイプ: random
      配置位置: (414,79)
      サイズ: 139x224
      スケール: 0.020
    吹き出し12: 106.png
      配置タイプ: random
      配置位置: (1244,457)
      サイズ: 50x74
      スケール: 0.002
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (1403,258)
      サイズ: 84x195
      スケール: 0.011
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (466,448)
      サイズ: 115x124
      スケール: 0.009
    吹き出し15: 150.png
      配置タイプ: random
      配置位置: (1390,546)
      サイズ: 44x70
      スケール: 0.002
    吹き出し16: 158.png
      配置タイプ: random
      配置位置: (172,213)
      サイズ: 75x95
      スケール: 0.005
    吹き出し17: 065.png
      配置タイプ: random
      配置位置: (220,680)
      サイズ: 118x146
      スケール: 0.011
    吹き出し18: 104.png
      配置タイプ: random
      配置位置: (1050,635)
      サイズ: 97x103
      スケール: 0.006
    吹き出し19: 078.png
      配置タイプ: random
      配置位置: (752,853)
      サイズ: 102x100
      スケール: 0.007

画像 186.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,632)
      配置位置: (622,420)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,667)
      配置位置: (1045,578)
      サイズ: 75x105
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x26
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,418)
      配置位置: (32,341)
      サイズ: 73x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x22
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,444)
      配置位置: (621,424)
      サイズ: 117x123
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x30
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (15,798)
      サイズ: 141x222
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x55
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (255,373)
      サイズ: 103x219
      スケール: 0.014
    吹き出し7: 156.png
      配置タイプ: random
      配置位置: (996,355)
      サイズ: 82x97
      スケール: 0.005
    吹き出し8: 114.png
      配置タイプ: random
      配置位置: (923,888)
      サイズ: 100x97
      スケール: 0.006
    吹き出し9: 153.png
      配置タイプ: random
      配置位置: (285,613)
      サイズ: 83x125
      スケール: 0.007
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (664,99)
      サイズ: 66x116
      スケール: 0.005
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (60,609)
      サイズ: 134x141
      スケール: 0.012
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (1339,325)
      サイズ: 112x118
      スケール: 0.009
    吹き出し13: 032.png
      配置タイプ: random
      配置位置: (787,11)
      サイズ: 190x160
      スケール: 0.019
    吹き出し14: 068.png
      配置タイプ: random
      配置位置: (357,49)
      サイズ: 117x267
      スケール: 0.020

画像 187.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1442,-2)
      サイズ: 69x113
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (14,908)
      サイズ: 110x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x29
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (705,935)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x20
    吹き出し4: 138.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1417,164)
      サイズ: 102x123
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し5: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,17)
      配置位置: (766,-23)
      サイズ: 139x202
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 34x50
    吹き出し6: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (776,269)
      サイズ: 99x129
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x32
    吹き出し7: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (689,714)
      サイズ: 59x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x18
    吹き出し8: 082.png
      配置タイプ: random
      配置位置: (1013,755)
      サイズ: 107x247
      スケール: 0.017
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (160,37)
      サイズ: 112x237
      スケール: 0.017
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (607,385)
      サイズ: 110x212
      スケール: 0.015
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (958,339)
      サイズ: 91x103
      スケール: 0.006
    吹き出し12: 086.png
      配置タイプ: random
      配置位置: (51,406)
      サイズ: 40x78
      スケール: 0.002
    吹き出し13: 022.png
      配置タイプ: random
      配置位置: (394,290)
      サイズ: 133x182
      スケール: 0.016
    吹き出し14: 048.png
      配置タイプ: random
      配置位置: (239,414)
      サイズ: 61x62
      スケール: 0.002
    吹き出し15: 029.png
      配置タイプ: random
      配置位置: (174,589)
      サイズ: 48x83
      スケール: 0.003
    吹き出し16: 127.png
      配置タイプ: random
      配置位置: (1390,691)
      サイズ: 132x236
      スケール: 0.020
    吹き出し17: 043.png
      配置タイプ: random
      配置位置: (1150,635)
      サイズ: 53x58
      スケール: 0.002
    吹き出し18: 120.png
      配置タイプ: random
      配置位置: (1099,180)
      サイズ: 112x151
      スケール: 0.011

画像 188.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (796,12)
      配置位置: (784,-1)
      サイズ: 88x92
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,669)
      配置位置: (1464,584)
      サイズ: 55x99
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x24
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,308)
      配置位置: (1455,287)
      サイズ: 67x124
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x31
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,670)
      配置位置: (789,594)
      サイズ: 70x88
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x22
    吹き出し5: 108.png
      配置タイプ: random
      配置位置: (1234,11)
      サイズ: 170x184
      スケール: 0.020
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (876,430)
      サイズ: 93x123
      スケール: 0.007
    吹き出し7: 153.png
      配置タイプ: random
      配置位置: (1102,589)
      サイズ: 93x141
      スケール: 0.008
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (23,870)
      サイズ: 107x97
      スケール: 0.007
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (1246,255)
      サイズ: 78x106
      スケール: 0.005
    吹き出し10: 060.png
      配置タイプ: random
      配置位置: (1035,50)
      サイズ: 83x218
      スケール: 0.012
    吹き出し11: 112.png
      配置タイプ: random
      配置位置: (717,168)
      サイズ: 172x182
      スケール: 0.020
    吹き出し12: 154.png
      配置タイプ: random
      配置位置: (949,792)
      サイズ: 104x134
      スケール: 0.009

画像 189.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1446,547)
      サイズ: 79x141
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x35
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1422,348)
      サイズ: 111x164
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x41
    吹き出し3: 119.png
      配置タイプ: random
      配置位置: (1353,68)
      サイズ: 59x80
      スケール: 0.003
    吹き出し4: 141.png
      配置タイプ: random
      配置位置: (1276,670)
      サイズ: 52x84
      スケール: 0.003
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (71,692)
      サイズ: 82x131
      スケール: 0.007
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (919,654)
      サイズ: 34x90
      スケール: 0.002

画像 190.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (51,611)
      配置位置: (30,514)
      サイズ: 127x116
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 31x29
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1135,370)
      配置位置: (1083,353)
      サイズ: 55x109
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x27
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,347)
      配置位置: (1367,170)
      サイズ: 141x222
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x55
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1077,634)
      配置位置: (990,594)
      サイズ: 102x200
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 25x50
    吹き出し5: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,38)
      配置位置: (666,16)
      サイズ: 91x128
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x32
    吹き出し6: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,370)
      配置位置: (1391,332)
      サイズ: 109x194
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 27x48
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (1379,560)
      サイズ: 118x168
      スケール: 0.013
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (357,320)
      サイズ: 117x158
      スケール: 0.012
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (673,529)
      サイズ: 111x100
      スケール: 0.007
    吹き出し10: 006.png
      配置タイプ: random
      配置位置: (186,651)
      サイズ: 122x153
      スケール: 0.012
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (399,720)
      サイズ: 98x118
      スケール: 0.007
    吹き出し12: 147.png
      配置タイプ: random
      配置位置: (204,868)
      サイズ: 96x130
      スケール: 0.008
    吹き出し13: 005.png
      配置タイプ: random
      配置位置: (535,315)
      サイズ: 101x139
      スケール: 0.009
    吹き出し14: 133.png
      配置タイプ: random
      配置位置: (849,205)
      サイズ: 84x115
      スケール: 0.006
    吹き出し15: 117.png
      配置タイプ: random
      配置位置: (706,221)
      サイズ: 110x185
      スケール: 0.013
    吹き出し16: 087.png
      配置タイプ: random
      配置位置: (102,865)
      サイズ: 61x129
      スケール: 0.005
    吹き出し17: 037.png
      配置タイプ: random
      配置位置: (1222,609)
      サイズ: 83x139
      スケール: 0.007

画像 191.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,407)
      配置位置: (616,299)
      サイズ: 149x130
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 37x32
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,995)
      配置位置: (415,916)
      サイズ: 91x92
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し3: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,313)
      配置位置: (1439,222)
      サイズ: 73x108
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x27
    吹き出し4: 146.png
      配置タイプ: random
      配置位置: (22,848)
      サイズ: 92x137
      スケール: 0.008
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (205,892)
      サイズ: 41x75
      スケール: 0.002
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (651,779)
      サイズ: 80x90
      スケール: 0.005
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (1372,918)
      サイズ: 75x79
      スケール: 0.004
    吹き出し8: 129.png
      配置タイプ: random
      配置位置: (1367,439)
      サイズ: 112x178
      スケール: 0.013

画像 192.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (416,996)
      配置位置: (364,944)
      サイズ: 56x55
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x13
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,27)
      配置位置: (1448,22)
      サイズ: 61x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x15
    吹き出し3: 156.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,995)
      配置位置: (6,859)
      サイズ: 142x168
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x42
    吹き出し4: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (418,682)
      配置位置: (348,667)
      サイズ: 80x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x25
    吹き出し5: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,682)
      配置位置: (27,669)
      サイズ: 56x95
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (1452,205)
      サイズ: 62x65
      スケール: 0.003
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (547,193)
      サイズ: 97x219
      スケール: 0.014
    吹き出し8: 142.png
      配置タイプ: random
      配置位置: (1286,93)
      サイズ: 47x66
      スケール: 0.002
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (1136,710)
      サイズ: 147x213
      スケール: 0.020
    吹き出し10: 107.png
      配置タイプ: random
      配置位置: (774,170)
      サイズ: 76x95
      スケール: 0.005
    吹き出し11: 128.png
      配置タイプ: random
      配置位置: (1382,909)
      サイズ: 36x86
      スケール: 0.002
    吹き出し12: 026.png
      配置タイプ: random
      配置位置: (711,308)
      サイズ: 102x181
      スケール: 0.012
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (727,521)
      サイズ: 134x223
      スケール: 0.019
    吹き出し14: 015.png
      配置タイプ: random
      配置位置: (147,24)
      サイズ: 101x105
      スケール: 0.007

画像 193.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 129.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (771,281)
      サイズ: 77x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (765,539)
      サイズ: 101x106
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x26
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1424,531)
      サイズ: 81x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (1379,219)
      サイズ: 53x120
      スケール: 0.004
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (579,291)
      サイズ: 112x153
      スケール: 0.011
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (708,506)
      サイズ: 36x94
      スケール: 0.002
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (93,758)
      サイズ: 129x192
      スケール: 0.016
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (250,271)
      サイズ: 169x182
      スケール: 0.020

画像 194.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1449,104)
      サイズ: 48x89
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x22
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1045,931)
      配置位置: (994,830)
      サイズ: 54x121
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x30
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1418,-13)
      サイズ: 89x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1055,702)
      配置位置: (980,692)
      サイズ: 86x81
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x20
    吹き出し5: 115.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,677)
      配置位置: (1428,568)
      サイズ: 75x132
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x33
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (222,669)
      サイズ: 136x165
      スケール: 0.014
    吹き出し7: 026.png
      配置タイプ: random
      配置位置: (1321,615)
      サイズ: 69x123
      スケール: 0.005
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1083,473)
      サイズ: 96x164
      スケール: 0.010
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (208,101)
      サイズ: 132x170
      スケール: 0.014
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (448,69)
      サイズ: 71x76
      スケール: 0.003
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (534,192)
      サイズ: 69x114
      スケール: 0.005
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (895,340)
      サイズ: 64x48
      スケール: 0.002
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (1227,107)
      サイズ: 149x210
      スケール: 0.020

画像 195.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (759,998)
      配置位置: (695,906)
      サイズ: 72x109
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x27
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,286)
      配置位置: (1406,230)
      サイズ: 118x265
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,478)
      配置位置: (693,468)
      サイズ: 77x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,997)
      配置位置: (397,806)
      サイズ: 130x241
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 32x60
    吹き出し5: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1121,287)
      配置位置: (1040,273)
      サイズ: 94x99
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x24
    吹き出し6: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,0)
      配置位置: (712,-8)
      サイズ: 52x72
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (131,47)
      サイズ: 99x159
      スケール: 0.010
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (229,512)
      サイズ: 139x147
      スケール: 0.013
    吹き出し9: 097.png
      配置タイプ: random
      配置位置: (637,648)
      サイズ: 109x114
      スケール: 0.008
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (1112,453)
      サイズ: 64x91
      スケール: 0.004
    吹き出し11: 134.png
      配置タイプ: random
      配置位置: (1367,827)
      サイズ: 91x194
      スケール: 0.011
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (831,522)
      サイズ: 57x85
      スケール: 0.003
    吹き出し13: 008.png
      配置タイプ: random
      配置位置: (1259,370)
      サイズ: 110x157
      スケール: 0.011
    吹き出し14: 136.png
      配置タイプ: random
      配置位置: (718,171)
      サイズ: 116x270
      スケール: 0.020
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (943,422)
      サイズ: 42x89
      スケール: 0.002
    吹き出し16: 084.png
      配置タイプ: random
      配置位置: (1134,800)
      サイズ: 75x65
      スケール: 0.003

画像 196.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,688)
      配置位置: (762,659)
      サイズ: 112x156
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x39
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (494,650)
      配置位置: (409,634)
      サイズ: 100x105
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x26
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (510,999)
      配置位置: (493,862)
      サイズ: 111x169
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x42
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,650)
      配置位置: (15,594)
      サイズ: 118x265
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し5: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,630)
      配置位置: (18,519)
      サイズ: 106x134
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x33
    吹き出し6: 154.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,629)
      配置位置: (700,560)
      サイズ: 61x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し7: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,999)
      配置位置: (9,887)
      サイズ: 143x136
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 35x34
    吹き出し8: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,362)
      配置位置: (12,166)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x61
    吹き出し9: 085.png
      配置タイプ: random
      配置位置: (1340,592)
      サイズ: 82x162
      スケール: 0.009
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (940,377)
      サイズ: 113x150
      スケール: 0.011
    吹き出し11: 052.png
      配置タイプ: random
      配置位置: (335,48)
      サイズ: 177x177
      スケール: 0.020
    吹き出し12: 156.png
      配置タイプ: random
      配置位置: (786,135)
      サイズ: 119x142
      スケール: 0.011
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (1074,724)
      サイズ: 90x151
      スケール: 0.009
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (1080,161)
      サイズ: 93x119
      スケール: 0.007
    吹き出し15: 144.png
      配置タイプ: random
      配置位置: (1349,846)
      サイズ: 78x94
      スケール: 0.005
    吹き出し16: 041.png
      配置タイプ: random
      配置位置: (1384,300)
      サイズ: 54x57
      スケール: 0.002
    吹き出し17: 060.png
      配置タイプ: random
      配置位置: (229,15)
      サイズ: 78x204
      スケール: 0.010
    吹き出し18: 063.png
      配置タイプ: random
      配置位置: (400,297)
      サイズ: 117x229
      スケール: 0.017
    吹き出し19: 137.png
      配置タイプ: random
      配置位置: (602,41)
      サイズ: 149x210
      スケール: 0.020
    吹き出し20: 108.png
      配置タイプ: random
      配置位置: (936,209)
      サイズ: 98x106
      スケール: 0.007
    吹き出し21: 147.png
      配置タイプ: random
      配置位置: (551,652)
      サイズ: 78x107
      スケール: 0.005
    吹き出し22: 121.png
      配置タイプ: random
      配置位置: (638,308)
      サイズ: 118x50
      スケール: 0.004

画像 197.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1035,503)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し2: 119.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1097,925)
      サイズ: 61x83
      スケール: 0.003
