=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (400,711)
      配置位置: (397,593)
      サイズ: 54x143
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 13x35
    吹き出し5: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (216,390)
      配置位置: (204,372)
      サイズ: 89x113
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x28
    吹き出し6: 127.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (839,692)
      配置位置: (775,586)
      サイズ: 72x128
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x32
    吹き出し7: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (383,391)
      配置位置: (307,369)
      サイズ: 87x131
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x32
    吹き出し8: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (400,732)
      配置位置: (375,697)
      サイズ: 143x180
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 35x45
    吹き出し9: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (632,690)
      配置位置: (628,638)
      サイズ: 57x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x14
    吹き出し10: 032.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (658,732)
      配置位置: (589,726)
      サイズ: 78x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x16
    吹き出し11: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (633,431)
      配置位置: (620,419)
      サイズ: 92x89
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 23x22
    吹き出し12: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (658,1023)
      配置位置: (566,924)
      サイズ: 109x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x29
    吹き出し13: 121.png
      配置タイプ: random
      配置位置: (1014,858)
      サイズ: 270x116
      スケール: 0.020
    吹き出し14: 072.png
      配置タイプ: random
      配置位置: (1160,197)
      サイズ: 72x87
      スケール: 0.004
    吹き出し15: 070.png
      配置タイプ: random
      配置位置: (1227,63)
      サイズ: 63x82
      スケール: 0.003
    吹き出し16: 097.png
      配置タイプ: random
      配置位置: (884,500)
      サイズ: 111x115
      スケール: 0.008
    吹き出し17: 074.png
      配置タイプ: random
      配置位置: (278,153)
      サイズ: 96x107
      スケール: 0.007
    吹き出し18: 086.png
      配置タイプ: random
      配置位置: (1054,332)
      サイズ: 126x247
      スケール: 0.020
    吹き出し19: 129.png
      配置タイプ: random
      配置位置: (860,14)
      サイズ: 141x222
      スケール: 0.020
    吹き出し20: 037.png
      配置タイプ: random
      配置位置: (1022,128)
      サイズ: 43x72
      スケール: 0.002
    吹き出し21: 126.png
      配置タイプ: random
      配置位置: (911,866)
      サイズ: 67x127
      スケール: 0.005
    吹き出し22: 031.png
      配置タイプ: random
      配置位置: (1479,64)
      サイズ: 50x116
      スケール: 0.004
    吹き出し23: 053.png
      配置タイプ: random
      配置位置: (493,296)
      サイズ: 71x73
      スケール: 0.003
    吹き出し24: 091.png
      配置タイプ: random
      配置位置: (523,618)
      サイズ: 59x56
      スケール: 0.002
    吹き出し25: 044.png
      配置タイプ: random
      配置位置: (1114,660)
      サイズ: 82x73
      スケール: 0.004
    吹き出し26: 154.png
      配置タイプ: random
      配置位置: (1333,419)
      サイズ: 156x201
      スケール: 0.020
    吹き出し27: 146.png
      配置タイプ: random
      配置位置: (614,160)
      サイズ: 129x192
      スケール: 0.016
    吹き出し28: 125.png
      配置タイプ: random
      配置位置: (173,292)
      サイズ: 73x55
      スケール: 0.003
    吹き出し29: 045.png
      配置タイプ: random
      配置位置: (901,403)
      サイズ: 82x74
      スケール: 0.004
    吹き出し30: 078.png
      配置タイプ: random
      配置位置: (752,823)
      サイズ: 102x100
      スケール: 0.007

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (544,411)
      サイズ: 77x108
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x27
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,617)
      配置位置: (692,522)
      サイズ: 71x113
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (538,295)
      サイズ: 101x197
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 25x49
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,334)
      配置位置: (683,303)
      サイズ: 85x167
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x41
    吹き出し5: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (541,334)
      配置位置: (470,311)
      サイズ: 81x133
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x33
    吹き出し6: 128.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (492,513)
      サイズ: 52x125
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x31
    吹き出し7: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,24)
      配置位置: (7,-20)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し8: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (413,24)
      配置位置: (339,3)
      サイズ: 86x123
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x30
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (1224,82)
      サイズ: 124x110
      スケール: 0.009
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (774,730)
      サイズ: 167x187
      スケール: 0.020
    吹き出し11: 113.png
      配置タイプ: random
      配置位置: (446,676)
      サイズ: 155x120
      スケール: 0.012
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (865,502)
      サイズ: 62x143
      スケール: 0.006
    吹き出し13: 095.png
      配置タイプ: random
      配置位置: (1226,399)
      サイズ: 128x117
      スケール: 0.010
    吹き出し14: 141.png
      配置タイプ: random
      配置位置: (873,2)
      サイズ: 139x224
      スケール: 0.020
    吹き出し15: 085.png
      配置タイプ: random
      配置位置: (1003,799)
      サイズ: 93x185
      スケール: 0.011
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (1031,448)
      サイズ: 172x181
      スケール: 0.020
    吹き出し17: 084.png
      配置タイプ: random
      配置位置: (212,218)
      サイズ: 60x52
      スケール: 0.002
    吹き出し18: 093.png
      配置タイプ: random
      配置位置: (95,738)
      サイズ: 129x111
      スケール: 0.009
    吹き出し19: 080.png
      配置タイプ: random
      配置位置: (648,123)
      サイズ: 56x55
      スケール: 0.002
    吹き出し20: 035.png
      配置タイプ: random
      配置位置: (296,240)
      サイズ: 96x307
      スケール: 0.020
    吹き出し21: 071.png
      配置タイプ: random
      配置位置: (416,817)
      サイズ: 98x105
      スケール: 0.007
    吹き出し22: 061.png
      配置タイプ: random
      配置位置: (820,270)
      サイズ: 157x200
      スケール: 0.020

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1164,289)
      配置位置: (1162,275)
      サイズ: 49x98
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (397,710)
      配置位置: (393,705)
      サイズ: 56x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し3: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,412)
      配置位置: (1049,389)
      サイズ: 125x133
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x33
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1164,988)
      配置位置: (1137,873)
      サイズ: 149x140
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 37x35
    吹き出し5: 117.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,36)
      配置位置: (677,23)
      サイズ: 55x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x23
    吹き出し6: 115.png
      配置タイプ: random
      配置位置: (915,33)
      サイズ: 62x109
      スケール: 0.004
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (809,597)
      サイズ: 103x114
      スケール: 0.008
    吹き出し8: 106.png
      配置タイプ: random
      配置位置: (1383,175)
      サイズ: 108x160
      スケール: 0.011
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (1353,796)
      サイズ: 106x139
      スケール: 0.009
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (624,427)
      サイズ: 147x179
      スケール: 0.017
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (176,386)
      サイズ: 147x155
      スケール: 0.015
    吹き出し12: 151.png
      配置タイプ: random
      配置位置: (189,844)
      サイズ: 94x113
      スケール: 0.007
    吹き出し13: 042.png
      配置タイプ: random
      配置位置: (571,802)
      サイズ: 96x121
      スケール: 0.007
    吹き出し14: 138.png
      配置タイプ: random
      配置位置: (379,243)
      サイズ: 123x148
      スケール: 0.012

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 148.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (802,1004)
      配置位置: (779,847)
      サイズ: 132x195
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 33x48
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,449)
      配置位置: (1413,429)
      サイズ: 115x121
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x30
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1118,1004)
      配置位置: (1082,867)
      サイズ: 185x169
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 46x42
    吹き出し4: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (328,581)
      配置位置: (243,559)
      サイズ: 100x129
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x32
    吹き出し5: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,758)
      配置位置: (1435,648)
      サイズ: 88x133
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x33
    吹き出し6: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,1003)
      配置位置: (4,906)
      サイズ: 109x115
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x28
    吹き出し7: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (802,777)
      配置位置: (784,757)
      サイズ: 114x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x30
    吹き出し8: 135.png
      配置タイプ: random
      配置位置: (265,727)
      サイズ: 123x241
      スケール: 0.019
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (557,19)
      サイズ: 101x98
      スケール: 0.006
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (246,398)
      サイズ: 106x136
      スケール: 0.009
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (684,799)
      サイズ: 47x65
      スケール: 0.002
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (501,219)
      サイズ: 60x128
      スケール: 0.005
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (1160,628)
      サイズ: 86x93
      スケール: 0.005
    吹き出し14: 021.png
      配置タイプ: random
      配置位置: (1310,190)
      サイズ: 117x153
      スケール: 0.011
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (818,490)
      サイズ: 103x130
      スケール: 0.009
    吹き出し16: 045.png
      配置タイプ: random
      配置位置: (1163,460)
      サイズ: 131x118
      スケール: 0.010
    吹き出し17: 063.png
      配置タイプ: random
      配置位置: (19,595)
      サイズ: 74x145
      スケール: 0.007
    吹き出し18: 010.png
      配置タイプ: random
      配置位置: (967,332)
      サイズ: 60x100
      スケール: 0.004
    吹き出し19: 056.png
      配置タイプ: random
      配置位置: (1274,65)
      サイズ: 153x96
      スケール: 0.009

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1225,315)
      配置位置: (1214,303)
      サイズ: 87x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x22
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (532,1010)
      配置位置: (525,891)
      サイズ: 68x145
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x36
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,542)
      配置位置: (26,465)
      サイズ: 59x89
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x22
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (666,274)
      サイズ: 43x72
      スケール: 0.002
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (3,183)
      サイズ: 68x72
      スケール: 0.003
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (396,945)
      サイズ: 79x65
      スケール: 0.003
    吹き出し7: 154.png
      配置タイプ: random
      配置位置: (242,422)
      サイズ: 54x70
      スケール: 0.002
    吹き出し8: 100.png
      配置タイプ: random
      配置位置: (1246,887)
      サイズ: 40x78
      スケール: 0.002
    吹き出し9: 144.png
      配置タイプ: random
      配置位置: (374,695)
      サイズ: 113x138
      スケール: 0.010

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (772,514)
      サイズ: 129x193
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 32x48
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1101,369)
      サイズ: 62x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し3: 064.png
      配置タイプ: random
      配置位置: (1345,15)
      サイズ: 110x141
      スケール: 0.010
    吹き出し4: 093.png
      配置タイプ: random
      配置位置: (1444,606)
      サイズ: 61x53
      スケール: 0.002
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (858,832)
      サイズ: 84x89
      スケール: 0.005
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (188,608)
      サイズ: 111x109
      スケール: 0.008
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (1057,185)
      サイズ: 77x111
      スケール: 0.006

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (464,719)
      配置位置: (395,616)
      サイズ: 78x124
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x31
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (766,314)
      配置位置: (684,286)
      サイズ: 96x154
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x38
    吹き出し3: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1039,1003)
      配置位置: (926,852)
      サイズ: 137x188
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 34x47
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,16)
      配置位置: (1446,-13)
      サイズ: 74x158
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x39
    吹き出し5: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,657)
      配置位置: (1181,587)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x20
    吹き出し6: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,679)
      配置位置: (989,675)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し7: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,568)
      配置位置: (1415,542)
      サイズ: 115x145
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x36
    吹き出し8: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (-1,857)
      サイズ: 140x181
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 35x45
    吹き出し9: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (767,0)
      配置位置: (699,-10)
      サイズ: 77x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し10: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,1003)
      配置位置: (1214,882)
      サイズ: 109x148
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x37
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (1141,248)
      サイズ: 88x162
      スケール: 0.009
    吹き出し12: 126.png
      配置タイプ: random
      配置位置: (579,754)
      サイズ: 92x174
      スケール: 0.010
    吹き出し13: 156.png
      配置タイプ: random
      配置位置: (1334,321)
      サイズ: 109x129
      スケール: 0.009
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (681,521)
      サイズ: 163x176
      スケール: 0.018
    吹き出し15: 133.png
      配置タイプ: random
      配置位置: (1380,788)
      サイズ: 151x207
      スケール: 0.020
    吹き出し16: 157.png
      配置タイプ: random
      配置位置: (1277,500)
      サイズ: 116x123
      スケール: 0.009
    吹き出し17: 113.png
      配置タイプ: random
      配置位置: (423,211)
      サイズ: 63x49
      スケール: 0.002
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (446,426)
      サイズ: 151x169
      スケール: 0.016
    吹き出し19: 017.png
      配置タイプ: random
      配置位置: (1266,193)
      サイズ: 64x88
      スケール: 0.004
    吹き出し20: 020.png
      配置タイプ: random
      配置位置: (165,575)
      サイズ: 152x145
      スケール: 0.014
    吹き出し21: 142.png
      配置タイプ: random
      配置位置: (922,95)
      サイズ: 63x89
      スケール: 0.004
    吹き出し22: 091.png
      配置タイプ: random
      配置位置: (743,98)
      サイズ: 143x134
      スケール: 0.012
    吹き出し23: 103.png
      配置タイプ: random
      配置位置: (54,367)
      サイズ: 198x158
      スケール: 0.020
    吹き出し24: 080.png
      配置タイプ: random
      配置位置: (266,920)
      サイズ: 69x67
      スケール: 0.003
    吹き出し25: 059.png
      配置タイプ: random
      配置位置: (264,69)
      サイズ: 101x184
      スケール: 0.012

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,629)
      配置位置: (755,499)
      サイズ: 178x160
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 44x40
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (903,511)
      サイズ: 169x145
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 42x36
    吹き出し3: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,395)
      配置位置: (23,341)
      サイズ: 55x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,21)
      配置位置: (691,11)
      サイズ: 83x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x20
    吹き出し5: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (8,632)
      サイズ: 104x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (248,904)
      サイズ: 49x63
      スケール: 0.002
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (315,445)
      サイズ: 138x120
      スケール: 0.011
    吹き出し8: 135.png
      配置タイプ: random
      配置位置: (1239,397)
      サイズ: 46x92
      スケール: 0.003
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (127,404)
      サイズ: 56x92
      スケール: 0.003
    吹き出し10: 026.png
      配置タイプ: random
      配置位置: (787,143)
      サイズ: 87x154
      スケール: 0.009
    吹き出し11: 134.png
      配置タイプ: random
      配置位置: (142,668)
      サイズ: 82x176
      スケール: 0.009
    吹き出し12: 114.png
      配置タイプ: random
      配置位置: (551,660)
      サイズ: 116x114
      スケール: 0.008
    吹き出し13: 074.png
      配置タイプ: random
      配置位置: (261,38)
      サイズ: 118x131
      スケール: 0.010

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (631,386)
      サイズ: 56x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x20
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (622,396)
      配置位置: (520,374)
      サイズ: 122x129
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x32
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,680)
      配置位置: (797,604)
      サイズ: 110x87
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (690,716)
      サイズ: 81x81
      スケール: 0.004
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (518,862)
      サイズ: 57x54
      スケール: 0.002
    吹き出し6: 116.png
      配置タイプ: random
      配置位置: (1073,833)
      サイズ: 115x189
      スケール: 0.014
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (525,124)
      サイズ: 159x155
      スケール: 0.016
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (88,300)
      サイズ: 189x165
      スケール: 0.020
    吹き出し9: 158.png
      配置タイプ: random
      配置位置: (1414,631)
      サイズ: 99x124
      スケール: 0.008

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,371)
      配置位置: (672,351)
      サイズ: 96x120
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x30
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,987)
      配置位置: (1438,869)
      サイズ: 62x144
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x36
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,35)
      配置位置: (742,14)
      サイズ: 199x125
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 49x31
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,372)
      配置位置: (398,354)
      サイズ: 143x114
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 35x28
    吹き出し5: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,689)
      配置位置: (39,677)
      サイズ: 46x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x21
    吹き出し6: 150.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (775,904)
      サイズ: 61x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x24
    吹き出し7: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,730)
      配置位置: (766,699)
      サイズ: 97x165
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x41
    吹き出し8: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,988)
      配置位置: (22,912)
      サイズ: 113x88
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 28x22
    吹き出し9: 041.png
      配置タイプ: random
      配置位置: (1133,681)
      サイズ: 125x131
      スケール: 0.010
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (195,129)
      サイズ: 50x107
      スケール: 0.003
    吹き出し11: 122.png
      配置タイプ: random
      配置位置: (223,646)
      サイズ: 104x147
      スケール: 0.010
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (1291,428)
      サイズ: 110x121
      スケール: 0.009
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (1462,370)
      サイズ: 73x68
      スケール: 0.003
    吹き出し14: 148.png
      配置タイプ: random
      配置位置: (1186,225)
      サイズ: 63x94
      スケール: 0.004
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (689,176)
      サイズ: 70x63
      スケール: 0.003
    吹き出し16: 032.png
      配置タイプ: random
      配置位置: (103,366)
      サイズ: 181x152
      スケール: 0.018
    吹き出し17: 023.png
      配置タイプ: random
      配置位置: (975,713)
      サイズ: 89x134
      スケール: 0.008
    吹き出し18: 124.png
      配置タイプ: random
      配置位置: (971,166)
      サイズ: 97x64
      スケール: 0.004
    吹き出し19: 052.png
      配置タイプ: random
      配置位置: (431,718)
      サイズ: 177x177
      スケール: 0.020
    吹き出し20: 093.png
      配置タイプ: random
      配置位置: (1023,84)
      サイズ: 64x55
      スケール: 0.002
    吹き出し21: 038.png
      配置タイプ: random
      配置位置: (955,469)
      サイズ: 149x210
      スケール: 0.020
    吹き出し22: 011.png
      配置タイプ: random
      配置位置: (834,210)
      サイズ: 92x140
      スケール: 0.008

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (440,925)
      サイズ: 63x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し2: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,791)
      配置位置: (647,765)
      サイズ: 103x146
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x36
    吹き出し3: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,31)
      配置位置: (18,7)
      サイズ: 139x136
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 34x34
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (558,423)
      サイズ: 106x238
      スケール: 0.016
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (714,525)
      サイズ: 138x177
      スケール: 0.016
    吹き出し6: 139.png
      配置タイプ: random
      配置位置: (445,357)
      サイズ: 60x95
      スケール: 0.004
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (1364,756)
      サイズ: 63x54
      スケール: 0.002
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (127,513)
      サイズ: 127x212
      スケール: 0.017

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1031,316)
      サイズ: 130x241
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 32x60
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (757,352)
      サイズ: 135x193
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 33x48
    吹き出し3: 128.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1461,-9)
      サイズ: 59x142
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x35
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (748,216)
      サイズ: 168x165
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 42x41
    吹き出し5: 146.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1130,-16)
      サイズ: 112x166
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 28x41
    吹き出し6: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1457,436)
      サイズ: 65x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x20
    吹き出し7: 122.png
