=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      サイズ: 34x61
      スケール: 0.002
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (131,114)
      サイズ: 93x79
      スケール: 0.007

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,14)
      配置位置: (510,-10)
      サイズ: 152x137
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x34
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (862,266)
      配置位置: (786,174)
      サイズ: 87x109
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x27
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (538,1009)
      配置位置: (519,904)
      サイズ: 118x126
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 29x31
    吹き出し4: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (485,279)
      配置位置: (419,266)
      サイズ: 74x93
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,563)
      配置位置: (540,557)
      サイズ: 32x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x16
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (160,681)
      サイズ: 72x128
      スケール: 0.009
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (827,665)
      サイズ: 91x96
      スケール: 0.008
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (48,395)
      サイズ: 96x75
      スケール: 0.007
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (349,771)
      サイズ: 97x99
      スケール: 0.009
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (336,476)
      サイズ: 63x121
      スケール: 0.007
    吹き出し11: 036.png
      配置タイプ: random
      配置位置: (21,0)
      サイズ: 94x213
      スケール: 0.019
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (622,365)
      サイズ: 100x84
      スケール: 0.008
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (579,692)
      サイズ: 139x138
      スケール: 0.018
    吹き出し14: 012.png
      配置タイプ: random
      配置位置: (919,133)
      サイズ: 64x138
      スケール: 0.008
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (757,826)
      サイズ: 92x105
      スケール: 0.009
    吹き出し16: 072.png
      配置タイプ: random
      配置位置: (659,161)
      サイズ: 50x60
      スケール: 0.003
    吹き出し17: 068.png
      配置タイプ: random
      配置位置: (45,580)
      サイズ: 74x168
      スケール: 0.012

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (953,660)
      配置位置: (857,645)
      サイズ: 114x101
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x25
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,295)
      配置位置: (-3,284)
      サイズ: 53x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x21
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (963,1016)
      配置位置: (964,958)
      サイズ: 39x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x16
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (930,302)
      配置位置: (922,288)
      サイズ: 75x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し5: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (929,637)
      配置位置: (906,508)
      サイズ: 132x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (816,298)
      サイズ: 65x118
      スケール: 0.007
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (336,517)
      サイズ: 57x96
      スケール: 0.005
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (183,24)
      サイズ: 114x140
      スケール: 0.015
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (371,203)
      サイズ: 128x162
      スケール: 0.020
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (667,579)
      サイズ: 96x110
      スケール: 0.010
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (181,901)
      サイズ: 69x66
      スケール: 0.004
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (283,812)
      サイズ: 78x82
      スケール: 0.006
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (633,761)
      サイズ: 123x130
      スケール: 0.015
    吹き出し14: 052.png
      配置タイプ: random
      配置位置: (500,744)
      サイズ: 48x48
      スケール: 0.002
    吹き出し15: 075.png
      配置タイプ: random
      配置位置: (853,44)
      サイズ: 79x86
      スケール: 0.007
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (84,571)
      サイズ: 77x86
      スケール: 0.006
    吹き出し17: 070.png
      配置タイプ: random
      配置位置: (414,888)
      サイズ: 58x75
      スケール: 0.004

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,821)
      配置位置: (953,673)
      サイズ: 80x183
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 20x45
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,549)
      配置位置: (929,530)
      サイズ: 111x117
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1002,63)
      配置位置: (960,45)
      サイズ: 42x112
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 10x28
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (213,1023)
      配置位置: (160,986)
      サイズ: 57x36
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x9
    吹き出し5: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,345)
      配置位置: (508,340)
      サイズ: 80x63
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x15
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (425,397)
      サイズ: 62x123
      スケール: 0.007
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (433,582)
      サイズ: 44x67
      スケール: 0.003
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (40,11)
      サイズ: 45x102
      スケール: 0.004
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (203,278)
      サイズ: 34x63
      スケール: 0.002
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (866,248)
      サイズ: 33x104
      スケール: 0.003
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (658,681)
      サイズ: 79x68
      スケール: 0.005
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (370,103)
      サイズ: 98x102
      スケール: 0.010
    吹き出し13: 058.png
      配置タイプ: random
      配置位置: (158,768)
      サイズ: 140x115
      スケール: 0.015
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (16,861)
      サイズ: 105x113
      スケール: 0.011
    吹き出し15: 021.png
      配置タイプ: random
      配置位置: (876,434)
      サイズ: 54x71
      スケール: 0.004
    吹き出し16: 072.png
      配置タイプ: random
      配置位置: (923,277)
      サイズ: 72x86
      スケール: 0.006
    吹き出し17: 060.png
      配置タイプ: random
      配置位置: (90,447)
      サイズ: 54x142
      スケール: 0.007

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 27
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (848,846)
      配置位置: (742,823)
      サイズ: 128x135
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 32x33
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (526,1008)
      配置位置: (520,900)
      サイズ: 66x130
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (526,846)
      配置位置: (503,824)
      サイズ: 132x128
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x32
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (848,1008)
      配置位置: (809,922)
      サイズ: 38x101
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 9x25
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (164,355)
      サイズ: 62x82
      スケール: 0.005
    吹き出し6: 008.png
      配置タイプ: random
      配置位置: (438,87)
      サイズ: 52x75
      スケール: 0.004
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (83,883)
      サイズ: 98x116
      スケール: 0.011
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (323,821)
      サイズ: 58x115
      スケール: 0.006
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (459,334)
      サイズ: 44x86
      スケール: 0.004
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (237,528)
      サイズ: 99x127
      スケール: 0.012
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (609,457)
      サイズ: 52x122
      スケール: 0.006
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (903,732)
      サイズ: 43x101
      スケール: 0.004
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (785,40)
      サイズ: 65x152
      スケール: 0.010
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (647,117)
      サイズ: 51x99
      スケール: 0.005
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (714,593)
      サイズ: 50x133
      スケール: 0.006
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (797,695)
      サイズ: 32x79
      スケール: 0.002
    吹き出し17: 089.png
      配置タイプ: random
      配置位置: (3,585)
      サイズ: 90x101
      スケール: 0.009
    吹き出し18: 099.png
      配置タイプ: random
      配置位置: (490,193)
      サイズ: 84x66
      スケール: 0.005
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (757,363)
      サイズ: 102x116
      スケール: 0.011
    吹き出し20: 074.png
      配置タイプ: random
      配置位置: (912,533)
      サイズ: 76x84
      スケール: 0.006
    吹き出し21: 062.png
      配置タイプ: random
      配置位置: (68,146)
      サイズ: 90x114
      スケール: 0.010
    吹き出し22: 054.png
      配置タイプ: random
      配置位置: (151,691)
      サイズ: 91x112
      スケール: 0.010
    吹き出し23: 088.png
      配置タイプ: random
      配置位置: (872,142)
      サイズ: 108x131
      スケール: 0.014
    吹き出し24: 037.png
      配置タイプ: random
      配置位置: (609,259)
      サイズ: 81x135
      スケール: 0.010
    吹き出し25: 069.png
      配置タイプ: random
      配置位置: (272,199)
      サイズ: 93x160
      スケール: 0.014
    吹き出し26: 053.png
      配置タイプ: random
      配置位置: (425,480)
      サイズ: 88x90
      スケール: 0.008
    吹き出し27: 016.png
      配置タイプ: random
      配置位置: (227,53)
      サイズ: 38x54
      スケール: 0.002

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (338,800)
      サイズ: 110x250
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 27x62
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,719)
      配置位置: (692,637)
      サイズ: 54x96
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,810)
      配置位置: (310,788)
      サイズ: 148x130
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 37x32
    吹き出し4: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (650,855)
      サイズ: 110x177
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x44
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (671,272)
      サイズ: 45x90
      スケール: 0.003
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1056,521)
      サイズ: 50x62
      スケール: 0.002
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (1212,168)
      サイズ: 106x147
      スケール: 0.010
    吹き出し8: 052.png
      配置タイプ: random
      配置位置: (1311,617)
      サイズ: 145x144
      スケール: 0.013
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (917,320)
      サイズ: 81x182
      スケール: 0.009
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (654,34)
      サイズ: 80x82
      スケール: 0.004
    吹き出し11: 037.png
      配置タイプ: random
      配置位置: (1025,766)
      サイズ: 127x212
      スケール: 0.017
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (826,17)
      サイズ: 83x191
      スケール: 0.010
    吹き出し13: 017.png
      配置タイプ: random
      配置位置: (92,79)
      サイズ: 104x142
      スケール: 0.009
    吹き出し14: 071.png
      配置タイプ: random
      配置位置: (116,829)
      サイズ: 132x141
      スケール: 0.012
    吹き出し15: 062.png
      配置タイプ: random
      配置位置: (211,376)
      サイズ: 129x165
      スケール: 0.014

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (424,695)
      配置位置: (403,503)
      サイズ: 124x242
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 31x60
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (385,908)
      サイズ: 65x118
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x29
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (10,662)
      サイズ: 112x259
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 28x64
    吹き出し4: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1084,10)
      サイズ: 61x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x15
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (566,951)
      サイズ: 81x63
      スケール: 0.003
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (621,537)
      サイズ: 149x151
      スケール: 0.014
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (972,197)
      サイズ: 153x136
      スケール: 0.013
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (294,124)
      サイズ: 51x61
      スケール: 0.002
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (1299,728)
      サイズ: 78x107
      スケール: 0.005
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (1138,601)
      サイズ: 135x232
      スケール: 0.020
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (1397,236)
      サイズ: 126x247
      スケール: 0.020
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (208,788)
      サイズ: 61x120
      スケール: 0.005
    吹き出し13: 016.png
      配置タイプ: random
      配置位置: (80,201)
      サイズ: 148x212
      スケール: 0.020
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (588,26)
      サイズ: 65x107
      スケール: 0.004
    吹き出し15: 103.png
      配置タイプ: random
      配置位置: (885,487)
      サイズ: 174x139
      スケール: 0.016

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (364,273)
      サイズ: 88x109
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (995,862)
      サイズ: 159x160
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 39x40
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (22,649)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し4: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (258,661)
      サイズ: 132x148
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x37
    吹き出し5: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (1025,502)
      サイズ: 119x125
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x31
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (33,247)
      サイズ: 149x159
      スケール: 0.015
    吹き出し7: 026.png
      配置タイプ: random
      配置位置: (528,710)
      サイズ: 123x217
      スケール: 0.017
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (996,101)
      サイズ: 137x196
      スケール: 0.017
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (256,68)
      サイズ: 173x154
      スケール: 0.017
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (1259,271)
      サイズ: 115x156
      スケール: 0.012
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (700,450)
      サイズ: 58x84
      スケール: 0.003
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (264,437)
      サイズ: 87x78
      スケール: 0.004
    吹き出し13: 030.png
      配置タイプ: random
      配置位置: (866,240)
      サイズ: 98x157
      スケール: 0.010
    吹き出し14: 100.png
      配置タイプ: random
      配置位置: (1112,651)
      サイズ: 42x83
      スケール: 0.002
    吹き出し15: 105.png
      配置タイプ: random
      配置位置: (626,222)
      サイズ: 71x165
      スケール: 0.008
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (1187,47)
      サイズ: 114x126
      スケール: 0.009
    吹き出し17: 035.png
      配置タイプ: random
      配置位置: (1290,682)
      サイズ: 62x198
      スケール: 0.008
    吹き出し18: 086.png
      配置タイプ: random
      配置位置: (1365,527)
      サイズ: 63x124
      スケール: 0.005
    吹き出し19: 054.png
      配置タイプ: random
      配置位置: (871,581)
      サイズ: 83x101
      スケール: 0.005

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (29,669)
      サイズ: 127x121
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 31x30
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (785,622)
      サイズ: 137x122
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 34x30
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (589,876)
      サイズ: 168x142
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 42x35
    吹き出し4: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (45,836)
      サイズ: 62x196
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x49
    吹き出し5: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (241,659)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (735,495)
      サイズ: 102x104
      スケール: 0.007
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (1404,798)
      サイズ: 131x140
      スケール: 0.012
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (1057,217)
      サイズ: 40x77
      スケール: 0.002
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (391,22)
      サイズ: 142x175
      スケール: 0.016
    吹き出し10: 104.png
      配置タイプ: random
      配置位置: (1104,641)
      サイズ: 92x97
      スケール: 0.006
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (415,427)
      サイズ: 94x104
      スケール: 0.006
    吹き出し12: 063.png
      配置タイプ: random
      配置位置: (641,233)
      サイズ: 81x159
      スケール: 0.008
    吹き出し13: 095.png
      配置タイプ: random
      配置位置: (751,147)
      サイズ: 185x169
      スケール: 0.020
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (278,8)
      サイズ: 89x94
      スケール: 0.005
    吹き出し15: 086.png
      配置タイプ: random
      配置位置: (1004,775)
      サイズ: 126x247
      スケール: 0.020
    吹き出し16: 048.png
      配置タイプ: random
      配置位置: (441,241)
      サイズ: 96x97
      スケール: 0.006
    吹き出し17: 026.png
      配置タイプ: random
      配置位置: (1429,324)
      サイズ: 98x174
      スケール: 0.011
    吹き出し18: 049.png
      配置タイプ: random
      配置位置: (35,483)
      サイズ: 109x143
      スケール: 0.010
    吹き出し19: 072.png
      配置タイプ: random
      配置位置: (1448,550)
      サイズ: 51x61
      スケール: 0.002

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,413)
      配置位置: (968,375)
      サイズ: 149x192
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 37x48
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,318)
      配置位置: (287,289)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,1003)
      配置位置: (697,897)
      サイズ: 55x127
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し4: 012.png
      配置タイプ: random
      配置位置: (128,192)
      サイズ: 40x87
      スケール: 0.002
    吹き出し5: 068.png
      配置タイプ: random
      配置位置: (99,21)
      サイズ: 60x138
      スケール: 0.005
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (883,81)
      サイズ: 129x144
      スケール: 0.012
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (1381,850)
      サイズ: 82x107
      スケール: 0.006
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (1200,687)
      サイズ: 93x103
      スケール: 0.006
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (20,758)
      サイズ: 79x89
      スケール: 0.005
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (1238,549)
      サイズ: 36x85
      スケール: 0.002
    吹き出し11: 086.png
      配置タイプ: random
      配置位置: (1047,58)
      サイズ: 121x238
      スケール: 0.018
    吹き出し12: 084.png
      配置タイプ: random
      配置位置: (749,647)
      サイズ: 65x56
      スケール: 0.002
    吹き出し13: 078.png
      配置タイプ: random
      配置位置: (20,456)
      サイズ: 105x103
      スケール: 0.007

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-1,892)
      サイズ: 65x152
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し2: 096.png
      配置タイプ: random
      配置位置: (1096,923)
      サイズ: 59x52
      スケール: 0.002
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (758,270)
      サイズ: 81x68
      スケール: 0.004
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (458,311)
      サイズ: 72x127
      スケール: 0.006

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 028.png
      配置タイプ: random
      配置位置: (926,691)
      サイズ: 57x83
      スケール: 0.003

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 086.png
      配置タイプ: random
      配置位置: (887,737)
      サイズ: 103x202
      スケール: 0.020
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (623,379)
      サイズ: 63x64
      スケール: 0.004
    吹き出し3: 045.png
      配置タイプ: random
      配置位置: (678,742)
      サイズ: 82x74
      スケール: 0.006
    吹き出し4: 018.png
      配置タイプ: random
      配置位置: (172,920)
      サイズ: 60x67
      スケール: 0.004
    吹き出し5: 056.png
      配置タイプ: random
      配置位置: (764,173)
      サイズ: 145x91
      スケール: 0.013
    吹き出し6: 055.png
      配置タイプ: random
      配置位置: (857,454)
      サイズ: 77x81
      スケール: 0.006
    吹き出し7: 078.png
      配置タイプ: random
      配置位置: (253,447)
      サイズ: 97x95
      スケール: 0.009
    吹き出し8: 008.png
      配置タイプ: random
      配置位置: (277,76)
      サイズ: 57x82
      スケール: 0.005

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 31
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (708,664)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x15
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (405,346)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (431,627)
      サイズ: 70x112
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し4: 095.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (607,352)
      サイズ: 185x169
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (881,186)
      サイズ: 119x121
      スケール: 0.009
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (824,698)
      サイズ: 88x97
      スケール: 0.006
    吹き出し7: 012.png
      配置タイプ: random
      配置位置: (1173,490)
      サイズ: 94x203
      スケール: 0.012
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (1152,723)
      サイズ: 59x62
      スケール: 0.002
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (1436,540)
      サイズ: 62x54
      スケール: 0.002
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (1262,227)
      サイズ: 49x62
      スケール: 0.002
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (265,104)
      サイズ: 164x146
      スケール: 0.015
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (487,890)
      サイズ: 95x115
      スケール: 0.007
    吹き出し13: 032.png
      配置タイプ: random
      配置位置: (1053,310)
      サイズ: 161x135
      スケール: 0.014
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (1135,31)
      サイズ: 97x193
      スケール: 0.012
    吹き出し15: 065.png
      配置タイプ: random
      配置位置: (1380,226)
      サイズ: 129x160
      スケール: 0.013
    吹き出し16: 064.png
      配置タイプ: random
      配置位置: (9,654)
      サイズ: 156x200
      スケール: 0.020
    吹き出し17: 016.png
      配置タイプ: random
      配置位置: (19,24)
      サイズ: 107x153
      スケール: 0.010
    吹き出し18: 061.png
      配置タイプ: random
      配置位置: (1303,64)
      サイズ: 96x122
      スケール: 0.007
    吹き出し19: 069.png
      配置タイプ: random
      配置位置: (690,873)
      サイズ: 81x139
      スケール: 0.007
    吹き出し20: 014.png
      配置タイプ: random
      配置位置: (1257,865)
      サイズ: 79x146
      スケール: 0.007
    吹き出し21: 009.png
      配置タイプ: random
      配置位置: (991,629)
      サイズ: 127x246
      スケール: 0.020
    吹き出し22: 049.png
      配置タイプ: random
      配置位置: (918,426)
      サイズ: 94x122
      スケール: 0.007
    吹き出し23: 024.png
      配置タイプ: random
      配置位置: (217,524)
      サイズ: 116x214
      スケール: 0.016
    吹き出し24: 002.png
      配置タイプ: random
      配置位置: (464,103)
      サイズ: 65x160
      スケール: 0.007
    吹き出し25: 104.png
      配置タイプ: random
      配置位置: (622,705)
      サイズ: 54x57
      スケール: 0.002
    吹き出し26: 076.png
      配置タイプ: random
      配置位置: (210,853)
      サイズ: 71x75
      スケール: 0.003
    吹き出し27: 037.png
      配置タイプ: random
      配置位置: (828,563)
