=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 141x188
      配置位置: (158,318)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.720
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 76x240
      配置位置: (894,140)
      スケール値: 0.108
      画面幅比: 0.049
      クロップ効率: 0.345
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 104x111
      配置位置: (929,389)
      スケール値: 0.086
      画面幅比: 0.068
      クロップ効率: 0.719
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 158x113
      配置位置: (1039,530)
      スケール値: 0.107
      画面幅比: 0.103
      クロップ効率: 0.555
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 183x144
      配置位置: (851,500)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し11: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 89x179
      配置位置: (483,771)
      スケール値: 0.101
      画面幅比: 0.058
      クロップ効率: 0.592

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 76x165
      配置位置: (462,314)
      スケール値: 0.110
      画面幅比: 0.074
      クロップ効率: 0.596
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 127x104
      配置位置: (786,605)
      スケール値: 0.113
      画面幅比: 0.124
      クロップ効率: 0.441
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 132x134
      配置位置: (49,400)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.620
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 67x75
      配置位置: (685,46)
      スケール値: 0.070
      画面幅比: 0.065
      クロップ効率: 0.537
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 62x100
      配置位置: (387,71)
      スケール値: 0.077
      画面幅比: 0.061
      クロップ効率: 0.609
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 91x81
      配置位置: (728,88)
      スケール値: 0.084
      画面幅比: 0.089
      クロップ効率: 0.549
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 88x127
      配置位置: (442,560)
      スケール値: 0.104
      画面幅比: 0.086
      クロップ効率: 0.549
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 125x141
      配置位置: (84,189)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 65x83
      配置位置: (689,392)
      スケール値: 0.072
      画面幅比: 0.063
      クロップ効率: 0.471
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 89x166
      配置位置: (526,170)
      スケール値: 0.119
      画面幅比: 0.087
      クロップ効率: 0.318

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 136x195
      配置位置: (753,485)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 119x162
      配置位置: (1079,468)
      スケール値: 0.111
      画面幅比: 0.077
      クロップ効率: 0.483
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 91x119
      配置位置: (932,756)
      スケール値: 0.083
      画面幅比: 0.059
      クロップ効率: 0.408
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 98x109
      配置位置: (80,252)
      スケール値: 0.083
      画面幅比: 0.064
      クロップ効率: 0.537
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 101x183
      配置位置: (1085,93)
      スケール値: 0.109
      画面幅比: 0.066
      クロップ効率: 0.374
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 112x118
      配置位置: (285,624)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.789
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 148x178
      配置位置: (406,480)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.428
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 86x225
      配置位置: (912,182)
      スケール値: 0.111
      画面幅比: 0.056
      クロップ効率: 0.427
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 129x188
      配置位置: (610,315)
      スケール値: 0.125
      画面幅比: 0.084
      クロップ効率: 0.549

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 107x137
      配置位置: (453,113)
      スケール値: 0.119
      画面幅比: 0.104
      クロップ効率: 0.403
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 68x155
      配置位置: (823,782)
      スケール値: 0.101
      画面幅比: 0.066
      クロップ効率: 0.360
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 86x112
      配置位置: (246,353)
      スケール値: 0.096
      画面幅比: 0.084
      クロップ効率: 0.544
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 87x175
      配置位置: (226,551)
      スケール値: 0.121
      画面幅比: 0.085
      クロップ効率: 0.592
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 66x69
      配置位置: (68,574)
      スケール値: 0.066
      画面幅比: 0.064
      クロップ効率: 0.789
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 62x73
      配置位置: (562,466)
      スケール値: 0.066
      画面幅比: 0.061
      クロップ効率: 0.521
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 134x131
      配置位置: (111,696)
      スケール値: 0.130
      画面幅比: 0.131
      クロップ効率: 0.496
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 86x87
      配置位置: (326,201)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.620
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 87x77
      配置位置: (520,660)
      スケール値: 0.081
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 108x140
      配置位置: (575,826)
      スケール値: 0.121
      画面幅比: 0.105
      クロップ効率: 0.624
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (286,774)
      スケール値: 0.130
      画面幅比: 0.128
      クロップ効率: 0.656
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 76x151
      配置位置: (849,67)
      スケール値: 0.105
      画面幅比: 0.074
      クロップ効率: 0.349
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 103x155
      配置位置: (909,764)
      スケール値: 0.124
      画面幅比: 0.101
      クロップ効率: 0.562
    吹き出し14: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 85x90
      配置位置: (306,532)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.789

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 120x106
      配置位置: (776,337)
      スケール値: 0.111
      画面幅比: 0.117
      クロップ効率: 0.549
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (275,518)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 84x102
      配置位置: (913,675)
      スケール値: 0.091
      画面幅比: 0.082
      クロップ効率: 0.572
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 127x136
      配置位置: (834,851)
      スケール値: 0.129
      画面幅比: 0.124
      クロップ効率: 0.542
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 72x79
      配置位置: (37,95)
      スケール値: 0.074
      画面幅比: 0.070
      クロップ効率: 0.565
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x177
      配置位置: (522,4)
      スケール値: 0.119
      画面幅比: 0.081
      クロップ効率: 0.301
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 108x116
      配置位置: (418,405)
      スケール値: 0.110
      画面幅比: 0.105
      クロップ効率: 0.496
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 70x118
      配置位置: (831,24)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.450
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 70x69
      配置位置: (547,583)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.496
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 112x125
      配置位置: (836,549)
      スケール値: 0.116
      画面幅比: 0.109
      クロップ効率: 0.626
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 62x110
      配置位置: (69,274)
      スケール値: 0.081
      画面幅比: 0.061
      クロップ効率: 0.671
    吹き出し12: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 67x134
      配置位置: (126,807)
      スケール値: 0.093
      画面幅比: 0.065
      クロップ効率: 0.349
    吹き出し13: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 132x118
      配置位置: (619,545)
      スケール値: 0.122
      画面幅比: 0.129
      クロップ効率: 0.626

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 124x108
      配置位置: (220,504)
      スケール値: 0.093
      画面幅比: 0.081
      クロップ効率: 0.447
    吹き出し2: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 126x122
      配置位置: (661,315)
      スケール値: 0.099
      画面幅比: 0.082
      クロップ効率: 0.520
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 107x153
      配置位置: (189,590)
      スケール値: 0.103
      画面幅比: 0.070
      クロップ効率: 0.694
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 80x121
      配置位置: (1237,389)
      スケール値: 0.079
      画面幅比: 0.052
      クロップ効率: 0.562
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 101x120
      配置位置: (1282,236)
      スケール値: 0.089
      画面幅比: 0.066
      クロップ効率: 0.521
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 87x189
      配置位置: (1166,805)
      スケール値: 0.103
      画面幅比: 0.057
      クロップ効率: 0.596
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 158x145
      配置位置: (1255,64)
      スケール値: 0.121
      画面幅比: 0.103
      クロップ効率: 0.559
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 120x61
      配置位置: (497,120)
      スケール値: 0.068
      画面幅比: 0.078
      クロップ効率: 0.336
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 104x90
      配置位置: (1170,614)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.552

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 112x121
      配置位置: (1071,394)
      スケール値: 0.093
      画面幅比: 0.073
      クロップ効率: 0.496
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 92x99
      配置位置: (936,925)
      スケール値: 0.076
      画面幅比: 0.060
      クロップ効率: 0.719
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 193x121
      配置位置: (120,662)
      スケール値: 0.123
      画面幅比: 0.126
      クロップ効率: 0.357
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x229
      配置位置: (1110,486)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 130x165
      配置位置: (951,597)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.403
    吹き出し6: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 85x169
      配置位置: (1349,256)
      スケール値: 0.096
      画面幅比: 0.055
      クロップ効率: 0.349
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 59x119
      配置位置: (548,107)
      スケール値: 0.067
      画面幅比: 0.038
      クロップ効率: 0.592
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 99x159
      配置位置: (779,439)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.609
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 92x166
      配置位置: (927,782)
      スケール値: 0.099
      画面幅比: 0.060
      クロップ効率: 0.374
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 155x170
      配置位置: (874,24)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.565
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 109x165
      配置位置: (506,278)
      スケール値: 0.107
      画面幅比: 0.071
      クロップ効率: 0.459
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 102x107
      配置位置: (354,694)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.669
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 146x125
      配置位置: (496,433)
      スケール値: 0.108
      画面幅比: 0.095
      クロップ効率: 0.552
    吹き出し14: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 141x138
      配置位置: (250,416)
      スケール値: 0.112
      画面幅比: 0.092
      クロップ効率: 0.496
    吹き出し15: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 113x113
      配置位置: (1222,529)
      スケール値: 0.090
      画面幅比: 0.074
      クロップ効率: 0.574

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 142x186
      配置位置: (28,272)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.544
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 125x180
      配置位置: (1245,15)
      スケール値: 0.120
      画面幅比: 0.081
      クロップ効率: 0.314
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 121x126
      配置位置: (388,809)
      スケール値: 0.099
      画面幅比: 0.079
      クロップ効率: 0.543
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 125x166
      配置位置: (931,327)
      スケール値: 0.115
      画面幅比: 0.081
      クロップ効率: 0.720
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 144x141
      配置位置: (677,659)
      スケール値: 0.114
      画面幅比: 0.094
      クロップ効率: 0.496
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 100x90
      配置位置: (565,388)
      スケール値: 0.076
      画面幅比: 0.065
      クロップ効率: 0.485
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (209,10)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 97x102
      配置位置: (659,279)
      スケール値: 0.080
      画面幅比: 0.063
      クロップ効率: 0.789
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 135x196
      配置位置: (952,711)
      スケール値: 0.130
      画面幅比: 0.088
      クロップ効率: 0.549
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 115x225
      配置位置: (734,475)
      スケール値: 0.129
      画面幅比: 0.075
      クロップ効率: 0.363
    吹き出し11: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 130x122
      配置位置: (121,631)
      スケール値: 0.100
      画面幅比: 0.085
      クロップ効率: 0.558
    吹き出し12: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 82x83
      配置位置: (1267,682)
      スケール値: 0.066
      画面幅比: 0.053
      クロップ効率: 0.667
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 124x148
      配置位置: (331,317)
      スケール値: 0.108
      画面幅比: 0.081
      クロップ効率: 0.428
    吹き出し14: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (1139,608)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 132x200
      配置位置: (914,533)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.459
    吹き出し16: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 133x158
      配置位置: (179,384)
      スケール値: 0.116
      画面幅比: 0.087
      クロップ効率: 0.521
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 55x119
      配置位置: (1218,392)
      スケール値: 0.065
      画面幅比: 0.036
      クロップ効率: 0.596

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 63x134
      配置位置: (730,114)
      スケール値: 0.073
      画面幅比: 0.041
      クロップ効率: 0.301
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (175,571)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 136x143
      配置位置: (70,771)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 127x173
      配置位置: (1346,455)
      スケール値: 0.118
      画面幅比: 0.083
      クロップ効率: 0.584
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 123x141
      配置位置: (405,857)
      スケール値: 0.105
      画面幅比: 0.080
      クロップ効率: 0.681
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 123x145
      配置位置: (551,646)
      スケール値: 0.107
      画面幅比: 0.080
      クロップ効率: 0.524
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 127x111
      配置位置: (1174,413)
      スケール値: 0.095
      画面幅比: 0.083
      クロップ効率: 0.447
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 114x231
      配置位置: (964,94)
      スケール値: 0.130
      画面幅比: 0.074
      クロップ効率: 0.592
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 123x122
      配置位置: (368,645)
      スケール値: 0.098
      画面幅比: 0.080
      クロップ効率: 0.574
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 77x167
      配置位置: (840,461)
      スケール値: 0.091
      画面幅比: 0.050
      クロップ効率: 0.596
    吹き出し11: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x167
      配置位置: (541,342)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し12: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 75x138
      配置位置: (751,782)
      スケール値: 0.082
      画面幅比: 0.049
      クロップ効率: 0.318
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 129x123
      配置位置: (617,892)
      スケール値: 0.101
      画面幅比: 0.084
      クロップ効率: 0.712
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 97x132
      配置位置: (873,301)
      スケール値: 0.090
      画面幅比: 0.063
      クロップ効率: 0.483
    吹き出し15: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 117x152
      配置位置: (1210,81)
      スケール値: 0.107
      画面幅比: 0.076
      クロップ効率: 0.624
    吹き出し16: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 110x158
      配置位置: (407,176)
      スケール値: 0.106
      画面幅比: 0.072
      クロップ効率: 0.314
    吹き出し17: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 143x151
      配置位置: (905,521)
      スケール値: 0.118
      画面幅比: 0.093
      クロップ効率: 0.669

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 133x140
      配置位置: (186,775)
      スケール値: 0.109
      画面幅比: 0.087
      クロップ効率: 0.644
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 120x128
      配置位置: (81,653)
      スケール値: 0.099
      画面幅比: 0.078
      クロップ効率: 0.542
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 115x124
      配置位置: (1251,349)
      スケール値: 0.096
      画面幅比: 0.075
      クロップ効率: 0.719
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 70x137
      配置位置: (345,741)
      スケール値: 0.078
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 89x164
      配置位置: (679,45)
      スケール値: 0.096
      画面幅比: 0.058
      クロップ効率: 0.318
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 134x178
      配置位置: (169,429)
      スケール値: 0.124
      画面幅比: 0.087
      クロップ効率: 0.720
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 89x83
      配置位置: (1417,370)
      スケール値: 0.069
      画面幅比: 0.058
      クロップ効率: 0.558
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 74x196
      配置位置: (1175,431)
      スケール値: 0.097
      画面幅比: 0.048
      クロップ効率: 0.427
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 124x140
      配置位置: (1071,701)
      スケール値: 0.106
      画面幅比: 0.081
      クロップ効率: 0.626
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 122x117
      配置位置: (534,190)
      スケール値: 0.096
      画面幅比: 0.079
      クロップ効率: 0.712
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 165x160
      配置位置: (1095,142)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.520
    吹き出し12: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 124x180
      配置位置: (762,335)
      スケール値: 0.119
      画面幅比: 0.081
      クロップ効率: 0.549
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 106x226
      配置位置: (471,615)
      スケール値: 0.124
      画面幅比: 0.069
      クロップ効率: 0.301
    吹き出し14: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 192x121
      配置位置: (1121,867)
      スケール値: 0.122
      画面幅比: 0.125
      クロップ効率: 0.357
    吹き出し15: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 110x157
      配置位置: (568,766)
      スケール値: 0.105
      画面幅比: 0.072
      クロップ効率: 0.694
    吹き出し16: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 104x117
      配置位置: (1428,862)
      スケール値: 0.088
      画面幅比: 0.068
      クロップ効率: 0.640
    吹き出し17: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 104x106
      配置位置: (976,97)
      スケール値: 0.084
      画面幅比: 0.068
      クロップ効率: 0.620

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 228x116
      配置位置: (787,289)
      スケール値: 0.130
      画面幅比: 0.148
      クロップ効率: 0.336
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 83x139
      配置位置: (1382,870)
      スケール値: 0.086
      画面幅比: 0.054
      クロップ効率: 0.450
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 122x118
      配置位置: (1345,411)
      スケール値: 0.096
      画面幅比: 0.079
      クロップ効率: 0.520
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 86x130
      配置位置: (1181,754)
      スケール値: 0.085
      画面幅比: 0.056
      クロップ効率: 0.459
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 60x109
      配置位置: (690,802)
      スケール値: 0.065
      画面幅比: 0.039
      クロップ効率: 0.374
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 106x225
      配置位置: (155,597)
      スケール値: 0.124
      画面幅比: 0.069
