=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
      配置タイプ: random
      配置位置: (1192,426)
      サイズ: 189x81
      スケール: 0.010

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1004,864)
      サイズ: 130x147
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x36
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1121,843)
      サイズ: 103x176
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x44
    吹き出し3: 116.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1008,272)
      サイズ: 113x185
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x46
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (406,611)
      サイズ: 78x117
      スケール: 0.006
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (480,181)
      サイズ: 151x151
      スケール: 0.015
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (232,276)
      サイズ: 46x97
      スケール: 0.003
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (415,391)
      サイズ: 136x173
      スケール: 0.015
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (852,374)
      サイズ: 93x97
      スケール: 0.006
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (1348,427)
      サイズ: 127x247
      スケール: 0.020
    吹き出し10: 095.png
      配置タイプ: random
      配置位置: (633,685)
      サイズ: 63x58
      スケール: 0.002
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (455,41)
      サイズ: 120x118
      スケール: 0.009
    吹き出し12: 058.png
      配置タイプ: random
      配置位置: (187,913)
      サイズ: 93x76
      スケール: 0.005

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 055.png
      配置タイプ: random
      配置位置: (482,266)
      サイズ: 99x105
      スケール: 0.007
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (1290,32)
      サイズ: 151x144
      スケール: 0.014
    吹き出し3: 152.png
      配置タイプ: random
      配置位置: (1486,84)
      サイズ: 42x74
      スケール: 0.002
    吹き出し4: 150.png
      配置タイプ: random
      配置位置: (117,824)
      サイズ: 97x156
      スケール: 0.010
    吹き出し5: 106.png
      配置タイプ: random
      配置位置: (1447,223)
      サイズ: 70x103
      スケール: 0.005
    吹き出し6: 036.png
      配置タイプ: random
      配置位置: (1018,689)
      サイズ: 74x166
      スケール: 0.008

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 058.png
      配置タイプ: random
      配置位置: (766,25)
      サイズ: 127x105
      スケール: 0.009
    吹き出し2: 128.png
      配置タイプ: random
      配置位置: (914,536)
      サイズ: 61x146
      スケール: 0.006

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (433,262)
      サイズ: 81x122
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (675,255)
      サイズ: 58x132
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x33
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (637,30)
      サイズ: 110x118
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し4: 097.png
      配置タイプ: random
      配置位置: (542,358)
      サイズ: 106x110
      スケール: 0.008
    吹き出し5: 080.png
      配置タイプ: random
      配置位置: (270,197)
      サイズ: 124x120
      スケール: 0.010
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (568,814)
      サイズ: 106x96
      スケール: 0.007
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (99,509)
      サイズ: 96x130
      スケール: 0.008
    吹き出し8: 144.png
      配置タイプ: random
      配置位置: (64,100)
      サイズ: 96x117
      スケール: 0.007
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (488,533)
      サイズ: 70x119
      スケール: 0.005
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (910,288)
      サイズ: 53x59
      スケール: 0.002
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (1118,93)
      サイズ: 89x147
      スケール: 0.008

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (292,373)
      サイズ: 270x116
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 67x29
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1067,377)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し3: 133.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (7,363)
      サイズ: 115x158
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x39
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (509,560)
      サイズ: 76x149
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x37
    吹き出し5: 127.png
      配置タイプ: random
      配置位置: (1405,779)
      サイズ: 123x220
      スケール: 0.017
    吹き出し6: 075.png
      配置タイプ: random
      配置位置: (139,610)
      サイズ: 105x114
      スケール: 0.008
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (1081,677)
      サイズ: 113x146
      スケール: 0.011
    吹き出し8: 113.png
      配置タイプ: random
      配置位置: (125,61)
      サイズ: 86x67
      スケール: 0.004
    吹き出し9: 008.png
      配置タイプ: random
      配置位置: (868,800)
      サイズ: 75x108
      スケール: 0.005
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (704,68)
      サイズ: 110x203
      スケール: 0.014
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (869,256)
      サイズ: 120x218
      スケール: 0.017
    吹き出し12: 126.png
      配置タイプ: random
      配置位置: (366,96)
      サイズ: 129x243
      スケール: 0.020
    吹き出し13: 122.png
      配置タイプ: random
      配置位置: (317,745)
      サイズ: 74x105
      スケール: 0.005
    吹き出し14: 098.png
      配置タイプ: random
      配置位置: (237,68)
      サイズ: 93x198
      スケール: 0.012
    吹き出し15: 107.png
      配置タイプ: random
      配置位置: (718,684)
      サイズ: 50x62
      スケール: 0.002

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (556,666)
      サイズ: 137x228
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (603,916)
      サイズ: 166x104
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 41x26
    吹き出し3: 152.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (973,879)
      サイズ: 86x153
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x38
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (311,692)
      サイズ: 69x127
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x31
    吹き出し5: 139.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (787,640)
      サイズ: 71x112
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し6: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (473,887)
      サイズ: 111x142
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x35
    吹き出し7: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (995,647)
      サイズ: 57x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し8: 147.png
      配置タイプ: random
      配置位置: (1385,356)
      サイズ: 87x118
      スケール: 0.007
    吹き出し9: 044.png
      配置タイプ: random
      配置位置: (553,365)
      サイズ: 122x110
      スケール: 0.009
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (808,223)
      サイズ: 104x241
      スケール: 0.016
    吹き出し11: 108.png
      配置タイプ: random
      配置位置: (406,85)
      サイズ: 65x70
      スケール: 0.003
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (123,452)
      サイズ: 65x85
      スケール: 0.004
    吹き出し13: 035.png
      配置タイプ: random
      配置位置: (61,732)
      サイズ: 52x167
      スケール: 0.006
    吹き出し14: 088.png
      配置タイプ: random
      配置位置: (809,786)
      サイズ: 73x89
      スケール: 0.004
    吹き出し15: 114.png
      配置タイプ: random
      配置位置: (251,246)
      サイズ: 179x175
      スケール: 0.020
    吹き出し16: 084.png
      配置タイプ: random
      配置位置: (703,46)
      サイズ: 125x108
      スケール: 0.009
    吹き出し17: 031.png
      配置タイプ: random
      配置位置: (66,194)
      サイズ: 51x117
      スケール: 0.004
    吹き出し18: 039.png
      配置タイプ: random
      配置位置: (1135,372)
      サイズ: 169x177
      スケール: 0.019
    吹き出し19: 113.png
      配置タイプ: random
      配置位置: (1225,48)
      サイズ: 141x110
      スケール: 0.010
    吹き出し20: 079.png
      配置タイプ: random
      配置位置: (644,177)
      サイズ: 120x127
      スケール: 0.010
    吹き出し21: 134.png
      配置タイプ: random
      配置位置: (1210,722)
      サイズ: 121x258
      スケール: 0.020
    吹き出し22: 017.png
      配置タイプ: random
      配置位置: (144,629)
      サイズ: 82x112
      スケール: 0.006
    吹き出し23: 153.png
      配置タイプ: random
      配置位置: (1476,591)
      サイズ: 45x68
      スケール: 0.002
    吹き出し24: 009.png
      配置タイプ: random
      配置位置: (1023,383)
      サイズ: 60x115
      スケール: 0.004
    吹き出し25: 022.png
      配置タイプ: random
      配置位置: (1087,141)
      サイズ: 53x73
      スケール: 0.002
    吹き出し26: 045.png
      配置タイプ: random
      配置位置: (916,2)
      サイズ: 123x111
      スケール: 0.009

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 098.png
      配置タイプ: random
      配置位置: (955,320)
      サイズ: 108x230
      スケール: 0.016
    吹き出し2: 064.png
      配置タイプ: random
      配置位置: (1112,510)
      サイズ: 104x134
      スケール: 0.009
    吹き出し3: 041.png
      配置タイプ: random
      配置位置: (105,865)
      サイズ: 131x138
      スケール: 0.012
    吹き出し4: 142.png
      配置タイプ: random
      配置位置: (405,511)
      サイズ: 75x106
      スケール: 0.005
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (1466,476)
      サイズ: 65x147
      スケール: 0.006
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (718,549)
      サイズ: 154x203
      スケール: 0.020
    吹き出し7: 106.png
      配置タイプ: random
      配置位置: (392,76)
      サイズ: 95x140
      スケール: 0.009
    吹き出し8: 117.png
      配置タイプ: random
      配置位置: (73,450)
      サイズ: 126x212
      スケール: 0.017
    吹き出し9: 130.png
      配置タイプ: random
      配置位置: (708,114)
      サイズ: 62x93
      スケール: 0.004
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (274,351)
      サイズ: 90x178
      スケール: 0.010
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (521,636)
      サイズ: 110x119
      スケール: 0.008
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (289,935)
      サイズ: 176x75
      スケール: 0.008
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (1327,35)
      サイズ: 131x134
      スケール: 0.011
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (113,59)
      サイズ: 172x181
      スケール: 0.020
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (925,179)
      サイズ: 77x84
      スケール: 0.004
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (573,779)
      サイズ: 191x164
      スケール: 0.020
    吹き出し17: 104.png
      配置タイプ: random
      配置位置: (968,892)
      サイズ: 87x91
      スケール: 0.005
    吹き出し18: 124.png
      配置タイプ: random
      配置位置: (1272,498)
      サイズ: 165x108
      スケール: 0.011
    吹き出し19: 020.png
      配置タイプ: random
      配置位置: (1448,242)
      サイズ: 57x54
      スケール: 0.002
    吹き出し20: 047.png
      配置タイプ: random
      配置位置: (56,686)
      サイズ: 84x79
      スケール: 0.004
    吹き出し21: 074.png
      配置タイプ: random
      配置位置: (1404,816)
      サイズ: 122x136
      スケール: 0.011
    吹き出し22: 123.png
      配置タイプ: random
      配置位置: (840,842)
      サイズ: 68x138
      スケール: 0.006
    吹き出し23: 126.png
      配置タイプ: random
      配置位置: (1132,810)
      サイズ: 66x124
      スケール: 0.005
    吹き出し24: 075.png
      配置タイプ: random
      配置位置: (764,0)
      サイズ: 56x60
      スケール: 0.002
    吹き出し25: 042.png
      配置タイプ: random
      配置位置: (263,762)
      サイズ: 104x131
      スケール: 0.009
    吹き出し26: 071.png
      配置タイプ: random
      配置位置: (525,215)
      サイズ: 118x126
      スケール: 0.009

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1453,24)
      サイズ: 59x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し2: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (439,726)
      サイズ: 82x115
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し3: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,810)
      配置位置: (300,772)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (670,422)
      サイズ: 83x75
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x18
    吹き出し5: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (22,359)
      サイズ: 69x159
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x39
    吹き出し6: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (330,461)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し7: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,744)
      配置位置: (622,715)
      サイズ: 146x158
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x39
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (957,81)
      サイズ: 172x182
      スケール: 0.020
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (263,130)
      サイズ: 130x205
      スケール: 0.017
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (706,202)
      サイズ: 103x147
      スケール: 0.010
    吹き出し11: 064.png
      配置タイプ: random
      配置位置: (983,425)
      サイズ: 142x182
      スケール: 0.016
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (466,195)
      サイズ: 79x108
      スケール: 0.006
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (7,653)
      サイズ: 61x52
      スケール: 0.002
    吹き出し14: 100.png
      配置タイプ: random
      配置位置: (876,213)
      サイズ: 49x97
      スケール: 0.003
    吹き出し15: 061.png
      配置タイプ: random
      配置位置: (1299,94)
      サイズ: 115x146
      スケール: 0.011
    吹き出し16: 016.png
      配置タイプ: random
      配置位置: (1436,818)
      サイズ: 59x85
      スケール: 0.003
    吹き出し17: 126.png
      配置タイプ: random
      配置位置: (1243,375)
      サイズ: 93x176
      スケール: 0.010
    吹き出し18: 130.png
      配置タイプ: random
      配置位置: (841,450)
      サイズ: 91x138
      スケール: 0.008
    吹き出し19: 082.png
      配置タイプ: random
      配置位置: (92,793)
      サイズ: 70x163
      スケール: 0.007
    吹き出し20: 062.png
      配置タイプ: random
      配置位置: (743,30)
      サイズ: 112x143
      スケール: 0.010
    吹き出し21: 122.png
      配置タイプ: random
      配置位置: (1151,188)
      サイズ: 47x66
      スケール: 0.002
    吹き出し22: 086.png
      配置タイプ: random
      配置位置: (1309,794)
      サイズ: 69x135
      スケール: 0.006
    吹き出し23: 123.png
      配置タイプ: random
      配置位置: (1147,309)
      サイズ: 39x79
      スケール: 0.002
    吹き出し24: 158.png
      配置タイプ: random
      配置位置: (1471,218)
      サイズ: 49x62
      スケール: 0.002

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1035,348)
      サイズ: 90x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し2: 082.png
      配置タイプ: random
      配置位置: (557,382)
      サイズ: 116x269
      スケール: 0.020
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (293,930)
      サイズ: 48x64
      スケール: 0.002
    吹き出し4: 128.png
      配置タイプ: random
      配置位置: (1212,329)
      サイズ: 114x274
      スケール: 0.020
    吹き出し5: 065.png
      配置タイプ: random
      配置位置: (1071,740)
      サイズ: 159x197
      スケール: 0.020
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (908,368)
      サイズ: 104x147
      スケール: 0.010

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (305,687)
      サイズ: 69x45
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x11
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1421,520)
      サイズ: 67x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (795,484)
      サイズ: 101x198
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x49
    吹き出し4: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (621,239)
      サイズ: 125x250
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し5: 128.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,768)
      配置位置: (1419,736)
      サイズ: 70x168
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x42
    吹き出し6: 095.png
      配置タイプ: random
      配置位置: (1135,506)
      サイズ: 70x64
      スケール: 0.003
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (135,877)
      サイズ: 77x72
      スケール: 0.004
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (1055,152)
      サイズ: 105x100
      スケール: 0.007
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (282,84)
      サイズ: 98x109
      スケール: 0.007
    吹き出し10: 141.png
      配置タイプ: random
      配置位置: (546,511)
      サイズ: 139x224
      スケール: 0.020
    吹き出し11: 135.png
      配置タイプ: random
      配置位置: (344,777)
      サイズ: 89x175
      スケール: 0.010
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (195,313)
      サイズ: 78x179
      スケール: 0.009
    吹き出し13: 142.png
      配置タイプ: random
      配置位置: (977,758)
      サイズ: 77x108
      スケール: 0.005
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (815,345)
      サイズ: 84x95
      スケール: 0.005
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (1254,808)
      サイズ: 94x85
      スケール: 0.005
    吹き出し16: 148.png
      配置タイプ: random
      配置位置: (52,652)
      サイズ: 56x84
      スケール: 0.003
    吹き出し17: 014.png
      配置タイプ: random
      配置位置: (130,631)
      サイズ: 114x211
      スケール: 0.015
    吹き出し18: 039.png
      配置タイプ: random
      配置位置: (923,142)
      サイズ: 110x115
      スケール: 0.008
    吹き出し19: 104.png
      配置タイプ: random
      配置位置: (648,835)
      サイズ: 101x106
      スケール: 0.007

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1145,6)
      サイズ: 100x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1126,612)
      サイズ: 68x134
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x33
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1379,36)
      サイズ: 125x250
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し4: 128.png
      配置タイプ: random
      配置位置: (783,127)
      サイズ: 100x241
      スケール: 0.015
    吹き出し5: 147.png
      配置タイプ: random
      配置位置: (277,217)
      サイズ: 93x127
      スケール: 0.008
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (1281,430)
      サイズ: 118x100
      スケール: 0.008
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (1069,851)
      サイズ: 157x103
      スケール: 0.010
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (1270,624)
      サイズ: 116x269
      スケール: 0.020
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (90,503)
      サイズ: 104x165
      スケール: 0.011
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (1003,360)
      サイズ: 93x70
      スケール: 0.004

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,673)
      配置位置: (777,658)
      サイズ: 72x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1349,687)
      配置位置: (1341,602)
      サイズ: 73x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1100,687)
      配置位置: (1083,591)
      サイズ: 108x114
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x28
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (279,613)
      サイズ: 54x58
      スケール: 0.002
    吹き出し5: 037.png
      配置タイプ: random
      配置位置: (1257,161)
      サイズ: 59x99
      スケール: 0.004
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (519,535)
      サイズ: 142x93
      スケール: 0.008
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (635,225)
      サイズ: 110x166
      スケール: 0.012
    吹き出し8: 126.png
      配置タイプ: random
      配置位置: (1222,53)
      サイズ: 42x80
      スケール: 0.002
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (481,37)
      サイズ: 81x159
      スケール: 0.008
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (767,368)
      サイズ: 149x169
      スケール: 0.016
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (328,14)
      サイズ: 75x151
      スケール: 0.007
    吹き出し12: 117.png
      配置タイプ: random
      配置位置: (516,698)
      サイズ: 64x107
      スケール: 0.004
    吹き出し13: 137.png
      配置タイプ: random
      配置位置: (1451,397)
      サイズ: 72x101
      スケール: 0.005

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1049,1016)
      配置位置: (988,907)
      サイズ: 67x132
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x33
    吹き出し2: 141.png
      配置タイプ: random
      配置位置: (1179,837)
      サイズ: 85x137
      スケール: 0.008
    吹き出し3: 116.png
      配置タイプ: random
      配置位置: (58,651)
      サイズ: 59x96
      スケール: 0.004
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (524,693)
      サイズ: 119x126
      スケール: 0.010

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 138.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (43,18)
      配置位置: (26,-5)
      サイズ: 111x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x33
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (258,998)
      配置位置: (158,793)
      サイズ: 120x260
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x65
    吹き出し3: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,693)
      配置位置: (1392,512)
      サイズ: 128x227
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 32x56
    吹き出し4: 035.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (390,603)
      配置位置: (326,422)
      サイズ: 72x228
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 18x57
    吹き出し5: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1104,998)
      配置位置: (1090,889)
      サイズ: 97x132
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し6: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,715)
      配置位置: (1449,696)
      サイズ: 51x119
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x29
    吹き出し7: 080.png
      配置タイプ: random
      配置位置: (210,170)
      サイズ: 179x174
      スケール: 0.020
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (786,77)
      サイズ: 79x93
      スケール: 0.005
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (114,505)
      サイズ: 88x93
      スケール: 0.005
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (660,355)
      サイズ: 76x85
      スケール: 0.004
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (870,872)
      サイズ: 99x88
      スケール: 0.006
    吹き出し12: 110.png
      配置タイプ: random
      配置位置: (1065,452)
      サイズ: 185x168
      スケール: 0.020
    吹き出し13: 108.png
      配置タイプ: random
      配置位置: (889,600)
      サイズ: 99x107
      スケール: 0.007
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (483,669)
      サイズ: 68x132
      スケール: 0.006
    吹き出し15: 058.png
      配置タイプ: random
      配置位置: (810,388)
      サイズ: 152x125
      スケール: 0.012
    吹き出し16: 030.png
      配置タイプ: random
      配置位置: (1023,670)
      サイズ: 99x158
      スケール: 0.010
    吹き出し17: 115.png
      配置タイプ: random
      配置位置: (127,622)
      サイズ: 46x82
      スケール: 0.002
    吹き出し18: 129.png
      配置タイプ: random
      配置位置: (762,666)
      サイズ: 86x137
      スケール: 0.008
    吹き出し19: 031.png
      配置タイプ: random
      配置位置: (450,201)
      サイズ: 36x85
      スケール: 0.002
    吹き出し20: 158.png
      配置タイプ: random
      配置位置: (3,753)
      サイズ: 60x75
      スケール: 0.003
    吹き出し21: 135.png
      配置タイプ: random
      配置位置: (701,173)
      サイズ: 40x78
      スケール: 0.002
    吹き出し22: 121.png
      配置タイプ: random
      配置位置: (1006,237)
      サイズ: 196x84
      スケール: 0.011

画像 099.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (424,370)
      サイズ: 90x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lb
