=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
      クロップ後: 832x840
      最終サイズ: 108x109
      配置位置: (511,877)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.667
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 139x201
      配置位置: (711,711)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.549
    吹き出し9: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 156x355
      配置位置: (254,444)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.360
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 153x254
      配置位置: (830,683)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.450
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 169x216
      配置位置: (1297,392)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.471

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 71x78
      配置位置: (728,545)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.565
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 151x193
      配置位置: (688,156)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.471
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 103x100
      配置位置: (62,75)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.496
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 110x183
      配置位置: (712,821)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.450
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 138x147
      配置位置: (553,306)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.719
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 63x145
      配置位置: (953,687)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 91x177
      配置位置: (813,751)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.402

画像 140.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 151x279
      配置位置: (697,557)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.618
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 115x362
      配置位置: (116,56)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.345
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 171x221
      配置位置: (299,0)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.624
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 155x221
      配置位置: (1042,573)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.314
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 84x95
      配置位置: (626,394)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.681
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 134x149
      配置位置: (124,827)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.682
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 124x324
      配置位置: (441,400)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.427

画像 141.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 148x224
      配置位置: (131,442)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.459
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 142x241
      配置位置: (323,254)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.724
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 150x122
      配置位置: (605,882)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.441
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 141x112
      配置位置: (1357,679)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 144x178
      配置位置: (930,429)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.489
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 138x337
      配置位置: (560,156)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.440
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 168x243
      配置位置: (156,670)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.549
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 168x279
      配置位置: (623,615)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.450
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 167x187
      配置位置: (1109,655)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.626
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 81x92
      配置位置: (21,429)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.681
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 143x321
      配置位置: (691,38)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.526

画像 142.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 168x233
      配置位置: (504,323)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 113x220
      配置位置: (677,223)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.363
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 134x140
      配置位置: (954,500)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.789
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 137x312
      配置位置: (100,424)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.360
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 146x309
      配置位置: (923,159)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.301
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 81x103
      配置位置: (281,723)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.471
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 150x170
      配置位置: (1288,501)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.681
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 208x249
      配置位置: (363,108)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.428
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 169x178
      配置位置: (660,742)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.669
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 112x91
      配置位置: (1392,272)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.441
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 193x187
      配置位置: (352,690)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.520
    吹き出し12: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 140x181
      配置位置: (1125,267)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.624
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 101x123
      配置位置: (45,117)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.426
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 134x119
      配置位置: (809,330)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し15: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 203x438
      配置位置: (222,397)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.596
    吹き出し16: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 137x146
      配置位置: (693,473)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.719
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x244
      配置位置: (1309,764)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.731

画像 143.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 129x298
      配置位置: (278,580)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.300
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 149x189
      配置位置: (387,769)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.599
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 113x133
      配置位置: (1289,582)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.524
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 208x405
      配置位置: (872,497)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.402
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 146x130
      配置位置: (606,760)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.626
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 216x259
      配置位置: (170,24)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.428
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 141x148
      配置位置: (746,127)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 94x245
      配置位置: (677,279)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 132x134
      配置位置: (1372,64)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.656
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 146x208
      配置位置: (138,271)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.314
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 138x195
      配置位置: (478,239)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.493
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 86x43
      配置位置: (624,531)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.336

画像 144.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 155x151
      配置位置: (746,12)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.496
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 124x118
      配置位置: (296,559)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.712
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 136x135
      配置位置: (7,555)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.574
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 174x154
      配置位置: (787,253)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.549
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 162x343
      配置位置: (369,93)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.301
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 269x389
      配置位置: (1237,596)
      スケール値: 0.175
      画面幅比: 0.175
      クロップ効率: 0.549
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 194x209
      配置位置: (591,475)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.496
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 128x253
      配置位置: (1067,282)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.324
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 210x371
      配置位置: (1312,255)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.671
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 189x163
      配置位置: (985,741)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.548
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x166
      配置位置: (99,406)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 114x139
      配置位置: (771,518)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.426
    吹き出し13: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 241x445
      配置位置: (1122,17)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.318
    吹き出し14: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 127x142
      配置位置: (117,211)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.626
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 276x306
      配置位置: (29,660)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.682
    吹き出し16: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 126x291
      配置位置: (841,672)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.300
    吹き出し17: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 248x317
      配置位置: (557,35)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.471

画像 145.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 125x212
      配置位置: (1370,704)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.724
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 128x134
      配置位置: (1176,567)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.644
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 212x189
      配置位置: (214,288)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.626
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 126x286
      配置位置: (103,99)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.360
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 142x141
      配置位置: (155,742)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.574
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 133x104
      配置位置: (890,27)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.513
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 139x113
      配置位置: (616,244)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 157x165
      配置位置: (1053,839)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.789
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 138x135
      配置位置: (471,42)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 170x236
      配置位置: (203,454)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.557
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 175x209
      配置位置: (1122,297)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.428
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 111x116
      配置位置: (522,382)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.789
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x157
      配置位置: (582,80)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し14: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 164x175
      配置位置: (983,220)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.719
    吹き出し15: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 132x142
      配置位置: (1349,57)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.617
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 118x154
      配置位置: (459,767)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し17: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 79x129
      配置位置: (809,690)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.473

画像 146.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 124x147
      配置位置: (954,57)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.521
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 144x151
      配置位置: (179,810)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.789
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 111x95
      配置位置: (107,654)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 124x133
      配置位置: (374,8)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.496
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 195x170
      配置位置: (1091,356)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.447
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 103x91
      配置位置: (1427,81)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.549
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 127x152
      配置位置: (1149,845)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.428

画像 147.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 78x101
      配置位置: (396,475)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.544
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 60x64
      配置位置: (812,799)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.617
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 88x122
      配置位置: (361,210)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.557
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 86x141
      配置位置: (480,32)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.473
    吹き出し5: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 95x135
      配置位置: (716,489)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.314
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 89x100
      配置位置: (829,462)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.640
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 94x186
      配置位置: (75,479)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.324
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 88x105
      配置位置: (431,890)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.428
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 184x183
      配置位置: (73,164)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.574
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 76x79
      配置位置: (655,461)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.644
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 71x117
      配置位置: (229,410)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.518
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 99x81
      配置位置: (818,270)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.419

画像 148.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 158x136
      配置位置: (872,103)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 236x235
      配置位置: (1008,537)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.574
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 172x371
      配置位置: (539,196)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.596
    吹き出し4: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 268x281
      配置位置: (1133,699)
      スケール値: 0.175
      画面幅比: 0.174
      クロップ効率: 0.789
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 223x253
      配置位置: (1307,419)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.681
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 92x182
      配置位置: (1096,244)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.324
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 158x140
      配置位置: (324,663)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.549

画像 149.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 162x286
      配置位置: (86,20)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.671
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 65x84
      配置位置: (161,363)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.544
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 51x56
      配置位置: (147,871)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.565
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 127x157
      配置位置: (578,111)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.489
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 51x60
      配置位置: (595,10)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.521
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 135x161
      配置位置: (612,379)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.428
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 131x104
      配置位置: (796,785)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.397
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 139x208
      配置位置: (433,88)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.562
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 51x72
      配置位置: (808,3)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.493
    吹き出し10: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 67x60
      配置位置: (325,368)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.626

画像 150.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 91x101
      配置位置: (250,316)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.646
    吹き出し2: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 184x245
      配置位置: (11,577)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.720
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 129x158
      配置位置: (889,516)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.426
