=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 79x108
      配置位置: (617,614)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.483
    吹き出し9: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 130x98
      配置位置: (741,313)
      スケール値: 0.012
      画面幅比: 0.127
      クロップ効率: 0.394
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 111x188
      配置位置: (583,375)
      スケール値: 0.020
      画面幅比: 0.108
      クロップ効率: 0.724
    吹き出し11: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 55x75
      配置位置: (139,790)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.604
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 61x65
      配置位置: (469,86)
      スケール値: 0.004
      画面幅比: 0.060
      クロップ効率: 0.542
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 108x151
      配置位置: (471,830)
      スケール値: 0.016
      画面幅比: 0.105
      クロップ効率: 0.557
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 66x55
      配置位置: (806,67)
      スケール値: 0.004
      画面幅比: 0.064
      クロップ効率: 0.506
    吹き出し15: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 146x142
      配置位置: (93,526)
      スケール値: 0.020
      画面幅比: 0.143
      クロップ効率: 0.636
    吹き出し16: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 48x65
      配置位置: (367,501)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.581
    吹き出し17: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 62x82
      配置位置: (452,362)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.720

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 91x103
      配置位置: (577,99)
      スケール値: 0.009
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し2: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 67x90
      配置位置: (51,726)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.581
    吹き出し3: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 61x90
      配置位置: (210,606)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.470
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 60x80
      配置位置: (346,503)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.720
    吹き出し5: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 78x93
      配置位置: (419,866)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.472
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 70x79
      配置位置: (735,13)
      スケール値: 0.005
      画面幅比: 0.068
      クロップ効率: 0.646
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 78x89
      配置位置: (471,431)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.640
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 132x83
      配置位置: (10,79)
      スケール値: 0.011
      画面幅比: 0.129
      クロップ効率: 0.357
    吹き出し9: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 43x99
      配置位置: (768,287)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.340
    吹き出し10: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 117x177
      配置位置: (385,28)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.491
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 55x55
      配置位置: (752,773)
      スケール値: 0.003
      画面幅比: 0.054
      クロップ効率: 0.574
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 80x84
      配置位置: (232,713)
      スケール値: 0.007
      画面幅比: 0.078
      クロップ効率: 0.789
    吹き出し13: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 68x78
      配置位置: (191,534)
      スケール値: 0.005
      画面幅比: 0.066
      クロップ効率: 0.589
    吹き出し14: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 76x60
      配置位置: (602,764)
      スケール値: 0.004
      画面幅比: 0.074
      クロップ効率: 0.513
    吹き出し15: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 63x89
      配置位置: (525,193)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.330
    吹き出し16: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 91x109
      配置位置: (801,882)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.437
    吹き出し17: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 48x101
      配置位置: (350,833)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.301

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 100x80
      配置位置: (1,870)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.397
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 147x106
      配置位置: (112,777)
      スケール値: 0.010
      画面幅比: 0.096
      クロップ効率: 0.555
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 128x144
      配置位置: (843,324)
      スケール値: 0.012
      画面幅比: 0.083
      クロップ効率: 0.626
    吹き出し4: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 86x128
      配置位置: (1168,748)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.470
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 37x85
      配置位置: (561,698)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.605
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 74x62
      配置位置: (1437,469)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.781
    吹き出し7: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 76x150
      配置位置: (1257,682)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.329
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 110x126
      配置位置: (1051,341)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.681
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 99x242
      配置位置: (1175,64)
      スケール値: 0.015
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 86x102
      配置位置: (1094,174)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.521
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 85x92
      配置位置: (649,495)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.617
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 102x145
      配置位置: (1324,461)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.694
    吹き出し13: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 63x89
      配置位置: (793,631)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.382
    吹き出し14: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 92x92
      配置位置: (906,240)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.574
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 148x165
      配置位置: (945,698)
      スケール値: 0.016
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し16: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 98x191
      配置位置: (570,567)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.363
    吹き出し17: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 42x74
      配置位置: (312,143)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.464

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 93x242
      配置位置: (311,636)
      スケール値: 0.014
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し2: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 87x109
      配置位置: (185,653)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.535
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 150x208
      配置位置: (819,110)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し4: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 45x68
      配置位置: (1224,41)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.491
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 248x126
      配置位置: (1239,762)
      スケール値: 0.020
      画面幅比: 0.161
      クロップ効率: 0.336
    吹き出し6: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 111x178
      配置位置: (1000,35)
      スケール値: 0.013
      画面幅比: 0.072
      クロップ効率: 0.611
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 177x177
      配置位置: (193,59)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.574
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 108x132
      配置位置: (1116,802)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.572
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 73x57
      配置位置: (1371,171)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.513

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 101x162
      配置位置: (1413,488)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.611
    吹き出し2: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 63x49
      配置位置: (768,924)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.543
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 95x138
      配置位置: (1229,616)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.549
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 74x102
      配置位置: (1024,364)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.483
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 73x87
      配置位置: (951,882)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.521
    吹き出し6: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 157x186
      配置位置: (1053,443)
      スケール値: 0.019
      画面幅比: 0.102
      クロップ効率: 0.461
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 48x64
      配置位置: (684,507)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.665
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 193x162
      配置位置: (1278,848)
      スケール値: 0.020
      画面幅比: 0.126
      クロップ効率: 0.781
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 97x89
      配置位置: (681,346)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.559
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 150x209
      配置位置: (1116,647)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.557
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 57x112
      配置位置: (134,223)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.402
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 136x231
      配置位置: (285,303)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.724
    吹き出し13: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 115x170
      配置位置: (271,79)
      スケール値: 0.013
      画面幅比: 0.075
      クロップ効率: 0.463

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 108x146
      配置位置: (778,519)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.389
    吹き出し2: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 203x154
      配置位置: (1061,572)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.394
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 162x193
      配置位置: (128,425)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.521
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x101
      配置位置: (1001,241)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 109x286
      配置位置: (320,557)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 100x106
      配置位置: (118,652)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.644
    吹き出し7: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 156x201
      配置位置: (324,240)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.585
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 71x140
      配置位置: (861,691)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 74x97
      配置位置: (1437,409)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.544

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 109x130
      配置位置: (143,819)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.461
    吹き出し2: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 112x260
      配置位置: (1345,728)
      スケール値: 0.019
      画面幅比: 0.073
      クロップ効率: 0.452
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 110x103
      配置位置: (177,25)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.692
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 100x82
      配置位置: (826,442)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.419
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 127x162
      配置位置: (1120,84)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.403
    吹き出し6: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 43x71
      配置位置: (379,400)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.447
    吹き出し7: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 80x110
      配置位置: (41,689)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.397
    吹き出し8: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 94x84
      配置位置: (784,526)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.549
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 67x91
      配置位置: (341,804)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.389
    吹き出し10: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 170x135
      配置位置: (902,148)
      スケール値: 0.015
      画面幅比: 0.111
      クロップ効率: 0.397
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 95x118
      配置位置: (1419,326)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.489
    吹き出し12: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 55x75
      配置位置: (902,612)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.584
    吹き出し13: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 80x87
      配置位置: (226,494)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.496
    吹き出し14: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 83x126
      配置位置: (1079,468)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.414
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 122x186
      配置位置: (932,756)
      スケール値: 0.015
      画面幅比: 0.079
      クロップ効率: 0.459
    吹き出し16: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 177x177
      配置位置: (80,252)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.574
    吹き出し17: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 125x176
      配置位置: (285,624)
      スケール値: 0.014
      画面幅比: 0.081
      クロップ効率: 0.330

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 187x167
      配置位置: (556,640)
      スケール値: 0.020
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し2: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 126x248
      配置位置: (1020,316)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.329
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 77x133
      配置位置: (336,847)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.422
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 61x54
      配置位置: (553,56)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.549
    吹き出し5: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 65x103
      配置位置: (857,329)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.386
    吹き出し6: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 128x172
      配置位置: (151,315)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.581
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 72x75
      配置位置: (848,864)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.441
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 138x188
      配置位置: (226,453)
      スケール値: 0.017
      画面幅比: 0.090
      クロップ効率: 0.389
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 111x178
      配置位置: (226,823)
      スケール値: 0.013
      画面幅比: 0.072
      クロップ効率: 0.609

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 108x142
      配置位置: (1321,298)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.665
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 129x106
      配置位置: (258,575)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.419
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 109x215
      配置位置: (573,774)
      スケール値: 0.015
      画面幅比: 0.071
      クロップ効率: 0.349
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 49x63
      配置位置: (134,197)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.599
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 138x181
      配置位置: (729,805)
      スケール値: 0.016
      画面幅比: 0.090
      クロップ効率: 0.408
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 104x116
      配置位置: (613,532)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.682
    吹き出し7: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (853,210)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x163
      配置位置: (609,47)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 77x94
      配置位置: (869,584)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.426
    吹き出し10: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 65x96
      配置位置: (1060,658)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.658
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 46x91
      配置位置: (1180,209)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.363
    吹き出し12: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 73x169
      配置位置: (1343,18)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.605
    吹き出し13: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 93x132
      配置位置: (1261,818)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.382
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 107x176
      配置位置: (20,190)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.518
    吹き出し15: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 135x183
      配置位置: (675,275)
      スケール値: 0.016
      画面幅比: 0.088
      クロップ効率: 0.557
    吹き出し16: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 95x85
      配置位置: (1036,913)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.626
    吹き出し17: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 56x85
      配置位置: (1350,834)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.562

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 97x105
      配置位置: (49,38)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.496
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 87x93
      配置位置: (204,340)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.719
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1109,282)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 82x118
      配置位置: (960,547)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.694
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 144x217
      配置位置: (1166,549)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.562
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 52x74
      配置位置: (138,274)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.493
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 92x73
      配置位置: (854,406)
      スケール値: 0.004
      画面幅比: 0.060
      クロップ効率: 0.397
    吹き出し8: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 36x85
      配置位置: (252,807)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.452
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 115x147
      配置位置: (269,816)
      スケール値: 0.011
      画面幅比: 0.075
      クロップ効率: 0.403

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 71x141
      配置位置: (1246,399)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.349
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 138x188
      配置位置: (220,504)
      スケール値: 0.017
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 116x215
      配置位置: (661,315)
      スケール値: 0.016
      画面幅比: 0.076
      クロップ効率: 0.318
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 88x89
      配置位置: (1282,236)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.667
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 70x93
      配置位置: (1166,840)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.720
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 67x157
      配置位置: (1255,64)
      スケール値: 0.007
