=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.544
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 84x88
      配置位置: (546,337)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.417
    吹き出し12: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 185x194
      配置位置: (618,596)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.644
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 127x229
      配置位置: (1367,121)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.374
    吹き出し14: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 168x132
      配置位置: (979,156)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.513
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 127x129
      配置位置: (1100,821)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.656
    吹き出し16: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 131x264
      配置位置: (126,560)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.592
    吹き出し17: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 184x185
      配置位置: (521,836)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.667

画像 054.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 136x171
      配置位置: (61,70)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.468
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 80x69
      配置位置: (483,32)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.447
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 111x177
      配置位置: (293,418)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.609
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 129x126
      配置位置: (184,787)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.496
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 88x151
      配置位置: (656,746)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.422
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 74x79
      配置位置: (661,430)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.719
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 64x71
      配置位置: (383,912)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 89x121
      配置位置: (391,459)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.483
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 71x72
      配置位置: (890,939)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.656

画像 055.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 95x80
      配置位置: (745,228)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.506
    吹き出し2: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 116x122
      配置位置: (854,3)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.669
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 105x90
      配置位置: (305,474)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.552
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 64x65
      配置位置: (689,736)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.656
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 138x145
      配置位置: (557,434)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.587
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 52x57
      配置位置: (544,388)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.682
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 69x43
      配置位置: (843,235)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.357
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 79x89
      配置位置: (354,158)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.681
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 151x298
      配置位置: (282,193)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.349
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 69x180
      配置位置: (896,742)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.283
    吹き出し11: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 73x147
      配置位置: (32,828)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.592
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 94x74
      配置位置: (629,784)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.397

画像 056.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 153x181
      配置位置: (501,758)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.521
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 136x288
      配置位置: (90,411)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 189x240
      配置位置: (898,239)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.403
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 122x166
      配置位置: (1105,222)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.483
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 246x326
      配置位置: (115,143)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.675
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 188x197
      配置位置: (1179,326)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.789
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 129x238
      配置位置: (1182,612)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.618
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 134x351
      配置位置: (1377,328)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.427
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 136x194
      配置位置: (485,309)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.314

画像 057.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 189x310
      配置位置: (652,713)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.473
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 161x318
      配置位置: (852,418)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.349
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 152x296
      配置位置: (305,307)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.402
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 153x122
      配置位置: (770,188)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 246x304
      配置位置: (1101,484)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.489
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 194x188
      配置位置: (493,230)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.520
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 155x144
      配置位置: (295,825)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.692
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 106x119
      配置位置: (948,59)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.640
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 117x111
      配置位置: (1085,137)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.712
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 120x136
      配置位置: (161,460)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.681
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 207x221
      配置位置: (390,52)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.719
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 122x128
      配置位置: (1379,619)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.789
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 213x492
      配置位置: (1234,40)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.300
    吹き出し14: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 117x167
      配置位置: (149,192)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.314
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 252x280
      配置位置: (1203,741)
      スケール値: 0.165
      画面幅比: 0.164
      クロップ効率: 0.682
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 148x124
      配置位置: (444,490)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.506
    吹き出し17: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 157x317
      配置位置: (620,15)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.592

画像 058.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 70x61
      配置位置: (406,937)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.447
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 118x96
      配置位置: (245,565)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.441
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 117x73
      配置位置: (329,794)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.357
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 111x119
      配置位置: (289,389)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.617
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 96x78
      配置位置: (477,546)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.419
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 118x130
      配置位置: (664,367)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.537
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 91x115
      配置位置: (315,267)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.403

画像 059.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 123x147
      配置位置: (416,379)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.428
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 131x301
      配置位置: (640,423)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.605
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 164x379
      配置位置: (93,576)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.300
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 114x82
      配置位置: (453,759)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.555
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 92x122
      配置位置: (298,16)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.675
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 195x271
      配置位置: (1196,593)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.557
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 111x256
      配置位置: (855,302)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.300

画像 060.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 131x146
      配置位置: (143,737)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.646
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 75x108
      配置位置: (559,500)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.549
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 72x75
      配置位置: (188,938)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.644
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 78x69
      配置位置: (910,555)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.626
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 83x70
      配置位置: (657,60)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.506
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 95x123
      配置位置: (536,34)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.544
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 126x103
      配置位置: (859,867)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.419
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 137x316
      配置位置: (49,6)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.300
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 122x157
      配置位置: (422,140)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.624
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 121x296
      配置位置: (236,69)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.440
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 112x218
      配置位置: (724,154)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.363
    吹き出し12: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 136x146
      配置位置: (632,653)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.496
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 61x63
      配置位置: (682,956)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.441
    吹き出し14: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 82x64
      配置位置: (494,675)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.513
    吹き出し15: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 141x155
      配置位置: (6,544)
      スケール値: 0.139
      画面幅比: 0.138
      クロップ効率: 0.565
    吹き出し16: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 110x123
      配置位置: (542,739)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.626
    吹き出し17: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 103x105
      配置位置: (281,548)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.656

画像 061.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 189x341
      配置位置: (1073,152)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.374
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 206x244
      配置位置: (493,196)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.521
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 162x363
      配置位置: (1269,539)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.526
    吹き出し4: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 112x152
      配置位置: (516,834)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.389
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 97x110
      配置位置: (725,273)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.681
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 226x238
      配置位置: (812,80)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.417
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 116x153
      配置位置: (764,415)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.675

画像 062.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 133x104
      配置位置: (84,511)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.513
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 138x179
      配置位置: (865,444)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.544
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 169x138
      配置位置: (660,803)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.419
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 85x165
      配置位置: (339,579)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 184x227
      配置位置: (43,235)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.489
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 59x50
      配置位置: (216,922)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.552
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 84x155
      配置位置: (888,708)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.618
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 85x100
      配置位置: (486,277)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.524
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 74x136
      配置位置: (47,76)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.318
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 97x81
      配置位置: (700,287)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.506
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 72x115
      配置位置: (577,673)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.609
    吹き出し12: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 108x139
      配置位置: (870,322)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.624
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 171x238
      配置位置: (601,147)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.557
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x98
      配置位置: (407,78)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.692
    吹き出し15: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 109x139
      配置位置: (306,166)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.471
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 154x169
      配置位置: (693,553)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.565

画像 063.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 160x168
      配置位置: (200,447)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.644
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 115x119
      配置位置: (475,858)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.543
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 115x121
      配置位置: (155,348)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 184x158
      配置位置: (1239,787)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.552
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 153x343
      配置位置: (812,334)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.526
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 120x133
      配置位置: (60,649)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.682
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 147x210
      配置位置: (559,802)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.314

画像 064.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 146x382
      配置位置: (778,157)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.427
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 105x113
      配置位置: (187,5)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.496
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 258x231
      配置位置: (737,779)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.626
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 216x242
      配置位置: (552,104)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.626
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 114x147
      配置位置: (271,89)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.624
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 123x103
      配置位置: (383,441)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.506
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 106x143
      配置位置: (919,570)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.389
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 135x263
      配置位置: (1136,524)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.363
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 163x260
      配置位置: (53,91)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.609
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 129x134
      配置位置: (724,567)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.441
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 183x157
      配置位置: (190,611)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.552
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 101x230
      配置位置: (1224,332)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.360
    吹き出し13: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 183x150
      配置位置: (788,12)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.419
    吹き出し14: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 139x136
      配置位置: (597,423)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 228x559
      配置位置: (497,292)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.278
    吹き出し16: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 229x240
      配置位置: (1067,173)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.789
    吹き出し17: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 126x140
      配置位置: (1403,389)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.646

画像 065.png:
