=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-25,887)
      サイズ: 141x148
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x37
    吹き出し2: 054.png
      配置タイプ: random
      配置位置: (621,474)
      サイズ: 96x118
      スケール: 0.011
    吹き出し3: 064.png
      配置タイプ: random
      配置位置: (822,275)
      サイズ: 62x80
      スケール: 0.005
    吹き出し4: 074.png
      配置タイプ: random
      配置位置: (288,75)
      サイズ: 124x138
      スケール: 0.016

画像 090.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (976,605)
      サイズ: 40x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (837,692)
      配置位置: (833,643)
      サイズ: 59x52
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (16,551)
      サイズ: 110x116
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (913,596)
      配置位置: (909,592)
      サイズ: 57x56
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (922,243)
      サイズ: 85x90
      スケール: 0.007
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (734,259)
      サイズ: 90x155
      スケール: 0.013
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (184,495)
      サイズ: 84x94
      スケール: 0.008
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (476,258)
      サイズ: 97x126
      スケール: 0.012
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (13,105)
      サイズ: 79x104
      スケール: 0.008
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (221,179)
      サイズ: 97x163
      スケール: 0.015
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (353,584)
      サイズ: 139x116
      スケール: 0.016
    吹き出し12: 064.png
      配置タイプ: random
      配置位置: (942,132)
      サイズ: 54x69
      スケール: 0.004
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (522,11)
      サイズ: 135x154
      スケール: 0.020
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (79,850)
      サイズ: 34x84
      スケール: 0.003

画像 091.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (856,758)
      配置位置: (780,746)
      サイズ: 87x91
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (182,1004)
      配置位置: (136,936)
      サイズ: 48x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x19
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (533,69)
      サイズ: 100x125
      スケール: 0.012
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (366,373)
      サイズ: 71x152
      スケール: 0.010
    吹き出し5: 026.png
      配置タイプ: random
      配置位置: (499,824)
      サイズ: 107x189
      スケール: 0.019
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (632,248)
      サイズ: 109x92
      スケール: 0.010
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (31,428)
      サイズ: 80x89
      スケール: 0.007
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (312,821)
      サイズ: 86x105
      スケール: 0.009
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (894,23)
      サイズ: 90x208
      スケール: 0.018

画像 092.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (798,557)
      サイズ: 102x146
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x36
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (842,361)
      サイズ: 43x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x14
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (522,357)
      サイズ: 74x79
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し4: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (509,546)
      サイズ: 128x162
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x40
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (392,56)
      サイズ: 77x150
      スケール: 0.011
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (89,563)
      サイズ: 128x80
      スケール: 0.010
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (125,130)
      サイズ: 46x90
      スケール: 0.004
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (558,850)
      サイズ: 110x122
      スケール: 0.013
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (715,227)
      サイズ: 39x88
      スケール: 0.003
    吹き出し10: 058.png
      配置タイプ: random
      配置位置: (229,727)
      サイズ: 93x77
      スケール: 0.007
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (80,316)
      サイズ: 100x79
      スケール: 0.008
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (12,3)
      サイズ: 114x93
      スケール: 0.010
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (825,32)
      サイズ: 68x87
      スケール: 0.006
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (834,770)
      サイズ: 73x106
      スケール: 0.007
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (408,797)
      サイズ: 43x113
      スケール: 0.005
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (569,34)
      サイズ: 73x82
      スケール: 0.006

画像 093.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (214,320)
      サイズ: 55x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-2,337)
      サイズ: 48x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x14
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-10,438)
      サイズ: 83x218
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 20x54
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (210,544)
      サイズ: 60x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (889,718)
      サイズ: 72x168
      スケール: 0.012
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (300,227)
      サイズ: 107x115
      スケール: 0.012
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (139,854)
      サイズ: 90x86
      スケール: 0.008
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (829,280)
      サイズ: 73x84
      スケール: 0.006
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (608,558)
      サイズ: 66x86
      スケール: 0.005
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (680,128)
      サイズ: 52x47
      スケール: 0.002
    吹き出し11: 075.png
      配置タイプ: random
      配置位置: (921,912)
      サイズ: 51x55
      スケール: 0.003
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (572,369)
      サイズ: 126x165
      スケール: 0.020
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (26,724)
      サイズ: 37x73
      スケール: 0.003
    吹き出し14: 062.png
      配置タイプ: random
      配置位置: (89,91)
      サイズ: 40x51
      スケール: 0.002
    吹き出し15: 040.png
      配置タイプ: random
      配置位置: (756,426)
      サイズ: 69x73
      スケール: 0.005
    吹き出し16: 080.png
      配置タイプ: random
      配置位置: (214,6)
      サイズ: 123x120
      スケール: 0.014
    吹き出し17: 026.png
      配置タイプ: random
      配置位置: (451,460)
      サイズ: 75x134
      スケール: 0.010
    吹き出し18: 032.png
      配置タイプ: random
      配置位置: (678,883)
      サイズ: 157x132
      スケール: 0.020

画像 094.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (425,331)
      サイズ: 76x79
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x19
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (446,541)
      サイズ: 48x111
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x27
    吹き出し3: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (275,312)
      サイズ: 87x155
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 21x38
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (640,840)
      サイズ: 65x80
      スケール: 0.005
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (819,198)
      サイズ: 114x108
      スケール: 0.012
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (827,524)
      サイズ: 118x164
      スケール: 0.019
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (562,519)
      サイズ: 138x151
      スケール: 0.020
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (484,727)
      サイズ: 94x127
      スケール: 0.011
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (632,62)
      サイズ: 141x148
      スケール: 0.020
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (121,721)
      サイズ: 141x148
      スケール: 0.020
    吹き出し11: 086.png
      配置タイプ: random
      配置位置: (420,14)
      サイズ: 85x166
      スケール: 0.014
    吹き出し12: 008.png
      配置タイプ: random
      配置位置: (439,895)
      サイズ: 80x114
      スケール: 0.009

画像 095.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1130,542)
      サイズ: 67x212
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 16x53
    吹き出し2: 075.png
      配置タイプ: random
      配置位置: (1306,783)
      サイズ: 62x67
      スケール: 0.003
    吹き出し3: 045.png
      配置タイプ: random
      配置位置: (633,215)
      サイズ: 134x121
      スケール: 0.010
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (655,822)
      サイズ: 117x123
      スケール: 0.009

画像 096.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (684,948)
      サイズ: 58x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (569,935)
      サイズ: 85x78
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し3: 026.png
      配置タイプ: random
      配置位置: (457,866)
      サイズ: 79x141
      スケール: 0.007
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (955,287)
      サイズ: 154x203
      スケール: 0.020
    吹き出し5: 098.png
      配置タイプ: random
      配置位置: (1366,800)
      サイズ: 75x160
      スケール: 0.008
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (1029,579)
      サイズ: 96x307
      スケール: 0.020
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (730,70)
      サイズ: 140x224
      スケール: 0.020
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (1095,68)
      サイズ: 119x103
      スケール: 0.008
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (175,449)
      サイズ: 108x123
      スケール: 0.009

画像 097.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 053.png
      配置タイプ: random
      配置位置: (687,237)
      サイズ: 91x93
      スケール: 0.008
    吹き出し2: 096.png
      配置タイプ: random
      配置位置: (29,716)
      サイズ: 48x43
      スケール: 0.002
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (136,104)
      サイズ: 41x50
      スケール: 0.002
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (755,27)
      サイズ: 48x59
      スケール: 0.003
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (410,193)
      サイズ: 71x75
      スケール: 0.005
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (464,306)
      サイズ: 58x56
      スケール: 0.003
    吹き出し7: 008.png
      配置タイプ: random
      配置位置: (161,517)
      サイズ: 62x89
      スケール: 0.005
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (776,393)
      サイズ: 52x87
      スケール: 0.004
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (823,696)
      サイズ: 58x107
      スケール: 0.006
    吹き出し10: 084.png
      配置タイプ: random
      配置位置: (854,328)
      サイズ: 113x97
      スケール: 0.011
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (566,482)
      サイズ: 103x202
      スケール: 0.020
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (867,909)
      サイズ: 142x89
      スケール: 0.012
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (475,829)
      サイズ: 58x61
      スケール: 0.003
    吹き出し14: 048.png
      配置タイプ: random
      配置位置: (200,221)
      サイズ: 100x101
      スケール: 0.010
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (4,16)
      サイズ: 42x55
      スケール: 0.002

画像 098.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 071.png
      配置タイプ: random
      配置位置: (877,558)
      サイズ: 107x114
      スケール: 0.008
    吹き出し2: 039.png
      配置タイプ: random
      配置位置: (347,367)
      サイズ: 131x138
      スケール: 0.012
    吹き出し3: 100.png
      配置タイプ: random
      配置位置: (1337,729)
      サイズ: 126x247
      スケール: 0.020
    吹き出し4: 061.png
      配置タイプ: random
      配置位置: (1377,189)
      サイズ: 151x192
      スケール: 0.018
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (949,433)
      サイズ: 66x96
      スケール: 0.004
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (311,628)
      サイズ: 88x173
      スケール: 0.010
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (879,761)
      サイズ: 97x96
      スケール: 0.006
    吹き出し8: 008.png
      配置タイプ: random
      配置位置: (112,348)
      サイズ: 85x122
      スケール: 0.007
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (620,228)
      サイズ: 69x56
      スケール: 0.002
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (1105,820)
      サイズ: 179x175
      スケール: 0.020
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (226,871)
      サイズ: 97x119
      スケール: 0.007
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (862,55)
      サイズ: 158x198
      スケール: 0.020
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (444,613)
      サイズ: 190x164
      スケール: 0.020
    吹き出し14: 036.png
      配置タイプ: random
      配置位置: (472,118)
      サイズ: 63x142
      スケール: 0.006
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (61,922)
      サイズ: 38x99
      スケール: 0.002
    吹き出し16: 022.png
      配置タイプ: random
      配置位置: (1135,73)
      サイズ: 151x207
      スケール: 0.020
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (16,588)
      サイズ: 200x157
      スケール: 0.020
    吹き出し18: 079.png
      配置タイプ: random
      配置位置: (516,821)
      サイズ: 54x57
      スケール: 0.002
    吹き出し19: 055.png
      配置タイプ: random
      配置位置: (1432,403)
      サイズ: 75x79
      スケール: 0.004
    吹き出し20: 058.png
      配置タイプ: random
      配置位置: (673,355)
      サイズ: 129x106
      スケール: 0.009
    吹き出し21: 068.png
      配置タイプ: random
      配置位置: (673,768)
      サイズ: 63x145
      スケール: 0.006
    吹き出し22: 069.png
      配置タイプ: random
      配置位置: (1280,579)
      サイズ: 53x92
      スケール: 0.003

画像 099.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 049.png
      配置タイプ: random
      配置位置: (177,575)
      サイズ: 126x165
      スケール: 0.020
    吹き出し2: 026.png
      配置タイプ: random
      配置位置: (324,855)
      サイズ: 34x60
      スケール: 0.002
    吹き出し3: 080.png
      配置タイプ: random
      配置位置: (767,439)
      サイズ: 107x104
      スケール: 0.011
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (951,529)
      サイズ: 67x60
      スケール: 0.004
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (931,280)
      サイズ: 76x82
      スケール: 0.006
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (38,574)
      サイズ: 44x46
      スケール: 0.002
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (490,293)
      サイズ: 91x223
      スケール: 0.020
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (302,398)
      サイズ: 73x91
      スケール: 0.006
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (729,34)
      サイズ: 97x123
      スケール: 0.011
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (778,774)
      サイズ: 133x130
      スケール: 0.017

画像 100.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 27
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (763,758)
      配置位置: (762,757)
      サイズ: 45x46
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (763,991)
      配置位置: (754,914)
      サイズ: 78x89
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し3: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (955,758)
      配置位置: (949,748)
      サイズ: 65x80
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し4: 049.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (944,758)
      配置位置: (904,755)
      サイズ: 40x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x13
    吹き出し5: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (955,991)
      配置位置: (935,853)
      サイズ: 123x170
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x42
    吹き出し6: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,958)
      配置位置: (932,940)
      サイズ: 107x115
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し7: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (944,991)
      配置位置: (900,937)
      サイズ: 45x58
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x14
    吹き出し8: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (956,875)
      サイズ: 76x141
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x35
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (656,42)
      サイズ: 90x91
      スケール: 0.008
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (307,842)
      サイズ: 154x135
      スケール: 0.020
    吹き出し11: 063.png
      配置タイプ: random
      配置位置: (950,96)
      サイズ: 57x112
      スケール: 0.006
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (747,569)
      サイズ: 29x71
      スケール: 0.002
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (804,123)
      サイズ: 34x90
      スケール: 0.003
    吹き出し14: 100.png
      配置タイプ: random
      配置位置: (216,813)
      サイズ: 56x110
      スケール: 0.006
    吹き出し15: 008.png
      配置タイプ: random
      配置位置: (143,205)
      サイズ: 121x172
      スケール: 0.020
    吹き出し16: 058.png
      配置タイプ: random
      配置位置: (493,492)
      サイズ: 159x131
      スケール: 0.020
    吹き出し17: 082.png
      配置タイプ: random
      配置位置: (592,336)
      サイズ: 40x93
      スケール: 0.004
    吹き出し18: 037.png
      配置タイプ: random
      配置位置: (35,217)
      サイズ: 41x68
      スケール: 0.003
    吹き出し19: 052.png
      配置タイプ: random
      配置位置: (614,732)
      サイズ: 73x73
      スケール: 0.005
    吹き出し20: 035.png
      配置タイプ: random
      配置位置: (353,54)
      サイズ: 31x99
      スケール: 0.003
    吹き出し21: 101.png
      配置タイプ: random
      配置位置: (485,704)
      サイズ: 81x161
      スケール: 0.013
    吹き出し22: 074.png
      配置タイプ: random
      配置位置: (43,493)
      サイズ: 121x135
      スケール: 0.016
    吹き出し23: 069.png
      配置タイプ: random
      配置位置: (70,675)
      サイズ: 38x66
      スケール: 0.002
    吹き出し24: 072.png
      配置タイプ: random
      配置位置: (67,839)
      サイズ: 72x87
      スケール: 0.006
    吹き出し25: 044.png
      配置タイプ: random
      配置位置: (813,439)
      サイズ: 92x82
      スケール: 0.007
    吹き出し26: 020.png
      配置タイプ: random
      配置位置: (674,364)
      サイズ: 46x44
      スケール: 0.002
    吹き出し27: 071.png
      配置タイプ: random
      配置位置: (769,45)
      サイズ: 46x49
      スケール: 0.002

画像 101.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (485,747)
      配置位置: (391,635)
      サイズ: 111x136
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 27x34
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (104,748)
      配置位置: (94,657)
      サイズ: 83x108
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し3: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (862,266)
      配置位置: (780,182)
      サイズ: 96x98
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x24
    吹き出し4: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,563)
      配置位置: (539,553)
      サイズ: 38x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し5: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (104,279)
      配置位置: (97,267)
      サイズ: 69x90
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (474,382)
      サイズ: 76x74
      スケール: 0.005
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (773,27)
      サイズ: 90x111
      スケール: 0.010
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (170,67)
      サイズ: 157x125
      スケール: 0.019
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (73,827)
      サイズ: 86x91
      スケール: 0.008
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (797,827)
      サイズ: 35x58
      スケール: 0.002
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (564,883)
      サイズ: 118x99
      スケール: 0.011
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (212,404)
      サイズ: 92x105
      スケール: 0.009
    吹き出し13: 015.png
      配置タイプ: random
      配置位置: (808,714)
      サイズ: 44x46
      スケール: 0.002
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (527,758)
      サイズ: 63x83
      スケール: 0.005
    吹き出し15: 044.png
      配置タイプ: random
      配置位置: (6,132)
      サイズ: 85x76
      スケール: 0.006
    吹き出し16: 007.png
      配置タイプ: random
      配置位置: (758,495)
      サイズ: 44x52
      スケール: 0.002
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (879,524)
      サイズ: 62x122
      スケール: 0.007

画像 102.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 3
    吹き出し1: 014.png
      配置タイプ: random
      配置位置: (89,207)
      サイズ: 58x108
      スケール: 0.006
    吹き出し2: 055.png
      配置タイプ: random
      配置位置: (756,409)
      サイズ: 84x89
      スケール: 0.007
    吹き出し3: 089.png
      配置タイプ: random
      配置位置: (584,300)
      サイズ: 126x141
      スケール: 0.017

画像 103.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 27
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (827,528)
      配置位置: (751,459)
      サイズ: 87x78
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-2,923)
      サイズ: 49x120
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 12x30
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,821)
      配置位置: (939,722)
      サイズ: 98x118
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,842)
      配置位置: (-15,836)
      サイズ: 102x64
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x16
    吹き出し5: 035.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (225,746)
      配置位置: (220,706)
      サイズ: 63x201
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 15x50
    吹き出し6: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (754,821)
      配置位置: (757,759)
      サイズ: 30x69
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x17
    吹き出し7: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (505,1023)
      配置位置: (451,957)
      サイズ: 58x74
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し8: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,345)
      配置位置: (514,344)
      サイズ: 56x44
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x11
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (557,571)
      サイズ: 110x116
      スケール: 0.012
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (782,23)
      サイズ: 49x52
      スケール: 0.002
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (46,161)
      サイズ: 141x148
      スケール: 0.020
    吹き出し12: 024.png
      配置タイプ: random
      配置位置: (136,413)
      サイズ: 72x134
      スケール: 0.009
    吹き出し13: 021.png
      配置タイプ: random
      配置位置: (572,708)
      サイズ: 42x55
      スケール: 0.002
    吹き出し14: 041.png
      配置タイプ: random
      配置位置: (816,234)
      サイズ: 102x107
      スケール: 0.011
    吹き出し15: 061.png
      配置タイプ: random
      配置位置: (399,604)
      サイズ: 87x111
      スケール: 0.009
    吹き出し16: 082.png
      配置タイプ: random
      配置位置: (685,303)
      サイズ: 34x79
      スケール: 0.003
    吹き出し17: 097.png
      配置タイプ: random
      配置位置: (546,168)
      サイズ: 114x118
      スケール: 0.013
    吹き出し18: 065.png
      配置タイプ: random
      配置位置: (621,347)
      サイズ: 42x52
      スケール: 0.002
    吹き出し19: 060.png
      配置タイプ: random
      配置位置: (455,418)
      サイズ: 46x121
      スケール: 0.005
    吹き出し20: 058.png
      配置タイプ: random
      配置位置: (658,782)
      サイズ: 76x62
      スケール: 0.005
    吹き出し21: 009.png
      配置タイプ: random
      配置位置: (791,854)
      サイズ: 66x127
      スケール: 0.008
    吹き出し22: 078.png
      配置タイプ: random
