=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
      角タイプ: rb
      位置: (1393,800)
      サイズ: 138x227
    吹き出し3: 179.png
      配置タイプ: corner
      角タイプ: lt
      位置: (376,767)
      サイズ: 87x140
    吹き出し4: 061.png
      配置タイプ: corner
      角タイプ: rt
      位置: (676,512)
      サイズ: 92x119
    吹き出し5: 055.png
      配置タイプ: random
      位置: (1231,369)
      サイズ: 172x181
    吹き出し6: 199.png
      配置タイプ: random
      位置: (948,733)
      サイズ: 84x105
    吹き出し7: 019.png
      配置タイプ: random
      位置: (995,252)
      サイズ: 131x134
    吹き出し8: 244.png
      配置タイプ: random
      位置: (20,536)
      サイズ: 137x86
    吹き出し9: 231.png
      配置タイプ: random
      位置: (290,485)
      サイズ: 112x127
    吹き出し10: 257.png
      配置タイプ: random
      位置: (566,356)
      サイズ: 57x97
    吹き出し11: 114.png
      配置タイプ: random
      位置: (406,55)
      サイズ: 71x71

画像 164.png:
  背景ファイル: 106.png
  配置した吹き出し数: 11
    吹き出し1: 231.png
      配置タイプ: corner
      角タイプ: lb
      位置: (995,527)
      サイズ: 85x154
    吹き出し2: 156.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1341,838)
      サイズ: 163x192
    吹き出し3: 052.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1370,11)
      サイズ: 123x119
    吹き出し4: 134.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1097,645)
      サイズ: 86x165
    吹き出し5: 074.png
      配置タイプ: random
      位置: (1190,341)
      サイズ: 66x71
    吹き出し6: 252.png
      配置タイプ: random
      位置: (8,41)
      サイズ: 125x74
    吹き出し7: 114.png
      配置タイプ: random
      位置: (735,392)
      サイズ: 128x116
    吹き出し8: 027.png
      配置タイプ: random
      位置: (1257,738)
      サイズ: 52x70
    吹き出し9: 051.png
      配置タイプ: random
      位置: (1029,373)
      サイズ: 59x80
    吹き出し10: 024.png
      配置タイプ: random
      位置: (696,15)
      サイズ: 47x67
    吹き出し11: 089.png
      配置タイプ: random
      位置: (1376,357)
      サイズ: 133x155

画像 165.png:
  背景ファイル: 110.png
  配置した吹き出し数: 15
    吹き出し1: 120.png
      配置タイプ: corner
      角タイプ: lb
      位置: (778,197)
      サイズ: 49x62
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: rt
      位置: (293,644)
      サイズ: 77x64
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1134,249)
      サイズ: 86x167
    吹き出し4: 130.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-1,820)
      サイズ: 145x213
    吹き出し5: 171.png
      配置タイプ: corner
      角タイプ: lb
      位置: (770,349)
      サイズ: 82x142
    吹き出し6: 220.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1071,271)
      サイズ: 63x79
    吹き出し7: 072.png
      配置タイプ: random
      位置: (313,346)
      サイズ: 126x140
    吹き出し8: 166.png
      配置タイプ: random
      位置: (1282,251)
      サイズ: 44x71
    吹き出し9: 098.png
      配置タイプ: random
      位置: (1484,167)
      サイズ: 47x66
    吹き出し10: 033.png
      配置タイプ: random
      位置: (1356,485)
      サイズ: 106x112
    吹き出し11: 013.png
      配置タイプ: random
      位置: (135,510)
      サイズ: 45x115
    吹き出し12: 087.png
      配置タイプ: random
      位置: (345,738)
      サイズ: 70x109
    吹き出し13: 092.png
      配置タイプ: random
      位置: (331,111)
      サイズ: 60x52
    吹き出し14: 063.png
      配置タイプ: random
      位置: (591,255)
      サイズ: 54x80
    吹き出し15: 187.png
      配置タイプ: random
      位置: (1148,587)
      サイズ: 106x127

画像 166.png:
  背景ファイル: 104.png
  配置した吹き出し数: 10
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1323,545)
      サイズ: 215x145
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1017,948)
      サイズ: 51x61
    吹き出し3: 131.png
      配置タイプ: corner
      角タイプ: lb
      位置: (12,380)
      サイズ: 147x213
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rt
      位置: (429,0)
      サイズ: 91x128
    吹き出し5: 138.png
      配置タイプ: random
      位置: (604,92)
      サイズ: 81x92
    吹き出し6: 102.png
      配置タイプ: random
      位置: (375,253)
      サイズ: 96x87
    吹き出し7: 135.png
      配置タイプ: random
      位置: (402,391)
      サイズ: 88x163
    吹き出し8: 069.png
      配置タイプ: random
      位置: (1334,1)
      サイズ: 146x214
    吹き出し9: 246.png
      配置タイプ: random
      位置: (1280,798)
      サイズ: 213x95
    吹き出し10: 023.png
      配置タイプ: random
      位置: (561,282)
      サイズ: 144x217

画像 167.png:
  背景ファイル: 064.png
  配置した吹き出し数: 9
    吹き出し1: 027.png
      配置タイプ: random
      位置: (906,434)
      サイズ: 64x86
    吹き出し2: 031.png
      配置タイプ: random
      位置: (444,180)
      サイズ: 139x224
    吹き出し3: 046.png
      配置タイプ: random
      位置: (766,121)
      サイズ: 91x56
    吹き出し4: 074.png
      配置タイプ: random
      位置: (56,438)
      サイズ: 100x109
    吹き出し5: 185.png
      配置タイプ: random
      位置: (974,168)
      サイズ: 136x207
    吹き出し6: 104.png
      配置タイプ: random
      位置: (1389,243)
      サイズ: 99x91
    吹き出し7: 061.png
      配置タイプ: random
      位置: (1028,874)
      サイズ: 89x115
    吹き出し8: 247.png
      配置タイプ: random
      位置: (707,695)
      サイズ: 71x66
    吹き出し9: 098.png
      配置タイプ: random
      位置: (981,612)
      サイズ: 99x156

画像 168.png:
  背景ファイル: 070.png
  配置した吹き出し数: 5
    吹き出し1: 166.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1328,429)
      サイズ: 66x97
    吹き出し2: 192.png
      配置タイプ: corner
      角タイプ: rt
      位置: (653,677)
      サイズ: 69x73
    吹き出し3: 243.png
      配置タイプ: random
      位置: (820,593)
      サイズ: 171x63
    吹き出し4: 254.png
      配置タイプ: random
      位置: (1217,209)
      サイズ: 94x140
    吹き出し5: 229.png
      配置タイプ: random
      位置: (1255,553)
      サイズ: 60x70

画像 169.png:
  背景ファイル: 058.png
  配置した吹き出し数: 5
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: lt
      位置: (663,388)
      サイズ: 175x178
    吹き出し2: 218.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1436,482)
      サイズ: 102x145
    吹き出し3: 189.png
      配置タイプ: random
      位置: (2,86)
      サイズ: 89x99
    吹き出し4: 045.png
      配置タイプ: random
      位置: (532,139)
      サイズ: 110x99
    吹き出し5: 146.png
      配置タイプ: random
      位置: (117,52)
      サイズ: 130x156

画像 170.png:
  背景ファイル: 059.png
  配置した吹き出し数: 12
    吹き出し1: 177.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1477,763)
      サイズ: 46x69
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-7,622)
      サイズ: 109x114
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lb
      位置: (806,606)
      サイズ: 168x186
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rt
      位置: (365,689)
      サイズ: 106x214
    吹き出し5: 193.png
      配置タイプ: random
      位置: (1394,123)
      サイズ: 62x69
    吹き出し6: 126.png
      配置タイプ: random
      位置: (570,464)
      サイズ: 111x164
    吹き出し7: 226.png
      配置タイプ: random
      位置: (164,716)
      サイズ: 78x121
    吹き出し8: 182.png
      配置タイプ: random
      位置: (265,451)
      サイズ: 78x131
    吹き出し9: 241.png
      配置タイプ: random
      位置: (1305,942)
      サイズ: 112x69
    吹き出し10: 080.png
      配置タイプ: random
      位置: (1252,626)
      サイズ: 175x179
    吹き出し11: 058.png
      配置タイプ: random
      位置: (656,13)
      サイズ: 168x140
    吹き出し12: 025.png
      配置タイプ: random
      位置: (243,354)
      サイズ: 42x74

画像 171.png:
  背景ファイル: 071.png
  配置した吹き出し数: 16
    吹き出し1: 216.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1430,21)
      サイズ: 83x114
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: lt
      位置: (980,31)
      サイズ: 50x78
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: rt
      位置: (425,402)
      サイズ: 111x117
    吹き出し4: 244.png
      配置タイプ: corner
      角タイプ: lb
      位置: (969,429)
      サイズ: 94x57
    吹き出し5: 166.png
      配置タイプ: corner
      角タイプ: lt
      位置: (421,-26)
      サイズ: 88x145
    吹き出し6: 212.png
      配置タイプ: corner
      角タイプ: lb
      位置: (503,439)
      サイズ: 151x208
    吹き出し7: 036.png
      配置タイプ: random
      位置: (712,790)
      サイズ: 49x132
    吹き出し8: 072.png
      配置タイプ: random
      位置: (213,266)
      サイズ: 52x59
    吹き出し9: 037.png
      配置タイプ: random
      位置: (1429,410)
      サイズ: 63x91
    吹き出し10: 043.png
      配置タイプ: random
      位置: (23,799)
      サイズ: 163x192
    吹き出し11: 155.png
      配置タイプ: random
      位置: (778,502)
      サイズ: 59x83
    吹き出し12: 092.png
      配置タイプ: random
      位置: (858,210)
      サイズ: 70x64
    吹き出し13: 013.png
      配置タイプ: random
      位置: (881,534)
      サイズ: 41x88
    吹き出し14: 130.png
      配置タイプ: random
      位置: (55,169)
      サイズ: 82x119
    吹き出し15: 012.png
      配置タイプ: random
      位置: (264,46)
      サイズ: 47x86
    吹き出し16: 008.png
      配置タイプ: random
      位置: (561,907)
      サイズ: 66x88

画像 172.png:
  背景ファイル: 065.png
  配置した吹き出し数: 19
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: lt
      位置: (470,251)
      サイズ: 45x68
    吹き出し2: 243.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1309,4)
      サイズ: 250x125
    吹き出し3: 197.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1141,834)
      サイズ: 152x205
    吹き出し4: 175.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1002,241)
      サイズ: 94x119
    吹き出し5: 042.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1391,321)
      サイズ: 141x180
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: lt
      位置: (449,567)
      サイズ: 129x243
    吹き出し7: 211.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1069,626)
      サイズ: 106x166
    吹き出し8: 184.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1444,920)
      サイズ: 70x91
    吹き出し9: 156.png
      配置タイプ: random
      位置: (668,447)
      サイズ: 96x114
    吹き出し10: 112.png
      配置タイプ: random
      位置: (1107,36)
      サイズ: 172x173
    吹き出し11: 234.png
      配置タイプ: random
      位置: (111,80)
      サイズ: 215x131
    吹き出し12: 244.png
      配置タイプ: random
      位置: (941,893)
      サイズ: 157x105
    吹き出し13: 199.png
      配置タイプ: random
      位置: (86,804)
      サイズ: 81x102
    吹き出し14: 134.png
      配置タイプ: random
      位置: (1381,692)
      サイズ: 39x80
    吹き出し15: 176.png
      配置タイプ: random
      位置: (20,194)
      サイズ: 67x111
    吹き出し16: 011.png
      配置タイプ: random
      位置: (942,575)
      サイズ: 89x129
    吹き出し17: 069.png
      配置タイプ: random
      位置: (1116,402)
      サイズ: 95x117
    吹き出し18: 126.png
      配置タイプ: random
      位置: (216,351)
      サイズ: 109x191
    吹き出し19: 233.png
      配置タイプ: random
      位置: (762,162)
      サイズ: 166x188

画像 173.png:
  背景ファイル: 105.png
  配置した吹き出し数: 5
    吹き出し1: 120.png
      配置タイプ: corner
      角タイプ: lt
      位置: (31,427)
      サイズ: 120x157
    吹き出し2: 011.png
      配置タイプ: corner
      角タイプ: lb
      位置: (33,845)
      サイズ: 112x167
    吹き出し3: 137.png
      配置タイプ: random
      位置: (545,51)
      サイズ: 97x147
    吹き出し4: 240.png
      配置タイプ: random
      位置: (528,543)
      サイズ: 79x98
    吹き出し5: 127.png
      配置タイプ: random
      位置: (204,569)
      サイズ: 52x85

画像 174.png:
  背景ファイル: 111.png
  配置した吹き出し数: 9
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: lb
      位置: (270,902)
      サイズ: 65x89
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1052,902)
      サイズ: 151x89
    吹き出し3: 175.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1106,496)
      サイズ: 99x118
    吹き出し4: 108.png
      配置タイプ: random
      位置: (661,300)
      サイズ: 54x58
    吹き出し5: 005.png
      配置タイプ: random
      位置: (700,755)
      サイズ: 148x204
    吹き出し6: 245.png
      配置タイプ: random
      位置: (658,436)
      サイズ: 202x152
    吹き出し7: 165.png
      配置タイプ: random
      位置: (752,128)
      サイズ: 49x69
    吹き出し8: 225.png
      配置タイプ: random
      位置: (837,40)
      サイズ: 135x193
    吹き出し9: 139.png
      配置タイプ: random
      位置: (1486,821)
      サイズ: 45x68

画像 175.png:
  背景ファイル: 108.png
  配置した吹き出し数: 14
    吹き出し1: 178.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1154,877)
      サイズ: 102x133
    吹き出し2: 163.png
      配置タイプ: corner
      角タイプ: lt
      位置: (775,383)
      サイズ: 47x65
    吹き出し3: 230.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1370,352)
      サイズ: 157x199
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: lb
      位置: (665,878)
      サイズ: 94x132
    吹き出し5: 223.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1083,648)
      サイズ: 71x84
    吹き出し6: 154.png
      配置タイプ: random
      位置: (384,575)
      サイズ: 91x105
    吹き出し7: 180.png
      配置タイプ: random
      位置: (1067,200)
      サイズ: 146x202
    吹き出し8: 211.png
      配置タイプ: random
      位置: (628,221)
      サイズ: 120x170
    吹き出し9: 226.png
      配置タイプ: random
      位置: (426,311)
      サイズ: 84x127
    吹き出し10: 146.png
      配置タイプ: random
      位置: (61,254)
      サイズ: 94x113
    吹き出し11: 176.png
      配置タイプ: random
      位置: (446,36)
      サイズ: 75x103
    吹き出し12: 256.png
      配置タイプ: random
      位置: (84,679)
      サイズ: 68x107
    吹き出し13: 087.png
      配置タイプ: random
      位置: (900,399)
      サイズ: 141x222
    吹き出し14: 192.png
      配置タイプ: random
      位置: (835,844)
      サイズ: 132x134

画像 176.png:
  背景ファイル: 068.png
  配置した吹き出し数: 14
    吹き出し1: 083.png
      配置タイプ: random
      位置: (125,332)
      サイズ: 101x82
    吹き出し2: 163.png
      配置タイプ: random
      位置: (161,754)
      サイズ: 82x131
    吹き出し3: 016.png
      配置タイプ: random
      位置: (931,892)
      サイズ: 98x116
    吹き出し4: 129.png
      配置タイプ: random
      位置: (616,302)
      サイズ: 69x109
    吹き出し5: 130.png
      配置タイプ: random
      位置: (569,709)
      サイズ: 78x117
    吹き出し6: 010.png
      配置タイプ: random
      位置: (1416,133)
      サイズ: 46x77
    吹き出し7: 222.png
      配置タイプ: random
      位置: (1260,288)
      サイズ: 170x184
    吹き出し8: 137.png
      配置タイプ: random
      位置: (710,682)
      サイズ: 70x101
    吹き出し9: 176.png
      配置タイプ: random
      位置: (265,98)
      サイズ: 115x215
    吹き出し10: 168.png
      配置タイプ: random
      位置: (1205,39)
      サイズ: 58x105
    吹き出し11: 140.png
      配置タイプ: random
      位置: (1398,686)
      サイズ: 87x103
    吹き出し12: 201.png
      配置タイプ: random
      位置: (934,128)
      サイズ: 50x74
    吹き出し13: 223.png
      配置タイプ: random
      位置: (330,340)
      サイズ: 104x148
    吹き出し14: 027.png
      配置タイプ: random
      位置: (1060,260)
      サイズ: 156x200

画像 177.png:
  背景ファイル: 040.png
  配置した吹き出し数: 16
    吹き出し1: 240.png
      配置タイプ: corner
      角タイプ: rb
      位置: (643,272)
      サイズ: 137x163
    吹き出し2: 184.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1388,840)
      サイズ: 154x203
    吹き出し3: 183.png
      配置タイプ: corner
      角タイプ: rt
      位置: (659,399)
      サイズ: 116x121
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rb
      位置: (629,900)
      サイズ: 156x125
    吹き出し5: 248.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1452,541)
      サイズ: 67x46
    吹き出し6: 155.png
      配置タイプ: corner
      角タイプ: lb
      位置: (7,280)
      サイズ: 103x153
    吹き出し7: 133.png
      配置タイプ: random
      位置: (167,171)
      サイズ: 84x109
    吹き出し8: 015.png
      配置タイプ: random
      位置: (447,665)
      サイズ: 173x180
    吹き出し9: 128.png
      配置タイプ: random
      位置: (1192,183)
      サイズ: 120x183
    吹き出し10: 129.png
      配置タイプ: random
      位置: (1367,670)
      サイズ: 94x141
    吹き出し11: 005.png
      配置タイプ: random
      位置: (264,755)
      サイズ: 111x129
    吹き出し12: 071.png
      配置タイプ: random
      位置: (325,227)
      サイズ: 139x147
    吹き出し13: 113.png
      配置タイプ: random
      位置: (1357,80)
      サイズ: 101x78
    吹き出し14: 201.png
      配置タイプ: random
      位置: (1166,388)
      サイズ: 50x69
    吹き出し15: 188.png
      配置タイプ: random
      位置: (503,866)
      サイズ: 79x141
    吹き出し16: 099.png
      配置タイプ: random
      位置: (885,165)
      サイズ: 85x64

画像 178.png:
  背景ファイル: 054.png
  配置した吹き出し数: 10
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      位置: (596,847)
      サイズ: 108x161
    吹き出し2: 244.png
      配置タイプ: corner
      角タイプ: rb
      位置: (442,875)
      サイズ: 197x122
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1427,43)
      サイズ: 73x58
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: lt
      位置: (597,680)
      サイズ: 105x138
    吹き出し5: 068.png
      配置タイプ: random
      位置: (1060,704)
      サイズ: 87x166
    吹き出し6: 113.png
      配置タイプ: random
      位置: (900,531)
      サイズ: 82x60
    吹き出し7: 146.png
      配置タイプ: random
      位置: (551,256)
      サイズ: 81x115
    吹き出し8: 241.png
      配置タイプ: random
      位置: (1022,44)
      サイズ: 186x114
    吹き出し9: 050.png
      配置タイプ: random
      位置: (1213,455)
      サイズ: 166x189
    吹き出し10: 030.png
      配置タイプ: random
      位置: (713,47)
      サイズ: 50x69

画像 179.png:
  背景ファイル: 083.png
  配置した吹き出し数: 21
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1183,881)
      サイズ: 102x126
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: rt
      位置: (342,592)
      サイズ: 159x165
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lt
      位置: (961,593)
      サイズ: 139x162
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1434,839)
      サイズ: 78x46
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1447,32)
      サイズ: 59x70
    吹き出し6: 143.png
      配置タイプ: corner
      角タイプ: rb
      位置: (925,928)
      サイズ: 50x62
    吹き出し7: 116.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1412,488)
      サイズ: 108x179
    吹き出し8: 141.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1458,895)
      サイズ: 46x67
    吹き出し9: 171.png
      配置タイプ: random
      位置: (493,870)
      サイズ: 84x130
    吹き出し10: 078.png
      配置タイプ: random
      位置: (1353,162)
      サイズ: 131x136
    吹き出し11: 028.png
      配置タイプ: random
      位置: (1451,342)
      サイズ: 63x80
    吹き出し12: 240.png
      配置タイプ: random
      位置: (1210,502)
      サイズ: 68x72
    吹き出し13: 187.png
      配置タイプ: random
      位置: (77,724)
      サイズ: 160x195
    吹き出し14: 019.png
      配置タイプ: random
      位置: (793,739)
      サイズ: 139x141
    吹き出し15: 228.png
      配置タイプ: random
      位置: (308,5)
      サイズ: 56x82
    吹き出し16: 131.png
      配置タイプ: random
      位置: (473,11)
      サイズ: 132x180
    吹き出し17: 139.png
      配置タイプ: random
      位置: (15,227)
      サイズ: 119x187
    吹き出し18: 148.png
      配置タイプ: random
      位置: (440,258)
      サイズ: 68x95
    吹き出し19: 145.png
      配置タイプ: random
      位置: (980,344)
      サイズ: 128x173
    吹き出し20: 230.png
      配置タイプ: random
      位置: (199,403)
      サイズ: 90x106
    吹き出し21: 160.png
      配置タイプ: random
      位置: (1004,231)
      サイズ: 43x88

画像 180.png:
  背景ファイル: 097.png
  配置した吹き出し数: 11
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      位置: (5,864)
      サイズ: 194x161
    吹き出し2: 237.png
      配置タイプ: corner
      角タイプ: lt
      位置: (24,674)
      サイズ: 116x124
    吹き出し3: 243.png
      配置タイプ: corner
      角タイプ: rb
      位置: (97,899)
      サイズ: 273x114
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1042,837)
      サイズ: 160x195
    吹き出し5: 059.png
      配置タイプ: random
      位置: (125,91)
      サイズ: 131x212
    吹き出し6: 133.png
      配置タイプ: random
      位置: (917,357)
      サイズ: 73x83
    吹き出し7: 223.png
      配置タイプ: random
      位置: (793,602)
      サイズ: 140x184
    吹き出し8: 099.png
      配置タイプ: random
      位置: (1178,419)
      サイズ: 67x58
    吹き出し9: 254.png
      配置タイプ: random
      位置: (970,512)
      サイズ: 86x127
    吹き出し10: 072.png
      配置タイプ: random
      位置: (1376,119)
      サイズ: 72x86
    吹き出し11: 035.png
      配置タイプ: random
      位置: (602,459)
      サイズ: 62x145

画像 181.png:
  背景ファイル: 096.png
  配置した吹き出し数: 7
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lb
      位置: (42,943)
      サイズ: 88x77
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      位置: (13,26)
      サイズ: 92x108
    吹き出し3: 232.png
      配置タイプ: random
      位置: (910,795)
      サイズ: 115x151
    吹き出し4: 205.png
      配置タイプ: random
      位置: (1385,502)
      サイズ: 105x178
    吹き出し5: 241.png
      配置タイプ: random
      位置: (363,522)
      サイズ: 106x71
    吹き出し6: 216.png
      配置タイプ: random
      位置: (43,424)
      サイズ: 45x69
    吹き出し7: 170.png
      配置タイプ: random
      位置: (1258,55)
      サイズ: 42x74

画像 182.png:
  背景ファイル: 082.png
  配置した吹き出し数: 12
    吹き出し1: 098.png
      配置タイプ: corner
      角タイプ: lb
      位置: (771,138)
      サイズ: 94x185
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1142,226)
      サイズ: 46x67
    吹き出し3: 255.png
      配置タイプ: corner
      角タイプ: lb
      位置: (42,602)
      サイズ: 57x100
    吹き出し4: 179.png
      配置タイプ: corner
      角タイプ: lt
      位置: (779,38)
      サイズ: 61x100
    吹き出し5: 039.png
      配置タイプ: random
      位置: (17,276)
      サイズ: 172x182
    吹き出し6: 230.png
      配置タイプ: random
      位置: (593,363)
      サイズ: 61x69
    吹き出し7: 130.png
      配置タイプ: random
      位置: (1294,792)
      サイズ: 116x174
    吹き出し8: 096.png
      配置タイプ: random
      位置: (1272,655)
      サイズ: 63x55
    吹き出し9: 120.png
      配置タイプ: random
      位置: (749,610)
      サイズ: 93x126
    吹き出し10: 065.png
      配置タイプ: random
      位置: (423,207)
      サイズ: 52x63
    吹き出し11: 193.png
      配置タイプ: random
      位置: (207,722)
      サイズ: 149x166
    吹き出し12: 056.png
      配置タイプ: random
      位置: (1042,800)
      サイズ: 174x104

画像 183.png:
  背景ファイル: 055.png
  配置した吹き出し数: 7
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1409,589)
      サイズ: 100x146
    吹き出し2: 147.png
      配置タイプ: corner
      角タイプ: lt
      位置: (771,714)
      サイズ: 76x104
    吹き出し3: 075.png
      配置タイプ: random
      位置: (525,413)
      サイズ: 100x107
    吹き出し4: 157.png
      配置タイプ: random
      位置: (20,365)
      サイズ: 137x145
    吹き出し5: 056.png
      配置タイプ: random
      位置: (1009,483)
      サイズ: 133x78
    吹き出し6: 216.png
      配置タイプ: random
      位置: (1311,422)
      サイズ: 88x109
    吹き出し7: 074.png
      配置タイプ: random
      位置: (918,623)
      サイズ: 153x171

画像 184.png:
  背景ファイル: 041.png
  配置した吹き出し数: 16
    吹き出し1: 255.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1455,279)
      サイズ: 61x104
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-3,610)
      サイズ: 151x207
    吹き出し3: 187.png
      配置タイプ: corner
      角タイプ: rt
      位置: (717,15)
      サイズ: 50x61
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: lb
      位置: (22,303)
      サイズ: 49x88
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: lt
      位置: (768,303)
      サイズ: 88x137
    吹き出し6: 220.png
      配置タイプ: corner
      角タイプ: lt
      位置: (21,15)
      サイズ: 54x67
    吹き出し7: 151.png
      配置タイプ: random
      位置: (930,201)
      サイズ: 166x189
    吹き出し8: 160.png
      配置タイプ: random
      位置: (268,542)
      サイズ: 73x146
    吹き出し9: 095.png
      配置タイプ: random
      位置: (184,403)
      サイズ: 60x51
    吹き出し10: 205.png
      配置タイプ: random
      位置: (1392,711)
      サイズ: 135x220
    吹き出し11: 193.png
      配置タイプ: random
      位置: (903,790)
      サイズ: 105x119
    吹き出し12: 108.png
      配置タイプ: random
      位置: (312,120)
      サイズ: 175x179
    吹き出し13: 252.png
      配置タイプ: random
      位置: (1032,713)
      サイズ: 152x70
    吹き出し14: 154.png
      配置タイプ: random
      位置: (396,430)
      サイズ: 121x146
    吹き出し15: 141.png
      配置タイプ: random
      位置: (1197,88)
      サイズ: 86x136
    吹き出し16: 027.png
      配置タイプ: random
      位置: (523,702)
      サイズ: 150x208

画像 185.png:
  背景ファイル: 069.png
  配置した吹き出し数: 18
    吹き出し1: 095.png
      配置タイプ: random
      位置: (179,404)
      サイズ: 142x130
    吹き出し2: 062.png
      配置タイプ: random
      位置: (1199,62)
      サイズ: 83x99
    吹き出し3: 078.png
      配置タイプ: random
      位置: (686,745)
      サイズ: 141x130
    吹き出し4: 038.png
      配置タイプ: random
      位置: (1237,643)
      サイズ: 67x90
    吹き出し5: 084.png
      配置タイプ: random
      位置: (1420,131)
      サイズ: 67x55
    吹き出し6: 209.png
      配置タイプ: random
      位置: (234,725)
      サイズ: 95x144
    吹き出し7: 109.png
      配置タイプ: random
      位置: (925,525)
      サイズ: 123x141
    吹き出し8: 175.png
      配置タイプ: random
      位置: (766,594)
      サイズ: 107x126
    吹き出し9: 189.png
      配置タイプ: random
      位置: (1260,550)
      サイズ: 58x66
    吹き出し10: 234.png
      配置タイプ: random
      位置: (104,185)
      サイズ: 157x106
    吹き出し11: 094.png
      配置タイプ: random
      位置: (382,19)
      サイズ: 82x62
    吹き出し12: 076.png
      配置タイプ: random
      位置: (343,235)
      サイズ: 157x166
    吹き出し13: 027.png
      配置タイプ: random
      位置: (944,74)
      サイズ: 136x180
    吹き出し14: 164.png
      配置タイプ: random
      位置: (1380,756)
      サイズ: 47x66
    吹き出し15: 104.png
      配置タイプ: random
      位置: (754,152)
      サイズ: 111x113
    吹き出し16: 148.png
      配置タイプ: random
      位置: (1328,267)
      サイズ: 99x132
    吹き出し17: 061.png
      配置タイプ: random
      位置: (532,261)
      サイズ: 134x165
    吹き出し18: 240.png
      配置タイプ: random
      位置: (927,280)
      サイズ: 166x188

画像 186.png:
  背景ファイル: 109.png
  配置した吹き出し数: 17
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: rb
      位置: (367,966)
      サイズ: 61x62
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rt
      位置: (315,691)
      サイズ: 130x206
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: lt
