=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 116x131
      配置位置: (311,282)
      スケール値: 0.099
      画面幅比: 0.076
      クロップ効率: 0.626
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 102x153
      配置位置: (1254,389)
      スケール値: 0.100
      画面幅比: 0.066
      クロップ効率: 0.562
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 105x187
      配置位置: (952,403)
      スケール値: 0.112
      画面幅比: 0.068
      クロップ効率: 0.671
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 126x210
      配置位置: (1038,674)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.450
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 98x112
      配置位置: (1102,434)
      スケール値: 0.084
      画面幅比: 0.064
      クロップ効率: 0.681
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 171x136
      配置位置: (400,644)
      スケール値: 0.122
      画面幅比: 0.111
      クロップ効率: 0.397
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 86x83
      配置位置: (889,229)
      スケール値: 0.068
      画面幅比: 0.056
      クロップ効率: 0.520
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 66x112
      配置位置: (249,681)
      スケール値: 0.069
      画面幅比: 0.043
      クロップ効率: 0.724
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 106x196
      配置位置: (13,461)
      スケール値: 0.115
      画面幅比: 0.069
      クロップ効率: 0.618

画像 122.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 179x147
      配置位置: (1132,19)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.419
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 100x193
      配置位置: (601,47)
      スケール値: 0.111
      画面幅比: 0.065
      クロップ効率: 0.731
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 119x163
      配置位置: (181,514)
      スケール値: 0.111
      画面幅比: 0.077
      クロップ効率: 0.584
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 157x152
      配置位置: (788,80)
      スケール値: 0.123
      画面幅比: 0.102
      クロップ効率: 0.520
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 88x125
      配置位置: (677,622)
      スケール値: 0.084
      画面幅比: 0.057
      クロップ効率: 0.493
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 70x151
      配置位置: (1407,521)
      スケール値: 0.082
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 146x181
      配置位置: (789,780)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.489
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 130x147
      配置位置: (485,373)
      スケール値: 0.111
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 84x80
      配置位置: (885,3)
      スケール値: 0.066
      画面幅比: 0.055
      クロップ効率: 0.712
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 166x135
      配置位置: (1317,237)
      スケール値: 0.120
      画面幅比: 0.108
      クロップ効率: 0.441
    吹き出し11: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 126x207
      配置位置: (288,563)
      スケール値: 0.129
      画面幅比: 0.082
      クロップ効率: 0.473
    吹き出し12: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 142x186
      配置位置: (1378,385)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し13: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 53x123
      配置位置: (398,284)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.605
    吹き出し14: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 98x139
      配置位置: (1079,578)
      スケール値: 0.093
      画面幅比: 0.064
      クロップ効率: 0.694
    吹き出し15: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 113x155
      配置位置: (665,722)
      スケール値: 0.106
      画面幅比: 0.074
      クロップ効率: 0.483
    吹き出し16: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 163x162
      配置位置: (1120,824)
      スケール値: 0.130
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (975,336)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301

画像 123.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 124x112
      配置位置: (99,527)
      スケール値: 0.094
      画面幅比: 0.081
      クロップ効率: 0.485
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 108x103
      配置位置: (759,87)
      スケール値: 0.084
      画面幅比: 0.070
      クロップ効率: 0.712
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 59x125
      配置位置: (217,878)
      スケール値: 0.069
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 150x135
      配置位置: (48,41)
      スケール値: 0.114
      画面幅比: 0.098
      クロップ効率: 0.626
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 175x151
      配置位置: (571,699)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.552
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 124x213
      配置位置: (855,528)
      スケール値: 0.130
      画面幅比: 0.081
      クロップ効率: 0.422
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 100x100
      配置位置: (385,596)
      スケール値: 0.080
      画面幅比: 0.065
      クロップ効率: 0.574
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 119x162
      配置位置: (1307,2)
      スケール値: 0.111
      画面幅比: 0.077
      クロップ効率: 0.483
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 98x140
      配置位置: (615,338)
      スケール値: 0.094
      画面幅比: 0.064
      クロップ効率: 0.694
    吹き出し10: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 116x190
      配置位置: (1079,25)
      スケール値: 0.119
      画面幅比: 0.076
      クロップ効率: 0.473
    吹き出し11: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 149x163
      配置位置: (279,424)
      スケール値: 0.125
      画面幅比: 0.097
      クロップ効率: 0.565
    吹き出し12: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 109x85
      配置位置: (12,315)
      スケール値: 0.077
      画面幅比: 0.071
      クロップ効率: 0.513
    吹き出し13: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 71x93
      配置位置: (299,907)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.408
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 123x116
      配置位置: (715,561)
      スケール値: 0.096
      画面幅比: 0.080
      クロップ効率: 0.558
    吹き出し15: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 65x172
      配置位置: (326,111)
      スケール値: 0.085
      画面幅比: 0.042
      クロップ効率: 0.427
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x204
      配置位置: (1343,655)
      スケール値: 0.092
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し17: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 113x136
      配置位置: (105,160)
      スケール値: 0.100
      画面幅比: 0.074
      クロップ効率: 0.428

画像 124.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 110x123
      配置位置: (6,257)
      スケール値: 0.093
      画面幅比: 0.072
      クロップ効率: 0.646
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 73x156
      配置位置: (44,707)
      スケール値: 0.086
      画面幅比: 0.048
      クロップ効率: 0.301
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 141x137
      配置位置: (559,780)
      スケール値: 0.111
      画面幅比: 0.092
      クロップ効率: 0.520
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 139x150
      配置位置: (1051,568)
      スケール値: 0.116
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 147x135
      配置位置: (1130,459)
      スケール値: 0.113
      画面幅比: 0.096
      クロップ効率: 0.559
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 141x156
      配置位置: (1044,13)
      スケール値: 0.119
      画面幅比: 0.092
      クロップ効率: 0.537
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 107x96
      配置位置: (520,590)
      スケール値: 0.081
      画面幅比: 0.070
      クロップ効率: 0.626
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 121x124
      配置位置: (720,868)
      スケール値: 0.098
      画面幅比: 0.079
      クロップ効率: 0.656
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 126x108
      配置位置: (130,768)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.552

画像 125.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 123x113
      配置位置: (162,126)
      スケール値: 0.094
      画面幅比: 0.080
      クロップ効率: 0.559
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 70x150
      配置位置: (508,758)
      スケール値: 0.082
      画面幅比: 0.046
      クロップ効率: 0.301
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 73x143
      配置位置: (1091,742)
      スケール値: 0.082
      画面幅比: 0.048
      クロップ効率: 0.363
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 101x109
      配置位置: (1345,421)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.496
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 115x124
      配置位置: (747,185)
      スケール値: 0.096
      画面幅比: 0.075
      クロップ効率: 0.617
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 121x109
      配置位置: (334,779)
      スケール値: 0.092
      画面幅比: 0.079
      クロップ効率: 0.626
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 76x141
      配置位置: (978,370)
      スケール値: 0.083
      画面幅比: 0.049
      クロップ効率: 0.618
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 141x116
      配置位置: (608,717)
      スケール値: 0.102
      画面幅比: 0.092
      クロップ効率: 0.419
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 98x120
      配置位置: (11,204)
      スケール値: 0.087
      画面幅比: 0.064
      クロップ効率: 0.572
    吹き出し10: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 109x139
      配置位置: (1112,558)
      スケール値: 0.099
      画面幅比: 0.071
      クロップ効率: 0.403
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 91x88
      配置位置: (677,90)
      スケール値: 0.072
      画面幅比: 0.059
      クロップ効率: 0.520

画像 126.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (654,593)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 113x154
      配置位置: (119,206)
      スケール値: 0.106
      画面幅比: 0.074
      クロップ効率: 0.584
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 190x119
      配置位置: (693,78)
      スケール値: 0.120
      画面幅比: 0.124
      クロップ効率: 0.357
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 83x166
      配置位置: (215,577)
      スケール値: 0.094
      画面幅比: 0.054
      クロップ効率: 0.324
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 158x167
      配置位置: (500,64)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.669
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 87x176
      配置位置: (1422,540)
      スケール値: 0.099
      画面幅比: 0.057
      クロップ効率: 0.592
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 76x140
      配置位置: (773,369)
      スケール値: 0.083
      画面幅比: 0.049
      クロップ効率: 0.618
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 103x157
      配置位置: (301,624)
      スケール値: 0.102
      画面幅比: 0.067
      クロップ効率: 0.459
    吹き出し9: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 59x137
      配置位置: (1058,679)
      スケール値: 0.072
      画面幅比: 0.038
      クロップ効率: 0.605
    吹き出し10: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (865,317)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (1100,762)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 117x226
      配置位置: (1192,447)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.731
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 150x133
      配置位置: (69,640)
      スケール値: 0.113
      画面幅比: 0.098
      クロップ効率: 0.549

画像 127.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 109x114
      配置位置: (873,573)
      スケール値: 0.089
      画面幅比: 0.071
      クロップ効率: 0.789
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 96x178
      配置位置: (1277,402)
      スケール値: 0.105
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 177x149
      配置位置: (337,134)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 82x165
      配置位置: (543,539)
      スケール値: 0.093
      画面幅比: 0.053
      クロップ効率: 0.592
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 130x177
      配置位置: (447,619)
      スケール値: 0.121
      画面幅比: 0.085
      クロップ効率: 0.584
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 98x149
      配置位置: (1316,66)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.459
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 84x191
      配置位置: (971,527)
      スケール値: 0.101
      画面幅比: 0.055
      クロップ効率: 0.360
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 132x149
      配置位置: (574,27)
      スケール値: 0.112
      画面幅比: 0.086
      クロップ効率: 0.640
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 106x112
      配置位置: (75,473)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.669
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 147x179
      配置位置: (1281,637)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.572
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 85x164
      配置位置: (184,365)
      スケール値: 0.095
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し12: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 117x124
      配置位置: (305,346)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.644
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 86x187
      配置位置: (733,486)
      スケール値: 0.102
      画面幅比: 0.056
      クロップ効率: 0.596
    吹き出し14: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 77x151
      配置位置: (329,543)
      スケール値: 0.086
      画面幅比: 0.050
      クロップ効率: 0.363
    吹き出し15: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 157x137
      配置位置: (485,356)
      スケール値: 0.117
      画面幅比: 0.102
      クロップ効率: 0.447

画像 128.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (354,123)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 96x69
      配置位置: (905,582)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.555
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 107x130
      配置位置: (1129,752)
      スケール値: 0.094
      画面幅比: 0.070
      クロップ効率: 0.572
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 122x105
      配置位置: (121,519)
      スケール値: 0.091
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 110x116
      配置位置: (664,246)
      スケール値: 0.090
      画面幅比: 0.072
      クロップ効率: 0.669
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 104x138
      配置位置: (1279,423)
      スケール値: 0.096
      画面幅比: 0.068
      クロップ効率: 0.675
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 102x107
      配置位置: (114,140)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.644
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 131x118
      配置位置: (557,442)
      スケール値: 0.100
      画面幅比: 0.085
      クロップ効率: 0.485
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 140x151
      配置位置: (431,267)
      スケール値: 0.116
      画面幅比: 0.091
      クロップ効率: 0.617
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 136x195
      配置位置: (1029,133)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 86x169
      配置位置: (227,397)
      スケール値: 0.096
      画面幅比: 0.056
      クロップ効率: 0.363
    吹き出し12: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 104x123
      配置位置: (630,807)
      スケール値: 0.091
      画面幅比: 0.068
      クロップ効率: 0.521
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 103x175
      配置位置: (1278,247)
      スケール値: 0.107
      画面幅比: 0.067
      クロップ効率: 0.724
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 86x148
      配置位置: (275,653)
      スケール値: 0.090
      画面幅比: 0.056
      クロップ効率: 0.422
    吹き出し15: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 132x129
      配置位置: (43,764)
      スケール値: 0.104
      画面幅比: 0.086
      クロップ効率: 0.496

画像 129.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 146x148
      配置位置: (626,426)
      スケール値: 0.118
      画面幅比: 0.095
      クロップ効率: 0.667
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 101x115
      配置位置: (1192,817)
      スケール値: 0.087
      画面幅比: 0.066
      クロップ効率: 0.681
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 80x94
      配置位置: (400,249)
      スケール値: 0.069
      画面幅比: 0.052
      クロップ効率: 0.524
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 71x162
      配置位置: (656,121)
      スケール値: 0.086
      画面幅比: 0.046
      クロップ効率: 0.360
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 132x200
      配置位置: (1115,280)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.459
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x93
      配置位置: (724,94)
      スケール値: 0.080
      画面幅比: 0.070
      クロップ効率: 0.548
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 80x95
      配置位置: (721,908)
      スケール値: 0.070
      画面幅比: 0.052
      クロップ効率: 0.521
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 93x198
      配置位置: (126,599)
      スケール値: 0.109
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 113x170
      配置位置: (899,93)
      スケール値: 0.111
      画面幅比: 0.074
      クロップ効率: 0.562
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 79x145
      配置位置: (1230,381)
      スケール値: 0.086
      画面幅比: 0.051
      クロップ効率: 0.318
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 61x122
      配置位置: (39,823)
      スケール値: 0.069
      画面幅比: 0.040
      クロップ効率: 0.349
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 83x161
      配置位置: (1372,683)
      スケール値: 0.093
      画面幅比: 0.054
      クロップ効率: 0.731
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 108x178
      配置位置: (132,258)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.473
    吹き出し14: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 136x146
      配置位置: (1059,69)
      スケール値: 0.113
      画面幅比: 0.089
      クロップ効率: 0.496
    吹き出し15: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 83x113
      配置位置: (280,680)
      スケール値: 0.077
      画面幅比: 0.054
      クロップ効率: 0.584
    吹き出し16: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (704,594)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し17: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 187x118
      配置位置: (863,644)
      スケール値: 0.119
      画面幅比: 0.122
      クロップ効率: 0.357

画像 130.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (350,809)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 120x174
      配置位置: (816,533)
      スケール値: 0.116
      画面幅比: 0.078
      クロップ効率: 0.549
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 120x103
      配置位置: (1136,483)
      スケール値: 0.089
      画面幅比: 0.078
      クロップ効率: 0.552
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 123x175
      配置位置: (976,460)
      スケール値: 0.117
      画面幅比: 0.080
      クロップ効率: 0.493
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 141x187
      配置位置: (930,630)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.675
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 92x158
      配置位置: (580,179)
      スケール値: 0.096
      画面幅比: 0.060
      クロップ効率: 0.422
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 180x147
      配置位置: (771,266)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.441
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 115x58
      配置位置: (664,615)
      スケール値: 0.066
      画面幅比: 0.075
      クロップ効率: 0.336
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 162x163
      配置位置: (1132,740)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.667

画像 131.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 051.png
      元サイズ: 1024x1024
