=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      最終サイズ: 105x174
      配置位置: (861,691)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.473
    吹き出し16: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 159x166
      配置位置: (811,846)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し17: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 94x143
      配置位置: (516,158)
      スケール値: 0.093
      画面幅比: 0.061
      クロップ効率: 0.459

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 140x166
      配置位置: (41,689)
      スケール値: 0.122
      画面幅比: 0.091
      クロップ効率: 0.524
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 124x130
      配置位置: (784,526)
      スケール値: 0.101
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 93x103
      配置位置: (341,804)
      スケール値: 0.078
      画面幅比: 0.061
      クロップ効率: 0.537
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 125x212
      配置位置: (902,148)
      スケール値: 0.130
      画面幅比: 0.081
      クロップ効率: 0.724
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 133x199
      配置位置: (652,451)
      スケール値: 0.130
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 145x131
      配置位置: (1225,113)
      スケール値: 0.110
      画面幅比: 0.094
      クロップ効率: 0.485
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 79x89
      配置位置: (988,25)
      スケール値: 0.067
      画面幅比: 0.051
      クロップ効率: 0.626
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 142x152
      配置位置: (1327,700)
      スケール値: 0.118
      画面幅比: 0.092
      クロップ効率: 0.542
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 111x127
      配置位置: (816,376)
      スケール値: 0.095
      画面幅比: 0.072
      クロップ効率: 0.681
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 90x122
      配置位置: (970,539)
      スケール値: 0.084
      画面幅比: 0.059
      クロップ効率: 0.389
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 73x90
      配置位置: (937,466)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.489
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 67x176
      配置位置: (80,252)
      スケール値: 0.087
      画面幅比: 0.044
      クロップ効率: 0.427
    吹き出し13: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 114x165
      配置位置: (1085,93)
      スケール値: 0.109
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 163x117
      配置位置: (909,790)
      スケール値: 0.110
      画面幅比: 0.106
      クロップ効率: 0.555
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 73x143
      配置位置: (285,624)
      スケール値: 0.082
      画面幅比: 0.048
      クロップ効率: 0.363
    吹き出し16: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 91x81
      配置位置: (406,480)
      スケール値: 0.069
      画面幅比: 0.059
      クロップ効率: 0.626
    吹き出し17: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 138x156
      配置位置: (610,315)
      スケール値: 0.118
      画面幅比: 0.090
      クロップ効率: 0.640

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 76x97
      配置位置: (658,75)
      スケール値: 0.069
      画面幅比: 0.049
      クロップ効率: 0.403
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 83x190
      配置位置: (631,424)
      スケール値: 0.101
      画面幅比: 0.054
      クロップ効率: 0.360
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 112x145
      配置位置: (226,453)
      スケール値: 0.102
      画面幅比: 0.073
      クロップ効率: 0.544
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 100x202
      配置位置: (226,782)
      スケール値: 0.114
      画面幅比: 0.065
      クロップ効率: 0.592
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 126x133
      配置位置: (492,353)
      スケール値: 0.104
      画面幅比: 0.082
      クロップ効率: 0.789
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 136x162
      配置位置: (453,551)
      スケール値: 0.119
      画面幅比: 0.089
      クロップ効率: 0.521
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 90x88
      配置位置: (137,574)
      スケール値: 0.071
      画面幅比: 0.059
      クロップ効率: 0.496
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 99x101
      配置位置: (1125,466)
      スケール値: 0.080
      画面幅比: 0.064
      クロップ効率: 0.620
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 108x96
      配置位置: (223,696)
      スケール値: 0.081
      画面幅比: 0.070
      クロップ効率: 0.549

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 80x106
      配置位置: (869,584)
      スケール値: 0.074
      画面幅比: 0.052
      クロップ効率: 0.408
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (1060,658)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 115x123
      配置位置: (1180,209)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.719
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 127x119
      配置位置: (800,740)
      スケール値: 0.099
      画面幅比: 0.083
      クロップ効率: 0.558
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 100x143
      配置位置: (1343,18)
      スケール値: 0.096
      画面幅比: 0.065
      クロップ効率: 0.694
    吹き出し6: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 92x151
      配置位置: (1261,818)
      スケール値: 0.094
      画面幅比: 0.060
      クロップ効率: 0.473
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 94x199
      配置位置: (20,190)
      スケール値: 0.109
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 106x144
      配置位置: (675,275)
      スケール値: 0.099
      画面幅比: 0.069
      クロップ効率: 0.389
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 126x125
      配置位置: (75,95)
      スケール値: 0.100
      画面幅比: 0.082
      クロップ効率: 0.574
    吹き出し10: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 93x123
      配置位置: (1044,4)
      スケール値: 0.086
      画面幅比: 0.061
      クロップ効率: 0.720
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 95x116
      配置位置: (837,405)
      スケール値: 0.084
      画面幅比: 0.062
      クロップ効率: 0.572
    吹き出し12: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 142x153
      配置位置: (204,340)
      スケール値: 0.118
      画面幅比: 0.092
      クロップ効率: 0.496
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (960,547)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し14: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 102x237
      配置位置: (252,619)
      スケール値: 0.125
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 99x210
      配置位置: (355,134)
      スケール値: 0.115
      画面幅比: 0.064
      クロップ効率: 0.301
    吹き出し16: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 157x168
      配置位置: (1299,161)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.542

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 130x119
      配置位置: (748,329)
      スケール値: 0.100
      画面幅比: 0.085
      クロップ効率: 0.559
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 128x182
      配置位置: (1166,840)
      スケール値: 0.122
      画面幅比: 0.083
      クロップ効率: 0.694
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 137x155
      配置位置: (1255,64)
      スケール値: 0.116
      画面幅比: 0.089
      クロップ効率: 0.640
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 153x132
      配置位置: (497,120)
      スケール値: 0.113
      画面幅比: 0.100
      クロップ効率: 0.552
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 146x116
      配置位置: (1170,614)
      スケール値: 0.104
      画面幅比: 0.095
      クロップ効率: 0.397
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 75x152
      配置位置: (1064,527)
      スケール値: 0.086
      画面幅比: 0.049
      クロップ効率: 0.592
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 110x142
      配置位置: (736,823)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.624
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 119x125
      配置位置: (1033,708)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.789
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 101x125
      配置位置: (1004,12)
      スケール値: 0.090
      画面幅比: 0.066
      クロップ効率: 0.489
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 94x200
      配置位置: (1335,755)
      スケール値: 0.110
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 152x173
      配置位置: (492,685)
      スケール値: 0.130
      画面幅比: 0.099
      クロップ効率: 0.681
    吹き出し12: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 162x163
      配置位置: (1241,247)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.667

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 155x170
      配置位置: (788,468)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.565
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 112x204
      配置位置: (120,662)
      スケール値: 0.121
      画面幅比: 0.073
      クロップ効率: 0.374
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 115x175
      配置位置: (1110,486)
      スケール値: 0.113
      画面幅比: 0.075
      クロップ効率: 0.459
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 103x108
      配置位置: (1412,475)
      スケール値: 0.085
      画面幅比: 0.067
      クロップ効率: 0.669
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 148x127
      配置位置: (1195,674)
      スケール値: 0.110
      画面幅比: 0.096
      クロップ効率: 0.552
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 134x151
      配置位置: (512,274)
      スケール値: 0.114
      画面幅比: 0.087
      クロップ効率: 0.640
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 139x149
      配置位置: (214,809)
      スケール値: 0.115
      画面幅比: 0.090
      クロップ効率: 0.719
    吹き出し8: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 150x149
      配置位置: (1064,873)
      スケール値: 0.120
      画面幅比: 0.098
      クロップ効率: 0.574
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 109x118
      配置位置: (597,764)
      スケール値: 0.091
      画面幅比: 0.071
      クロップ効率: 0.496

画像 053.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 142x162
      配置位置: (866,125)
      スケール値: 0.121
      画面幅比: 0.092
      クロップ効率: 0.681
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 118x130
      配置位置: (832,611)
      スケール値: 0.099
      画面幅比: 0.077
      クロップ効率: 0.565
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 96x116
      配置位置: (1059,815)
      スケール値: 0.085
      画面幅比: 0.062
      クロップ効率: 0.428
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 219x112
      配置位置: (1287,713)
      スケール値: 0.125
      画面幅比: 0.143
      クロップ効率: 0.336
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 108x128
      配置位置: (909,351)
      スケール値: 0.094
      画面幅比: 0.070
      クロップ効率: 0.524
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 164x161
      配置位置: (729,453)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.496
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 86x227
      配置位置: (110,316)
      スケール値: 0.112
      画面幅比: 0.056
      クロップ効率: 0.427
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x105
      配置位置: (228,411)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し9: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 83x191
      配置位置: (1268,238)
      スケール値: 0.101
      画面幅比: 0.054
      クロップ効率: 0.360
    吹き出し10: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 152x148
      配置位置: (991,207)
      スケール値: 0.120
      画面幅比: 0.099
      クロップ効率: 0.520
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 108x196
      配置位置: (719,171)
      スケール値: 0.117
      画面幅比: 0.070
      クロップ効率: 0.374

画像 054.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 108x235
      配置位置: (209,10)
      スケール値: 0.128
      画面幅比: 0.070
      クロップ効率: 0.596
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (659,279)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 102x234
      配置位置: (952,711)
      スケール値: 0.124
      画面幅比: 0.066
      クロップ効率: 0.360
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 90x102
      配置位置: (548,424)
      スケール値: 0.077
      画面幅比: 0.059
      クロップ効率: 0.640
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 156x153
      配置位置: (68,408)
      スケール値: 0.124
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 160x160
      配置位置: (734,475)
      スケール値: 0.128
      画面幅比: 0.104
      クロップ効率: 0.574
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 91x169
      配置位置: (121,631)
      スケール値: 0.099
      画面幅比: 0.059
      クロップ効率: 0.618
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 142x186
      配置位置: (1267,682)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 183x144
      配置位置: (331,317)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (1338,13)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 76x86
      配置位置: (592,312)
      スケール値: 0.065
      画面幅比: 0.049
      クロップ効率: 0.681

画像 055.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x263
      配置位置: (1023,194)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.427
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 107x177
      配置位置: (328,165)
      スケール値: 0.110
      画面幅比: 0.070
      クロップ効率: 0.473
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 74x133
      配置位置: (309,483)
      スケール値: 0.079
      画面幅比: 0.048
      クロップ効率: 0.374
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 74x88
      配置位置: (291,607)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.524
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 78x84
      配置位置: (669,448)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.496
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 73x90
      配置位置: (448,896)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.489
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 110x126
      配置位置: (730,114)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.681
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 159x166
      配置位置: (175,571)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 162x140
      配置位置: (70,771)
      スケール値: 0.120
      画面幅比: 0.105
      クロップ効率: 0.552
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 76x162
      配置位置: (1346,455)
      スケール値: 0.089
      画面幅比: 0.049
      クロップ効率: 0.301
    吹き出し11: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 142x89
      配置位置: (551,646)
      スケール値: 0.090
      画面幅比: 0.092
      クロップ効率: 0.357
    吹き出し12: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 97x102
      配置位置: (1174,413)
      スケール値: 0.080
      画面幅比: 0.063
      クロップ効率: 0.789
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 139x190
      配置位置: (368,645)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 131x148
      配置位置: (346,826)
      スケール値: 0.111
      画面幅比: 0.085
      クロップ効率: 0.640
    吹き出し15: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 132x172
      配置位置: (840,461)
      スケール値: 0.120
      画面幅比: 0.086
      クロップ効率: 0.544
    吹き出し16: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 144x126
      配置位置: (541,872)
      スケール値: 0.108
      画面幅比: 0.094
      クロップ効率: 0.447

画像 056.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 135x106
      配置位置: (102,452)
      スケール値: 0.096
      画面幅比: 0.088
      クロップ効率: 0.513
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 101x90
      配置位置: (1042,595)
      スケール値: 0.076
      画面幅比: 0.066
      クロップ効率: 0.626
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 98x208
      配置位置: (83,521)
      スケール値: 0.114
      画面幅比: 0.064
      クロップ効率: 0.301
    吹き出し4: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 187x117
      配置位置: (1086,159)
      スケール値: 0.118
      画面幅比: 0.122
      クロップ効率: 0.357
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 135x164
      配置位置: (1353,734)
      スケール値: 0.119
      画面幅比: 0.088
      クロップ効率: 0.572
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 152x121
      配置位置: (733,300)
      スケール値: 0.109
      画面幅比: 0.099
      クロップ効率: 0.397
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 150x76
      配置位置: (1302,415)
      スケール値: 0.086
      画面幅比: 0.098
      クロップ効率: 0.336
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 133x182
      配置位置: (568,372)
      スケール値: 0.124
      画面幅比: 0.087
      クロップ効率: 0.483
    吹き出し9: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 60x138
      配置位置: (258,301)
      スケール値: 0.073
      画面幅比: 0.039
      クロップ効率: 0.605
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 128x141
      配置位置: (124,93)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.565
    吹き出し11: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 168x157
      配置位置: (345,741)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.558
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (1297,272)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し13: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 76x150
      配置位置: (679,45)
      スケール値: 0.086
      画面幅比: 0.049
      クロップ効率: 0.363
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 122x163
      配置位置: (740,802)
      スケール値: 0.113
      画面幅比: 0.079
      クロップ効率: 0.720
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 173x138
      配置位置: (1175,431)
      スケール値: 0.124
      画面幅比: 0.113
      クロップ効率: 0.397
    吹き出し16: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 128x125
      配置位置: (1165,561)
      スケール値: 0.101
      画面幅比: 0.083
      クロップ効率: 0.520
    吹き出し17: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 96x115
      配置位置: (1071,905)
      スケール値: 0.084
      画面幅比: 0.062
      クロップ効率: 0.428

画像 057.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 80x89
      配置位置: (281,17)
      スケール値: 0.083
      画面幅比: 0.078
      クロップ効率: 0.646
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 92x82
      配置位置: (393,289)
      スケール値: 0.085
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 93x81
      配置位置: (827,863)
      スケール値: 0.086
      画面幅比: 0.091
      クロップ効率: 0.447
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 105x113
      配置位置: (691,870)
      スケール値: 0.107
      画面幅比: 0.103
      クロップ効率: 0.617
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 61x86
      配置位置: (411,805)
      スケール値: 0.071
      画面幅比: 0.060
      クロップ効率: 0.493
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 99x128
      配置位置: (590,754)
      スケール値: 0.110
      画面幅比: 0.097
      クロップ効率: 0.624
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 117x118
      配置位置: (891,345)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.667
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 81x147
      配置位置: (764,77)
      スケール値: 0.107
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し9: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 70x162
      配置位置: (597,392)
      スケール値: 0.105
      画面幅比: 0.068
      クロップ効率: 0.605
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 63x135
      配置位置: (345,172)
      スケール値: 0.091
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 91x109
      配置位置: (197,689)
      スケール値: 0.098
      画面幅比: 0.089
      クロップ効率: 0.428
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 92x158
      配置位置: (635,208)
      スケール値: 0.118
      画面幅比: 0.090
      クロップ効率: 0.422
    吹き出し13: 080.png
      元サイズ: 1024x1024
