=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
      画面幅比: 0.165
      クロップ効率: 0.345
    吹き出し14: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 169x177
      配置位置: (1302,730)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.789

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 135x142
      配置位置: (552,452)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.417
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 221x363
      配置位置: (588,143)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.473
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 120x157
      配置位置: (278,467)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.408
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 225x439
      配置位置: (780,326)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.363
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 121x115
      配置位置: (311,823)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.712
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 200x354
      配置位置: (1198,460)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.671
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 159x165
      配置位置: (544,579)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し8: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 221x408
      配置位置: (897,25)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.618
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 106x245
      配置位置: (1260,155)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.300
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 136x166
      配置位置: (59,491)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 89x88
      配置位置: (1238,66)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.574

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 164x319
      配置位置: (112,615)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.402
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 133x106
      配置位置: (993,242)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.397
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 138x309
      配置位置: (1213,423)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.526
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 197x198
      配置位置: (1042,561)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.667
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 210x269
      配置位置: (446,246)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.471
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x186
      配置位置: (575,810)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 181x147
      配置位置: (601,97)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.441
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 128x117
      配置位置: (875,901)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 146x142
      配置位置: (1081,71)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.496
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 195x420
      配置位置: (7,69)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.596
    吹き出し11: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 153x199
      配置位置: (715,539)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.544
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 186x160
      配置位置: (1217,74)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 162x170
      配置位置: (424,672)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 226x312
      配置位置: (211,381)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.480
    吹き出し15: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 107x280
      配置位置: (881,367)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.427
    吹き出し16: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 153x299
      配置位置: (983,335)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.363
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 179x225
      配置位置: (719,237)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.468

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 163x165
      配置位置: (1053,484)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.620
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 167x137
      配置位置: (125,501)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.419
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 155x195
      配置位置: (18,610)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.468
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 107x184
      配置位置: (1378,551)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.422
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 155x163
      配置位置: (587,486)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.669
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 94x84
      配置位置: (328,453)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.485
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 154x223
      配置位置: (743,356)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.549
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 148x155
      配置位置: (1040,43)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.587

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 132x83
      配置位置: (210,692)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.357
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 123x136
      配置位置: (535,47)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.682
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 107x93
      配置位置: (174,40)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.447
    吹き出し4: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 131x170
      配置位置: (447,192)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.544
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 97x188
      配置位置: (850,210)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 107x84
      配置位置: (462,868)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.513
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 157x159
      配置位置: (119,428)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.620
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 134x247
      配置位置: (1274,418)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.318
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 103x201
      配置位置: (196,155)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.363
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 100x105
      配置位置: (806,81)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.644
    吹き出し11: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 185x304
      配置位置: (494,460)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.473
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 89x93
      配置位置: (330,233)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.669
    吹き出し13: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 144x377
      配置位置: (636,170)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.427
    吹き出し14: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 127x144
      配置位置: (1231,110)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.681

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 123x178
      配置位置: (1235,219)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.549
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 276x270
      配置位置: (115,610)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.496
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 179x212
      配置位置: (816,683)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.521
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 130x116
      配置位置: (819,340)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 183x410
      配置位置: (400,8)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.526
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 144x161
      配置位置: (746,74)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.626
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 198x161
      配置位置: (431,475)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.441

画像 053.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 219x266
      配置位置: (965,642)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.572
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 229x233
      配置位置: (245,576)
      スケール値: 0.149
      画面幅比: 0.149
      クロップ効率: 0.656
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 103x237
      配置位置: (442,40)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.605
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (1318,671)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 106x187
      配置位置: (1243,736)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.671
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 156x136
      配置位置: (742,322)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.447
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 161x199
      配置位置: (418,313)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.489
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 149x169
      配置位置: (908,374)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.681
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 80x158
      配置位置: (1439,323)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.349
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 117x228
      配置位置: (1336,706)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し11: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 98x181
      配置位置: (115,419)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.618
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 108x120
      配置位置: (317,865)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.682

画像 054.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 140x88
      配置位置: (1320,821)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.357
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 120x126
      配置位置: (830,2)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.417
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 110x143
      配置位置: (1097,206)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.544
    吹き出し4: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 149x275
      配置位置: (433,258)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.618
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 171x154
      配置位置: (256,870)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.485
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 155x191
      配置位置: (554,199)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.489
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 120x143
      配置位置: (750,749)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.428

画像 055.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 129x123
      配置位置: (1180,370)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.712
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 182x238
      配置位置: (299,38)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.665
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 80x81
      配置位置: (776,379)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.620
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 129x141
      配置位置: (460,280)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.565
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 159x241
      配置位置: (1052,156)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.459
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 91x102
      配置位置: (515,177)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.626
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 135x222
      配置位置: (950,735)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.473
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 198x251
      配置位置: (186,305)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.599
    吹き出し9: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 164x133
      配置位置: (1220,801)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 83x92
      配置位置: (1433,607)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.682
    吹き出し11: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 144x145
      配置位置: (330,731)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.667
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 129x336
      配置位置: (873,504)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.283
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 100x78
      配置位置: (340,659)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.513
    吹き出し14: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 97x116
      配置位置: (125,109)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.428
    吹き出し15: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 142x123
      配置位置: (502,637)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.447
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 258x272
      配置位置: (119,745)
      スケール値: 0.169
      画面幅比: 0.168
      クロップ効率: 0.417
    吹き出し17: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 194x204
      配置位置: (1210,449)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.644

画像 056.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 141x125
      配置位置: (899,729)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.549
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 150x345
      配置位置: (1375,397)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.605
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 229x228
      配置位置: (1082,715)
      スケール値: 0.149
      画面幅比: 0.149
      クロップ効率: 0.574
    吹き出し4: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 250x262
      配置位置: (549,731)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.789
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 168x164
      配置位置: (262,114)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.496
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 103x123
      配置位置: (117,356)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.428
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 137x186
      配置位置: (21,111)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.389
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 131x302
      配置位置: (283,438)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 192x330
      配置位置: (914,68)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.422
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 172x137
      配置位置: (864,597)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.397
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 188x195
      配置位置: (388,360)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.543
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 276x537
      配置位置: (73,175)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.402
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x237
      配置位置: (1182,344)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 179x323
      配置位置: (747,304)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.374
    吹き出し15: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 157x261
      配置位置: (969,406)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.450
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 95x87
      配置位置: (203,870)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.559
    吹き出し17: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 225x183
      配置位置: (551,574)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.441

画像 057.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 115x203
      配置位置: (137,593)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.671
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 88x162
      配置位置: (647,37)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.618
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 100x245
      配置位置: (826,779)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.278
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 77x111
      配置位置: (903,177)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.549
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 92x73
      配置位置: (51,333)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.397
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 113x110
      配置位置: (119,80)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.496
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 123x103
      配置位置: (368,350)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.781
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 129x248
      配置位置: (521,515)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.731
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 122x128
      配置位置: (724,147)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.417
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 114x225
      配置位置: (784,358)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.349
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 112x241
      配置位置: (902,681)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.596
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 102x89
      配置位置: (48,395)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.447
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 87x110
      配置位置: (349,771)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.403
    吹き出し14: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 65x170
      配置位置: (491,779)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.427
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 142x347
      配置位置: (336,476)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.440
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 98x107
      配置位置: (818,660)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.565

画像 058.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 88x162
      配置位置: (367,687)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.318
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 82x91
      配置位置: (450,519)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.682
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 141x316
      配置位置: (814,530)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.526
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 84x103
      配置位置: (664,659)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.489
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 87x93
      配置位置: (161,498)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.617
