=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 146x132
      配置位置: (681,365)
      スケール値: 0.111
      画面幅比: 0.095
      クロップ効率: 0.485
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 134x110
      配置位置: (142,906)
      スケール値: 0.097
      画面幅比: 0.087
      クロップ効率: 0.419
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 137x175
      配置位置: (1144,105)
      スケール値: 0.124
      画面幅比: 0.089
      クロップ効率: 0.403
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (517,641)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 91x137
      配置位置: (950,438)
      スケール値: 0.090
      画面幅比: 0.059
      クロップ効率: 0.562
    吹き出し11: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 129x138
      配置位置: (829,170)
      スケール値: 0.107
      画面幅比: 0.084
      クロップ効率: 0.542

画像 023.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 84x85
      配置位置: (326,321)
      スケール値: 0.068
      画面幅比: 0.055
      クロップ効率: 0.620
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 153x172
      配置位置: (386,697)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.626
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 95x132
      配置位置: (1309,686)
      スケール値: 0.090
      画面幅比: 0.062
      クロップ効率: 0.480
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 93x127
      配置位置: (263,51)
      スケール値: 0.087
      画面幅比: 0.061
      クロップ効率: 0.483
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 156x140
      配置位置: (109,780)
      スケール値: 0.118
      画面幅比: 0.102
      クロップ効率: 0.626
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 150x162
      配置位置: (1197,173)
      スケール値: 0.124
      画面幅比: 0.098
      クロップ効率: 0.496
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 107x102
      配置位置: (1158,548)
      スケール値: 0.084
      画面幅比: 0.070
      クロップ効率: 0.712
    吹き出し8: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 130x155
      配置位置: (123,588)
      スケール値: 0.114
      画面幅比: 0.085
      クロップ効率: 0.521
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x220
      配置位置: (604,361)
      スケール値: 0.116
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 68x216
      配置位置: (944,777)
      スケール値: 0.097
      画面幅比: 0.044
      クロップ効率: 0.345
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 155x155
      配置位置: (747,315)
      スケール値: 0.124
      画面幅比: 0.101
      クロップ効率: 0.574

画像 024.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 71x62
      配置位置: (801,554)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.447
    吹き出し2: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 88x70
      配置位置: (696,243)
      スケール値: 0.078
      画面幅比: 0.086
      クロップ効率: 0.397
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 106x89
      配置位置: (587,637)
      スケール値: 0.095
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 86x167
      配置位置: (273,568)
      スケール値: 0.117
      画面幅比: 0.084
      クロップ効率: 0.402
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 82x215
      配置位置: (688,296)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.427
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 107x113
      配置位置: (50,865)
      スケール値: 0.108
      画面幅比: 0.104
      クロップ効率: 0.669
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 95x184
      配置位置: (514,440)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.731
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 100x177
      配置位置: (673,738)
      スケール値: 0.130
      画面幅比: 0.098
      クロップ効率: 0.671
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 92x109
      配置位置: (346,478)
      スケール値: 0.098
      画面幅比: 0.090
      クロップ効率: 0.521

画像 025.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 75x129
      配置位置: (657,696)
      スケール値: 0.079
      画面幅比: 0.049
      クロップ効率: 0.422
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 133x166
      配置位置: (560,108)
      スケール値: 0.119
      画面幅比: 0.087
      クロップ効率: 0.538
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 77x164
      配置位置: (696,115)
      スケール値: 0.090
      画面幅比: 0.050
      クロップ効率: 0.301
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 123x135
      配置位置: (186,109)
      スケール値: 0.103
      画面幅比: 0.080
      クロップ効率: 0.537
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 153x132
      配置位置: (526,446)
      スケール値: 0.113
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 110x121
      配置位置: (1117,697)
      スケール値: 0.092
      画面幅比: 0.072
      クロップ効率: 0.565
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 101x106
      配置位置: (359,787)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.789
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 151x130
      配置位置: (8,514)
      スケール値: 0.112
      画面幅比: 0.098
      クロップ効率: 0.552
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 64x158
      配置位置: (1133,294)
      スケール値: 0.081
      画面幅比: 0.042
      クロップ効率: 0.440
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 150x143
      配置位置: (1311,165)
      スケール値: 0.117
      画面幅比: 0.098
      クロップ効率: 0.712
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 98x178
      配置位置: (701,587)
      スケール値: 0.106
      画面幅比: 0.064
      クロップ効率: 0.374
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 158x138
      配置位置: (395,606)
      スケール値: 0.118
      画面幅比: 0.103
      クロップ効率: 0.447
    吹き出し13: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (112,609)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し14: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 143x185
      配置位置: (981,580)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.624
    吹き出し15: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 126x155
      配置位置: (275,17)
      スケール値: 0.112
      画面幅比: 0.082
      クロップ効率: 0.489
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 95x125
      配置位置: (1042,182)
      スケール値: 0.087
      画面幅比: 0.062
      クロップ効率: 0.665
    吹き出し17: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 67x214
      配置位置: (799,171)
      スケール値: 0.096
      画面幅比: 0.044
      クロップ効率: 0.345

画像 026.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 82x86
      配置位置: (1225,728)
      スケール値: 0.067
      画面幅比: 0.053
      クロップ効率: 0.789
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 114x163
      配置位置: (991,389)
      スケール値: 0.109
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 99x159
      配置位置: (486,349)
      スケール値: 0.100
      画面幅比: 0.064
      クロップ効率: 0.609
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 98x84
      配置位置: (1106,229)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 85x269
      配置位置: (736,588)
      スケール値: 0.121
      画面幅比: 0.055
      クロップ効率: 0.345
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 102x108
      配置位置: (1194,37)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.542
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 99x163
      配置位置: (1168,854)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.473
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 85x163
      配置位置: (16,819)
      スケール値: 0.094
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 162x163
      配置位置: (300,13)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.667
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x167
      配置位置: (269,209)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 126x135
      配置位置: (557,249)
      スケール値: 0.104
      画面幅比: 0.082
      クロップ効率: 0.496
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 137x139
      配置位置: (154,501)
      スケール値: 0.110
      画面幅比: 0.089
      クロップ効率: 0.620
    吹き出し13: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 174x150
      配置位置: (845,747)
      スケール値: 0.129
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 105x130
      配置位置: (122,861)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.426
    吹き出し15: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (1263,586)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349

画像 027.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 76x161
      配置位置: (507,793)
      スケール値: 0.108
      画面幅比: 0.074
      クロップ効率: 0.301
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 95x127
      配置位置: (724,486)
      スケール値: 0.108
      画面幅比: 0.093
      クロップ効率: 0.675
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 91x96
      配置位置: (299,776)
      スケール値: 0.092
      画面幅比: 0.089
      クロップ効率: 0.644
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 87x99
      配置位置: (905,56)
      スケール値: 0.091
      画面幅比: 0.085
      クロップ効率: 0.640
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x107
      配置位置: (488,301)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 60x147
      配置位置: (47,368)
      スケール値: 0.092
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 83x136
      配置位置: (68,80)
      スケール値: 0.104
      画面幅比: 0.081
      クロップ効率: 0.473
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 120x132
      配置位置: (361,539)
      スケール値: 0.124
      画面幅比: 0.117
      クロップ効率: 0.565
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 96x126
      配置位置: (437,39)
      スケール値: 0.107
      画面幅比: 0.094
      クロップ効率: 0.665
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 98x90
      配置位置: (113,869)
      スケール値: 0.092
      画面幅比: 0.096
      クロップ効率: 0.559
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 67x124
      配置位置: (939,666)
      スケール値: 0.090
      画面幅比: 0.065
      クロップ効率: 0.318
    吹き出し12: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 60x118
      配置位置: (962,818)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.349
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 99x79
      配置位置: (902,174)
      スケール値: 0.087
      画面幅比: 0.097
      クロップ効率: 0.397
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x167
      配置位置: (813,233)
      スケール値: 0.109
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し15: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 117x151
      配置位置: (78,306)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.624

画像 028.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 160x144
      配置位置: (1139,554)
      スケール値: 0.121
      画面幅比: 0.104
      クロップ効率: 0.485
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 99x106
      配置位置: (1,476)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.542
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 103x219
      配置位置: (465,569)
      スケール値: 0.120
      画面幅比: 0.067
      クロップ効率: 0.301
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 86x95
      配置位置: (143,385)
      スケール値: 0.072
      画面幅比: 0.056
      クロップ効率: 0.537
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 84x166
      配置位置: (1107,717)
      スケール値: 0.095
      画面幅比: 0.055
      クロップ効率: 0.349
    吹き出し6: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 127x209
      配置位置: (727,274)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.473
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 115x130
      配置位置: (1371,559)
      スケール値: 0.098
      画面幅比: 0.075
      クロップ効率: 0.640
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (72,50)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し9: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 159x139
      配置位置: (670,597)
      スケール値: 0.119
      画面幅比: 0.104
      クロップ効率: 0.447
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 111x191
      配置位置: (636,329)
      スケール値: 0.116
      画面幅比: 0.072
      クロップ効率: 0.422
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 128x206
      配置位置: (348,161)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.609

画像 029.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 93x123
      配置位置: (232,362)
      スケール値: 0.105
      画面幅比: 0.091
      クロップ効率: 0.675
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 78x204
      配置位置: (548,18)
      スケール値: 0.124
      画面幅比: 0.076
      クロップ効率: 0.283
    吹き出し3: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 168x85
      配置位置: (622,306)
      スケール値: 0.117
      画面幅比: 0.164
      クロップ効率: 0.336
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (557,697)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 95x186
      配置位置: (388,674)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.363
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 87x118
      配置位置: (731,557)
      スケール値: 0.099
      画面幅比: 0.085
      クロップ効率: 0.389
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 100x82
      配置位置: (650,841)
      スケール値: 0.089
      画面幅比: 0.098
      クロップ効率: 0.419
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 100x120
      配置位置: (890,400)
      スケール値: 0.108
      画面幅比: 0.098
      クロップ効率: 0.428
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 109x104
      配置位置: (639,458)
      スケール値: 0.105
      画面幅比: 0.106
      クロップ効率: 0.712
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 94x187
      配置位置: (740,7)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.349
    吹き出し11: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 91x96
      配置位置: (878,678)
      スケール値: 0.092
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し12: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 79x89
      配置位置: (131,300)
      スケール値: 0.082
      画面幅比: 0.077
      クロップ効率: 0.626
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x133
      配置位置: (834,512)
      スケール値: 0.086
      画面幅比: 0.056
      クロップ効率: 0.300
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 89x146
      配置位置: (98,461)
      スケール値: 0.112
      画面幅比: 0.087
      クロップ効率: 0.473
    吹き出し15: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 73x135
      配置位置: (391,548)
      スケール値: 0.097
      画面幅比: 0.071
      クロップ効率: 0.318
    吹き出し16: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 93x98
      配置位置: (253,601)
      スケール値: 0.094
      画面幅比: 0.091
      クロップ効率: 0.644
    吹き出し17: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 76x76
      配置位置: (21,831)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.574

画像 030.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 65x171
      配置位置: (1143,686)
      スケール値: 0.084
      画面幅比: 0.042
      クロップ効率: 0.427
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 132x163
      配置位置: (889,838)
      スケール値: 0.117
      画面幅比: 0.086
      クロップ効率: 0.489
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 115x165
      配置位置: (1016,267)
      スケール値: 0.110
      画面幅比: 0.075
      クロップ効率: 0.694
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 102x217
      配置位置: (229,17)
      スケール値: 0.119
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 89x126
      配置位置: (1110,104)
      スケール値: 0.085
      画面幅比: 0.058
      クロップ効率: 0.493
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 176x145
      配置位置: (402,583)
      スケール値: 0.128
      画面幅比: 0.115
      クロップ効率: 0.419
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 73x135
      配置位置: (1276,645)
      スケール値: 0.080
      画面幅比: 0.048
      クロップ効率: 0.618
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x124
      配置位置: (159,855)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 97x205
      配置位置: (774,661)
      スケール値: 0.113
      画面幅比: 0.063
      クロップ効率: 0.301
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 104x102
      配置位置: (543,76)
      スケール値: 0.083
      画面幅比: 0.068
      クロップ効率: 0.496
    吹き出し11: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 116x151
      配置位置: (667,617)
      スケール値: 0.106
      画面幅比: 0.076
      クロップ効率: 0.624
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x181
      配置位置: (232,306)
      スケール値: 0.129
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 101x80
      配置位置: (478,246)
      スケール値: 0.072
      画面幅比: 0.066
      クロップ効率: 0.397
    吹き出し14: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 129x130
      配置位置: (263,494)
      スケール値: 0.104
      画面幅比: 0.084
      クロップ効率: 0.667
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 157x168
      配置位置: (1351,800)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 115x146
      配置位置: (663,774)
      スケール値: 0.104
      画面幅比: 0.075
      クロップ効率: 0.599
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 77x166
      配置位置: (601,206)
      スケール値: 0.090
      画面幅比: 0.050
      クロップ効率: 0.596

画像 031.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 87x277
      配置位置: (1157,738)
      スケール値: 0.124
      画面幅比: 0.057
      クロップ効率: 0.345
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 121x99
      配置位置: (585,680)
      スケール値: 0.088
      画面幅比: 0.079
      クロップ効率: 0.419
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 81x174
      配置位置: (1301,522)
      スケール値: 0.095
      画面幅比: 0.053
      クロップ効率: 0.596
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 119x221
      配置位置: (1132,414)
      スケール値: 0.130
      画面幅比: 0.077
      クロップ効率: 0.318
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 114x206
      配置位置: (418,503)
      スケール値: 0.123
      画面幅比: 0.074
      クロップ効率: 0.374
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 163x142
      配置位置: (826,726)
      スケール値: 0.122
      画面幅比: 0.106
      クロップ効率: 0.447
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 96x101
      配置位置: (197,265)
      スケール値: 0.079
      画面幅比: 0.062
      クロップ効率: 0.789
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 63x146
      配置位置: (101,163)
      スケール値: 0.077
      画面幅比: 0.041
      クロップ効率: 0.300
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 77x127
      配置位置: (805,552)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.473

画像 032.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 224x114
      配置位置: (859,408)
      スケール値: 0.128
      画面幅比: 0.146
      クロップ効率: 0.336
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 155x163
      配置位置: (1342,512)
      スケール値: 0.127
      画面幅比: 0.101
      クロップ効率: 0.789
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 81x199
      配置位置: (1438,32)
      スケール値: 0.101
      画面幅比: 0.053
      クロップ効率: 0.278
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (203,134)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 107x109
      配置位置: (868,313)
      スケール値: 0.087
      画面幅比: 0.070
      クロップ効率: 0.620
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x227
      配置位置: (100,227)
