=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      配置位置: (1100,821)
      スケール: 0.000946
      スケール比: 0.0352
    オノマトペ6: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 33x93
      配置位置: (1360,845)
      スケール: 0.002005
      スケール比: 0.0215
    オノマトペ7: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (447,780)
      スケール: 0.001192
      スケール比: 0.0319
    オノマトペ8: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 72x23
      配置位置: (506,696)
      スケール: 0.001068
      スケール比: 0.0469
    オノマトペ9: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 62x31
      配置位置: (1220,894)
      スケール: 0.001240
      スケール比: 0.0404

画像 107.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 104x184
      配置位置: (1121,517)
      スケール: 0.012261
      スケール比: 0.0677
    オノマトペ2: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 73x31
      配置位置: (414,586)
      スケール: 0.001444
      スケール比: 0.0475
    オノマトペ3: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 118x55
      配置位置: (1099,153)
      スケール: 0.004165
      スケール比: 0.0768
    オノマトペ4: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 128x40
      配置位置: (336,335)
      スケール: 0.003326
      スケール比: 0.0833
    オノマトペ5: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 16x53
      配置位置: (1065,452)
      スケール: 0.000560
      スケール比: 0.0104
    オノマトペ6: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 88x48
      配置位置: (238,696)
      スケール: 0.002758
      スケール比: 0.0573
    オノマトペ7: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 20x57
      配置位置: (420,734)
      スケール: 0.000739
      スケール比: 0.0130
    オノマトペ8: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 94x41
      配置位置: (186,920)
      スケール: 0.002505
      スケール比: 0.0612

画像 108.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 026.png
      元サイズ: 1024x1024
      クロップサイズ: 818x203
      最終サイズ: 164x40
      配置位置: (44,405)
      スケール: 0.004262
      スケール比: 0.1068
    オノマトペ2: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 180x76
      配置位置: (521,836)
      スケール: 0.008798
      スケール比: 0.1172
    オノマトペ3: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 47x137
      配置位置: (6,763)
      スケール: 0.004191
      スケール比: 0.0306
    オノマトペ4: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 15x50
      配置位置: (446,592)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ5: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 16x46
      配置位置: (149,46)
      スケール: 0.000500
      スケール比: 0.0104
    オノマトペ6: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 48x100
      配置位置: (867,352)
      スケール: 0.003106
      スケール比: 0.0312
    オノマトペ7: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 71x41
      配置位置: (1434,65)
      スケール: 0.001873
      スケール比: 0.0462
    オノマトペ8: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 63x32
      配置位置: (1108,61)
      スケール: 0.001302
      スケール比: 0.0410
    オノマトペ9: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 49x27
      配置位置: (141,956)
      スケール: 0.000849
      スケール比: 0.0319
    オノマトペ10: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 84x37
      配置位置: (966,32)
      スケール: 0.002017
      スケール比: 0.0547
    オノマトペ11: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 92x51
      配置位置: (587,418)
      スケール: 0.002997
      スケール比: 0.0599
    オノマトペ12: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 28x98
      配置位置: (368,787)
      スケール: 0.001770
      スケール比: 0.0182
    オノマトペ13: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 38x100
      配置位置: (277,784)
      スケール: 0.002501
      スケール比: 0.0247
    オノマトペ14: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 113x28
      配置位置: (1313,746)
      スケール: 0.002060
      スケール比: 0.0736
    オノマトペ15: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 115x77
      配置位置: (1322,430)
      スケール: 0.005736
      スケール比: 0.0749

画像 109.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 34x79
      配置位置: (783,459)
      スケール: 0.001768
      スケール比: 0.0221

画像 110.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 45x87
      配置位置: (260,745)
      スケール: 0.002526
      スケール比: 0.0293
    オノマトペ2: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 19x39
      配置位置: (456,854)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ3: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 21x37
      配置位置: (7,774)
      スケール: 0.000500
      スケール比: 0.0137
    オノマトペ4: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 52x29
      配置位置: (46,305)
      スケール: 0.001006
      スケール比: 0.0339
    オノマトペ5: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (948,689)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ6: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 25x56
      配置位置: (1472,557)
      スケール: 0.000905
      スケール比: 0.0163
    オノマトペ7: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 26x115
      配置位置: (868,544)
      スケール: 0.001920
      スケール比: 0.0169
    オノマトペ8: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 36x104
      配置位置: (776,843)
      スケール: 0.002416
      スケール比: 0.0234
    オノマトペ9: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 38x74
      配置位置: (470,253)
      スケール: 0.001829
      スケール比: 0.0247
    オノマトペ10: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 48x101
      配置位置: (943,354)
      スケール: 0.003126
      スケール比: 0.0312
    オノマトペ11: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 32x89
      配置位置: (317,282)
      スケール: 0.001829
      スケール比: 0.0208
    オノマトペ12: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 21x47
      配置位置: (386,959)
      スケール: 0.000640
      スケール比: 0.0137

画像 111.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 33x95
      配置位置: (422,68)
      スケール: 0.002062
      スケール比: 0.0215
    オノマトペ2: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 17x55
      配置位置: (206,608)
      スケール: 0.000609
      スケール比: 0.0111
    オノマトペ3: 045.png
      元サイズ: 1536x1024
      クロップサイズ: 951x500
      最終サイズ: 69x36
      配置位置: (68,457)
      スケール: 0.001604
      スケール比: 0.0449
    オノマトペ4: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 52x22
      配置位置: (1224,688)
      スケール: 0.000743
      スケール比: 0.0339
    オノマトペ5: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 67x52
      配置位置: (1440,893)
      スケール: 0.002241
      スケール比: 0.0436

画像 112.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 36x109
      配置位置: (823,449)
      スケール: 0.002539
      スケール比: 0.0234
    オノマトペ2: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 91x20
      配置位置: (479,552)
      スケール: 0.001212
      スケール比: 0.0592
    オノマトペ3: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 26x73
      配置位置: (444,772)
      スケール: 0.001250
      スケール比: 0.0169

画像 113.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 35x101
      配置位置: (656,242)
      スケール: 0.002266
      スケール比: 0.0228
    オノマトペ2: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 49x28
      配置位置: (618,897)
      スケール: 0.000885
      スケール比: 0.0319
    オノマトペ3: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 28x92
      配置位置: (293,676)
      スケール: 0.001677
      スケール比: 0.0182
    オノマトペ4: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 20x45
      配置位置: (1067,226)
      スケール: 0.000586
      スケール比: 0.0130
    オノマトペ5: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 16x47
      配置位置: (846,307)
      スケール: 0.000500
      スケール比: 0.0104
    オノマトペ6: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 34x78
      配置位置: (563,62)
      スケール: 0.001738
      スケール比: 0.0221
    オノマトペ7: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 20x68
      配置位置: (1140,605)
      スケール: 0.000917
      スケール比: 0.0130
    オノマトペ8: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 96x45
      配置位置: (358,641)
      スケール: 0.002793
      スケール比: 0.0625
    オノマトペ9: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 37x20
      配置位置: (1390,437)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ10: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 64x72
      配置位置: (1138,507)
      スケール: 0.002978
      スケール比: 0.0417
    オノマトペ11: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 33x85
      配置位置: (96,352)
      スケール: 0.001833
      スケール比: 0.0215
    オノマトペ12: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 70x27
      配置位置: (1317,687)
      スケール: 0.001213
      スケール比: 0.0456
    オノマトペ13: 010.png
      元サイズ: 1536x1024
      クロップサイズ: 1090x493
      最終サイズ: 80x36
      配置位置: (780,804)
      スケール: 0.001861
      スケール比: 0.0521
    オノマトペ14: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 34x90
      配置位置: (1074,326)
      スケール: 0.001994
      スケール比: 0.0221
    オノマトペ15: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 62x31
      配置位置: (1426,426)
      スケール: 0.001269
      スケール比: 0.0404

画像 114.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 59x135
      配置位置: (493,869)
      スケール: 0.005140
      スケール比: 0.0384
    オノマトペ2: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 42x28
      配置位置: (461,307)
      スケール: 0.000760
      スケール比: 0.0273
    オノマトペ3: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 105x40
      配置位置: (295,825)
      スケール: 0.002719
      スケール比: 0.0684
    オノマトペ4: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 50x96
      配置位置: (948,59)
      スケール: 0.003082
      スケール比: 0.0326
    オノマトペ5: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 35x68
      配置位置: (1151,422)
      スケール: 0.001563
      スケール比: 0.0228
    オノマトペ6: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 42x93
      配置位置: (853,570)
      スケール: 0.002542
      スケール比: 0.0273
    オノマトペ7: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 32x68
      配置位置: (1085,137)
      スケール: 0.001429
      スケール比: 0.0208
    オノマトペ8: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (795,248)
      スケール: 0.000500
      スケール比: 0.0202

画像 115.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 35x73
      配置位置: (189,548)
      スケール: 0.001650
      スケール比: 0.0228
    オノマトペ2: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 105x60
      配置位置: (390,52)
      スケール: 0.004096
      スケール比: 0.0684
    オノマトペ3: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 100x24
      配置位置: (549,386)
      スケール: 0.001530
      スケール比: 0.0651
    オノマトペ4: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 51x90
      配置位置: (1379,619)
      スケール: 0.002948
      スケール比: 0.0332
    オノマトペ5: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 22x77
      配置位置: (1234,40)
      スケール: 0.001098
      スケール比: 0.0143
    オノマトペ6: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 89x34
      配置位置: (149,192)
      スケール: 0.001965
      スケール比: 0.0579
    オノマトペ7: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 38x20
      配置位置: (1203,741)
      スケール: 0.000500
      スケール比: 0.0247
    オノマトペ8: 050.png
      元サイズ: 1024x1536
      クロップサイズ: 380x1056
      最終サイズ: 24x66
      配置位置: (444,490)
      スケール: 0.001019
      スケール比: 0.0156

画像 116.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 36x21
      配置位置: (980,936)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ2: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 68x16
      配置位置: (496,712)
      スケール: 0.000710
      スケール比: 0.0443
    オノマトペ3: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 45x17
      配置位置: (1237,720)
      スケール: 0.000500
      スケール比: 0.0293
    オノマトペ4: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 16x47
      配置位置: (418,406)
      スケール: 0.000500
      スケール比: 0.0104
    オノマトペ5: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 29x113
      配置位置: (490,565)
      スケール: 0.002123
      スケール比: 0.0189
    オノマトペ6: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 37x129
      配置位置: (658,794)
      スケール: 0.003079
      スケール比: 0.0241
    オノマトペ7: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 22x80
      配置位置: (579,389)
      スケール: 0.001126
      スケール比: 0.0143
    オノマトペ8: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 38x88
      配置位置: (954,546)
      スケール: 0.002172
      スケール比: 0.0247
    オノマトペ9: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 27x78
      配置位置: (1328,367)
      スケール: 0.001365
      スケール比: 0.0176
    オノマトペ10: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 117x59
      配置位置: (631,267)
      スケール: 0.004414
      スケール比: 0.0762

画像 117.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 201x94
      配置位置: (961,779)
      スケール: 0.012066
      スケール比: 0.1309
    オノマトペ2: 026.png
      元サイズ: 1024x1024
      クロップサイズ: 818x203
      最終サイズ: 99x24
      配置位置: (655,936)
      スケール: 0.001562
      スケール比: 0.0645
    オノマトペ3: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 18x41
      配置位置: (416,379)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ4: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 21x75
      配置位置: (640,423)
      スケール: 0.001057
      スケール比: 0.0137
    オノマトペ5: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 58x213
      配置位置: (93,576)
      スケール: 0.007963
      スケール比: 0.0378

画像 118.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 55x21
      配置位置: (1133,957)
      スケール: 0.000749
      スケール比: 0.0358
    オノマトペ2: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 92x50
      配置位置: (1196,593)
      スケール: 0.002978
      スケール比: 0.0599
    オノマトペ3: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 69x29
      配置位置: (855,302)
      スケール: 0.001292
      スケール比: 0.0449
    オノマトペ4: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 34x78
      配置位置: (312,200)
      スケール: 0.001724
      スケール比: 0.0221

画像 119.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 57x13
      配置位置: (1340,966)
      スケール: 0.000500
      スケール比: 0.0371
    オノマトペ2: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 46x23
      配置位置: (1402,345)
      スケール: 0.000704
      スケール比: 0.0299
    オノマトペ3: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 45x87
      配置位置: (527,781)
      スケール: 0.002524
      スケール比: 0.0293
    オノマトペ4: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 113x26
      配置位置: (1000,989)
      スケール: 0.001873
      スケール比: 0.0736
    オノマトペ5: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 61x136
      配置位置: (1314,757)
      スケール: 0.005379
      スケール比: 0.0397
    オノマトペ6: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 37x20
      配置位置: (1004,471)
      スケール: 0.000500
      スケール比: 0.0241

画像 120.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 42x23
      配置位置: (1110,657)
      スケール: 0.000628
      スケール比: 0.0273
    オノマトペ2: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 73x40
      配置位置: (120,536)
      スケール: 0.001912
      スケール比: 0.0475
    オノマトペ3: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 50x99
      配置位置: (69,859)
      スケール: 0.003199
      スケール比: 0.0326
    オノマトペ4: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 66x37
      配置位置: (152,967)
      スケール: 0.001613
      スケール比: 0.0430
    オノマトペ5: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 126x59
      配置位置: (1368,49)
      スケール: 0.004751
      スケール比: 0.0820
    オノマトペ6: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 27x58
      配置位置: (13,422)
      スケール: 0.001028
      スケール比: 0.0176
    オノマトペ7: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 58x13
      配置位置: (281,862)
      スケール: 0.000500
      スケール比: 0.0378
    オノマトペ8: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 34x65
      配置位置: (1291,236)
      スケール: 0.001412
      スケール比: 0.0221
    オノマトペ9: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 21x69
      配置位置: (139,724)
      スケール: 0.000945
      スケール比: 0.0137

画像 121.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 78x52
      配置位置: (32,6)
      スケール: 0.002630
      スケール比: 0.0508
    オノマトペ2: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 19x55
      配置位置: (1089,564)
      スケール: 0.000685
      スケール比: 0.0124
    オノマトペ3: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 83x47
      配置位置: (842,12)
      スケール: 0.002540
      スケール比: 0.0540
    オノマトペ4: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 32x105
      配置位置: (34,542)
      スケール: 0.002169
      スケール比: 0.0208
    オノマトペ5: 050.png
      元サイズ: 1024x1536
      クロップサイズ: 380x1056
      最終サイズ: 28x79
      配置位置: (1479,281)
      スケール: 0.001434
      スケール比: 0.0182
    オノマトペ6: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 76x33
      配置位置: (1097,293)
      スケール: 0.001638
      スケール比: 0.0495
    オノマトペ7: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 95x36
      配置位置: (35,514)
      スケール: 0.002230
      スケール比: 0.0618
    オノマトペ8: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 156x54
      配置位置: (1380,440)
      スケール: 0.005405
      スケール比: 0.1016
    オノマトペ9: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 110x26
      配置位置: (367,109)
      スケール: 0.001870
      スケール比: 0.0716
    オノマトペ10: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 39x101
      配置位置: (197,536)
      スケール: 0.002570
      スケール比: 0.0254
    オノマトペ11: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 47x36
      配置位置: (304,246)
      スケール: 0.001118
      スケール比: 0.0306
    オノマトペ12: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 24x54
      配置位置: (393,634)
      スケール: 0.000846
      スケール比: 0.0156
    オノマトペ13: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 146x33
      配置位置: (1078,258)
      スケール: 0.003134
      スケール比: 0.0951

画像 122.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 50x27
      配置位置: (831,470)
      スケール: 0.000898
      スケール比: 0.0326
    オノマトペ2: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 52x110
      配置位置: (1157,249)
      スケール: 0.003686
      スケール比: 0.0339
    オノマトペ3: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 26x70
      配置位置: (1427,231)
      スケール: 0.001174
      スケール比: 0.0169
    オノマトペ4: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 45x79
      配置位置: (614,700)
      スケール: 0.002289
      スケール比: 0.0293
    オノマトペ5: 050.png
      元サイズ: 1024x1536
      クロップサイズ: 380x1056
      最終サイズ: 20x56
      配置位置: (165,669)
      スケール: 0.000740
      スケール比: 0.0130
    オノマトペ6: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 61x30
      配置位置: (1330,777)
      スケール: 0.001199
      スケール比: 0.0397

画像 123.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 17x55
      配置位置: (114,652)
      スケール: 0.000607
      スケール比: 0.0111
    オノマトペ2: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 25x47
      配置位置: (19,719)
      スケール: 0.000764
      スケール比: 0.0163
    オノマトペ3: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 90x22
      配置位置: (350,84)
      スケール: 0.001313
      スケール比: 0.0586
    オノマトペ4: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 29x57
      配置位置: (1023,865)
      スケール: 0.001088
      スケール比: 0.0189
    オノマトペ5: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 46x117
      配置位置: (888,660)
      スケール: 0.003455
      スケール比: 0.0299

画像 124.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 86x20
      配置位置: (1417,908)
      スケール: 0.001136
      スケール比: 0.0560
    オノマトペ2: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 14x53
      配置位置: (1160,486)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ3: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 16x46
      配置位置: (555,47)
      スケール: 0.000500
      スケール比: 0.0104
    オノマトペ4: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 51x26
      配置位置: (152,700)
      スケール: 0.000852
      スケール比: 0.0332
    オノマトペ5: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 14x55
      配置位置: (574,920)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ6: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 48x20
      配置位置: (1112,577)
      スケール: 0.000635
