=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
    吹き出し5: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (14,629)
      サイズ: 80x128
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x32
    吹き出し6: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,631)
      配置位置: (1,465)
      サイズ: 137x207
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 34x51
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (1370,538)
      サイズ: 141x125
      スケール: 0.011
    吹き出し8: 148.png
      配置タイプ: random
      配置位置: (937,744)
      サイズ: 46x68
      スケール: 0.002
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (154,116)
      サイズ: 51x67
      スケール: 0.002
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (259,493)
      サイズ: 99x149
      スケール: 0.009
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (901,469)
      サイズ: 83x163
      スケール: 0.009
    吹き出し12: 137.png
      配置タイプ: random
      配置位置: (272,288)
      サイズ: 115x162
      スケール: 0.012
    吹き出し13: 026.png
      配置タイプ: random
      配置位置: (1070,420)
      サイズ: 133x236
      スケール: 0.020
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (249,82)
      サイズ: 89x118
      スケール: 0.007
    吹き出し15: 136.png
      配置タイプ: random
      配置位置: (781,9)
      サイズ: 54x127
      スケール: 0.004

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 130.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,372)
      配置位置: (716,305)
      サイズ: 50x75
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x18
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,47)
      配置位置: (23,30)
      サイズ: 133x109
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 33x27
    吹き出し3: 070.png
      配置タイプ: random
      配置位置: (1350,825)
      サイズ: 75x97
      スケール: 0.005
    吹き出し4: 116.png
      配置タイプ: random
      配置位置: (264,69)
      サイズ: 125x206
      スケール: 0.017
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (648,458)
      サイズ: 99x210
      スケール: 0.013

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,349)
      配置位置: (17,240)
      サイズ: 132x132
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 33x33
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (411,667)
      配置位置: (340,578)
      サイズ: 81x105
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x26
    吹き出し3: 117.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,372)
      配置位置: (408,339)
      サイズ: 102x172
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 25x43
    吹き出し4: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,730)
      配置位置: (765,703)
      サイズ: 103x148
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x36
    吹き出し5: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,371)
      配置位置: (25,359)
      サイズ: 101x91
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x22
    吹き出し6: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,731)
      配置位置: (1431,719)
      サイズ: 71x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x22
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (787,918)
      サイズ: 125x82
      スケール: 0.007
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (287,71)
      サイズ: 96x178
      スケール: 0.011
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (1337,275)
      サイズ: 83x163
      スケール: 0.009
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (1320,130)
      サイズ: 64x71
      スケール: 0.003
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (12,637)
      サイズ: 66x99
      スケール: 0.004
    吹き出し12: 114.png
      配置タイプ: random
      配置位置: (219,531)
      サイズ: 68x66
      スケール: 0.003
    吹き出し13: 150.png
      配置タイプ: random
      配置位置: (122,656)
      サイズ: 104x167
      スケール: 0.011
    吹き出し14: 134.png
      配置タイプ: random
      配置位置: (1046,725)
      サイズ: 83x177
      スケール: 0.009
    吹き出し15: 144.png
      配置タイプ: random
      配置位置: (1185,153)
      サイズ: 102x123
      スケール: 0.008
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (568,510)
      サイズ: 58x64
      スケール: 0.002

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (445,584)
      配置位置: (441,566)
      サイズ: 57x112
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し2: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (18,381)
      サイズ: 137x199
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 34x49
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,561)
      配置位置: (24,481)
      サイズ: 113x93
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x23
    吹き出し4: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,584)
      配置位置: (672,560)
      サイズ: 70x138
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x34
    吹き出し5: 126.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,993)
      配置位置: (677,892)
      サイズ: 64x121
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x30
    吹き出し6: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,420)
      配置位置: (659,386)
      サイズ: 88x177
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x44
    吹き出し7: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (677,463)
      サイズ: 63x117
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x29
    吹き出し8: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,31)
      配置位置: (36,23)
      サイズ: 65x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x18
    吹き出し9: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (445,791)
      配置位置: (414,764)
      サイズ: 166x148
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 41x37
    吹き出し10: 154.png
      配置タイプ: random
      配置位置: (1373,805)
      サイズ: 83x106
      スケール: 0.006
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (865,513)
      サイズ: 52x59
      スケール: 0.002
    吹き出し12: 113.png
      配置タイプ: random
      配置位置: (100,729)
      サイズ: 192x148
      スケール: 0.018
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (1399,484)
      サイズ: 93x118
      スケール: 0.007
    吹き出し14: 137.png
      配置タイプ: random
      配置位置: (1257,882)
      サイズ: 47x66
      スケール: 0.002
    吹き出し15: 119.png
      配置タイプ: random
      配置位置: (864,617)
      サイズ: 62x84
      スケール: 0.003
    吹き出し16: 009.png
      配置タイプ: random
      配置位置: (311,491)
      サイズ: 106x205
      スケール: 0.014
    吹き出し17: 134.png
      配置タイプ: random
      配置位置: (1346,91)
      サイズ: 97x207
      スケール: 0.013
    吹き出し18: 142.png
      配置タイプ: random
      配置位置: (1250,547)
      サイズ: 110x155
      スケール: 0.011
    吹き出し19: 010.png
      配置タイプ: random
      配置位置: (977,457)
      サイズ: 106x175
      スケール: 0.012
    吹き出し20: 072.png
      配置タイプ: random
      配置位置: (10,719)
      サイズ: 67x81
      スケール: 0.004
    吹き出し21: 013.png
      配置タイプ: random
      配置位置: (320,181)
      サイズ: 109x287
      スケール: 0.020
    吹き出し22: 107.png
      配置タイプ: random
      配置位置: (544,620)
      サイズ: 62x78
      スケール: 0.003
    吹き出し23: 016.png
      配置タイプ: random
      配置位置: (995,854)
      サイズ: 110x157
      スケール: 0.011

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1145,453)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し2: 144.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1052,404)
      サイズ: 102x124
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x31
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (753,233)
      サイズ: 149x98
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 37x24
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (765,399)
      サイズ: 100x130
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x32
    吹き出し5: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (975,235)
      サイズ: 205x88
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 51x22
    吹き出し6: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1148,7)
      サイズ: 43x73
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し7: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1449,386)
      サイズ: 75x147
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し8: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1417,1)
      サイズ: 118x102
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 29x25
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (313,685)
      サイズ: 95x203
      スケール: 0.012
    吹き出し10: 104.png
      配置タイプ: random
      配置位置: (615,769)
      サイズ: 101x107
      スケール: 0.007
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (77,234)
      サイズ: 89x128
      スケール: 0.007
    吹き出し12: 107.png
      配置タイプ: random
      配置位置: (822,664)
      サイズ: 54x68
      スケール: 0.002
    吹き出し13: 068.png
      配置タイプ: random
      配置位置: (302,389)
      サイズ: 96x219
      スケール: 0.013
    吹き出し14: 112.png
      配置タイプ: random
      配置位置: (515,151)
      サイズ: 137x146
      スケール: 0.013
    吹き出し15: 036.png
      配置タイプ: random
      配置位置: (208,107)
      サイズ: 50x112
      スケール: 0.004
    吹き出し16: 081.png
      配置タイプ: random
      配置位置: (1130,604)
      サイズ: 189x165
      スケール: 0.020
    吹き出し17: 048.png
      配置タイプ: random
      配置位置: (168,552)
      サイズ: 89x90
      スケール: 0.005
    吹き出し18: 064.png
      配置タイプ: random
      配置位置: (450,653)
      サイズ: 50x64
      スケール: 0.002
    吹き出し19: 053.png
      配置タイプ: random
      配置位置: (875,779)
      サイズ: 145x148
      スケール: 0.014
    吹き出し20: 038.png
      配置タイプ: random
      配置位置: (2,687)
      サイズ: 89x127
      スケール: 0.007
    吹き出し21: 074.png
      配置タイプ: random
      配置位置: (1298,377)
      サイズ: 119x132
      スケール: 0.010
    吹き出し22: 108.png
      配置タイプ: random
      配置位置: (1351,558)
      サイズ: 136x147
      スケール: 0.013
    吹き出し23: 151.png
      配置タイプ: random
      配置位置: (609,550)
      サイズ: 161x194
      スケール: 0.020
    吹き出し24: 087.png
      配置タイプ: random
      配置位置: (1275,203)
      サイズ: 70x149
      スケール: 0.007
    吹き出し25: 030.png
      配置タイプ: random
      配置位置: (611,344)
      サイズ: 107x172
      スケール: 0.012
    吹き出し26: 015.png
      配置タイプ: random
      配置位置: (886,49)
      サイズ: 138x144
      スケール: 0.013
    吹き出し27: 045.png
      配置タイプ: random
      配置位置: (946,628)
      サイズ: 117x106
      スケール: 0.008

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (768,756)
      配置位置: (762,743)
      サイズ: 64x91
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x22
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,1018)
      配置位置: (1450,876)
      サイズ: 83x176
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x44
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (685,422)
      配置位置: (610,409)
      サイズ: 86x93
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し4: 119.png
      配置タイプ: random
      配置位置: (1216,863)
      サイズ: 50x68
      スケール: 0.002
    吹き出し5: 024.png
      配置タイプ: random
      配置位置: (1122,657)
      サイズ: 55x102
      スケール: 0.004
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (1207,427)
      サイズ: 76x161
      スケール: 0.008
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (517,299)
      サイズ: 110x69
      スケール: 0.005
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (603,744)
      サイズ: 118x265
      スケール: 0.020

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 138.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (838,756)
      配置位置: (828,671)
      サイズ: 83x99
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,452)
      配置位置: (458,388)
      サイズ: 83x71
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x17
    吹き出し3: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (455,1018)
      配置位置: (349,823)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x61
    吹き出し4: 151.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,1018)
      配置位置: (452,912)
      サイズ: 107x128
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x32
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1405,748)
      サイズ: 142x129
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 35x32
    吹き出し6: 128.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (980,4)
      配置位置: (928,-19)
      サイズ: 55x134
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 13x33
    吹き出し7: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (838,466)
      配置位置: (827,456)
      サイズ: 86x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x20
    吹き出し8: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (838,1018)
      配置位置: (807,893)
      サイズ: 164x153
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 41x38
    吹き出し9: 123.png
      配置タイプ: random
      配置位置: (441,621)
      サイズ: 76x152
      スケール: 0.007
    吹き出し10: 006.png
      配置タイプ: random
      配置位置: (1388,451)
      サイズ: 80x100
      スケール: 0.005
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (1184,200)
      サイズ: 166x132
      スケール: 0.014
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (311,493)
      サイズ: 54x58
      スケール: 0.002
    吹き出し13: 068.png
      配置タイプ: random
      配置位置: (282,827)
      サイズ: 43x99
      スケール: 0.003
    吹き出し14: 148.png
      配置タイプ: random
      配置位置: (170,164)
      サイズ: 70x103
      スケール: 0.005
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (586,566)
      サイズ: 131x238
      スケール: 0.020
    吹き出し16: 130.png
      配置タイプ: random
      配置位置: (939,138)
      サイズ: 72x109
      スケール: 0.005
    吹き出し17: 127.png
      配置タイプ: random
      配置位置: (698,239)
      サイズ: 102x182
      スケール: 0.012
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (3,847)
      サイズ: 58x64
      スケール: 0.002
    吹き出し19: 063.png
      配置タイプ: random
      配置位置: (995,277)
      サイズ: 127x247
      スケール: 0.020
    吹き出し20: 096.png
      配置タイプ: random
      配置位置: (221,288)
      サイズ: 106x94
      スケール: 0.006
    吹き出し21: 052.png
      配置タイプ: random
      配置位置: (1188,811)
      サイズ: 83x83
      スケール: 0.004

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,304)
      配置位置: (1398,163)
      サイズ: 138x174
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 34x43
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,642)
      配置位置: (942,592)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1008,18)
      配置位置: (993,-25)
      サイズ: 101x215
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 25x53
    吹き出し4: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,322)
      配置位置: (1433,307)
      サイズ: 92x102
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (539,322)
      配置位置: (533,306)
      サイズ: 66x105
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x26
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (1017,385)
      サイズ: 88x159
      スケール: 0.009
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (1340,620)
      サイズ: 103x86
      スケール: 0.006
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (635,506)
      サイズ: 55x107
      スケール: 0.004
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (1217,397)
      サイズ: 135x202
      スケール: 0.017
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (166,424)
      サイズ: 56x55
      スケール: 0.002
    吹き出し11: 063.png
      配置タイプ: random
      配置位置: (234,669)
      サイズ: 106x208
      スケール: 0.014
    吹き出し12: 110.png
      配置タイプ: random
      配置位置: (1194,205)
      サイズ: 98x89
      スケール: 0.006
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (1155,645)
      サイズ: 93x131
      スケール: 0.008
    吹き出し14: 052.png
      配置タイプ: random
      配置位置: (213,220)
      サイズ: 129x129
      スケール: 0.011

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1128,260)
      配置位置: (1026,146)
      サイズ: 122x138
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (412,1002)
      配置位置: (402,919)
      サイズ: 80x97
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し3: 130.png
      配置タイプ: random
      配置位置: (493,438)
      サイズ: 75x114
      スケール: 0.006
    吹き出し4: 113.png
      配置タイプ: random
      配置位置: (541,606)
      サイズ: 140x109
      スケール: 0.010
    吹き出し5: 128.png
      配置タイプ: random
      配置位置: (754,829)
      サイズ: 75x180
      スケール: 0.009
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (80,336)
      サイズ: 49x63
      スケール: 0.002
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (1050,434)
      サイズ: 61x139
      スケール: 0.005

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (760,-25)
      サイズ: 100x141
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x35
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1452,-23)
      サイズ: 97x135
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x33
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (702,911)
      サイズ: 69x136
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x34
    吹き出し4: 156.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-20,-26)
      サイズ: 121x144
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x36
    吹き出し5: 139.png
      配置タイプ: random
      配置位置: (692,240)
      サイズ: 75x118
      スケール: 0.006
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (1494,265)
      サイズ: 40x94
      スケール: 0.002
    吹き出し7: 127.png
      配置タイプ: random
      配置位置: (1056,504)
      サイズ: 116x208
      スケール: 0.015
    吹き出し8: 153.png
      配置タイプ: random
      配置位置: (1366,649)
      サイズ: 89x134
      スケール: 0.008
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (505,855)
      サイズ: 91x89
      スケール: 0.005
    吹き出し10: 117.png
      配置タイプ: random
      配置位置: (394,262)
      サイズ: 77x130
      スケール: 0.006
    吹き出し11: 106.png
      配置タイプ: random
      配置位置: (258,314)
      サイズ: 105x155
      スケール: 0.010

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (659,562)
      サイズ: 133x173
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 33x43
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (763,-34)
      サイズ: 111x179
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 27x44
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (7,559)
      サイズ: 146x186
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 36x46
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1368,350)
      サイズ: 162x175
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 40x43
    吹き出し5: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (774,407)
      サイズ: 66x99
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x24
    吹き出し6: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1413,13)
      サイズ: 102x91
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x22
    吹き出し7: 130.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (686,903)
      サイズ: 97x146
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x36
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (269,775)
      サイズ: 104x108
      スケール: 0.007
    吹き出し9: 152.png
      配置タイプ: random
      配置位置: (1138,150)
      サイズ: 80x143
      スケール: 0.007
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (1131,423)
      サイズ: 149x210
      スケール: 0.020
    吹き出し11: 153.png
      配置タイプ: random
      配置位置: (238,554)
      サイズ: 130x196
      スケール: 0.016
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (924,835)
      サイズ: 93x130
      スケール: 0.008
    吹き出し13: 032.png
      配置タイプ: random
      配置位置: (755,317)
      サイズ: 62x52
      スケール: 0.002
    吹き出し14: 045.png
      配置タイプ: random
      配置位置: (921,557)
      サイズ: 137x123
      スケール: 0.011
    吹き出し15: 065.png
      配置タイプ: random
      配置位置: (111,773)
      サイズ: 80x99
      スケール: 0.005
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (112,221)
      サイズ: 95x176
      スケール: 0.011
    吹き出し17: 037.png
      配置タイプ: random
      配置位置: (439,119)
      サイズ: 81x136
      スケール: 0.007
    吹き出し18: 082.png
      配置タイプ: random
      配置位置: (1020,10)
      サイズ: 50x117
      スケール: 0.004

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 011.png
      配置タイプ: random
      配置位置: (1352,826)
      サイズ: 84x128
      スケール: 0.007
    吹き出し2: 008.png
      配置タイプ: random
      配置位置: (557,647)
      サイズ: 148x211
      スケール: 0.020
    吹き出し3: 133.png
      配置タイプ: random
      配置位置: (334,581)
      サイズ: 78x107
      スケール: 0.005
    吹き出し4: 148.png
      配置タイプ: random
      配置位置: (896,516)
      サイズ: 114x169
      スケール: 0.012
    吹き出し5: 049.png
      配置タイプ: random
      配置位置: (824,170)
      サイズ: 154x201
      スケール: 0.020
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (1300,79)
      サイズ: 100x171
      スケール: 0.011
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (1284,527)
      サイズ: 71x100
      スケール: 0.005

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1093,26)
      配置位置: (1081,9)
      サイズ: 90x108
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (461,998)
      配置位置: (349,857)
      サイズ: 136x174
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 34x43
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (795,356)
      配置位置: (785,340)
      サイズ: 80x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x26
    吹き出し4: 126.png
      配置タイプ: random
      配置位置: (977,225)
      サイズ: 103x194
      スケール: 0.013
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (179,840)
      サイズ: 98x162
      スケール: 0.010
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (58,801)
      サイズ: 70x138
      スケール: 0.006
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (468,252)
      サイズ: 148x202
      スケール: 0.019
    吹き出し8: 130.png
      配置タイプ: random
      配置位置: (665,672)
      サイズ: 57x86
      スケール: 0.003

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,1023)
      配置位置: (329,929)
      サイズ: 79x112
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x28
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (399,698)
      配置位置: (313,682)
      サイズ: 101x104
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x26
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (235,204)
      サイズ: 83x141
      スケール: 0.008
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (172,753)
      サイズ: 92x128
      スケール: 0.008
    吹き出し5: 055.png
      配置タイプ: random
      配置位置: (403,306)
      サイズ: 60x64
      スケール: 0.002

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 051.png
      配置タイプ: random
      配置位置: (150,340)
      サイズ: 48x65
      スケール: 0.002
    吹き出し2: 117.png
      配置タイプ: random
      配置位置: (2,789)
      サイズ: 136x229
      スケール: 0.020
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (1316,320)
      サイズ: 67x131
      スケール: 0.006
    吹き出し4: 030.png
      配置タイプ: random
      配置位置: (232,827)
      サイズ: 79x127
      スケール: 0.006
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (616,605)
