=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200

画像 389.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 152x158
      配置位置: (607,66)
      スケール値: 0.015
      画面幅比: 0.099
      クロップ効率: 0.543
    吹き出し2: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 120x128
      配置位置: (258,628)
      スケール値: 0.010
      画面幅比: 0.078
      クロップ効率: 0.542
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 93x228
      配置位置: (944,748)
      スケール値: 0.014
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し4: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 152x206
      配置位置: (1227,102)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.389
    吹き出し5: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 67x51
      配置位置: (67,500)
      スケール値: 0.002
      画面幅比: 0.044
      クロップ効率: 0.394
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 67x115
      配置位置: (639,720)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.422
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 52x59
      配置位置: (827,857)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.626
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 123x125
      配置位置: (1270,887)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.620
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 102x91
      配置位置: (821,80)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.626
    吹き出し10: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 120x143
      配置位置: (923,280)
      スケール値: 0.011
      画面幅比: 0.078
      クロップ効率: 0.461
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 125x125
      配置位置: (51,748)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.574
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 88x126
      配置位置: (498,836)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.314
    吹き出し13: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 111x257
      配置位置: (517,122)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.605
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 69x58
      配置位置: (1121,856)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.506
    吹き出し15: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 133x110
      配置位置: (290,128)
      スケール値: 0.009
      画面幅比: 0.087
      クロップ効率: 0.419
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 79x169
      配置位置: (1062,604)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.301
    吹き出し17: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 56x73
      配置位置: (1435,856)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.408

画像 390.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 118x201
      配置位置: (1351,99)
      スケール値: 0.015
      画面幅比: 0.077
      クロップ効率: 0.724
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 71x97
      配置位置: (803,868)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.483
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 102x134
      配置位置: (90,185)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.408
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 126x207
      配置位置: (272,111)
      スケール値: 0.017
      画面幅比: 0.082
      クロップ効率: 0.473
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 178x112
      配置位置: (814,176)
      スケール値: 0.013
      画面幅比: 0.116
      クロップ効率: 0.357
    吹き出し6: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 70x168
      配置位置: (1407,682)
      スケール値: 0.008
      画面幅比: 0.046
      クロップ効率: 0.304
    吹き出し7: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 146x214
      配置位置: (973,417)
      スケール値: 0.020
      画面幅比: 0.095
      クロップ効率: 0.463
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 44x74
      配置位置: (1399,7)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.450
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 103x117
      配置位置: (876,461)
      スケール値: 0.008
      画面幅比: 0.067
      クロップ効率: 0.681
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 65x148
      配置位置: (1069,282)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.340

画像 391.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 117x172
      配置位置: (162,272)
      スケール値: 0.013
      画面幅比: 0.076
      クロップ効率: 0.658
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 150x209
      配置位置: (674,293)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.557
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 75x70
      配置位置: (228,653)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.692
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 58x108
      配置位置: (734,690)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.318
    吹き出し5: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 138x227
      配置位置: (86,766)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.447
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 50x61
      配置位置: (1178,664)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.572
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 145x129
      配置位置: (1379,288)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.549
    吹き出し8: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 132x236
      配置位置: (655,786)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.387
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 79x146
      配置位置: (1081,376)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.618
    吹き出し10: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 113x164
      配置位置: (935,284)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.537
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 62x50
      配置位置: (1328,661)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 92x125
      配置位置: (618,32)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.389
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 64x81
      配置位置: (250,811)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.599
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 53x69
      配置位置: (1079,820)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.665
    吹き出し15: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 201x156
      配置位置: (195,518)
      スケール値: 0.020
      画面幅比: 0.131
      クロップ効率: 0.543
    吹き出し16: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 78x82
      配置位置: (24,354)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.789
    吹き出し17: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 113x277
      配置位置: (504,690)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.278

画像 392.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 123x149
      配置位置: (417,39)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 101x168
      配置位置: (533,345)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.450
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 169x106
      配置位置: (1192,111)
      スケール値: 0.012
      画面幅比: 0.110
      クロップ効率: 0.357
    吹き出し4: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 83x136
      配置位置: (467,537)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.447
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 77x82
      配置位置: (1034,72)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.417
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 67x67
      配置位置: (96,415)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.574
    吹き出し7: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 75x148
      配置位置: (1167,501)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.329
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 101x114
      配置位置: (1092,734)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.640
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 82x74
      配置位置: (1231,662)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.626
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 93x103
      配置位置: (231,556)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.537
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 73x82
      配置位置: (88,866)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.646
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (525,628)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 62x50
      配置位置: (250,398)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 138x99
      配置位置: (796,269)
      スケール値: 0.009
      画面幅比: 0.090
      クロップ効率: 0.555
    吹き出し15: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 41x108
      配置位置: (1471,814)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.427
    吹き出し16: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 68x81
      配置位置: (919,538)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.472
    吹き出し17: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 83x190
      配置位置: (722,482)
      スケール値: 0.010
      画面幅比: 0.054
      クロップ効率: 0.340

画像 393.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (660,234)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 141x199
      配置位置: (469,435)
      スケール値: 0.018
      画面幅比: 0.092
      クロップ効率: 0.382
    吹き出し3: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 90x136
      配置位置: (646,559)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.491
    吹き出し4: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 68x82
      配置位置: (1292,255)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.472
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 140x150
      配置位置: (702,86)
      スケール値: 0.013
      画面幅比: 0.091
      クロップ効率: 0.719
    吹き出し6: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 148x145
      配置位置: (57,145)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.636
    吹き出し7: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 78x118
      配置位置: (943,375)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.403
    吹き出し8: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 125x156
      配置位置: (1348,170)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.535
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 173x180
      配置位置: (890,505)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.441
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 83x102
      配置位置: (491,260)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.426
    吹き出し11: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 81x91
      配置位置: (1149,910)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.626
    吹き出し12: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 61x146
      配置位置: (306,686)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.304
    吹き出し13: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 149x154
      配置位置: (1371,525)
      スケール値: 0.015
      画面幅比: 0.097
      クロップ効率: 0.543
    吹き出し14: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 155x198
      配置位置: (421,775)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.403
    吹き出し15: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 79x88
      配置位置: (250,120)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.537
    吹き出し16: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 85x112
      配置位置: (1125,788)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.408
    吹き出し17: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 95x138
      配置位置: (921,793)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.537

画像 394.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (336,317)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 77x95
      配置位置: (713,430)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.426
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 96x100
      配置位置: (946,678)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し4: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 110x151
      配置位置: (378,624)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.397
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 40x78
      配置位置: (1034,475)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.402
    吹き出し6: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 117x217
      配置位置: (578,270)
      スケール値: 0.016
      画面幅比: 0.076
      クロップ効率: 0.559
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 59x53
      配置位置: (704,742)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.626
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 101x63
      配置位置: (432,140)
      スケール値: 0.004
      画面幅比: 0.066
      クロップ効率: 0.357
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 74x94
      配置位置: (898,257)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.599
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x130
      配置位置: (58,797)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し11: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 80x84
      配置位置: (108,251)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.789
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 56x93
      配置位置: (1363,747)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.518
    吹き出し13: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 154x203
      配置位置: (728,648)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.408
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 110x115
      配置位置: (885,791)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.587
    吹き出し15: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 72x102
      配置位置: (713,163)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.330
    吹き出し16: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 62x94
      配置位置: (1139,210)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.562
    吹き出し17: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 56x64
      配置位置: (1094,818)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.589

画像 395.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x176
      配置位置: (274,43)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 48x96
      配置位置: (1120,296)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.349
    吹き出し3: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 61x146
      配置位置: (788,726)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.304
    吹き出し4: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 113x169
      配置位置: (548,605)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.403
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 177x177
      配置位置: (839,310)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.574
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 95x76
      配置位置: (399,525)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 57x106
      配置位置: (455,437)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.318
    吹き出し8: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 64x102
      配置位置: (265,757)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.386
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 101x114
      配置位置: (1375,390)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.640

画像 396.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 98x127
      配置位置: (606,569)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.585
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 167x120
      配置位置: (232,769)
      スケール値: 0.013
      画面幅比: 0.109
      クロップ効率: 0.555
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 84x194
      配置位置: (741,355)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.605
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 121x202
      配置位置: (976,50)
      スケール値: 0.016
      画面幅比: 0.079
      クロップ効率: 0.450
    吹き出し5: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 101x142
      配置位置: (1145,620)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.477
    吹き出し6: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 106x256
      配置位置: (991,613)
      スケール値: 0.017
      画面幅比: 0.069
      クロップ効率: 0.304
    吹き出し7: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 45x72
      配置位置: (1232,70)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し8: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 101x153
      配置位置: (303,870)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.414
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 75x173
      配置位置: (1458,279)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 129x135
      配置位置: (701,836)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.644
    吹き出し11: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 55x74
      配置位置: (761,180)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.557
    吹き出し12: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 179x136
      配置位置: (1260,487)
      スケール値: 0.016
      画面幅比: 0.117
      クロップ効率: 0.394
    吹き出し13: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 123x107
      配置位置: (1140,395)
      スケール値: 0.008
      画面幅比: 0.080
      クロップ効率: 0.447
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 137x206
      配置位置: (794,637)
      スケール値: 0.018
      画面幅比: 0.089
      クロップ効率: 0.562

画像 397.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 74x100
      配置位置: (537,647)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.389
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (355,306)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 137x172
      配置位置: (1385,660)
      スケール値: 0.015
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し4: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 156x201
      配置位置: (133,101)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.585
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 102x142
      配置位置: (1007,703)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し6: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 108x145
      配置位置: (307,761)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.581
    吹き出し7: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 192x148
      配置位置: (21,778)
      スケール値: 0.018
      画面幅比: 0.125
      クロップ効率: 0.543
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (464,890)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.548
    吹き出し9: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 144x217
      配置位置: (708,488)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.414
    吹き出し10: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 91x57
      配置位置: (889,164)
      スケール値: 0.003
      画面幅比: 0.059
      クロップ効率: 0.357
    吹き出し11: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 133x130
      配置位置: (500,712)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.636
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 100x128
      配置位置: (198,363)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.403
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 94x79
      配置位置: (1438,820)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.506
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 101x107
      配置位置: (1432,436)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.669
    吹き出し15: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 130x228
      配置位置: (1130,727)
      スケール値: 0.019
      画面幅比: 0.085
      クロップ効率: 0.464
    吹き出し16: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
