=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
      スケール: 0.017
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (1316,724)
      サイズ: 142x204
      スケール: 0.019
    吹き出し10: 116.png
      配置タイプ: random
      配置位置: (309,715)
      サイズ: 106x174
      スケール: 0.012
    吹き出し11: 011.png
      配置タイプ: random
      配置位置: (533,297)
      サイズ: 97x148
      スケール: 0.009
    吹き出し12: 156.png
      配置タイプ: random
      配置位置: (161,226)
      サイズ: 65x77
      スケール: 0.003

画像 353.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (15,912)
      サイズ: 104x110
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1431,0)
      サイズ: 84x107
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x26
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (831,386)
      サイズ: 110x187
      スケール: 0.013
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (1161,609)
      サイズ: 45x68
      スケール: 0.002
    吹き出し5: 137.png
      配置タイプ: random
      配置位置: (1186,257)
      サイズ: 89x126
      スケール: 0.007
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (1022,600)
      サイズ: 104x134
      スケール: 0.009
    吹き出し7: 119.png
      配置タイプ: random
      配置位置: (59,25)
      サイズ: 48x65
      スケール: 0.002

画像 354.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,697)
      配置位置: (767,659)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,11)
      配置位置: (-26,-14)
      サイズ: 146x140
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 36x35
    吹き出し3: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,1010)
      配置位置: (643,895)
      サイズ: 106x140
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x35
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (1336,624)
      サイズ: 64x79
      スケール: 0.003
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (286,37)
      サイズ: 129x185
      スケール: 0.015
    吹き出し6: 024.png
      配置タイプ: random
      配置位置: (468,198)
      サイズ: 104x192
      スケール: 0.013
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (968,266)
      サイズ: 189x165
      スケール: 0.020
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (1253,144)
      サイズ: 179x150
      スケール: 0.017
    吹き出し9: 136.png
      配置タイプ: random
      配置位置: (1456,315)
      サイズ: 42x97
      スケール: 0.003

画像 355.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (764,554)
      サイズ: 88x132
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x33
    吹き出し2: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1431,573)
      サイズ: 100x106
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x26
    吹き出し3: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (762,359)
      サイズ: 96x121
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x30
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1443,363)
      サイズ: 83x107
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x26
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (386,384)
      サイズ: 113x119
      スケール: 0.009
    吹き出し6: 143.png
      配置タイプ: random
      配置位置: (1264,710)
      サイズ: 92x171
      スケール: 0.010
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (1109,182)
      サイズ: 53x121
      スケール: 0.004
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (677,81)
      サイズ: 64x88
      スケール: 0.004
    吹き出し9: 151.png
      配置タイプ: random
      配置位置: (936,597)
      サイズ: 126x151
      スケール: 0.012
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (959,434)
      サイズ: 97x132
      スケール: 0.008
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (973,785)
      サイズ: 136x229
      スケール: 0.020
    吹き出し12: 105.png
      配置タイプ: random
      配置位置: (1195,164)
      サイズ: 108x251
      スケール: 0.017
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (15,29)
      サイズ: 77x69
      スケール: 0.003
    吹き出し14: 127.png
      配置タイプ: random
      配置位置: (1153,764)
      サイズ: 88x157
      スケール: 0.009
    吹き出し15: 022.png
      配置タイプ: random
      配置位置: (258,263)
      サイズ: 90x123
      スケール: 0.007
    吹き出し16: 020.png
      配置タイプ: random
      配置位置: (573,636)
      サイズ: 144x137
      スケール: 0.013
    吹き出し17: 153.png
      配置タイプ: random
      配置位置: (24,325)
      サイズ: 136x206
      スケール: 0.018

画像 356.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,610)
      配置位置: (778,496)
      サイズ: 96x138
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x34
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,371)
      配置位置: (604,336)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1152,370)
      配置位置: (1140,360)
      サイズ: 91x83
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x20
    吹き出し4: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,610)
      配置位置: (1428,542)
      サイズ: 60x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (46,859)
      サイズ: 110x95
      スケール: 0.007
    吹き出し6: 143.png
      配置タイプ: random
      配置位置: (994,442)
      サイズ: 46x85
      スケール: 0.003
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (262,425)
      サイズ: 111x73
      スケール: 0.005
    吹き出し8: 142.png
      配置タイプ: random
      配置位置: (1273,280)
      サイズ: 103x145
      スケール: 0.010
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (532,63)
      サイズ: 69x181
      スケール: 0.008
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (259,780)
      サイズ: 116x231
      スケール: 0.017
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (847,174)
      サイズ: 78x83
      スケール: 0.004

画像 357.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,28)
      配置位置: (664,16)
      サイズ: 85x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x22
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,28)
      配置位置: (1029,-7)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,995)
      配置位置: (414,849)
      サイズ: 92x181
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x45
    吹き出し4: 053.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,756)
      配置位置: (658,743)
      サイズ: 93x95
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x23
    吹き出し5: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,735)
      配置位置: (595,592)
      サイズ: 177x177
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 44x44
    吹き出し6: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,28)
      配置位置: (1440,19)
      サイズ: 72x76
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (839,720)
      サイズ: 50x62
      スケール: 0.002
    吹き出し8: 121.png
      配置タイプ: random
      配置位置: (165,969)
      サイズ: 125x54
      スケール: 0.004
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (75,575)
      サイズ: 65x156
      スケール: 0.007
    吹き出し10: 126.png
      配置タイプ: random
      配置位置: (1024,352)
      サイズ: 69x130
      スケール: 0.006
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (276,553)
      サイズ: 47x108
      スケール: 0.003
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (585,342)
      サイズ: 54x57
      スケール: 0.002
    吹き出し13: 136.png
      配置タイプ: random
      配置位置: (1155,702)
      サイズ: 65x153
      スケール: 0.006
    吹き出し14: 147.png
      配置タイプ: random
      配置位置: (1309,689)
      サイズ: 70x96
      スケール: 0.004
    吹き出し15: 009.png
      配置タイプ: random
      配置位置: (276,178)
      サイズ: 127x246
      スケール: 0.020

画像 358.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (15,285)
      サイズ: 105x190
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 26x47
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,682)
      配置位置: (22,652)
      サイズ: 76x162
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x40
    吹き出し3: 119.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,437)
      配置位置: (1404,306)
      サイズ: 119x161
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 29x40
    吹き出し4: 071.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,773)
      配置位置: (599,738)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,995)
      配置位置: (4,829)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し6: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (622,835)
      サイズ: 141x200
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 35x50
    吹き出し7: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (416,996)
      配置位置: (328,833)
      サイズ: 104x204
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 26x51
    吹き出し8: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,27)
      配置位置: (1466,8)
      サイズ: 37x117
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 9x29
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (943,899)
      サイズ: 64x106
      スケール: 0.004
    吹き出し10: 135.png
      配置タイプ: random
      配置位置: (1312,750)
      サイズ: 81x160
      スケール: 0.008
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (660,477)
      サイズ: 143x148
      スケール: 0.014
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (1005,177)
      サイズ: 59x109
      スケール: 0.004
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (287,332)
      サイズ: 136x229
      スケール: 0.020
    吹き出し14: 070.png
      配置タイプ: random
      配置位置: (645,51)
      サイズ: 49x63
      スケール: 0.002
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (1086,503)
      サイズ: 122x134
      スケール: 0.010
    吹き出し16: 049.png
      配置タイプ: random
      配置位置: (1320,566)
      サイズ: 110x144
      スケール: 0.010
    吹き出し17: 015.png
      配置タイプ: random
      配置位置: (78,1)
      サイズ: 128x133
      スケール: 0.011
    吹き出し18: 116.png
      配置タイプ: random
      配置位置: (200,471)
      サイズ: 55x90
      スケール: 0.003
    吹き出し19: 154.png
      配置タイプ: random
      配置位置: (399,593)
      サイズ: 68x88
      スケール: 0.004
    吹き出し20: 052.png
      配置タイプ: random
      配置位置: (690,206)
      サイズ: 147x147
      スケール: 0.014
    吹き出し21: 124.png
      配置タイプ: random
      配置位置: (864,639)
      サイズ: 118x77
      スケール: 0.006

画像 359.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (761,283)
      サイズ: 116x113
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 29x28
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1432,282)
      サイズ: 70x112
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (234,350)
      サイズ: 69x117
      スケール: 0.005
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (1350,730)
      サイズ: 166x188
      スケール: 0.020
    吹き出し5: 120.png
      配置タイプ: random
      配置位置: (724,93)
      サイズ: 87x117
      スケール: 0.007
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (1106,63)
      サイズ: 78x118
      スケール: 0.006

画像 360.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 136.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1404,-52)
      サイズ: 108x251
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 27x62
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1168,214)
      配置位置: (1162,151)
      サイズ: 66x71
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1437,292)
      サイズ: 64x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x18
    吹き出し4: 148.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (763,271)
      サイズ: 108x160
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x40
    吹き出し5: 120.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1371,16)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (927,75)
      サイズ: 78x139
      スケール: 0.007
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (586,666)
      サイズ: 157x199
      スケール: 0.020
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (792,24)
      サイズ: 104x205
      スケール: 0.014
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (1171,516)
      サイズ: 99x127
      スケール: 0.008
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (656,506)
      サイズ: 159x68
      スケール: 0.007
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (948,332)
      サイズ: 108x93
      スケール: 0.006
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (1410,683)
      サイズ: 125x131
      スケール: 0.011
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (80,685)
      サイズ: 177x177
      スケール: 0.020

画像 361.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (343,667)
      サイズ: 60x128
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x32
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,998)
      配置位置: (25,879)
      サイズ: 81x145
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x36
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,478)
      配置位置: (656,426)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し4: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,0)
      配置位置: (21,-18)
      サイズ: 88x113
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x28
    吹き出し5: 081.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1141,680)
      配置位置: (1116,577)
      サイズ: 141x123
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x30
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (222,543)
      サイズ: 96x307
      スケール: 0.020
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (712,37)
      サイズ: 95x159
      スケール: 0.010
    吹き出し8: 137.png
      配置タイプ: random
      配置位置: (986,749)
      サイズ: 149x210
      スケール: 0.020
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (1134,230)
      サイズ: 58x103
      スケール: 0.004
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (1428,438)
      サイズ: 77x95
      スケール: 0.005
    吹き出し11: 114.png
      配置タイプ: random
      配置位置: (2,520)
      サイズ: 179x175
      スケール: 0.020
    吹き出し12: 024.png
      配置タイプ: random
      配置位置: (208,421)
      サイズ: 51x95
      スケール: 0.003
    吹き出し13: 139.png
      配置タイプ: random
      配置位置: (1245,112)
      サイズ: 141x222
      スケール: 0.020

画像 362.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (510,650)
      配置位置: (506,633)
      サイズ: 57x109
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x27
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,650)
      配置位置: (631,610)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,999)
      配置位置: (6,838)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し4: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (494,650)
      配置位置: (442,641)
      サイズ: 56x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x18
    吹き出し5: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,382)
      配置位置: (1374,345)
      サイズ: 155x189
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 38x47
    吹き出し6: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,650)
      配置位置: (21,618)
      サイズ: 95x168
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 23x42
    吹き出し7: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,382)
      配置位置: (766,369)
      サイズ: 94x94
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x23
    吹き出し8: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,362)
      配置位置: (4,202)
      サイズ: 156x200
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x50
    吹き出し9: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (755,362)
      配置位置: (694,280)
      サイズ: 67x95
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し10: 141.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,20)
      配置位置: (681,-4)
      サイズ: 86x139
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x34
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (904,810)
      サイズ: 159x197
      スケール: 0.020
    吹き出し12: 137.png
      配置タイプ: random
      配置位置: (263,517)
      サイズ: 83x117
      スケール: 0.006
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (502,57)
      サイズ: 125x132
      スケール: 0.011
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (1434,931)
      サイズ: 64x87
      スケール: 0.004
    吹き出し15: 129.png
      配置タイプ: random
      配置位置: (1066,10)
      サイズ: 112x177
      スケール: 0.013
    吹き出し16: 124.png
      配置タイプ: random
      配置位置: (215,329)
      サイズ: 125x82
      スケール: 0.007
    吹き出し17: 084.png
      配置タイプ: random
      配置位置: (955,569)
      サイズ: 60x52
      スケール: 0.002
    吹き出し18: 096.png
      配置タイプ: random
      配置位置: (232,112)
      サイズ: 167x148
      スケール: 0.016
    吹き出し19: 005.png
      配置タイプ: random
      配置位置: (344,691)
      サイズ: 66x92
      スケール: 0.004
    吹き出し20: 120.png
      配置タイプ: random
      配置位置: (1413,43)
      サイズ: 120x163
      スケール: 0.013
    吹き出し21: 151.png
      配置タイプ: random
      配置位置: (1265,866)
      サイズ: 101x121
      スケール: 0.008
    吹き出し22: 143.png
      配置タイプ: random
      配置位置: (170,496)
      サイズ: 60x113
      スケール: 0.004
    吹き出し23: 012.png
      配置タイプ: random
      配置位置: (1122,718)
      サイズ: 57x124
      スケール: 0.005
    吹き出し24: 095.png
      配置タイプ: random
      配置位置: (1124,485)
      サイズ: 185x169
      スケール: 0.020

画像 363.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1100,943)
      サイズ: 57x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し2: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1428,400)
      サイズ: 84x134
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x33
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1110,397)
      サイズ: 43x98
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x24
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1393,239)
      サイズ: 130x178
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 32x44
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (880,720)
      サイズ: 124x156
      スケール: 0.012
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (1403,760)
      サイズ: 115x145
      スケール: 0.011
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (618,369)
      サイズ: 47x66
      スケール: 0.002
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (1321,609)
      サイズ: 76x98
      スケール: 0.005
    吹き出し9: 108.png
      配置タイプ: random
      配置位置: (281,351)
      サイズ: 113x122
      スケール: 0.009
    吹き出し10: 016.png
      配置タイプ: random
      配置位置: (404,787)
      サイズ: 76x109
      スケール: 0.005
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (1132,663)
      サイズ: 62x82
      スケール: 0.003
    吹き出し12: 060.png
      配置タイプ: random
      配置位置: (249,39)
      サイズ: 100x261
      スケール: 0.017

画像 364.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (15,806)
      サイズ: 104x242
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 26x60
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (235,736)
      サイズ: 123x176
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 30x44
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (250,837)
      サイズ: 102x200
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 25x50
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (20,753)
      サイズ: 81x107
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x26
    吹き出し5: 014.png
      配置タイプ: random
      配置位置: (280,92)
      サイズ: 51x94
      スケール: 0.003
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (967,137)
      サイズ: 103x112
      スケール: 0.007
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (1361,773)
      サイズ: 62x163
      スケール: 0.006
    吹き出し8: 131.png
      配置タイプ: random
      配置位置: (10,413)
      サイズ: 108x156
      スケール: 0.011
    吹き出し9: 146.png
      配置タイプ: random
      配置位置: (852,423)
      サイズ: 107x159
      スケール: 0.011
    吹き出し10: 128.png
      配置タイプ: random
      配置位置: (723,13)
      サイズ: 100x240
      スケール: 0.015
    吹き出し11: 061.png
      配置タイプ: random
      配置位置: (1014,671)
      サイズ: 123x157
      スケール: 0.012
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (280,450)
      サイズ: 75x67
      スケール: 0.003
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (1120,45)
      サイズ: 96x128
      スケール: 0.008

画像 365.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (763,843)
      サイズ: 115x192
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 28x48
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (1021,806)
      サイズ: 67x71
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し3: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1066,930)
      サイズ: 61x75
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (41,93)
      サイズ: 99x93
      スケール: 0.006
    吹き出し5: 061.png
      配置タイプ: random
      配置位置: (798,50)
      サイズ: 49x63
      スケール: 0.002
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (923,4)
      サイズ: 60x66
      スケール: 0.003
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (1269,132)
      サイズ: 79x100
      スケール: 0.005
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (1033,347)
      サイズ: 126x249
      スケール: 0.020

画像 366.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,404)
      配置位置: (1410,178)
      サイズ: 109x287
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 27x71
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,368)
      配置位置: (771,328)
      サイズ: 127x203
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 31x50
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,713)
      配置位置: (1450,658)
      サイズ: 56x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し4: 133.png
      配置タイプ: random
      配置位置: (497,140)
      サイズ: 69x94
      スケール: 0.004
    吹き出し5: 135.png
      配置タイプ: random
      配置位置: (1078,302)
      サイズ: 63x123
      スケール: 0.005
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (1250,605)
      サイズ: 60x81
      スケール: 0.003
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (316,783)
      サイズ: 56x93
      スケール: 0.003
    吹き出し8: 080.png
      配置タイプ: random
      配置位置: (1035,30)
      サイズ: 179x174
      スケール: 0.020

画像 367.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,668)
      配置位置: (1169,651)
      サイズ: 74x109
      スケール: 0.005
      角比率: 0.300
