=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し10: 102.png
    吹き出し11: 097.png
    吹き出し12: 016.png
    吹き出し13: 116.png
    吹き出し14: 089.png
    吹き出し15: 123.png
    吹き出し16: 077.png
    吹き出し17: 099.png

画像 228.png:
  背景ファイル: 062.png
  配置した吹き出し数: 11
    吹き出し1: 001.png
    吹き出し2: 101.png
    吹き出し3: 038.png
    吹き出し4: 141.png
    吹き出し5: 099.png
    吹き出し6: 043.png
    吹き出し7: 061.png
    吹き出し8: 079.png
    吹き出し9: 095.png
    吹き出し10: 015.png
    吹き出し11: 055.png

画像 229.png:
  背景ファイル: 063.png
  配置した吹き出し数: 14
    吹き出し1: 003.png
    吹き出し2: 055.png
    吹き出し3: 025.png
    吹き出し4: 139.png
    吹き出し5: 021.png
    吹き出し6: 080.png
    吹き出し7: 132.png
    吹き出し8: 102.png
    吹き出し9: 154.png
    吹き出し10: 158.png
    吹き出し11: 117.png
    吹き出し12: 083.png
    吹き出し13: 050.png
    吹き出し14: 038.png

画像 230.png:
  背景ファイル: 064.png
  配置した吹き出し数: 14
    吹き出し1: 030.png
    吹き出し2: 037.png
    吹き出し3: 139.png
    吹き出し4: 101.png
    吹き出し5: 090.png
    吹き出し6: 082.png
    吹き出し7: 080.png
    吹き出し8: 005.png
    吹き出し9: 073.png
    吹き出し10: 100.png
    吹き出し11: 038.png
    吹き出し12: 122.png
    吹き出し13: 106.png
    吹き出し14: 016.png

画像 231.png:
  背景ファイル: 065.png
  配置した吹き出し数: 14
    吹き出し1: 107.png
    吹き出し2: 083.png
    吹き出し3: 044.png
    吹き出し4: 089.png
    吹き出し5: 123.png
    吹き出し6: 080.png
    吹き出し7: 005.png
    吹き出し8: 112.png
    吹き出し9: 155.png
    吹き出し10: 085.png
    吹き出し11: 138.png
    吹き出し12: 020.png
    吹き出し13: 150.png
    吹き出し14: 035.png

画像 232.png:
  背景ファイル: 066.png
  配置した吹き出し数: 9
    吹き出し1: 146.png
    吹き出し2: 001.png
    吹き出し3: 111.png
    吹き出し4: 101.png
    吹き出し5: 086.png
    吹き出し6: 016.png
    吹き出し7: 073.png
    吹き出し8: 132.png
    吹き出し9: 067.png

画像 233.png:
  背景ファイル: 067.png
  配置した吹き出し数: 12
    吹き出し1: 131.png
    吹き出し2: 017.png
    吹き出し3: 111.png
    吹き出し4: 073.png
    吹き出し5: 038.png
    吹き出し6: 016.png
    吹き出し7: 066.png
    吹き出し8: 135.png
    吹き出し9: 153.png
    吹き出し10: 054.png
    吹き出し11: 116.png
    吹き出し12: 004.png

画像 234.png:
  背景ファイル: 068.png
  配置した吹き出し数: 7
    吹き出し1: 138.png
    吹き出し2: 112.png
    吹き出し3: 141.png
    吹き出し4: 005.png
    吹き出し5: 035.png
    吹き出し6: 116.png
    吹き出し7: 099.png

画像 235.png:
  背景ファイル: 069.png
  配置した吹き出し数: 5
    吹き出し1: 092.png
    吹き出し2: 042.png
    吹き出し3: 134.png
    吹き出し4: 128.png
    吹き出し5: 054.png

画像 236.png:
  背景ファイル: 070.png
  配置した吹き出し数: 15
    吹き出し1: 155.png
    吹き出し2: 138.png
    吹き出し3: 074.png
    吹き出し4: 125.png
    吹き出し5: 068.png
    吹き出し6: 132.png
    吹き出し7: 106.png
    吹き出し8: 039.png
    吹き出し9: 091.png
    吹き出し10: 080.png
    吹き出し11: 022.png
    吹き出し12: 081.png
    吹き出し13: 004.png
    吹き出し14: 111.png
    吹き出し15: 005.png

画像 237.png:
  背景ファイル: 071.png
  配置した吹き出し数: 6
    吹き出し1: 073.png
    吹き出し2: 152.png
    吹き出し3: 111.png
    吹き出し4: 141.png
    吹き出し5: 125.png
    吹き出し6: 079.png

画像 238.png:
  背景ファイル: 072.png
  配置した吹き出し数: 17
    吹き出し1: 138.png
    吹き出し2: 141.png
    吹き出し3: 043.png
    吹き出し4: 120.png
    吹き出し5: 134.png
    吹き出し6: 074.png
    吹き出し7: 114.png
    吹き出し8: 131.png
    吹き出し9: 055.png
    吹き出し10: 065.png
    吹き出し11: 020.png
    吹き出し12: 083.png
    吹き出し13: 028.png
    吹き出し14: 003.png
    吹き出し15: 132.png
    吹き出し16: 097.png
    吹き出し17: 077.png

画像 239.png:
  背景ファイル: 073.png
  配置した吹き出し数: 5
    吹き出し1: 122.png
    吹き出し2: 116.png
    吹き出し3: 030.png
    吹き出し4: 105.png
    吹き出し5: 079.png

画像 240.png:
  背景ファイル: 074.png
  配置した吹き出し数: 15
    吹き出し1: 128.png
    吹き出し2: 089.png
    吹き出し3: 122.png
    吹き出し4: 042.png
    吹き出し5: 105.png
    吹き出し6: 074.png
    吹き出し7: 052.png
    吹き出し8: 113.png
    吹き出し9: 121.png
    吹き出し10: 123.png
    吹き出し11: 022.png
    吹き出し12: 068.png
    吹き出し13: 080.png
    吹き出し14: 111.png
    吹き出し15: 064.png

画像 241.png:
  背景ファイル: 075.png
  配置した吹き出し数: 5
    吹き出し1: 003.png
    吹き出し2: 120.png
    吹き出し3: 141.png
    吹き出し4: 103.png
    吹き出し5: 127.png

画像 242.png:
  背景ファイル: 076.png
  配置した吹き出し数: 14
    吹き出し1: 084.png
    吹き出し2: 153.png
    吹き出し3: 038.png
    吹き出し4: 073.png
    吹き出し5: 022.png
    吹き出し6: 020.png
    吹き出し7: 090.png
    吹き出し8: 111.png
    吹き出し9: 017.png
    吹き出し10: 066.png
    吹き出し11: 021.png
    吹き出し12: 128.png
    吹き出し13: 104.png
    吹き出し14: 089.png

画像 243.png:
  背景ファイル: 077.png
  配置した吹き出し数: 12
    吹き出し1: 158.png
    吹き出し2: 025.png
    吹き出し3: 105.png
    吹き出し4: 138.png
    吹き出し5: 120.png
    吹き出し6: 005.png
    吹き出し7: 043.png
    吹き出し8: 106.png
    吹き出し9: 113.png
    吹き出し10: 015.png
    吹き出し11: 139.png
    吹き出し12: 101.png

画像 244.png:
  背景ファイル: 078.png
  配置した吹き出し数: 5
    吹き出し1: 114.png
    吹き出し2: 099.png
    吹き出し3: 003.png
    吹き出し4: 128.png
    吹き出し5: 121.png

画像 245.png:
  背景ファイル: 079.png
  配置した吹き出し数: 9
    吹き出し1: 092.png
    吹き出し2: 150.png
    吹き出し3: 121.png
    吹き出し4: 001.png
    吹き出し5: 129.png
    吹き出し6: 114.png
    吹き出し7: 083.png
    吹き出し8: 105.png
    吹き出し9: 068.png

画像 246.png:
  背景ファイル: 080.png
  配置した吹き出し数: 10
    吹き出し1: 138.png
    吹き出し2: 086.png
    吹き出し3: 038.png
    吹き出し4: 066.png
    吹き出し5: 146.png
    吹き出し6: 141.png
    吹き出し7: 084.png
    吹き出し8: 113.png
    吹き出し9: 085.png
    吹き出し10: 132.png

画像 247.png:
  背景ファイル: 081.png
  配置した吹き出し数: 10
    吹き出し1: 100.png
    吹き出し2: 102.png
    吹き出し3: 082.png
    吹き出し4: 064.png
    吹き出し5: 037.png
    吹き出し6: 065.png
    吹き出し7: 128.png
    吹き出し8: 021.png
    吹き出し9: 139.png
    吹き出し10: 052.png

画像 248.png:
  背景ファイル: 082.png
  配置した吹き出し数: 11
    吹き出し1: 005.png
    吹き出し2: 139.png
    吹き出し3: 132.png
    吹き出し4: 100.png
    吹き出し5: 113.png
    吹き出し6: 155.png
    吹き出し7: 097.png
    吹き出し8: 016.png
    吹き出し9: 039.png
    吹き出し10: 146.png
    吹き出し11: 101.png

画像 249.png:
  背景ファイル: 083.png
  配置した吹き出し数: 15
    吹き出し1: 073.png
    吹き出し2: 050.png
    吹き出し3: 082.png
    吹き出し4: 055.png
    吹き出し5: 131.png
    吹き出し6: 111.png
    吹き出し7: 122.png
    吹き出し8: 124.png
    吹き出し9: 067.png
    吹き出し10: 158.png
    吹き出し11: 092.png
    吹き出し12: 030.png
    吹き出し13: 053.png
    吹き出し14: 080.png
    吹き出し15: 079.png

画像 250.png:
  背景ファイル: 001.png
  配置した吹き出し数: 6
    吹き出し1: 150.png
    吹き出し2: 139.png
    吹き出し3: 022.png
    吹き出し4: 030.png
    吹き出し5: 116.png
    吹き出し6: 120.png

画像 251.png:
  背景ファイル: 002.png
  配置した吹き出し数: 13
    吹き出し1: 121.png
    吹き出し2: 137.png
    吹き出し3: 025.png
    吹き出し4: 026.png
    吹き出し5: 084.png
    吹き出し6: 043.png
    吹き出し7: 120.png
    吹き出し8: 055.png
    吹き出し9: 082.png
    吹き出し10: 004.png
    吹き出し11: 152.png
    吹き出し12: 091.png
    吹き出し13: 075.png

画像 252.png:
  背景ファイル: 003.png
  配置した吹き出し数: 9
    吹き出し1: 106.png
    吹き出し2: 079.png
    吹き出し3: 134.png
    吹き出し4: 055.png
    吹き出し5: 113.png
    吹き出し6: 075.png
    吹き出し7: 077.png
    吹き出し8: 052.png
    吹き出し9: 102.png

画像 253.png:
  背景ファイル: 004.png
  配置した吹き出し数: 5
    吹き出し1: 099.png
    吹き出し2: 105.png
    吹き出し3: 152.png
    吹き出し4: 011.png
    吹き出し5: 113.png

画像 254.png:
  背景ファイル: 005.png
  配置した吹き出し数: 12
    吹き出し1: 146.png
    吹き出し2: 131.png
    吹き出し3: 075.png
    吹き出し4: 006.png
    吹き出し5: 101.png
    吹き出し6: 039.png
    吹き出し7: 086.png
    吹き出し8: 102.png
    吹き出し9: 107.png
    吹き出し10: 099.png
    吹き出し11: 001.png
    吹き出し12: 038.png

画像 255.png:
  背景ファイル: 006.png
  配置した吹き出し数: 14
    吹き出し1: 004.png
    吹き出し2: 037.png
    吹き出し3: 114.png
    吹き出し4: 015.png
    吹き出し5: 099.png
    吹き出し6: 074.png
    吹き出し7: 103.png
    吹き出し8: 155.png
    吹き出し9: 152.png
    吹き出し10: 054.png
    吹き出し11: 026.png
    吹き出し12: 126.png
    吹き出し13: 028.png
    吹き出し14: 021.png

画像 256.png:
  背景ファイル: 007.png
  配置した吹き出し数: 17
    吹き出し1: 117.png
    吹き出し2: 126.png
    吹き出し3: 124.png
    吹き出し4: 127.png
    吹き出し5: 052.png
    吹き出し6: 141.png
    吹き出し7: 125.png
    吹き出し8: 073.png
    吹き出し9: 011.png
    吹き出し10: 079.png
    吹き出し11: 116.png
    吹き出し12: 139.png
    吹き出し13: 132.png
    吹き出し14: 039.png
    吹き出し15: 102.png
    吹き出し16: 022.png
    吹き出し17: 081.png

画像 257.png:
  背景ファイル: 008.png
  配置した吹き出し数: 7
    吹き出し1: 091.png
    吹き出し2: 084.png
    吹き出し3: 083.png
    吹き出し4: 104.png
    吹き出し5: 050.png
    吹き出し6: 097.png
    吹き出し7: 116.png

画像 258.png:
  背景ファイル: 009.png
  配置した吹き出し数: 5
    吹き出し1: 122.png
    吹き出し2: 086.png
    吹き出し3: 073.png
    吹き出し4: 102.png
    吹き出し5: 154.png

画像 259.png:
  背景ファイル: 010.png
  配置した吹き出し数: 12
    吹き出し1: 128.png
    吹き出し2: 102.png
    吹き出し3: 137.png
    吹き出し4: 126.png
    吹き出し5: 003.png
    吹き出し6: 025.png
    吹き出し7: 084.png
    吹き出し8: 001.png
    吹き出し9: 154.png
    吹き出し10: 020.png
    吹き出し11: 043.png
    吹き出し12: 125.png

画像 260.png:
  背景ファイル: 011.png
  配置した吹き出し数: 5
    吹き出し1: 134.png
    吹き出し2: 017.png
    吹き出し3: 152.png
    吹き出し4: 092.png
    吹き出し5: 127.png

画像 261.png:
  背景ファイル: 012.png
  配置した吹き出し数: 5
    吹き出し1: 122.png
    吹き出し2: 146.png
    吹き出し3: 038.png
    吹き出し4: 068.png
    吹き出し5: 131.png

画像 262.png:
  背景ファイル: 013.png
  配置した吹き出し数: 11
    吹き出し1: 035.png
    吹き出し2: 101.png
    吹き出し3: 037.png
    吹き出し4: 022.png
    吹き出し5: 129.png
    吹き出し6: 053.png
    吹き出し7: 086.png
    吹き出し8: 077.png
    吹き出し9: 075.png
    吹き出し10: 055.png
    吹き出し11: 020.png

画像 263.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 067.png
    吹き出し2: 129.png
    吹き出し3: 114.png
    吹き出し4: 101.png
    吹き出し5: 075.png
    吹き出し6: 137.png
    吹き出し7: 005.png
    吹き出し8: 080.png
    吹き出し9: 125.png
    吹き出し10: 039.png
    吹き出し11: 084.png
    吹き出し12: 107.png
    吹き出し13: 112.png
    吹き出し14: 016.png
    吹き出し15: 054.png
    吹き出し16: 064.png
    吹き出し17: 083.png

画像 264.png:
  背景ファイル: 015.png
  配置した吹き出し数: 13
    吹き出し1: 038.png
    吹き出し2: 085.png
    吹き出し3: 158.png
    吹き出し4: 092.png
    吹き出し5: 134.png
    吹き出し6: 028.png
    吹き出し7: 114.png
    吹き出し8: 091.png
    吹き出し9: 154.png
    吹き出し10: 022.png
    吹き出し11: 129.png
    吹き出し12: 137.png
    吹き出し13: 125.png

画像 265.png:
  背景ファイル: 016.png
  配置した吹き出し数: 5
    吹き出し1: 155.png
    吹き出し2: 026.png
    吹き出し3: 131.png
    吹き出し4: 061.png
    吹き出し5: 022.png

画像 266.png:
  背景ファイル: 017.png
  配置した吹き出し数: 17
    吹き出し1: 125.png
    吹き出し2: 069.png
    吹き出し3: 005.png
    吹き出し4: 021.png
    吹き出し5: 050.png
    吹き出し6: 075.png
    吹き出し7: 104.png
    吹き出し8: 116.png
    吹き出し9: 080.png
    吹き出し10: 084.png
    吹き出し11: 086.png
    吹き出し12: 044.png
    吹き出し13: 107.png
    吹き出し14: 150.png
    吹き出し15: 120.png
    吹き出し16: 067.png
    吹き出し17: 114.png

画像 267.png:
  背景ファイル: 018.png
  配置した吹き出し数: 17
    吹き出し1: 015.png
    吹き出し2: 080.png
    吹き出し3: 154.png
    吹き出し4: 067.png
    吹き出し5: 086.png
    吹き出し6: 081.png
    吹き出し7: 035.png
    吹き出し8: 152.png
    吹き出し9: 155.png
    吹き出し10: 053.png
    吹き出し11: 064.png
    吹き出し12: 137.png
    吹き出し13: 099.png
    吹き出し14: 001.png
    吹き出し15: 131.png
    吹き出し16: 004.png
    吹き出し17: 025.png

画像 268.png:
  背景ファイル: 019.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 124.png
    吹き出し3: 026.png
    吹き出し4: 112.png
    吹き出し5: 128.png
    吹き出し6: 042.png
    吹き出し7: 053.png
    吹き出し8: 138.png

画像 269.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 105.png
    吹き出し2: 039.png
    吹き出し3: 028.png
    吹き出し4: 074.png
    吹き出し5: 121.png
    吹き出し6: 015.png
    吹き出し7: 117.png
    吹き出し8: 025.png
    吹き出し9: 153.png
    吹き出し10: 138.png
    吹き出し11: 134.png
    吹き出し12: 124.png
    吹き出し13: 091.png
    吹き出し14: 139.png
    吹き出し15: 082.png
    吹き出し16: 092.png
    吹き出し17: 101.png

画像 270.png:
  背景ファイル: 021.png
  配置した吹き出し数: 12
    吹き出し1: 065.png
    吹き出し2: 116.png
    吹き出し3: 135.png
    吹き出し4: 084.png
    吹き出し5: 154.png
    吹き出し6: 092.png
    吹き出し7: 123.png
    吹き出し8: 138.png
    吹き出し9: 020.png
    吹き出し10: 103.png
    吹き出し11: 050.png
    吹き出し12: 083.png

画像 271.png:
  背景ファイル: 022.png
  配置した吹き出し数: 17
    吹き出し1: 117.png
    吹き出し2: 095.png
    吹き出し3: 053.png
    吹き出し4: 020.png
    吹き出し5: 113.png
    吹き出し6: 038.png
    吹き出し7: 017.png
    吹き出し8: 153.png
    吹き出し9: 025.png
    吹き出し10: 086.png
    吹き出し11: 100.png
    吹き出し12: 085.png
    吹き出し13: 026.png
    吹き出し14: 089.png
    吹き出し15: 101.png
    吹き出し16: 116.png
    吹き出し17: 125.png

画像 272.png:
  背景ファイル: 023.png
  配置した吹き出し数: 12
    吹き出し1: 080.png
    吹き出し2: 114.png
    吹き出し3: 158.png
    吹き出し4: 124.png
    吹き出し5: 050.png
    吹き出し6: 106.png
    吹き出し7: 131.png
    吹き出し8: 107.png
    吹き出し9: 153.png
    吹き出し10: 053.png
    吹き出し11: 035.png
    吹き出し12: 154.png

画像 273.png:
  背景ファイル: 024.png
  配置した吹き出し数: 5
    吹き出し1: 079.png
    吹き出し2: 106.png
    吹き出し3: 022.png
    吹き出し4: 124.png
    吹き出し5: 152.png

画像 274.png:
  背景ファイル: 025.png
  配置した吹き出し数: 16
    吹き出し1: 001.png
    吹き出し2: 124.png
    吹き出し3: 044.png
    吹き出し4: 117.png
    吹き出し5: 123.png
    吹き出し6: 017.png
    吹き出し7: 077.png
    吹き出し8: 020.png
    吹き出し9: 006.png
    吹き出し10: 021.png
    吹き出し11: 129.png
    吹き出し12: 067.png
    吹き出し13: 107.png
    吹き出し14: 112.png
    吹き出し15: 131.png
    吹き出し16: 103.png

画像 275.png:
  背景ファイル: 026.png
  配置した吹き出し数: 12
    吹き出し1: 065.png
    吹き出し2: 117.png
    吹き出し3: 152.png
    吹き出し4: 017.png
    吹き出し5: 138.png
    吹き出し6: 054.png
    吹き出し7: 021.png
    吹き出し8: 131.png
    吹き出し9: 083.png
    吹き出し10: 132.png
    吹き出し11: 074.png
    吹き出し12: 100.png

画像 276.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 066.png
    吹き出し2: 037.png
    吹き出し3: 006.png
    吹き出し4: 146.png
    吹き出し5: 084.png
    吹き出し6: 064.png
    吹き出し7: 073.png
    吹き出し8: 065.png
    吹き出し9: 004.png
    吹き出し10: 116.png
    吹き出し11: 106.png
    吹き出し12: 126.png
    吹き出し13: 015.png
    吹き出し14: 123.png
    吹き出し15: 042.png
    吹き出し16: 125.png
    吹き出し17: 105.png

画像 277.png:
  背景ファイル: 028.png
  配置した吹き出し数: 12
    吹き出し1: 042.png
    吹き出し2: 103.png
    吹き出し3: 026.png
    吹き出し4: 083.png
    吹き出し5: 090.png
    吹き出し6: 092.png
    吹き出し7: 022.png
    吹き出し8: 125.png
    吹き出し9: 073.png
    吹き出し10: 052.png
    吹き出し11: 099.png
    吹き出し12: 069.png

画像 278.png:
  背景ファイル: 029.png
  配置した吹き出し数: 10
    吹き出し1: 090.png
    吹き出し2: 085.png
    吹き出し3: 146.png
    吹き出し4: 139.png
    吹き出し5: 006.png
    吹き出し6: 089.png
    吹き出し7: 025.png
    吹き出し8: 135.png
    吹き出し9: 038.png
    吹き出し10: 154.png

画像 279.png:
  背景ファイル: 030.png
  配置した吹き出し数: 5
    吹き出し1: 020.png
    吹き出し2: 103.png
    吹き出し3: 055.png
    吹き出し4: 035.png
    吹き出し5: 077.png

画像 280.png:
  背景ファイル: 031.png
  配置した吹き出し数: 15
    吹き出し1: 080.png
    吹き出し2: 112.png
    吹き出し3: 121.png
    吹き出し4: 095.png
    吹き出し5: 067.png
    吹き出し6: 021.png
    吹き出し7: 016.png
    吹き出し8: 125.png
    吹き出し9: 150.png
    吹き出し10: 042.png
    吹き出し11: 099.png
    吹き出し12: 082.png
    吹き出し13: 035.png
    吹き出し14: 114.png
    吹き出し15: 039.png

画像 281.png:
  背景ファイル: 032.png
  配置した吹き出し数: 6
    吹き出し1: 141.png
    吹き出し2: 005.png
    吹き出し3: 028.png
    吹き出し4: 093.png
    吹き出し5: 035.png
    吹き出し6: 067.png

画像 282.png:
  背景ファイル: 033.png
  配置した吹き出し数: 17
    吹き出し1: 004.png
    吹き出し2: 092.png
    吹き出し3: 054.png
    吹き出し4: 074.png
    吹き出し5: 017.png
    吹き出し6: 125.png
    吹き出し7: 139.png
    吹き出し8: 067.png
    吹き出し9: 150.png
    吹き出し10: 111.png
    吹き出し11: 022.png
    吹き出し12: 107.png
    吹き出し13: 055.png
    吹き出し14: 026.png
    吹き出し15: 138.png
    吹き出し16: 158.png
    吹き出し17: 093.png

画像 283.png:
  背景ファイル: 034.png
  配置した吹き出し数: 9
    吹き出し1: 100.png
    吹き出し2: 077.png
    吹き出し3: 037.png
    吹き出し4: 095.png
    吹き出し5: 039.png
    吹き出し6: 054.png
    吹き出し7: 011.png
    吹き出し8: 068.png
    吹き出し9: 117.png

画像 284.png:
  背景ファイル: 035.png
  配置した吹き出し数: 12
    吹き出し1: 079.png
    吹き出し2: 022.png
    吹き出し3: 025.png
    吹き出し4: 011.png
    吹き出し5: 146.png
    吹き出し6: 052.png
    吹き出し7: 081.png
    吹き出し8: 021.png
    吹き出し9: 113.png
    吹き出し10: 020.png
    吹き出し11: 152.png
    吹き出し12: 138.png

画像 285.png:
  背景ファイル: 036.png
  配置した吹き出し数: 6
    吹き出し1: 111.png
    吹き出し2: 081.png
    吹き出し3: 125.png
    吹き出し4: 105.png
    吹き出し5: 099.png
    吹き出し6: 152.png

画像 286.png:
  背景ファイル: 037.png
  配置した吹き出し数: 10
    吹き出し1: 097.png
    吹き出し2: 043.png
    吹き出し3: 128.png
    吹き出し4: 075.png
    吹き出し5: 073.png
    吹き出し6: 020.png
    吹き出し7: 069.png
    吹き出し8: 125.png
    吹き出し9: 079.png
    吹き出し10: 053.png

画像 287.png:
  背景ファイル: 038.png
  配置した吹き出し数: 17
    吹き出し1: 075.png
    吹き出し2: 155.png
    吹き出し3: 126.png
    吹き出し4: 052.png
    吹き出し5: 112.png
    吹き出し6: 001.png
    吹き出し7: 105.png
    吹き出し8: 107.png
    吹き出し9: 123.png
    吹き出し10: 038.png
    吹き出し11: 003.png
    吹き出し12: 154.png
    吹き出し13: 069.png
    吹き出し14: 122.png
    吹き出し15: 065.png
    吹き出し16: 106.png
    吹き出し17: 021.png

画像 288.png:
  背景ファイル: 039.png
  配置した吹き出し数: 14
    吹き出し1: 001.png
    吹き出し2: 141.png
    吹き出し3: 061.png
    吹き出し4: 095.png
    吹き出し5: 103.png
    吹き出し6: 080.png
    吹き出し7: 026.png
    吹き出し8: 043.png
    吹き出し9: 075.png
    吹き出し10: 135.png
    吹き出し11: 113.png
    吹き出し12: 044.png
    吹き出し13: 011.png
    吹き出し14: 006.png

画像 289.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 083.png
    吹き出し2: 150.png
    吹き出し3: 055.png
    吹き出し4: 073.png
    吹き出し5: 125.png
    吹き出し6: 112.png
    吹き出し7: 006.png
    吹き出し8: 069.png
    吹き出し9: 064.png
    吹き出し10: 020.png
    吹き出し11: 104.png
    吹き出し12: 123.png
    吹き出し13: 053.png
    吹き出し14: 113.png
    吹き出し15: 102.png
    吹き出し16: 074.png
    吹き出し17: 004.png

画像 290.png:
  背景ファイル: 041.png
  配置した吹き出し数: 17
    吹き出し1: 114.png
    吹き出し2: 104.png
    吹き出し3: 158.png
    吹き出し4: 068.png
    吹き出し5: 021.png
    吹き出し6: 074.png
    吹き出し7: 137.png
    吹き出し8: 111.png
    吹き出し9: 004.png
    吹き出し10: 154.png
    吹き出し11: 097.png
    吹き出し12: 121.png
    吹き出し13: 102.png
    吹き出し14: 141.png
    吹き出し15: 138.png
    吹き出し16: 043.png
    吹き出し17: 150.png

画像 291.png:
  背景ファイル: 042.png
  配置した吹き出し数: 7
    吹き出し1: 155.png
    吹き出し2: 138.png
    吹き出し3: 122.png
    吹き出し4: 026.png
    吹き出し5: 038.png
    吹き出し6: 001.png
    吹き出し7: 043.png

画像 292.png:
  背景ファイル: 043.png
  配置した吹き出し数: 14
    吹き出し1: 155.png
    吹き出し2: 026.png
    吹き出し3: 055.png
    吹き出し4: 121.png
    吹き出し5: 127.png
    吹き出し6: 122.png
    吹き出し7: 068.png
    吹き出し8: 134.png
    吹き出し9: 131.png
    吹き出し10: 154.png
    吹き出し11: 065.png
    吹き出し12: 093.png
    吹き出し13: 073.png
    吹き出し14: 132.png

画像 293.png:
  背景ファイル: 044.png
  配置した吹き出し数: 6
    吹き出し1: 069.png
    吹き出し2: 016.png
    吹き出し3: 021.png
    吹き出し4: 154.png
    吹き出し5: 015.png
    吹き出し6: 039.png

画像 294.png:
  背景ファイル: 045.png
  配置した吹き出し数: 17
    吹き出し1: 068.png
    吹き出し2: 037.png
    吹き出し3: 054.png
    吹き出し4: 128.png
    吹き出し5: 082.png
    吹き出し6: 124.png
    吹き出し7: 104.png
    吹き出し8: 155.png
    吹き出し9: 077.png
    吹き出し10: 099.png
    吹き出し11: 079.png
    吹き出し12: 102.png
    吹き出し13: 112.png
    吹き出し14: 117.png
    吹き出し15: 107.png
    吹き出し16: 123.png
    吹き出し17: 016.png

画像 295.png:
  背景ファイル: 046.png
  配置した吹き出し数: 15
    吹き出し1: 077.png
    吹き出し2: 103.png
    吹き出し3: 101.png
    吹き出し4: 084.png
    吹き出し5: 004.png
    吹き出し6: 081.png
    吹き出し7: 125.png
    吹き出し8: 092.png
    吹き出し9: 150.png
    吹き出し10: 028.png
    吹き出し11: 080.png
    吹き出し12: 067.png
    吹き出し13: 114.png
    吹き出し14: 079.png
    吹き出し15: 126.png

画像 296.png:
  背景ファイル: 047.png
  配置した吹き出し数: 12
    吹き出し1: 050.png
    吹き出し2: 067.png
    吹き出し3: 117.png
    吹き出し4: 123.png
    吹き出し5: 022.png
    吹き出し6: 120.png
    吹き出し7: 131.png
    吹き出し8: 153.png
    吹き出し9: 139.png
    吹き出し10: 053.png
    吹き出し11: 093.png
    吹き出し12: 095.png

画像 297.png:
  背景ファイル: 048.png
  配置した吹き出し数: 7
    吹き出し1: 137.png
    吹き出し2: 150.png
    吹き出し3: 124.png
    吹き出し4: 052.png
    吹き出し5: 075.png
    吹き出し6: 158.png
    吹き出し7: 003.png

画像 298.png:
  背景ファイル: 049.png
  配置した吹き出し数: 8
    吹き出し1: 134.png
    吹き出し2: 086.png
    吹き出し3: 111.png
    吹き出し4: 082.png
    吹き出し5: 129.png
    吹き出し6: 135.png
    吹き出し7: 141.png
    吹き出し8: 042.png

画像 299.png:
  背景ファイル: 050.png
  配置した吹き出し数: 17
    吹き出し1: 127.png
    吹き出し2: 103.png
    吹き出し3: 080.png
    吹き出し4: 125.png
    吹き出し5: 043.png
    吹き出し6: 006.png
    吹き出し7: 020.png
    吹き出し8: 091.png
    吹き出し9: 054.png
    吹き出し10: 039.png
    吹き出し11: 028.png
    吹き出し12: 016.png
    吹き出し13: 146.png
    吹き出し14: 064.png
    吹き出し15: 035.png
    吹き出し16: 112.png
    吹き出し17: 030.png

画像 300.png:
  背景ファイル: 051.png
  配置した吹き出し数: 17
    吹き出し1: 103.png
    吹き出し2: 138.png
    吹き出し3: 121.png
    吹き出し4: 074.png
    吹き出し5: 153.png
    吹き出し6: 081.png
    吹き出し7: 097.png
    吹き出し8: 080.png
    吹き出し9: 123.png
    吹き出し10: 155.png
    吹き出し11: 152.png
    吹き出し12: 085.png
    吹き出し13: 095.png
    吹き出し14: 006.png
    吹き出し15: 120.png
    吹き出し16: 052.png
    吹き出し17: 102.png

画像 301.png:
  背景ファイル: 052.png
  配置した吹き出し数: 17
    吹き出し1: 097.png
    吹き出し2: 135.png
    吹き出し3: 053.png
    吹き出し4: 061.png
    吹き出し5: 111.png
    吹き出し6: 074.png
    吹き出し7: 093.png
    吹き出し8: 069.png
    吹き出し9: 075.png
    吹き出し10: 102.png
    吹き出し11: 001.png
    吹き出し12: 042.png
    吹き出し13: 101.png
    吹き出し14: 085.png
    吹き出し15: 141.png
    吹き出し16: 081.png
    吹き出し17: 153.png

画像 302.png:
  背景ファイル: 053.png
  配置した吹き出し数: 15
    吹き出し1: 083.png
    吹き出し2: 137.png
    吹き出し3: 132.png
    吹き出し4: 123.png
    吹き出し5: 113.png
    吹き出し6: 128.png
    吹き出し7: 052.png
    吹き出し8: 075.png
    吹き出し9: 068.png
    吹き出し10: 105.png
    吹き出し11: 112.png
    吹き出し12: 102.png
