=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
      スケール: 0.002
    吹き出し3: 023.png
      配置タイプ: random
      配置位置: (913,137)
      サイズ: 144x217
      スケール: 0.020
    吹き出し4: 119.png
      配置タイプ: random
      配置位置: (401,277)
      サイズ: 65x87
      スケール: 0.004
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (1243,818)
      サイズ: 160x195
      スケール: 0.020
    吹き出し6: 120.png
      配置タイプ: random
      配置位置: (1363,100)
      サイズ: 91x122
      スケール: 0.007
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (52,323)
      サイズ: 181x173
      スケール: 0.020
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (509,358)
      サイズ: 116x269
      スケール: 0.020
    吹き出し9: 107.png
      配置タイプ: random
      配置位置: (822,672)
      サイズ: 50x62
      スケール: 0.002
    吹き出し10: 122.png
      配置タイプ: random
      配置位置: (58,605)
      サイズ: 102x144
      スケール: 0.009
    吹き出し11: 148.png
      配置タイプ: random
      配置位置: (1269,571)
      サイズ: 65x96
      スケール: 0.004
    吹き出し12: 113.png
      配置タイプ: random
      配置位置: (679,39)
      サイズ: 90x69
      スケール: 0.004
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (930,621)
      サイズ: 103x270
      スケール: 0.018
    吹き出し14: 074.png
      配置タイプ: random
      配置位置: (428,86)
      サイズ: 53x59
      スケール: 0.002
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (658,744)
      サイズ: 112x239
      スケール: 0.017
    吹き出し16: 010.png
      配置タイプ: random
      配置位置: (1412,578)
      サイズ: 113x186
      スケール: 0.013
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (761,331)
      サイズ: 48x64
      スケール: 0.002
    吹き出し18: 055.png
      配置タイプ: random
      配置位置: (1305,349)
      サイズ: 142x149
      スケール: 0.014
    吹き出し19: 014.png
      配置タイプ: random
      配置位置: (274,196)
      サイズ: 44x82
      スケール: 0.002
    吹き出し20: 157.png
      配置タイプ: random
      配置位置: (343,961)
      サイズ: 54x57
      スケール: 0.002
    吹き出し21: 075.png
      配置タイプ: random
      配置位置: (427,766)
      サイズ: 99x106
      スケール: 0.007
    吹き出し22: 137.png
      配置タイプ: random
      配置位置: (332,67)
      サイズ: 47x66
      スケール: 0.002
    吹き出し23: 005.png
      配置タイプ: random
      配置位置: (249,712)
      サイズ: 150x208
      スケール: 0.020
    吹き出し24: 034.png
      配置タイプ: random
      配置位置: (1068,812)
      サイズ: 114x129
      スケール: 0.009
    吹き出し25: 146.png
      配置タイプ: random
      配置位置: (526,166)
      サイズ: 104x154
      スケール: 0.010
    吹き出し26: 017.png
      配置タイプ: random
      配置位置: (1123,643)
      サイズ: 74x101
      スケール: 0.005
    吹き出し27: 043.png
      配置タイプ: random
      配置位置: (1101,304)
      サイズ: 118x130
      スケール: 0.010

画像 162.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1149,618)
      配置位置: (1137,597)
      サイズ: 89x125
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x31
    吹き出し2: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (884,857)
      配置位置: (671,838)
      サイズ: 270x116
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 67x29
    吹き出し3: 042.png
      配置タイプ: random
      配置位置: (571,6)
      サイズ: 127x160
      スケール: 0.013
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (1087,245)
      サイズ: 152x206
      スケール: 0.020
    吹き出し5: 147.png
      配置タイプ: random
      配置位置: (872,592)
      サイズ: 151x207
      スケール: 0.020

画像 163.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (366,327)
      配置位置: (293,241)
      サイズ: 83x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x25
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (753,632)
      配置位置: (660,522)
      サイズ: 110x133
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x33
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,30)
      配置位置: (618,13)
      サイズ: 167x109
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 41x27
    吹き出し4: 084.png
      配置タイプ: random
      配置位置: (1004,492)
      サイズ: 164x141
      スケール: 0.015
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (495,360)
      サイズ: 49x74
      スケール: 0.002
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (1437,808)
      サイズ: 36x86
      スケール: 0.002
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (1255,27)
      サイズ: 157x200
      スケール: 0.020
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (1054,41)
      サイズ: 79x141
      スケール: 0.007
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (352,523)
      サイズ: 139x189
      スケール: 0.017

画像 164.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,325)
      配置位置: (292,301)
      サイズ: 211x138
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 52x34
    吹き出し2: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (850,1023)
      配置位置: (848,938)
      サイズ: 50x99
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し3: 147.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,627)
      配置位置: (1139,551)
      サイズ: 65x88
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x22
    吹き出し4: 130.png
      配置タイプ: random
      配置位置: (96,694)
      サイズ: 142x214
      スケール: 0.019
    吹き出し5: 125.png
      配置タイプ: random
      配置位置: (1326,117)
      サイズ: 125x94
      スケール: 0.008
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (603,867)
      サイズ: 41x95
      スケール: 0.003
    吹き出し7: 078.png
      配置タイプ: random
      配置位置: (1281,368)
      サイズ: 80x78
      スケール: 0.004
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (966,227)
      サイズ: 76x200
      スケール: 0.010
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (446,507)
      サイズ: 127x113
      スケール: 0.009

画像 165.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,687)
      配置位置: (43,545)
      サイズ: 55x175
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 13x43
    吹き出し2: 125.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,494)
      配置位置: (34,432)
      サイズ: 91x69
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x17
    吹き出し3: 072.png
      配置タイプ: random
      配置位置: (805,341)
      サイズ: 76x91
      スケール: 0.004
    吹き出し4: 121.png
      配置タイプ: random
      配置位置: (199,252)
      サイズ: 85x36
      スケール: 0.002
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (491,339)
      サイズ: 108x116
      スケール: 0.008

画像 166.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (985,985)
      配置位置: (971,915)
      サイズ: 96x79
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 24x19
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1186,624)
      配置位置: (1084,602)
      サイズ: 122x129
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x32
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (217,984)
      配置位置: (172,869)
      サイズ: 222x140
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 55x35
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (472,623)
      配置位置: (388,606)
      サイズ: 98x111
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x27
    吹き出し5: 119.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1198,522)
      配置位置: (1185,500)
      サイズ: 95x129
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x32
    吹き出し6: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (973,985)
      配置位置: (899,907)
      サイズ: 85x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x22
    吹き出し7: 153.png
      配置タイプ: random
      配置位置: (96,62)
      サイズ: 80x121
      スケール: 0.006
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (212,651)
      サイズ: 94x98
      スケール: 0.006
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (1102,231)
      サイズ: 90x98
      スケール: 0.006
    吹き出し10: 133.png
      配置タイプ: random
      配置位置: (925,272)
      サイズ: 65x89
      スケール: 0.004
    吹き出し11: 156.png
      配置タイプ: random
      配置位置: (547,549)
      サイズ: 162x193
      スケール: 0.020
    吹き出し12: 158.png
      配置タイプ: random
      配置位置: (88,216)
      サイズ: 149x188
      スケール: 0.018
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (791,16)
      サイズ: 163x147
      スケール: 0.015
    吹き出し14: 044.png
      配置タイプ: random
      配置位置: (632,805)
      サイズ: 132x118
      スケール: 0.010
    吹き出し15: 141.png
      配置タイプ: random
      配置位置: (553,40)
      サイズ: 44x71
      スケール: 0.002
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (658,382)
      サイズ: 38x82
      スケール: 0.002
    吹き出し17: 139.png
      配置タイプ: random
      配置位置: (83,612)
      サイズ: 78x123
      スケール: 0.006

画像 167.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (24,52)
      サイズ: 64x62
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x15
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (26,547)
      サイズ: 61x98
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x24
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (789,542)
      サイズ: 76x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (694,473)
      サイズ: 99x197
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 24x49
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (84,826)
      サイズ: 116x104
      スケール: 0.008
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (1305,580)
      サイズ: 88x148
      スケール: 0.008
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (300,835)
      サイズ: 56x62
      スケール: 0.002
    吹き出し8: 120.png
      配置タイプ: random
      配置位置: (609,875)
      サイズ: 57x77
      スケール: 0.003
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (262,21)
      サイズ: 71x100
      スケール: 0.005
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (688,305)
      サイズ: 49x91
      スケール: 0.003
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (1085,749)
      サイズ: 53x59
      スケール: 0.002

画像 168.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1000,277)
      サイズ: 147x164
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 36x41
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1119,302)
      サイズ: 106x67
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 26x16
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1022,838)
      サイズ: 57x182
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 14x45
    吹き出し4: 127.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1135,582)
      サイズ: 83x148
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x37
    吹き出し5: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1109,703)
      サイズ: 119x144
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x36
    吹き出し6: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1089,813)
      サイズ: 146x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し7: 107.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1013,603)
      サイズ: 95x119
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x29
    吹き出し8: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1020,698)
      サイズ: 70x164
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 17x41
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (404,642)
      サイズ: 51x61
      スケール: 0.002
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (93,814)
      サイズ: 44x70
      スケール: 0.002
    吹き出し11: 037.png
      配置タイプ: random
      配置位置: (227,363)
      サイズ: 85x142
      スケール: 0.008
    吹き出し12: 129.png
      配置タイプ: random
      配置位置: (251,635)
      サイズ: 110x175
      スケール: 0.012
    吹き出し13: 110.png
      配置タイプ: random
      配置位置: (1113,53)
      サイズ: 185x169
      スケール: 0.020
    吹き出し14: 051.png
      配置タイプ: random
      配置位置: (434,136)
      サイズ: 118x161
      スケール: 0.012
    吹き出し15: 122.png
      配置タイプ: random
      配置位置: (1284,694)
      サイズ: 100x141
      スケール: 0.009
    吹き出し16: 082.png
      配置タイプ: random
      配置位置: (497,460)
      サイズ: 86x199
      スケール: 0.011
    吹き出し17: 058.png
      配置タイプ: random
      配置位置: (560,324)
      サイズ: 127x104
      スケール: 0.008
    吹き出し18: 141.png
      配置タイプ: random
      配置位置: (806,281)
      サイズ: 72x116
      スケール: 0.005
    吹き出し19: 072.png
      配置タイプ: random
      配置位置: (1346,379)
      サイズ: 92x110
      スケール: 0.007
    吹き出し20: 023.png
      配置タイプ: random
      配置位置: (354,41)
      サイズ: 55x82
      スケール: 0.003

画像 169.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 012.png
      配置タイプ: random
      配置位置: (378,767)
      サイズ: 38x82
      スケール: 0.002
    吹き出し2: 108.png
      配置タイプ: random
      配置位置: (494,83)
      サイズ: 74x80
      スケール: 0.004
    吹き出し3: 045.png
      配置タイプ: random
      配置位置: (1382,438)
      サイズ: 113x102
      スケール: 0.007
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (778,305)
      サイズ: 151x207
      スケール: 0.020
    吹き出し5: 061.png
      配置タイプ: random
      配置位置: (1089,613)
      サイズ: 70x90
      スケール: 0.004
    吹き出し6: 157.png
      配置タイプ: random
      配置位置: (440,701)
      サイズ: 136x145
      スケール: 0.013
    吹き出し7: 141.png
      配置タイプ: random
      配置位置: (261,734)
      サイズ: 62x100
      スケール: 0.004
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (737,591)
      サイズ: 43x71
      スケール: 0.002
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (583,490)
      サイズ: 89x175
      スケール: 0.010
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (853,845)
      サイズ: 96x90
      スケール: 0.006
    吹き出し11: 041.png
      配置タイプ: random
      配置位置: (1392,896)
      サイズ: 97x102
      スケール: 0.006
    吹き出し12: 128.png
      配置タイプ: random
      配置位置: (140,203)
      サイズ: 73x177
      スケール: 0.008
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (998,329)
      サイズ: 78x97
      スケール: 0.005
    吹き出し14: 124.png
      配置タイプ: random
      配置位置: (1127,167)
      サイズ: 90x59
      スケール: 0.003
    吹き出し15: 017.png
      配置タイプ: random
      配置位置: (109,827)
      サイズ: 60x81
      スケール: 0.003
    吹き出し16: 156.png
      配置タイプ: random
      配置位置: (686,793)
      サイズ: 125x148
      スケール: 0.012
    吹き出し17: 081.png
      配置タイプ: random
      配置位置: (1270,422)
      サイズ: 76x66
      スケール: 0.003
    吹き出し18: 126.png
      配置タイプ: random
      配置位置: (152,475)
      サイズ: 65x124
      スケール: 0.005
    吹き出し19: 084.png
      配置タイプ: random
      配置位置: (1127,736)
      サイズ: 60x52
      スケール: 0.002
    吹き出し20: 142.png
      配置タイプ: random
      配置位置: (364,625)
      サイズ: 52x74
      スケール: 0.003
    吹き出し21: 088.png
      配置タイプ: random
      配置位置: (858,147)
      サイズ: 109x133
      スケール: 0.009
    吹き出し22: 042.png
      配置タイプ: random
      配置位置: (1300,1)
      サイズ: 124x156
      スケール: 0.012

画像 170.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,8)
      配置位置: (761,-28)
      サイズ: 167x187
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x46
    吹き出し2: 135.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,486)
      配置位置: (666,461)
      サイズ: 71x140
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x35
    吹き出し3: 112.png
      配置タイプ: random
      配置位置: (57,251)
      サイズ: 88x94
      スケール: 0.005
    吹き出し4: 139.png
      配置タイプ: random
      配置位置: (600,872)
      サイズ: 70x111
      スケール: 0.005
    吹き出し5: 037.png
      配置タイプ: random
      配置位置: (919,631)
      サイズ: 94x158
      スケール: 0.010

画像 171.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 115.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1384,720)
      サイズ: 133x235
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し2: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (790,742)
      サイズ: 115x144
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x36
    吹き出し3: 130.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1143,744)
      サイズ: 90x136
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x34
    吹き出し4: 154.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1072,891)
      サイズ: 79x102
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x25
    吹き出し5: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1063,746)
      サイズ: 91x128
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x32
    吹き出し6: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (685,276)
      サイズ: 45x104
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x26
    吹き出し7: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (432,296)
      サイズ: 87x77
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x19
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (1037,431)
      サイズ: 126x246
      スケール: 0.020
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (1353,57)
      サイズ: 70x115
      スケール: 0.005
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (740,471)
      サイズ: 140x192
      スケール: 0.017
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (0,779)
      サイズ: 154x203
      スケール: 0.020
    吹き出し12: 062.png
      配置タイプ: random
      配置位置: (327,739)
      サイズ: 70x89
      スケール: 0.004
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (1013,179)
      サイズ: 100x94
      スケール: 0.006
    吹き出し14: 126.png
      配置タイプ: random
      配置位置: (382,471)
      サイズ: 45x85
      スケール: 0.002
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (107,352)
      サイズ: 63x80
      スケール: 0.003
    吹き出し16: 082.png
      配置タイプ: random
      配置位置: (1426,324)
      サイズ: 90x208
      スケール: 0.012
    吹き出し17: 104.png
      配置タイプ: random
      配置位置: (491,27)
      サイズ: 121x128
      スケール: 0.010

画像 172.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1385,611)
      サイズ: 154x119
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 38x29
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (635,838)
      サイズ: 137x202
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 34x50
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1136,334)
      配置位置: (1111,305)
      サイズ: 140x159
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 35x39
    吹き出し4: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,21)
      配置位置: (764,1)
      サイズ: 135x122
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 33x30
    吹き出し5: 053.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (635,367)
      サイズ: 136x139
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 34x34
    吹き出し6: 128.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (408,442)
      サイズ: 114x274
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x68
    吹き出し7: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,426)
      配置位置: (761,248)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し8: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (515,380)
      サイズ: 55x92
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x23
    吹き出し9: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (264,890)
      サイズ: 142x134
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 35x33
    吹き出し10: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1458,324)
      サイズ: 57x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x18
    吹き出し11: 150.png
      配置タイプ: random
      配置位置: (472,108)
      サイズ: 124x199
      スケール: 0.016
    吹き出し12: 017.png
      配置タイプ: random
      配置位置: (1031,782)
      サイズ: 127x173
      スケール: 0.014
    吹き出し13: 115.png
      配置タイプ: random
      配置位置: (1188,15)
      サイズ: 121x213
      スケール: 0.016
    吹き出し14: 060.png
      配置タイプ: random
      配置位置: (169,876)
      サイズ: 34x90
      スケール: 0.002
    吹き出し15: 104.png
      配置タイプ: random
      配置位置: (1210,875)
      サイズ: 114x120
      スケール: 0.009
    吹き出し16: 013.png
      配置タイプ: random
      配置位置: (132,498)
      サイズ: 65x172
      スケール: 0.007
    吹き出し17: 096.png
      配置タイプ: random
      配置位置: (600,554)
      サイズ: 107x95
      スケール: 0.006
    吹き出し18: 121.png
      配置タイプ: random
      配置位置: (1284,779)
      サイズ: 152x65
      スケール: 0.006
    吹き出し19: 136.png
      配置タイプ: random
      配置位置: (225,463)
      サイズ: 60x140
      スケール: 0.005
    吹き出し20: 154.png
      配置タイプ: random
      配置位置: (139,191)
      サイズ: 100x129
      スケール: 0.008
    吹き出し21: 147.png
      配置タイプ: random
      配置位置: (1310,288)
      サイズ: 71x98
      スケール: 0.004
    吹き出し22: 058.png
      配置タイプ: random
      配置位置: (931,444)
      サイズ: 81x66
      スケール: 0.003
    吹き出し23: 156.png
      配置タイプ: random
      配置位置: (778,580)
      サイズ: 162x193
      スケール: 0.020

画像 173.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 32
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (315,951)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (671,896)
      サイズ: 76x130
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x32
    吹き出し3: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (778,907)
      サイズ: 105x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し4: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (979,630)
      サイズ: 78x152
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x38
    吹き出し5: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (480,889)
      サイズ: 102x139
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x34
    吹き出し6: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (305,693)
      サイズ: 93x120
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x30
    吹き出し7: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (765,619)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し8: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (975,923)
      サイズ: 83x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x23
    吹き出し9: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (570,904)
      サイズ: 80x119
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し10: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (560,693)
      サイズ: 122x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 30x30
    吹き出し11: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (674,696)
      サイズ: 72x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x26
    吹き出し12: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (465,680)
      サイズ: 122x172
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 30x43
    吹き出し13: 080.png
      配置タイプ: random
      配置位置: (223,346)
      サイズ: 80x78
      スケール: 0.004
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (1230,708)
      サイズ: 172x181
      スケール: 0.020
    吹き出し15: 086.png
      配置タイプ: random
      配置位置: (486,460)
      サイズ: 58x115
      スケール: 0.004
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (1298,417)
      サイズ: 116x216
      スケール: 0.016
    吹き出し17: 127.png
      配置タイプ: random
      配置位置: (1166,106)
      サイズ: 113x202
      スケール: 0.015
    吹き出し18: 126.png
      配置タイプ: random
      配置位置: (721,395)
      サイズ: 90x170
      スケール: 0.010
    吹き出し19: 144.png
      配置タイプ: random
      配置位置: (97,17)
      サイズ: 62x75
      スケール: 0.003
    吹き出し20: 122.png
      配置タイプ: random
      配置位置: (728,140)
      サイズ: 149x210
      スケール: 0.020
    吹き出し21: 158.png
      配置タイプ: random
      配置位置: (484,78)
      サイズ: 71x90
