=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:05:08
目標画像数: 160
    オノマトペ4: 072.png
      最終サイズ: 93x184
      配置位置: (411,738)
      パネル: panel_1
      スケール: 0.010940
    オノマトペ5: 002.png
      最終サイズ: 70x54
      配置位置: (252,459)
      パネル: panel_2
      スケール: 0.016077
    オノマトペ6: 003.png
      最終サイズ: 141x54
      配置位置: (323,447)
      パネル: panel_2
      スケール: 0.029107
    オノマトペ7: 056.png
      最終サイズ: 55x146
      配置位置: (1255,381)
      パネル: panel_3
      スケール: 0.005141
    オノマトペ8: 025.png
      最終サイズ: 310x63
      配置位置: (1182,311)
      パネル: panel_3
      スケール: 0.012529
    オノマトペ9: 077.png
      最終サイズ: 108x130
      配置位置: (578,224)
      パネル: panel_4
      スケール: 0.008984
    オノマトペ10: 034.png
      最終サイズ: 248x162
      配置位置: (354,20)
      パネル: panel_4
      スケール: 0.025592
    オノマトペ11: 083.png
      最終サイズ: 244x160
      配置位置: (525,553)
      パネル: random
      スケール: 0.024905
    オノマトペ12: 048.png
      最終サイズ: 83x233
      配置位置: (168,98)
      パネル: random
      スケール: 0.012411

画像 041.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 062.png
      最終サイズ: 105x161
      配置位置: (839,816)
      パネル: panel_0
      スケール: 0.014738
    オノマトペ2: 063.png
      最終サイズ: 76x161
      配置位置: (981,687)
      パネル: panel_0
      スケール: 0.012038
    オノマトペ3: 002.png
      最終サイズ: 280x162
      配置位置: (29,791)
      パネル: panel_1
      スケール: 0.028935
    オノマトペ4: 041.png
      最終サイズ: 251x144
      配置位置: (487,815)
      パネル: panel_1
      スケール: 0.023148
    オノマトペ5: 060.png
      最終サイズ: 81x123
      配置位置: (1341,531)
      パネル: panel_2
      スケール: 0.006360
    オノマトペ6: 047.png
      最終サイズ: 156x205
      配置位置: (977,376)
      パネル: panel_2
      スケール: 0.020488
    オノマトペ7: 079.png
      最終サイズ: 82x174
      配置位置: (344,83)
      パネル: panel_3
      スケール: 0.009216
    オノマトペ8: 045.png
      最終サイズ: 227x117
      配置位置: (480,111)
      パネル: panel_3
      スケール: 0.016999
    オノマトペ9: 080.png
      最終サイズ: 47x147
      配置位置: (1420,37)
      パネル: panel_4
      スケール: 0.009911
    オノマトペ10: 051.png
      最終サイズ: 37x147
      配置位置: (996,27)
      パネル: panel_4
      スケール: 0.024230
    オノマトペ11: 068.png
      最終サイズ: 125x292
      配置位置: (1045,92)
      パネル: random
      スケール: 0.023331
    オノマトペ12: 052.png
      最終サイズ: 85x296
      配置位置: (366,579)
      パネル: random
      スケール: 0.016156
    オノマトペ13: 025.png
      最終サイズ: 288x58
      配置位置: (541,378)
      パネル: random
      スケール: 0.010794
    オノマトペ14: 059.png
      最終サイズ: 64x184
      配置位置: (1067,648)
      パネル: random
      スケール: 0.007581

画像 042.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 008.png
      最終サイズ: 118x73
      配置位置: (88,130)
      パネル: 全体
      スケール: 0.005561
    オノマトペ2: 046.png
      最終サイズ: 161x185
      配置位置: (38,736)
      パネル: 全体
      スケール: 0.019090
    オノマトペ3: 053.png
      最終サイズ: 90x347
      配置位置: (1193,186)
      パネル: 全体
      スケール: 0.020021
    オノマトペ4: 077.png
      最終サイズ: 89x176
      配置位置: (1032,700)
      パネル: 全体
      スケール: 0.010059
    オノマトペ5: 043.png
      最終サイズ: 232x145
      配置位置: (1235,552)
      パネル: 全体
      スケール: 0.021485
    オノマトペ6: 081.png
      最終サイズ: 131x73
      配置位置: (469,821)
      パネル: 全体
      スケール: 0.006086
    オノマトペ7: 050.png
      最終サイズ: 89x200
      配置位置: (476,85)
      パネル: 全体
      スケール: 0.011363
    オノマトペ8: 069.png
      最終サイズ: 119x189
      配置位置: (646,418)
      パネル: 全体
      スケール: 0.014376
    オノマトペ9: 064.png
      最終サイズ: 137x175
      配置位置: (366,379)
      パネル: 全体
      スケール: 0.015331
    オノマトペ10: 001.png
      最終サイズ: 171x73
      配置位置: (820,804)
      パネル: 全体
      スケール: 0.007977
    オノマトペ11: 045.png
      最終サイズ: 139x81
      配置位置: (538,227)
      パネル: 全体
      スケール: 0.007204
    オノマトペ12: 057.png
      最終サイズ: 121x370
      配置位置: (358,506)
      パネル: 全体
      スケール: 0.028643
    オノマトペ13: 026.png
      最終サイズ: 177x95
      配置位置: (73,368)
      パネル: 全体
      スケール: 0.010792
    オノマトペ14: 071.png
      最終サイズ: 140x261
      配置位置: (140,92)
      パネル: 全体
      スケール: 0.023423
    オノマトペ15: 038.png
      最終サイズ: 185x128
      配置位置: (1036,109)
      パネル: 全体
      スケール: 0.015099
    オノマトペ16: 016.png
      最終サイズ: 127x359
      配置位置: (1153,495)
      パネル: 全体
      スケール: 0.029151
    オノマトペ17: 011.png
      最終サイズ: 182x98
      配置位置: (783,648)
      パネル: 全体
      スケール: 0.011445
    オノマトペ18: 048.png
      最終サイズ: 80x225
      配置位置: (700,77)
      パネル: 全体
      スケール: 0.011584
    オノマトペ19: 054.png
      最終サイズ: 86x197
      配置位置: (495,271)
      パネル: 全体
      スケール: 0.010872
    オノマトペ20: 079.png
      最終サイズ: 147x257
      配置位置: (987,380)
      パネル: 全体
      スケール: 0.024106

画像 043.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 008.png
      最終サイズ: 235x147
      配置位置: (357,468)
      パネル: 全体
      スケール: 0.022158
    オノマトペ2: 064.png
      最終サイズ: 86x239
      配置位置: (1254,265)
      パネル: 全体
      スケール: 0.013136

画像 044.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 050.png
      最終サイズ: 57x160
      配置位置: (1339,723)
      パネル: panel_0
      スケール: 0.025355
    オノマトペ2: 046.png
      最終サイズ: 86x160
      配置位置: (1413,808)
      パネル: panel_0
      スケール: 0.024633

画像 045.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 067.png
      最終サイズ: 113x140
      配置位置: (1039,736)
      パネル: panel_0
      スケール: 0.023413
    オノマトペ2: 020.png
      最終サイズ: 67x140
      配置位置: (894,803)
      パネル: panel_0
      スケール: 0.006784
    オノマトペ3: 041.png
      最終サイズ: 167x91
      配置位置: (502,847)
      パネル: panel_1
      スケール: 0.019673
    オノマトペ4: 019.png
      最終サイズ: 75x131
      配置位置: (429,662)
      パネル: panel_1
      スケール: 0.006346
    オノマトペ5: 033.png
      最終サイズ: 98x91
      配置位置: (205,818)
      パネル: panel_2
      スケール: 0.005714
    オノマトペ6: 045.png
      最終サイズ: 169x88
      配置位置: (81,869)
      パネル: panel_2
      スケール: 0.022441
    オノマトペ7: 039.png
      最終サイズ: 137x56
      配置位置: (925,540)
      パネル: panel_3
      スケール: 0.025118
    オノマトペ8: 080.png
      最終サイズ: 62x157
      配置位置: (814,493)
      パネル: panel_3
      スケール: 0.028674
    オノマトペ9: 042.png
      最終サイズ: 199x76
      配置位置: (1283,570)
      パネル: panel_4
      スケール: 0.011247
    オノマトペ10: 059.png
      最終サイズ: 45x158
      配置位置: (1239,454)
      パネル: panel_4
      スケール: 0.022348

画像 046.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 068.png
      最終サイズ: 91x91
      配置位置: (454,819)
      パネル: panel_0
      スケール: 0.005368
    オノマトペ2: 076.png
      最終サイズ: 55x146
      配置位置: (417,871)
      パネル: panel_0
      スケール: 0.024391
    オノマトペ3: 081.png
      最終サイズ: 104x58
      配置位置: (636,481)
      パネル: panel_1
      スケール: 0.011179
    オノマトペ4: 063.png
      最終サイズ: 66x131
      配置位置: (696,554)
      パネル: panel_1
      スケール: 0.013077
    オノマトペ5: 074.png
      最終サイズ: 108x118
      配置位置: (435,580)
      パネル: panel_2
      スケール: 0.009184
    オノマトペ6: 079.png
      最終サイズ: 86x131
      配置位置: (415,446)
      パネル: panel_2
      スケール: 0.007237
    オノマトペ7: 009.png
      最終サイズ: 84x52
      配置位置: (240,400)
      パネル: panel_3
      スケール: 0.027295
    オノマトペ8: 020.png
      最終サイズ: 73x154
      配置位置: (257,509)
      パネル: panel_3
      スケール: 0.018591

画像 047.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 067.png
      最終サイズ: 103x127
      配置位置: (619,461)
      パネル: panel_0
      スケール: 0.014687
    オノマトペ2: 063.png
      最終サイズ: 52x142
      配置位置: (560,385)
      パネル: panel_0
      スケール: 0.009466
    オノマトペ3: 013.png
      最終サイズ: 87x66
      配置位置: (395,489)
      パネル: panel_1
      スケール: 0.006227
    オノマトペ4: 001.png
      最終サイズ: 87x37
      配置位置: (445,402)
      パネル: panel_1
      スケール: 0.020973
    オノマトペ5: 009.png
      最終サイズ: 191x124
      配置位置: (78,166)
      パネル: panel_2
      スケール: 0.019251

画像 048.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 045.png
      最終サイズ: 81x42
      配置位置: (1029,760)
      パネル: panel_0
      スケール: 0.029835
    オノマトペ2: 051.png
      最終サイズ: 53x114
      配置位置: (995,817)
      パネル: panel_0
      スケール: 0.008868
    オノマトペ3: 006.png
      最終サイズ: 89x73
      配置位置: (826,883)
      パネル: panel_1
      スケール: 0.024823
    オノマトペ4: 056.png
      最終サイズ: 34x114
      配置位置: (901,769)
      パネル: panel_1
      スケール: 0.023270
    オノマトペ5: 025.png
      最終サイズ: 87x20
      配置位置: (632,715)
      パネル: panel_2
      スケール: 0.023692
    オノマトペ6: 023.png
      最終サイズ: 87x28
      配置位置: (631,857)
      パネル: panel_2
      スケール: 0.029276
    オノマトペ7: 041.png
      最終サイズ: 74x43
      配置位置: (414,833)
      パネル: panel_3
      スケール: 0.008259
    オノマトペ8: 049.png
      最終サイズ: 71x140
      配置位置: (441,716)
      パネル: panel_3
      スケール: 0.028103
    オノマトペ9: 080.png
      最終サイズ: 52x156
      配置位置: (1283,728)
      パネル: panel_4
      スケール: 0.028105
    オノマトペ10: 073.png
      最終サイズ: 156x156
      配置位置: (1217,814)
      パネル: panel_4
      スケール: 0.022345
    オノマトペ11: 061.png
      最終サイズ: 38x113
      配置位置: (588,537)
      パネル: panel_5
      スケール: 0.021707
    オノマトペ12: 074.png
      最終サイズ: 59x113
      配置位置: (534,547)
      パネル: panel_5
      スケール: 0.006665
    オノマトペ13: 008.png
      最終サイズ: 167x108
      配置位置: (77,624)
      パネル: panel_6
      スケール: 0.017714
    オノマトペ14: 048.png
      最終サイズ: 84x247
      配置位置: (227,643)
      パネル: panel_6
      スケール: 0.013339
    オノマトペ15: 019.png
      最終サイズ: 133x164
      配置位置: (946,483)
      パネル: panel_7
      スケール: 0.029759
    オノマトペ16: 037.png
      最終サイズ: 175x104
      配置位置: (855,632)
      パネル: panel_7
      スケール: 0.022163
    オノマトペ17: 038.png
      最終サイズ: 160x102
      配置位置: (1307,369)
      パネル: panel_8
      スケール: 0.021406
    オノマトペ18: 001.png
      最終サイズ: 160x67
      配置位置: (1210,302)
      パネル: panel_8
      スケール: 0.015351

画像 049.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 068.png
      最終サイズ: 93x114
      配置位置: (1221,873)
      パネル: panel_0
      スケール: 0.010564
    オノマトペ2: 044.png
      最終サイズ: 197x104
      配置位置: (1306,882)
      パネル: panel_0
      スケール: 0.027190
    オノマトペ3: 026.png
      最終サイズ: 151x61
      配置位置: (935,804)
      パネル: panel_1
      スケール: 0.024673
    オノマトペ4: 054.png
      最終サイズ: 69x114
      配置位置: (814,801)
      パネル: panel_1
      スケール: 0.020766
    オノマトペ5: 047.png
      最終サイズ: 48x115
      配置位置: (673,832)
      パネル: panel_2
      スケール: 0.016589
    オノマトペ6: 058.png
      最終サイズ: 40x114
      配置位置: (446,887)
      パネル: panel_2
      スケール: 0.019758
    オノマトペ7: 053.png
      最終サイズ: 99x212
      配置位置: (183,672)
      パネル: panel_3
      スケール: 0.022656
    オノマトペ8: 066.png
      最終サイズ: 95x212
      配置位置: (59,621)
      パネル: panel_3
      スケール: 0.027806

画像 050.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 009.png
      最終サイズ: 114x62
      配置位置: (292,904)
      パネル: panel_0
      スケール: 0.029011

画像 051.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 079.png
      最終サイズ: 73x136
      配置位置: (972,389)
      パネル: panel_0
      スケール: 0.006377
    オノマトペ2: 072.png
      最終サイズ: 182x143
      配置位置: (971,526)
      パネル: panel_0
      スケール: 0.020277
    オノマトペ3: 062.png
      最終サイズ: 97x233
      配置位置: (138,776)
      パネル: random
      スケール: 0.014473
    オノマトペ4: 026.png
      最終サイズ: 329x97
      配置位置: (223,585)
      パネル: random
      スケール: 0.020301
    オノマトペ5: 034.png
      最終サイズ: 291x160
      配置位置: (588,437)
      パネル: random
      スケール: 0.029657
    オノマトペ6: 051.png
      最終サイズ: 139x233
      配置位置: (1008,184)
      パネル: random
      スケール: 0.020796
    オノマトペ7: 069.png
      最終サイズ: 103x232
      配置位置: (1147,652)
      パネル: random
      スケール: 0.015351

画像 052.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 041.png
      最終サイズ: 164x94
      配置位置: (196,909)
      パネル: panel_0
      スケール: 0.009850
    オノマトペ2: 058.png
      最終サイズ: 48x133
      配置位置: (307,741)
      パネル: panel_0
      スケール: 0.006401
    オノマトペ3: 048.png
      最終サイズ: 84x144
      配置位置: (1074,825)
      パネル: panel_1
      スケール: 0.020663
    オノマトペ4: 035.png
      最終サイズ: 84x55
      配置位置: (1091,768)
      パネル: panel_1
      スケール: 0.017426
    オノマトペ5: 071.png
      最終サイズ: 106x143
      配置位置: (911,813)
      パネル: panel_2
      スケール: 0.009755
    オノマトペ6: 061.png
      最終サイズ: 92x162
      配置位置: (817,680)
      パネル: panel_2
      スケール: 0.026620

画像 053.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 074.png
      最終サイズ: 92x177
      配置位置: (185,719)
      パネル: panel_0
      スケール: 0.011816
    オノマトペ2: 023.png
      最終サイズ: 141x103
      配置位置: (342,805)
      パネル: panel_0
      スケール: 0.009282
    オノマトペ3: 052.png
      最終サイズ: 32x110
      配置位置: (668,519)
      パネル: panel_1
      スケール: 0.027282
    オノマトペ4: 066.png
      最終サイズ: 51x110
      配置位置: (503,424)
      パネル: panel_1
      スケール: 0.007323
    オノマトペ5: 080.png
      最終サイズ: 111x305
      配置位置: (889,114)
      パネル: panel_2
      スケール: 0.027822
    オノマトペ6: 046.png
      最終サイズ: 109x237
      配置位置: (808,385)
      パネル: panel_2
      スケール: 0.016531

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 064.png
      最終サイズ: 55x137
      配置位置: (687,803)
      パネル: panel_0
      スケール: 0.016324
    オノマトペ2: 016.png
      最終サイズ: 51x137
      配置位置: (635,706)
      パネル: panel_0
      スケール: 0.027878
    オノマトペ3: 052.png
      最終サイズ: 63x137
      配置位置: (190,711)
      パネル: panel_1
      スケール: 0.007742
    オノマトペ4: 043.png
      最終サイズ: 154x98
      配置位置: (242,796)
      パネル: panel_1
      スケール: 0.009706
    オノマトペ5: 008.png
      最終サイズ: 128x87
      配置位置: (668,417)
      パネル: panel_2
      スケール: 0.015918
    オノマトペ6: 080.png
      最終サイズ: 82x143
      配置位置: (742,537)
      パネル: panel_2
      スケール: 0.016360
    オノマトペ7: 076.png
      最終サイズ: 63x143
      配置位置: (421,403)
      パネル: panel_3
      スケール: 0.011731
    オノマトペ8: 042.png
      最終サイズ: 261x100
      配置位置: (86,528)
      パネル: panel_3
      スケール: 0.016623
    オノマトペ9: 074.png
      最終サイズ: 84x163
      配置位置: (830,134)
      パネル: panel_4
      スケール: 0.012812

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 056.png
      最終サイズ: 39x129
      配置位置: (1078,736)
      パネル: panel_0
      スケール: 0.021408
    オノマトペ2: 026.png
      最終サイズ: 204x129
      配置位置: (934,844)
      パネル: panel_0
      スケール: 0.020096
    オノマトペ3: 078.png
      最終サイズ: 76x150
      配置位置: (547,794)
      パネル: panel_1
      スケール: 0.025543
    オノマトペ4: 023.png
      最終サイズ: 227x54
      配置位置: (125,807)
      パネル: panel_1
      スケール: 0.007900
    オノマトペ5: 002.png
      最終サイズ: 156x86
      配置位置: (1225,377)
      パネル: panel_2
      スケール: 0.008629
    オノマトペ6: 053.png
      最終サイズ: 67x168
      配置位置: (1405,540)
      パネル: panel_2
      スケール: 0.026106

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 068.png
      最終サイズ: 39x100
      配置位置: (447,799)
      パネル: panel_0
      スケール: 0.005264
    オノマトペ2: 023.png
      最終サイズ: 145x89
      配置位置: (476,881)
      パネル: panel_0
      スケール: 0.025886
    オノマトペ3: 072.png
      最終サイズ: 46x91
      配置位置: (473,673)
      パネル: panel_1
      スケール: 0.009619
    オノマトペ4: 054.png
      最終サイズ: 40x92
      配置位置: (510,604)
      パネル: panel_1
      スケール: 0.024253
    オノマトペ5: 022.png
      最終サイズ: 284x71
      配置位置: (144,470)
      パネル: panel_2
      スケール: 0.017293
    オノマトペ6: 080.png
      最終サイズ: 23x71
      配置位置: (498,422)
      パネル: panel_2
      スケール: 0.011265
    オノマトペ7: 071.png
      最終サイズ: 84x184
      配置位置: (569,211)
      パネル: panel_3
      スケール: 0.019366

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 060.png
      最終サイズ: 57x130
      配置位置: (963,371)
      パネル: panel_0
      スケール: 0.027412
    オノマトペ2: 022.png
      最終サイズ: 180x63
      配置位置: (784,256)
      パネル: panel_0
      スケール: 0.012693
    オノマトペ3: 063.png
      最終サイズ: 85x246
      配置位置: (1422,53)
      パネル: panel_1
      スケール: 0.026755
    オノマトペ4: 042.png
      最終サイズ: 184x70
      配置位置: (1151,103)
      パネル: panel_1
      スケール: 0.011067
    オノマトペ5: 062.png
      最終サイズ: 74x139
      配置位置: (415,436)
      パネル: random
      スケール: 0.006578
    オノマトペ6: 081.png
      最終サイズ: 230x198
      配置位置: (436,782)
      パネル: random
      スケール: 0.029117
    オノマトペ7: 025.png
      最終サイズ: 168x77
      配置位置: (1294,627)
      パネル: random
      スケール: 0.008334
    オノマトペ8: 076.png
      最終サイズ: 171x204
      配置位置: (422,146)
      パネル: random
      スケール: 0.022309
    オノマトペ9: 010.png
      最終サイズ: 300x128
      配置位置: (712,428)
      パネル: random
      スケール: 0.024565
    オノマトペ10: 033.png
      最終サイズ: 147x127
      配置位置: (305,701)
      パネル: random
      スケール: 0.011911
    オノマトペ11: 020.png
      最終サイズ: 102x204
      配置位置: (928,44)
      パネル: random
      スケール: 0.013357
    オノマトペ12: 035.png
      最終サイズ: 218x170
      配置位置: (225,333)
      パネル: random
      スケール: 0.023677
    オノマトペ13: 068.png
      最終サイズ: 103x144
      配置位置: (937,737)
      パネル: random
      スケール: 0.009452

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 081.png
      最終サイズ: 184x100
      配置位置: (909,814)
      パネル: panel_0
      スケール: 0.019453
    オノマトペ2: 006.png
      最終サイズ: 146x120
      配置位置: (778,876)
      パネル: panel_0
      スケール: 0.011166
    オノマトペ3: 068.png
      最終サイズ: 53x131
      配置位置: (581,759)
      パネル: panel_1
      スケール: 0.011013
    オノマトペ4: 048.png
      最終サイズ: 56x131
      配置位置: (475,874)
      パネル: panel_1
      スケール: 0.019592

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 022.png
      最終サイズ: 126x79
      配置位置: (1210,783)
      パネル: panel_0
      スケール: 0.006370
    オノマトペ2: 050.png
      最終サイズ: 57x124
      配置位置: (954,853)
      パネル: panel_0
      スケール: 0.010966
    オノマトペ3: 059.png
      最終サイズ: 67x143
      配置位置: (42,827)
      パネル: panel_1
      スケール: 0.011929
    オノマトペ4: 052.png
      最終サイズ: 40x143
      配置位置: (244,754)
      パネル: panel_1
      スケール: 0.028634
    オノマトペ5: 006.png
      最終サイズ: 174x145
      配置位置: (1138,572)
      パネル: panel_2
      スケール: 0.020682
    オノマトペ6: 039.png
      最終サイズ: 221x76
      配置位置: (1128,499)
      パネル: panel_2
      スケール: 0.010808
    オノマトペ7: 062.png
      最終サイズ: 114x276
      配置位置: (509,740)
      パネル: panel_3
      スケール: 0.020466
    オノマトペ8: 060.png
      最終サイズ: 106x276
      配置位置: (520,483)
      パネル: panel_3
      スケール: 0.019363
    オノマトペ9: 038.png
      最終サイズ: 206x184
      配置位置: (1226,167)
      パネル: panel_4
      スケール: 0.024213

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 013.png
      最終サイズ: 230x154
      配置位置: (685,829)
      パネル: panel_0
      スケール: 0.023854

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 049.png
      最終サイズ: 48x92
      配置位置: (663,858)
      パネル: panel_0
      スケール: 0.014861
    オノマトペ2: 047.png
      最終サイズ: 35x92
      配置位置: (456,845)
      パネル: panel_0
      スケール: 0.013784
    オノマトペ3: 016.png
      最終サイズ: 82x183
      配置位置: (1171,785)
      パネル: panel_1
      スケール: 0.027411
    オノマトペ4: 038.png
      最終サイズ: 128x63
      配置位置: (1239,847)
      パネル: panel_1
      スケール: 0.005165
    オノマトペ5: 001.png
      最終サイズ: 152x64
      配置位置: (937,790)
      パネル: panel_2
      スケール: 0.012550
    オノマトペ6: 040.png
      最終サイズ: 152x72
      配置位置: (850,649)
      パネル: panel_2
      スケール: 0.017297
    オノマトペ7: 063.png
      最終サイズ: 74x200
      配置位置: (90,697)
      パネル: panel_3
      スケール: 0.016901
    オノマトペ8: 026.png
      最終サイズ: 186x59
      配置位置: (120,626)
      パネル: panel_3
      スケール: 0.020906
    オノマトペ9: 008.png
      最終サイズ: 170x95
      配置位置: (869,485)
      パネル: panel_4
      スケール: 0.018593
    オノマトペ10: 020.png
      最終サイズ: 60x174
      配置位置: (1037,379)
      パネル: panel_4
      スケール: 0.014325
    オノマトペ11: 013.png
      最終サイズ: 127x120
      配置位置: (930,109)
      パネル: panel_5
      スケール: 0.018302
    オノマトペ12: 058.png
      最終サイズ: 42x121
      配置位置: (1056,117)
      パネル: panel_5
      スケール: 0.027243

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 047.png
      最終サイズ: 180x207
      配置位置: (901,616)
      パネル: panel_0
      スケール: 0.023864
    オノマトペ2: 053.png
      最終サイズ: 132x275
      配置位置: (1358,69)
      パネル: panel_0
      スケール: 0.023214
    オノマトペ3: 003.png
      最終サイズ: 313x140
      配置位置: (435,724)
      パネル: panel_1
      スケール: 0.028012
    オノマトペ4: 031.png
      最終サイズ: 269x140
      配置位置: (160,126)
      パネル: panel_1
      スケール: 0.024035
    オノマトペ5: 059.png
      最終サイズ: 120x288
      配置位置: (909,231)
      パネル: random
      スケール: 0.022176
    オノマトペ6: 076.png
      最終サイズ: 151x226
      配置位置: (811,448)
      パネル: random
      スケール: 0.021802
    オノマトペ7: 020.png
      最終サイズ: 78x183
      配置位置: (744,203)
      パネル: random
      スケール: 0.009218
    オノマトペ8: 016.png
      最終サイズ: 100x216
      配置位置: (1365,617)
      パネル: random
      スケール: 0.013902
    オノマトペ9: 063.png
      最終サイズ: 56x160
      配置位置: (108,850)
      パネル: random
      スケール: 0.005743
    オノマトペ10: 011.png
      最終サイズ: 238x141
      配置位置: (1064,785)
      パネル: random
      スケール: 0.021527
    オノマトペ11: 025.png
      最終サイズ: 196x43
      配置位置: (64,440)
      パネル: random
      スケール: 0.005442
    オノマトペ12: 027.png
      最終サイズ: 348x110
      配置位置: (336,503)
      パネル: random
      スケール: 0.024485
    オノマトペ13: 049.png
      最終サイズ: 110x237
      配置位置: (1151,160)
      パネル: random
      スケール: 0.016745

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 079.png
      最終サイズ: 139x214
      配置位置: (60,790)
      パネル: panel_0
      スケール: 0.023551

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 047.png
      最終サイズ: 164x184
      配置位置: (862,273)
      パネル: 全体
      スケール: 0.019201
    オノマトペ2: 077.png
      最終サイズ: 138x200
      配置位置: (1366,347)
      パネル: 全体
      スケール: 0.017569
    オノマトペ3: 021.png
      最終サイズ: 105x372
      配置位置: (1279,94)
      パネル: 全体
      スケール: 0.025115
    オノマトペ4: 011.png
      最終サイズ: 200x107
      配置位置: (157,667)
      パネル: 全体
      スケール: 0.013683
    オノマトペ5: 053.png
      最終サイズ: 81x361
      配置位置: (38,642)
      パネル: 全体
      スケール: 0.018689
    オノマトペ6: 064.png
      最終サイズ: 148x300
      配置位置: (1091,629)
      パネル: 全体
      スケール: 0.028429
    オノマトペ7: 002.png
      最終サイズ: 173x99
      配置位置: (614,864)
      パネル: 全体
      スケール: 0.011009

画像 065.png:
  ページファイル: 065.png
