=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:07:30
目標画像数: 160
    オノマトペ7: 034.png
      最終サイズ: 166x90
      配置位置: (1202,361)
      パネル: panel_3
      スケール: 0.012967
    オノマトペ8: 013.png
      最終サイズ: 166x112
      配置位置: (1214,99)
      パネル: panel_3
      スケール: 0.013382
    オノマトペ9: 022.png
      最終サイズ: 182x45
      配置位置: (919,385)
      パネル: panel_4
      スケール: 0.005958
    オノマトペ10: 061.png
      最終サイズ: 78x210
      配置位置: (1039,143)
      パネル: panel_4
      スケール: 0.025778
    オノマトペ11: 072.png
      最終サイズ: 114x228
      配置位置: (110,33)
      パネル: panel_5
      スケール: 0.020384
    オノマトペ12: 045.png
      最終サイズ: 184x97
      配置位置: (182,309)
      パネル: panel_5
      スケール: 0.011398
    オノマトペ13: 021.png
      最終サイズ: 110x404
      配置位置: (1246,540)
      パネル: random
      スケール: 0.028506

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 033.png
      最終サイズ: 127x99
      配置位置: (244,884)
      パネル: panel_0
      スケール: 0.008046

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 056.png
      最終サイズ: 58x192
      配置位置: (609,602)
      パネル: panel_0
      スケール: 0.007140
    オノマトペ2: 063.png
      最終サイズ: 78x219
      配置位置: (684,786)
      パネル: panel_0
      スケール: 0.028835
    オノマトペ3: 016.png
      最終サイズ: 77x218
      配置位置: (283,590)
      パネル: panel_1
      スケール: 0.029708
    オノマトペ4: 079.png
      最終サイズ: 98x219
      配置位置: (198,680)
      パネル: panel_1
      スケール: 0.014761
    オノマトペ5: 003.png
      最終サイズ: 207x78
      配置位置: (1125,743)
      パネル: panel_2
      スケール: 0.011341
    オノマトペ6: 068.png
      最終サイズ: 109x231
      配置位置: (1297,622)
      パネル: panel_2
      スケール: 0.024713
    オノマトペ7: 058.png
      最終サイズ: 81x231
      配置位置: (828,758)
      パネル: panel_3
      スケール: 0.023324
    オノマトペ8: 039.png
      最終サイズ: 168x58
      配置位置: (860,629)
      パネル: panel_3
      スケール: 0.019548
    オノマトペ9: 019.png
      最終サイズ: 68x140
      配置位置: (1334,173)
      パネル: panel_4
      スケール: 0.006108
    オノマトペ10: 035.png
      最終サイズ: 269x148
      配置位置: (864,350)
      パネル: panel_4
      スケール: 0.025338
    オノマトペ11: 034.png
      最終サイズ: 218x119
      配置位置: (490,323)
      パネル: panel_5
      スケール: 0.016616
    オノマトペ12: 006.png
      最終サイズ: 165x91
      配置位置: (138,32)
      パネル: panel_5
      スケール: 0.009557

画像 039.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 057.png
      最終サイズ: 72x232
      配置位置: (338,671)
      パネル: panel_0
      スケール: 0.012890
    オノマトペ2: 069.png
      最終サイズ: 102x229
      配置位置: (577,661)
      パネル: panel_0
      スケール: 0.014956
    オノマトペ3: 048.png
      最終サイズ: 80x222
      配置位置: (973,669)
      パネル: panel_1
      スケール: 0.011333
    オノマトペ4: 066.png
      最終サイズ: 87x241
      配置位置: (826,744)
      パネル: panel_1
      スケール: 0.013924

画像 040.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 023.png
      最終サイズ: 230x55
      配置位置: (966,773)
      パネル: panel_0
      スケール: 0.008112

画像 041.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 010.png
      最終サイズ: 178x80
      配置位置: (892,769)
      パネル: panel_0
      スケール: 0.009166
    オノマトペ2: 047.png
      最終サイズ: 62x161
      配置位置: (959,837)
      パネル: panel_0
      スケール: 0.016178
    オノマトペ3: 050.png
      最終サイズ: 63x177
      配置位置: (305,813)
      パネル: panel_1
      スケール: 0.029954
    オノマトペ4: 079.png
      最終サイズ: 79x177
      配置位置: (82,669)
      パネル: panel_1
      スケール: 0.029501
    オノマトペ5: 025.png
      最終サイズ: 366x74
      配置位置: (986,481)
      パネル: panel_2
      スケール: 0.021780
    オノマトペ6: 024.png
      最終サイズ: 349x80
      配置位置: (1162,376)
      パネル: panel_2
      スケール: 0.017827
    オノマトペ7: 054.png
      最終サイズ: 55x180
      配置位置: (170,175)
      パネル: panel_3
      スケール: 0.028820
    オノマトペ8: 052.png
      最終サイズ: 51x180
      配置位置: (472,28)
      パネル: panel_3
      スケール: 0.021952
    オノマトペ9: 022.png
      最終サイズ: 226x56
      配置位置: (899,217)
      パネル: panel_4
      スケール: 0.008156
    オノマトペ10: 046.png
      最終サイズ: 64x147
      配置位置: (1149,116)
      パネル: panel_4
      スケール: 0.021129
    オノマトペ11: 083.png
      最終サイズ: 282x160
      配置位置: (314,695)
      パネル: random
      スケール: 0.028737
    オノマトペ12: 056.png
      最終サイズ: 88x289
      配置位置: (759,380)
      パネル: random
      スケール: 0.016248
    オノマトペ13: 066.png
      最終サイズ: 96x262
      配置位置: (157,587)
      パネル: random
      スケール: 0.016098
    オノマトペ14: 007.png
      最終サイズ: 168x78
      配置位置: (643,665)
      パネル: random
      スケール: 0.008442
    オノマトペ15: 041.png
      最終サイズ: 180x104
      配置位置: (232,26)
      パネル: random
      スケール: 0.011967

画像 042.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 050.png
      最終サイズ: 100x280
      配置位置: (1150,120)
      パネル: 全体
      スケール: 0.017944

画像 043.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 001.png
      最終サイズ: 305x129
      配置位置: (654,683)
      パネル: 全体
      スケール: 0.025263
    オノマトペ2: 041.png
      最終サイズ: 193x111
      配置位置: (132,563)
      パネル: 全体
      スケール: 0.013686
    オノマトペ3: 035.png
      最終サイズ: 230x126
      配置位置: (614,871)
      パネル: 全体
      スケール: 0.018554
    オノマトペ4: 064.png
      最終サイズ: 71x197
      配置位置: (1453,717)
      パネル: 全体
      スケール: 0.008938
    オノマトペ5: 021.png
      最終サイズ: 94x346
      配置位置: (459,124)
      パネル: 全体
      スケール: 0.020943
    オノマトペ6: 020.png
      最終サイズ: 127x366
      配置位置: (284,242)
      パネル: 全体
      スケール: 0.029628
    オノマトペ7: 063.png
      最終サイズ: 117x330
      配置位置: (53,369)
      パネル: 全体
      スケール: 0.024759

画像 044.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 059.png
      最終サイズ: 69x160
      配置位置: (1302,804)
      パネル: panel_0
      スケール: 0.017934
    オノマトペ2: 052.png
      最終サイズ: 45x160
      配置位置: (1380,791)
      パネル: panel_0
      スケール: 0.020995
    オノマトペ3: 071.png
      最終サイズ: 141x308
      配置位置: (113,127)
      パネル: random
      スケール: 0.027768
    オノマトペ4: 074.png
      最終サイズ: 121x232
      配置位置: (622,168)
      パネル: random
      スケール: 0.017953
    オノマトペ5: 057.png
      最終サイズ: 66x212
      配置位置: (1452,230)
      パネル: random
      スケール: 0.009049
    オノマトペ6: 013.png
      最終サイズ: 178x120
      配置位置: (1062,290)
      パネル: random
      スケール: 0.013651
    オノマトペ7: 048.png
      最終サイズ: 121x337
      配置位置: (513,201)
      パネル: random
      スケール: 0.026148
    オノマトペ8: 006.png
      最終サイズ: 244x134
      配置位置: (256,640)
      パネル: random
      スケール: 0.020876
    オノマトペ9: 007.png
      最終サイズ: 205x96
      配置位置: (1092,95)
      パネル: random
      スケール: 0.012571
    オノマトペ10: 033.png
      最終サイズ: 188x146
      配置位置: (1189,157)
      パネル: random
      スケール: 0.017564
    オノマトペ11: 046.png
      最終サイズ: 80x182
      配置位置: (1239,345)
      パネル: random
      スケール: 0.009280
    オノマトペ12: 002.png
      最終サイズ: 267x153
      配置位置: (431,785)
      パネル: random
      スケール: 0.026063

画像 045.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 031.png
      最終サイズ: 175x77
      配置位置: (951,790)
      パネル: panel_0
      スケール: 0.027225

画像 046.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 003.png
      最終サイズ: 130x49
      配置位置: (414,772)
      パネル: panel_0
      スケール: 0.006824
    オノマトペ2: 038.png
      最終サイズ: 130x65
      配置位置: (522,850)
      パネル: panel_0
      スケール: 0.015990
    オノマトペ3: 024.png
      最終サイズ: 104x23
      配置位置: (709,467)
      パネル: panel_1
      スケール: 0.010101

画像 047.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 025.png
      最終サイズ: 103x20
      配置位置: (582,572)
      パネル: panel_0
      スケール: 0.007655
    オノマトペ2: 022.png
      最終サイズ: 103x25
      配置位置: (609,460)
      パネル: panel_0
      スケール: 0.008063
    オノマトペ3: 071.png
      最終サイズ: 65x142
      配置位置: (373,408)
      パネル: panel_1
      スケール: 0.008522

画像 048.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 010.png
      最終サイズ: 81x36
      配置位置: (1051,832)
      パネル: panel_0
      スケール: 0.019938
    オノマトペ2: 045.png
      最終サイズ: 81x42
      配置位置: (1004,869)
      パネル: panel_0
      スケール: 0.018417
    オノマトペ3: 024.png
      最終サイズ: 89x20
      配置位置: (837,945)
      パネル: panel_1
      スケール: 0.008348
    オノマトペ4: 067.png
      最終サイズ: 89x101
      配置位置: (855,852)
      パネル: panel_1
      スケール: 0.014144
    オノマトペ5: 076.png
      最終サイズ: 60x140
      配置位置: (561,759)
      パネル: panel_2
      スケール: 0.006131
    オノマトペ6: 079.png
      最終サイズ: 63x140
      配置位置: (604,839)
      パネル: panel_2
      スケール: 0.014063
    オノマトペ7: 052.png
      最終サイズ: 40x140
      配置位置: (467,781)
      パネル: panel_3
      スケール: 0.016259
    オノマトペ8: 035.png
      最終サイズ: 74x40
      配置位置: (412,742)
      パネル: panel_3
      スケール: 0.025633
    オノマトペ9: 007.png
      最終サイズ: 160x74
      配置位置: (1264,772)
      パネル: panel_4
      スケール: 0.029377
    オノマトペ10: 038.png
      最終サイズ: 160x80
      配置位置: (1257,870)
      パネル: panel_4
      スケール: 0.024872
    オノマトペ11: 021.png
      最終サイズ: 30x113
      配置位置: (656,514)
      パネル: panel_5
      スケール: 0.008607
    オノマトペ12: 077.png
      最終サイズ: 58x113
      配置位置: (419,467)
      パネル: panel_5
      スケール: 0.017502
    オノマトペ13: 073.png
      最終サイズ: 86x153
      配置位置: (137,705)
      パネル: panel_6
      スケール: 0.008426
    オノマトペ14: 054.png
      最終サイズ: 80x263
      配置位置: (215,546)
      パネル: panel_6
      スケール: 0.017983
    オノマトペ15: 019.png
      最終サイズ: 79x164
      配置位置: (957,563)
      パネル: panel_7
      スケール: 0.014824
    オノマトペ16: 044.png
      最終サイズ: 175x88
      配置位置: (948,488)
      パネル: panel_7
      スケール: 0.013409

画像 049.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 023.png
      最終サイズ: 197x46
      配置位置: (1285,925)
      パネル: panel_0
      スケール: 0.016865
    オノマトペ2: 016.png
      最終サイズ: 40x114
      配置位置: (1144,851)
      パネル: panel_0
      スケール: 0.019441
    オノマトペ3: 045.png
      最終サイズ: 151x79
      配置位置: (936,874)
      パネル: panel_1
      スケール: 0.017011
    オノマトペ4: 017.png
      最終サイズ: 151x57
      配置位置: (864,785)
      パネル: panel_1
      スケール: 0.008694
    オノマトペ5: 061.png
      最終サイズ: 42x115
      配置位置: (399,799)
      パネル: panel_2
      スケール: 0.019314
    オノマトペ6: 001.png
      最終サイズ: 142x60
      配置位置: (423,882)
      パネル: panel_2
      スケール: 0.005473

画像 050.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 013.png
      最終サイズ: 114x76
      配置位置: (358,798)
      パネル: panel_0
      スケール: 0.022644
    オノマトペ2: 076.png
      最終サイズ: 58x133
      配置位置: (461,867)
      パネル: panel_0
      スケール: 0.019022
    オノマトペ3: 002.png
      最終サイズ: 170x98
      配置位置: (870,757)
      パネル: panel_1
      スケール: 0.018137
    オノマトペ4: 026.png
      最終サイズ: 170x42
      配置位置: (926,888)
      パネル: panel_1
      スケール: 0.016492
    オノマトペ5: 019.png
      最終サイズ: 87x181
      配置位置: (599,804)
      パネル: panel_2
      スケール: 0.018657
    オノマトペ6: 010.png
      最終サイズ: 108x48
      配置位置: (622,754)
      パネル: panel_2
      スケール: 0.017105
    オノマトペ7: 017.png
      最終サイズ: 125x47
      配置位置: (92,728)
      パネル: panel_3
      スケール: 0.022256

画像 051.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 008.png
      最終サイズ: 151x83
      配置位置: (967,519)
      パネル: panel_0
      スケール: 0.008047

画像 052.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 077.png
      最終サイズ: 68x133
      配置位置: (298,806)
      パネル: panel_0
      スケール: 0.010052
    オノマトペ2: 061.png
      最終サイズ: 49x133
      配置位置: (379,806)
      パネル: panel_0
      スケール: 0.028326
    オノマトペ3: 025.png
      最終サイズ: 84x20
      配置位置: (1131,979)
      パネル: panel_1
      スケール: 0.008432
    オノマトペ4: 009.png
      最終サイズ: 84x46
      配置位置: (1059,950)
      パネル: panel_1
      スケール: 0.010982
    オノマトペ5: 079.png
      最終サイズ: 73x162
      配置位置: (847,692)
      パネル: panel_2
      スケール: 0.010642
    オノマトペ6: 040.png
      最終サイズ: 126x53
      配置位置: (872,920)
      パネル: panel_2
      スケール: 0.007505
    オノマトペ7: 064.png
      最終サイズ: 65x181
      配置位置: (674,633)
      パネル: panel_3
      スケール: 0.007514
    オノマトペ8: 006.png
      最終サイズ: 121x66
      配置位置: (581,932)
      パネル: panel_3
      スケール: 0.005130

画像 053.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 038.png
      最終サイズ: 286x144
      配置位置: (263,718)
      パネル: panel_0
      スケール: 0.026276
    オノマトペ2: 048.png
      最終サイズ: 63x177
      配置位置: (139,733)
      パネル: panel_0
      スケール: 0.009820
    オノマトペ3: 035.png
      最終サイズ: 160x88
      配置位置: (493,477)
      パネル: panel_1
      スケール: 0.009062
    オノマトペ4: 043.png
      最終サイズ: 182x110
      配置位置: (38,506)
      パネル: panel_1
      スケール: 0.022965
    オノマトペ5: 009.png
      最終サイズ: 126x69
      配置位置: (864,218)
      パネル: panel_2
      スケール: 0.013428
    オノマトペ6: 079.png
      最終サイズ: 81x180
      配置位置: (898,284)
      パネル: panel_2
      スケール: 0.009387
    オノマトペ7: 031.png
      最終サイズ: 216x95
      配置位置: (434,69)
      パネル: panel_3
      スケール: 0.013198
    オノマトペ8: 056.png
      最終サイズ: 56x187
      配置位置: (167,143)
      パネル: panel_3
      スケール: 0.009620
    オノマトペ9: 010.png
      最終サイズ: 213x96
      配置位置: (534,392)
      パネル: random
      スケール: 0.013090
    オノマトペ10: 066.png
      最終サイズ: 79x216
      配置位置: (618,596)
      パネル: random
      スケール: 0.010888
    オノマトペ11: 072.png
      最終サイズ: 135x268
      配置位置: (23,267)
      パネル: random
      スケール: 0.023072
    オノマトペ12: 054.png
      最終サイズ: 101x330
      配置位置: (1418,241)
      パネル: random
      スケール: 0.021342
    オノマトペ13: 016.png
      最終サイズ: 60x170
      配置位置: (242,476)
      パネル: random
      スケール: 0.006553
    オノマトペ14: 068.png
      最終サイズ: 97x204
      配置位置: (830,702)
      パネル: random
      スケール: 0.012670
    オノマトペ15: 059.png
      最終サイズ: 109x251
      配置位置: (1258,226)
      パネル: random
      スケール: 0.017563
    オノマトペ16: 007.png
      最終サイズ: 187x87
      配置位置: (313,465)
      パネル: random
      スケール: 0.010478
    オノマトペ17: 040.png
      最終サイズ: 296x125
      配置位置: (1124,482)
      パネル: random
      スケール: 0.023693
    オノマトペ18: 074.png
      最終サイズ: 140x268
      配置位置: (1081,720)
      パネル: random
      スケール: 0.023934

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 007.png
      最終サイズ: 139x64
      配置位置: (742,755)
      パネル: panel_0
      スケール: 0.025719
    オノマトペ2: 027.png
      最終サイズ: 139x43
      配置位置: (696,922)
      パネル: panel_0
      スケール: 0.019318

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 002.png
      最終サイズ: 220x126
      配置位置: (1013,744)
      パネル: panel_0
      スケール: 0.017831
    オノマトペ2: 064.png
      最終サイズ: 46x129
      配置位置: (783,785)
      パネル: panel_0
      スケール: 0.018970
    オノマトペ3: 074.png
      最終サイズ: 78x150
      配置位置: (86,797)
      パネル: panel_1
      スケール: 0.019458
    オノマトペ4: 001.png
      最終サイズ: 224x95
      配置位置: (70,706)
      パネル: panel_1
      スケール: 0.013613

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 078.png
      最終サイズ: 39x101
      配置位置: (679,839)
      パネル: panel_0
      スケール: 0.016213
    オノマトペ2: 057.png
      最終サイズ: 31x101
      配置位置: (513,874)
      パネル: panel_0
      スケール: 0.014391
    オノマトペ3: 035.png
      最終サイズ: 145x79
      配置位置: (475,606)
      パネル: panel_1
      スケール: 0.026507
    オノマトペ4: 076.png
      最終サイズ: 40x92
      配置位置: (477,677)
      パネル: panel_1
      スケール: 0.029821
    オノマトペ5: 074.png
      最終サイズ: 37x71
      配置位置: (45,422)
      パネル: panel_2
      スケール: 0.029468
    オノマトペ6: 010.png
      最終サイズ: 157x71
      配置位置: (516,489)
      パネル: panel_2
      スケール: 0.029462
    オノマトペ7: 063.png
      最終サイズ: 65x184
      配置位置: (430,88)
      パネル: panel_3
      スケール: 0.015603

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 008.png
      最終サイズ: 137x76
      配置位置: (932,255)
      パネル: panel_0
      スケール: 0.006682
    オノマトペ2: 081.png
      最終サイズ: 180x99
      配置位置: (882,359)
      パネル: panel_0
      スケール: 0.016161
    オノマトペ3: 016.png
      最終サイズ: 77x219
      配置位置: (1259,43)
      パネル: panel_1
      スケール: 0.010858
    オノマトペ4: 057.png
      最終サイズ: 64x206
      配置位置: (1442,178)
      パネル: panel_1
      スケール: 0.008503
    オノマトペ5: 022.png
      最終サイズ: 349x87
      配置位置: (618,897)
      パネル: random
      スケール: 0.019437
    オノマトペ6: 023.png
      最終サイズ: 237x56
      配置位置: (1067,226)
      パネル: random
      スケール: 0.008582
    オノマトペ7: 002.png
      最終サイズ: 204x117
      配置位置: (563,62)
      パネル: random
      スケール: 0.015339

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 053.png
      最終サイズ: 29x131
      配置位置: (797,861)
      パネル: panel_0
      スケール: 0.025144
    オノマトペ2: 011.png
      最終サイズ: 184x99
      配置位置: (910,891)
      パネル: panel_0
      スケール: 0.029195
    オノマトペ3: 079.png
      最終サイズ: 59x131
      配置位置: (258,821)
      パネル: panel_1
      スケール: 0.008352
    オノマトペ4: 080.png
      最終サイズ: 43x131
      配置位置: (672,776)
      パネル: panel_1
      スケール: 0.010083
    オノマトペ5: 064.png
      最終サイズ: 72x202
      配置位置: (1334,638)
      パネル: panel_2
      スケール: 0.028056
    オノマトペ6: 072.png
      最終サイズ: 101x202
      配置位置: (1242,628)
      パネル: panel_2
      スケール: 0.018391
    オノマトペ7: 078.png
      最終サイズ: 25x64
      配置位置: (1040,620)
      パネル: panel_3
      スケール: 0.011712
    オノマトペ8: 043.png
      最終サイズ: 106x64
      配置位置: (792,642)
      パネル: panel_3
      スケール: 0.026841
    オノマトペ9: 023.png
      最終サイズ: 333x80
      配置位置: (1141,464)
      パネル: panel_4
      スケール: 0.016985
    オノマトペ10: 081.png
      最終サイズ: 162x90
      配置位置: (711,449)
      パネル: panel_4
      スケール: 0.012580
    オノマトペ11: 061.png
      最終サイズ: 59x160
      配置位置: (130,544)
      パネル: panel_5
      スケール: 0.028429
    オノマトペ12: 046.png
      最終サイズ: 70x160
      配置位置: (219,523)
      パネル: panel_5
      スケール: 0.027861
    オノマトペ13: 067.png
      最終サイズ: 178x203
      配置位置: (1286,85)
      パネル: panel_6
      スケール: 0.027878

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 006.png
      最終サイズ: 201x111
      配置位置: (1049,781)
      パネル: panel_0
      スケール: 0.014268
    オノマトペ2: 017.png
      最終サイズ: 279x107
      配置位置: (846,836)
      パネル: panel_0
      スケール: 0.019063
    オノマトペ3: 046.png
      最終サイズ: 62x143
      配置位置: (309,838)
      パネル: panel_1
      スケール: 0.018833
    オノマトペ4: 007.png
      最終サイズ: 204x95
      配置位置: (60,816)
      パネル: panel_1
      スケール: 0.012380
    オノマトペ5: 019.png
      最終サイズ: 70x145
      配置位置: (1421,528)
      パネル: panel_2
      スケール: 0.010750
    オノマトペ6: 049.png
      最終サイズ: 55x145
      配置位置: (1183,531)
      パネル: panel_2
      スケール: 0.017483
    オノマトペ7: 024.png
      最終サイズ: 179x41
      配置位置: (593,968)
      パネル: panel_3
      スケール: 0.024084
    オノマトペ8: 044.png
      最終サイズ: 179x90
      配置位置: (558,552)
      パネル: panel_3
      スケール: 0.016521

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 083.png
      最終サイズ: 163x92
      配置位置: (816,689)
      パネル: panel_0
      スケール: 0.009601

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 027.png
      最終サイズ: 168x52
      配置位置: (517,853)
      パネル: panel_0
      スケール: 0.024108

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 044.png
      最終サイズ: 255x129
      配置位置: (1253,631)
      パネル: panel_0
      スケール: 0.020943
    オノマトペ2: 063.png
      最終サイズ: 125x349
      配置位置: (1274,16)
      パネル: panel_0
      スケール: 0.027819
    オノマトペ3: 013.png
      最終サイズ: 109x73
      配置位置: (564,421)
      パネル: panel_1
      スケール: 0.005165
    オノマトペ4: 058.png
      最終サイズ: 54x153
      配置位置: (542,739)
      パネル: panel_1
      スケール: 0.005296
    オノマトペ5: 051.png
      最終サイズ: 69x268
      配置位置: (587,17)
      パネル: random
      スケール: 0.011869

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 060.png
      最終サイズ: 73x164
      配置位置: (131,671)
      パネル: panel_0
      スケール: 0.007675

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 033.png
      最終サイズ: 146x113
      配置位置: (165,669)
      パネル: 全体
      スケール: 0.010646
    オノマトペ2: 081.png
      最終サイズ: 290x161
      配置位置: (64,95)
      パネル: 全体
      スケール: 0.029792
    オノマトペ3: 019.png
      最終サイズ: 107x221
      配置位置: (772,565)
      パネル: 全体
      スケール: 0.015132
    オノマトペ4: 006.png
      最終サイズ: 219x121
      配置位置: (1304,9)
      パネル: 全体
      スケール: 0.016900
    オノマトペ5: 083.png
      最終サイズ: 250x141
      配置位置: (169,511)
      パネル: 全体
      スケール: 0.022571
    オノマトペ6: 061.png
      最終サイズ: 123x331
      配置位置: (1320,339)
      パネル: 全体
      スケール: 0.026133
    オノマトペ7: 048.png
      最終サイズ: 104x289
      配置位置: (87,235)
      パネル: 全体
      スケール: 0.019146

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 078.png
      最終サイズ: 62x159
      配置位置: (65,756)
      パネル: panel_0
      スケール: 0.025523
    オノマトペ2: 068.png
      最終サイズ: 75x159
      配置位置: (149,825)
      パネル: panel_0
      スケール: 0.009061
    オノマトペ3: 066.png
      最終サイズ: 62x171
      配置位置: (1368,795)
      パネル: panel_1
      スケール: 0.025866
    オノマトペ4: 027.png
      最終サイズ: 169x53
      配置位置: (1204,697)
      パネル: panel_1
      スケール: 0.013293
    オノマトペ5: 047.png
      最終サイズ: 65x171
      配置位置: (973,670)
      パネル: panel_2
      スケール: 0.017520
    オノマトペ6: 052.png
      最終サイズ: 49x171
      配置位置: (914,676)
      パネル: panel_2
      スケール: 0.007442
    オノマトペ7: 083.png
      最終サイズ: 135x76
      配置位置: (572,783)
      パネル: panel_3
      スケール: 0.013515
    オノマトペ8: 001.png
      最終サイズ: 135x56
      配置位置: (596,732)
      パネル: panel_3
      スケール: 0.005741
    オノマトペ9: 026.png
      最終サイズ: 148x36
      配置位置: (122,508)
      パネル: panel_4
      スケール: 0.013895
    オノマトペ10: 035.png
      最終サイズ: 148x81
      配置位置: (175,567)
      パネル: panel_4
      スケール: 0.009643

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 077.png
      最終サイズ: 71x139
