=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 116x170
      配置位置: (214,331)
      スケール値: 0.013
      画面幅比: 0.076
      クロップ効率: 0.463
    吹き出し7: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 70x126
      配置位置: (1199,458)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.387
    吹き出し8: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 60x81
      配置位置: (868,20)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.557
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 82x91
      配置位置: (1013,275)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.537
    吹き出し10: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 150x186
      配置位置: (884,547)
      スケール値: 0.018
      画面幅比: 0.098
      クロップ効率: 0.489
    吹き出し11: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 92x129
      配置位置: (735,542)
      スケール値: 0.008
      画面幅比: 0.060
      クロップ効率: 0.477
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 70x59
      配置位置: (1259,696)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.781

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 155x202
      配置位置: (435,426)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.544
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 131x161
      配置位置: (1136,54)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.426
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 71x174
      配置位置: (150,687)
      スケール値: 0.008
      画面幅比: 0.046
      クロップ効率: 0.440
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 83x89
      配置位置: (420,37)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.542
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 139x150
      配置位置: (266,155)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.617
    吹き出し6: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 69x93
      配置位置: (947,573)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.581
    吹き出し7: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 60x88
      配置位置: (1190,292)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.658
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 104x158
      配置位置: (953,765)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.491
    吹き出し9: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 118x141
      配置位置: (958,176)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.437
    吹き出し10: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 83x137
      配置位置: (287,7)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.447

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 168x187
      配置位置: (829,534)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.682
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 64x82
      配置位置: (739,734)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.599
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 56x94
      配置位置: (1024,0)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.450
    吹き出し4: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 86x152
      配置位置: (1430,71)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.464
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 68x68
      配置位置: (523,618)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.667
    吹き出し6: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 99x149
      配置位置: (499,852)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.491
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 139x114
      配置位置: (239,369)
      スケール値: 0.010
      画面幅比: 0.090
      クロップ効率: 0.419
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 118x203
      配置位置: (323,679)
      スケール値: 0.015
      画面幅比: 0.077
      クロップ効率: 0.422
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 108x112
      配置位置: (483,725)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.543

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (645,536)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 79x97
      配置位置: (1410,697)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.489
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 191x152
      配置位置: (1110,52)
      スケール値: 0.019
      画面幅比: 0.124
      クロップ効率: 0.397
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 106x177
      配置位置: (147,516)
      スケール値: 0.012
      画面幅比: 0.069
      クロップ効率: 0.450
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 43x71
      配置位置: (689,400)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.473
    吹き出し6: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 136x193
      配置位置: (950,227)
      スケール値: 0.017
      画面幅比: 0.089
      クロップ効率: 0.382
    吹き出し7: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 109x160
      配置位置: (1066,788)
      スケール値: 0.011
      画面幅比: 0.071
      クロップ効率: 0.463
    吹き出し8: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 144x217
      配置位置: (283,266)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.414
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 91x96
      配置位置: (92,37)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.789
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 124x155
      配置位置: (47,719)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.538
    吹き出し11: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 51x76
      配置位置: (1355,374)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.470
    吹き出し12: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 61x119
      配置位置: (904,565)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.363
    吹き出し13: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 131x178
      配置位置: (996,626)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.389

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 196x160
      配置位置: (1007,111)
      スケール値: 0.020
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し2: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 266x114
      配置位置: (954,407)
      スケール値: 0.019
      画面幅比: 0.173
      クロップ効率: 0.244
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x167
      配置位置: (51,170)
      スケール値: 0.008
      画面幅比: 0.047
      クロップ効率: 0.300
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 61x72
      配置位置: (1025,548)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.521
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (877,749)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 64x110
      配置位置: (376,511)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.422
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 167x188
      配置位置: (466,678)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.626
    吹き出し8: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 49x64
      配置位置: (1241,258)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.544
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 84x113
      配置位置: (564,202)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.581
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 172x181
      配置位置: (529,369)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.587
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 150x208
      配置位置: (1117,746)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し12: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 50x69
      配置位置: (464,882)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.397
    吹き出し13: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 141x192
      配置位置: (752,547)
      スケール値: 0.017
      画面幅比: 0.092
      クロップ効率: 0.389
    吹き出し14: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (170,705)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し15: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 124x169
      配置位置: (266,229)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.584
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 79x104
      配置位置: (1012,636)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.665
    吹き出し17: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 39x90
      配置位置: (51,424)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.300

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 77x89
      配置位置: (107,514)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.589
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 121x127
      配置位置: (1042,829)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.789
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 63x80
      配置位置: (943,899)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.403
    吹き出し4: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 110x160
      配置位置: (357,178)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.537
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 88x81
      配置位置: (210,742)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.559
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 85x101
      配置位置: (1016,206)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.524
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 48x90
      配置位置: (352,932)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.318
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 118x168
      配置位置: (549,747)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.694
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 91x101
      配置位置: (229,187)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.682
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 64x72
      配置位置: (1072,305)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.626
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 49x122
      配置位置: (1262,593)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.278
    吹き出し12: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 70x75
      配置位置: (722,514)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.719
    吹き出し13: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 59x94
      配置位置: (324,740)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.611
    吹き出し14: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 86x77
      配置位置: (104,919)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.626
    吹き出し15: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 147x213
      配置位置: (1235,221)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 77x85
      配置位置: (283,521)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.565
    吹き出し17: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 91x103
      配置位置: (543,231)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.640

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 196x160
      配置位置: (757,832)
      スケール値: 0.020
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し2: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 84x196
      配置位置: (96,3)
      スケール値: 0.011
      画面幅比: 0.055
      クロップ効率: 0.452
    吹き出し3: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 110x148
      配置位置: (1237,230)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.581
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 115x106
      配置位置: (245,41)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.559
    吹き出し5: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 58x114
      配置位置: (1143,637)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.329
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 155x162
      配置位置: (461,388)
      スケール値: 0.016
      画面幅比: 0.101
      クロップ効率: 0.543
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 69x82
      配置位置: (1001,298)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.524
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 67x132
      配置位置: (1060,432)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.349
    吹き出し9: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 139x105
      配置位置: (640,239)
      スケール値: 0.009
      画面幅比: 0.090
      クロップ効率: 0.394
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 81x213
      配置位置: (897,81)
      スケール値: 0.011
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 74x145
      配置位置: (424,62)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.363
    吹き出し12: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 76x183
      配置位置: (1439,276)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.304
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 186x157
      配置位置: (903,466)
      スケール値: 0.019
      画面幅比: 0.121
      クロップ効率: 0.506
    吹き出し14: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 93x72
      配置位置: (388,206)
      スケール値: 0.004
      画面幅比: 0.061
      クロップ効率: 0.543

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (286,8)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 66x47
      配置位置: (223,748)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.555
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 104x93
      配置位置: (775,510)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.626
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x93
      配置位置: (776,332)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.572
    吹き出し5: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (564,586)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 74x84
      配置位置: (1127,68)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.681
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (167,213)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 87x109
      配置位置: (1381,533)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.538
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 87x117
      配置位置: (724,585)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.581
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 148x212
      配置位置: (1084,706)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.314
    吹き出し11: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 126x150
      配置位置: (910,192)
      スケール値: 0.012
      画面幅比: 0.082
      クロップ効率: 0.461
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 111x93
      配置位置: (280,871)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.781
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 74x77
      配置位置: (439,620)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.441
    吹き出し14: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 61x121
      配置位置: (1444,128)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.349
    吹き出し15: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 63x77
      配置位置: (1312,633)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.587
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 75x96
      配置位置: (217,826)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.599
    吹き出し17: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 109x114
      配置位置: (897,346)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.789

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 61x149
      配置位置: (103,864)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.440
    吹き出し2: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 90x181
      配置位置: (1084,1)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.269
    吹き出し3: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 111x132
      配置位置: (622,578)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.472
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 87x104
      配置位置: (942,902)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.521
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 149x210
      配置位置: (255,440)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.493
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 58x53
      配置位置: (797,61)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.559
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 140x136
      配置位置: (1233,12)
      スケール値: 0.012
      画面幅比: 0.091
      クロップ効率: 0.520
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 72x119
      配置位置: (757,407)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.473
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (338,11)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 86x142
      配置位置: (269,862)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.518
    吹き出し11: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 81x133
      配置位置: (1166,211)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.447
    吹き出し12: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 98x118
      配置位置: (637,857)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.474
    吹き出し13: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 109x164
      配置位置: (211,734)
      スケール値: 0.011
      画面幅比: 0.071
      クロップ効率: 0.491
    吹き出し14: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 162x193
      配置位置: (1303,364)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.461
    吹き出し15: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 78x90
      配置位置: (152,545)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.589
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (1021,320)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し17: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 78x92
      配置位置: (746,628)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.524

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 165x148
      配置位置: (1111,414)
      スケール値: 0.016
      画面幅比: 0.107
      クロップ効率: 0.626
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x135
      配置位置: (515,398)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.538
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 74x127
      配置位置: (334,657)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.422
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 115x92
      配置位置: (580,324)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.397
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 100x81
      配置位置: (1343,107)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.441
    吹き出し6: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 64x147
      配置位置: (234,248)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.340
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 75x146
      配置位置: (1024,676)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.363
    吹き出し8: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 145x199
      配置位置: (428,176)
      スケール値: 0.018
      画面幅比: 0.094
      クロップ効率: 0.604
    吹き出し9: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 79x158
      配置位置: (320,80)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.269
    吹き出し10: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 136x215
      配置位置: (904,334)
      スケール値: 0.019
      画面幅比: 0.089
      クロップ効率: 0.386
    吹き出し11: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 93x218
      配置位置: (834,735)
      スケール値: 0.013
      画面幅比: 0.061
      クロップ効率: 0.452
    吹き出し12: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 70x139
      配置位置: (629,509)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.349
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 79x74
