=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
      配置位置: (855,603)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 59x97
      配置位置: (375,533)
      スケール値: 0.074
      画面幅比: 0.058
      クロップ効率: 0.473
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 73x96
      配置位置: (691,203)
      スケール値: 0.083
      画面幅比: 0.071
      クロップ効率: 0.408

画像 127.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 114x122
      配置位置: (548,461)
      スケール値: 0.116
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 89x90
      配置位置: (375,434)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.620
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 167x105
      配置位置: (746,302)
      スケール値: 0.130
      画面幅比: 0.163
      クロップ効率: 0.357
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x132
      配置位置: (283,186)
      スケール値: 0.085
      画面幅比: 0.056
      クロップ効率: 0.300
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 111x94
      配置位置: (41,136)
      スケール値: 0.100
      画面幅比: 0.108
      クロップ効率: 0.506
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 80x171
      配置位置: (571,600)
      スケール値: 0.115
      画面幅比: 0.078
      クロップ効率: 0.301
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 111x112
      配置位置: (330,667)
      スケール値: 0.110
      画面幅比: 0.108
      クロップ効率: 0.667
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 136x129
      配置位置: (126,473)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.712
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 84x156
      配置位置: (887,479)
      スケール値: 0.113
      画面幅比: 0.082
      クロップ効率: 0.618
    吹き出し10: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 117x123
      配置位置: (262,534)
      スケール値: 0.118
      画面幅比: 0.114
      クロップ効率: 0.669
    吹き出し11: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 107x142
      配置位置: (233,13)
      スケール値: 0.121
      画面幅比: 0.104
      クロップ効率: 0.720
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 65x118
      配置位置: (747,394)
      スケール値: 0.086
      画面幅比: 0.063
      クロップ効率: 0.374
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 121x145
      配置位置: (525,115)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.428
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 75x113
      配置位置: (162,807)
      スケール値: 0.090
      画面幅比: 0.073
      クロップ効率: 0.562

画像 128.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 82x163
      配置位置: (298,63)
      スケール値: 0.113
      画面幅比: 0.080
      クロップ効率: 0.349
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 73x87
      配置位置: (616,72)
      スケール値: 0.079
      画面幅比: 0.071
      クロップ効率: 0.521
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 111x120
      配置位置: (123,762)
      スケール値: 0.113
      画面幅比: 0.108
      クロップ効率: 0.617
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 119x103
      配置位置: (591,798)
      スケール値: 0.108
      画面幅比: 0.116
      クロップ効率: 0.548
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 79x80
      配置位置: (939,319)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.656
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 84x105
      配置位置: (594,527)
      スケール値: 0.092
      画面幅比: 0.082
      クロップ効率: 0.489
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 68x133
      配置位置: (926,643)
      スケール値: 0.094
      画面幅比: 0.066
      クロップ効率: 0.363
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 51x90
      配置位置: (378,339)
      スケール値: 0.066
      画面幅比: 0.050
      クロップ効率: 0.671
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 40x128
      配置位置: (934,896)
      スケール値: 0.071
      画面幅比: 0.039
      クロップ効率: 0.345

画像 129.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x193
      配置位置: (101,238)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 74x113
      配置位置: (261,533)
      スケール値: 0.090
      画面幅比: 0.072
      クロップ効率: 0.459
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 143x123
      配置位置: (774,669)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.552
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 121x130
      配置位置: (870,58)
      スケール値: 0.123
      画面幅比: 0.118
      クロップ効率: 0.617
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 99x104
      配置位置: (311,721)
      スケール値: 0.100
      画面幅比: 0.097
      クロップ効率: 0.789
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 74x95
      配置位置: (633,491)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.403
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 70x62
      配置位置: (567,484)
      スケール値: 0.065
      画面幅比: 0.068
      クロップ効率: 0.549
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 85x76
      配置位置: (152,775)
      スケール値: 0.079
      画面幅比: 0.083
      クロップ効率: 0.626
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 89x154
      配置位置: (402,94)
      スケール値: 0.115
      画面幅比: 0.087
      クロップ効率: 0.422
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 118x130
      配置位置: (314,864)
      スケール値: 0.122
      画面幅比: 0.115
      クロップ効率: 0.537
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 71x142
      配置位置: (262,30)
      スケール値: 0.099
      画面幅比: 0.069
      クロップ効率: 0.349
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 77x69
      配置位置: (764,518)
      スケール値: 0.072
      画面幅比: 0.075
      クロップ効率: 0.485
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 91x93
      配置位置: (366,379)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.656
    吹き出し14: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (478,128)
      スケール値: 0.130
      画面幅比: 0.132
      クロップ効率: 0.520
    吹き出し15: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (852,515)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.640
    吹き出し16: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 156x112
      配置位置: (569,704)
      スケール値: 0.130
      画面幅比: 0.152
      クロップ効率: 0.555

画像 130.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 114x155
      配置位置: (418,228)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.483
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 45x96
      配置位置: (107,847)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.301
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 122x144
      配置位置: (589,486)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.524
    吹き出し4: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 129x136
      配置位置: (361,619)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.789
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 77x81
      配置位置: (466,536)
      スケール値: 0.078
      画面幅比: 0.075
      クロップ効率: 0.669
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 111x158
      配置位置: (739,567)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.493
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 112x107
      配置位置: (51,748)
      スケール値: 0.108
      画面幅比: 0.109
      クロップ効率: 0.712
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 93x188
      配置位置: (265,245)
      スケール値: 0.130
      画面幅比: 0.091
      クロップ効率: 0.592
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 81x97
      配置位置: (782,420)
      スケール値: 0.087
      画面幅比: 0.079
      クロップ効率: 0.428
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 58x103
      配置位置: (371,500)
      スケール値: 0.076
      画面幅比: 0.057
      クロップ効率: 0.671
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 73x111
      配置位置: (660,762)
      スケール値: 0.089
      画面幅比: 0.071
      クロップ効率: 0.459
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 100x133
      配置位置: (221,70)
      スケール値: 0.113
      画面幅比: 0.098
      クロップ効率: 0.675
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 100x107
      配置位置: (225,778)
      スケール値: 0.102
      画面幅比: 0.098
      クロップ効率: 0.719

画像 131.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 101x114
      配置位置: (804,907)
      スケール値: 0.105
      画面幅比: 0.099
      クロップ効率: 0.626
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 77x115
      配置位置: (155,282)
      スケール値: 0.092
      画面幅比: 0.075
      クロップ効率: 0.562
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 100x177
      配置位置: (627,389)
      スケール値: 0.130
      画面幅比: 0.098
      クロップ効率: 0.671
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 65x108
      配置位置: (476,403)
      スケール値: 0.082
      画面幅比: 0.063
      クロップ効率: 0.450
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 124x142
      配置位置: (519,674)
      スケール値: 0.130
      画面幅比: 0.121
      クロップ効率: 0.681
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 92x73
      配置位置: (733,200)
      スケール値: 0.081
      画面幅比: 0.090
      クロップ効率: 0.397
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (229,124)
      スケール値: 0.130
      画面幅比: 0.132
      クロップ効率: 0.520
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 69x117
      配置位置: (681,6)
      スケール値: 0.088
      画面幅比: 0.067
      クロップ効率: 0.724
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 60x111
      配置位置: (877,461)
      スケール値: 0.080
      画面幅比: 0.059
      クロップ効率: 0.618

画像 132.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 142x117
      配置位置: (640,566)
      スケール値: 0.103
      画面幅比: 0.092
      クロップ効率: 0.419
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 117x226
      配置位置: (265,573)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.731
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 139x190
      配置位置: (386,652)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 148x144
      配置位置: (39,300)
      スケール値: 0.117
      画面幅比: 0.096
      クロップ効率: 0.520
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 87x124
      配置位置: (95,90)
      スケール値: 0.083
      画面幅比: 0.057
      クロップ効率: 0.493
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 80x173
      配置位置: (1028,394)
      スケール値: 0.094
      画面幅比: 0.052
      クロップ効率: 0.596
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 89x110
      配置位置: (1245,703)
      スケール値: 0.079
      画面幅比: 0.058
      クロップ効率: 0.489
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 80x90
      配置位置: (485,373)
      スケール値: 0.068
      画面幅比: 0.052
      クロップ効率: 0.626
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 166x159
      配置位置: (885,3)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.712
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 152x124
      配置位置: (1123,30)
      スケール値: 0.110
      画面幅比: 0.099
      クロップ効率: 0.441
    吹き出し11: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 98x161
      配置位置: (1317,237)
      スケール値: 0.100
      画面幅比: 0.064
      クロップ効率: 0.473

画像 133.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 122x167
      配置位置: (201,199)
      スケール値: 0.114
      画面幅比: 0.079
      クロップ効率: 0.483
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 101x233
      配置位置: (1136,433)
      スケール値: 0.123
      画面幅比: 0.066
      クロップ効率: 0.605
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 92x105
      配置位置: (687,323)
      スケール値: 0.079
      画面幅比: 0.060
      クロップ効率: 0.681
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 133x133
      配置位置: (592,690)
      スケール値: 0.106
      画面幅比: 0.087
      クロップ効率: 0.574
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 86x183
      配置位置: (49,636)
      スケール値: 0.100
      画面幅比: 0.056
      クロップ効率: 0.301
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 86x168
      配置位置: (956,491)
      スケール値: 0.096
      画面幅比: 0.056
      クロップ効率: 0.363
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 87x79
      配置位置: (99,527)
      スケール値: 0.066
      画面幅比: 0.057
      クロップ効率: 0.559
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 93x90
      配置位置: (759,87)
      スケール値: 0.074
      画面幅比: 0.061
      クロップ効率: 0.520
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 83x108
      配置位置: (217,878)
      スケール値: 0.076
      画面幅比: 0.054
      クロップ効率: 0.544
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 106x138
      配置位置: (48,41)
      スケール値: 0.097
      画面幅比: 0.069
      クロップ効率: 0.624
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 125x122
      配置位置: (385,596)
      スケール値: 0.099
      画面幅比: 0.081
      クロップ効率: 0.496
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 83x79
      配置位置: (1307,2)
      スケール値: 0.065
      画面幅比: 0.054
      クロップ効率: 0.712
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 117x92
      配置位置: (1079,25)
      スケール値: 0.083
      画面幅比: 0.076
      クロップ効率: 0.513
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 154x139
      配置位置: (279,424)
      スケール値: 0.117
      画面幅比: 0.100
      クロップ効率: 0.485
    吹き出し15: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 107x121
      配置位置: (12,315)
      スケール値: 0.091
      画面幅比: 0.070
      クロップ効率: 0.640
    吹き出し16: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 172x154
      配置位置: (1122,827)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.626
    吹き出し17: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 130x112
      配置位置: (326,111)
      スケール値: 0.097
      画面幅比: 0.085
      クロップ効率: 0.552

画像 134.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 117x129
      配置位置: (515,22)
      スケール値: 0.099
      画面幅比: 0.076
      クロップ効率: 0.537
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 184x93
      配置位置: (559,780)
      スケール値: 0.105
      画面幅比: 0.120
      クロップ効率: 0.336
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 106x87
      配置位置: (1051,568)
      スケール値: 0.077
      画面幅比: 0.069
      クロップ効率: 0.419
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 171x154
      配置位置: (575,565)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.485
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 61x132
      配置位置: (918,522)
      スケール値: 0.072
      画面幅比: 0.040
      クロップ効率: 0.596
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (27,260)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 108x230
      配置位置: (1180,360)
      スケール値: 0.126
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 148x144
      配置位置: (130,768)
      スケール値: 0.117
      画面幅比: 0.096
      クロップ効率: 0.520
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 138x149
      配置位置: (278,765)
      スケール値: 0.115
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 112x103
      配置位置: (373,464)
      スケール値: 0.086
      画面幅比: 0.073
      クロップ効率: 0.559
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 115x191
      配置位置: (586,310)
      スケール値: 0.118
      画面幅比: 0.075
      クロップ効率: 0.450
    吹き出し12: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 161x144
      配置位置: (995,179)
      スケール値: 0.122
      画面幅比: 0.105
      クロップ効率: 0.626
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 152x155
      配置位置: (162,126)
      スケール値: 0.123
      画面幅比: 0.099
      クロップ効率: 0.656
    吹き出し14: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 160x137
      配置位置: (1091,742)
      スケール値: 0.119
      画面幅比: 0.104
      クロップ効率: 0.552
    吹き出し15: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 88x74
      配置位置: (1345,421)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.506

画像 135.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (1116,873)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 172x154
      配置位置: (677,90)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.626
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 63x137
      配置位置: (530,733)
      スケール値: 0.075
      画面幅比: 0.041
      クロップ効率: 0.596
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 123x148
      配置位置: (74,374)
      スケール値: 0.108
      画面幅比: 0.080
      クロップ効率: 0.428
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 152x168
      配置位置: (1033,225)
      スケール値: 0.128
      画面幅比: 0.099
      クロップ効率: 0.537
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 111x136
      配置位置: (1010,690)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.572
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 177x149
      配置位置: (937,353)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 118x94
      配置位置: (1403,562)
      スケール値: 0.085
      画面幅比: 0.077
      クロップ効率: 0.397
    吹き出し9: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 126x102
      配置位置: (232,230)
      スケール値: 0.091
      画面幅比: 0.082
      クロップ効率: 0.441

画像 136.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 93x179
      配置位置: (301,624)
      スケール値: 0.103
      画面幅比: 0.061
      クロップ効率: 0.731
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (821,38)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 121x159
      配置位置: (1058,679)
      スケール値: 0.111
      画面幅比: 0.079
      クロップ効率: 0.408
    吹き出し4: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x167
      配置位置: (613,78)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 152x154
      配置位置: (865,317)
      スケール値: 0.122
      画面幅比: 0.099
      クロップ効率: 0.620
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (1192,447)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 110x114
      配置位置: (653,349)
      スケール値: 0.090
      画面幅比: 0.072
      クロップ効率: 0.543
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 93x95
      配置位置: (69,640)
      スケール値: 0.075
      画面幅比: 0.061
      クロップ効率: 0.656
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 91x72
      配置位置: (230,156)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.397
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 170x156
      配置位置: (9,509)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.559
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 127x109
      配置位置: (77,357)
      スケール値: 0.094
      画面幅比: 0.083
      クロップ効率: 0.548
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 98x134
      配置位置: (554,732)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.389
    吹き出し13: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 86x169
      配置位置: (553,231)
      スケール値: 0.096
      画面幅比: 0.056
      クロップ効率: 0.363
    吹き出し14: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 133x104
      配置位置: (250,310)
      スケール値: 0.094
      画面幅比: 0.087
      クロップ効率: 0.513
    吹き出し15: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 158x133
      配置位置: (163,743)
      スケール値: 0.116
      画面幅比: 0.103
      クロップ効率: 0.506
    吹き出し16: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 145x165
      配置位置: (805,730)
      スケール値: 0.124
      画面幅比: 0.094
      クロップ効率: 0.681
    吹き出し17: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (337,134)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357

画像 137.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
