=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
      スケール: 0.008

画像 188.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,697)
      配置位置: (792,679)
      サイズ: 63x114
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x28
    吹き出し2: 142.png
      配置タイプ: random
      配置位置: (1137,492)
      サイズ: 85x120
      スケール: 0.007
    吹き出し3: 112.png
      配置タイプ: random
      配置位置: (1422,223)
      サイズ: 75x80
      スケール: 0.004
    吹き出し4: 136.png
      配置タイプ: random
      配置位置: (874,931)
      サイズ: 36x85
      スケール: 0.002
    吹き出し5: 129.png
      配置タイプ: random
      配置位置: (788,223)
      サイズ: 72x114
      スケール: 0.005
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (1342,605)
      サイズ: 80x106
      スケール: 0.005

画像 189.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (770,354)
      サイズ: 66x142
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x35
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1442,584)
      サイズ: 85x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し3: 148.png
      配置タイプ: random
      配置位置: (1040,295)
      サイズ: 59x87
      スケール: 0.003
    吹き出し4: 150.png
      配置タイプ: random
      配置位置: (1376,185)
      サイズ: 140x224
      スケール: 0.020
    吹き出し5: 116.png
      配置タイプ: random
      配置位置: (274,723)
      サイズ: 91x150
      スケール: 0.009
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (136,80)
      サイズ: 57x54
      スケール: 0.002
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (963,387)
      サイズ: 49x63
      スケール: 0.002
    吹き出し8: 153.png
      配置タイプ: random
      配置位置: (1053,449)
      サイズ: 144x217
      スケール: 0.020
    吹き出し9: 112.png
      配置タイプ: random
      配置位置: (897,847)
      サイズ: 96x101
      スケール: 0.006

画像 190.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (745,350)
      配置位置: (650,211)
      サイズ: 113x172
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x43
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,610)
      配置位置: (1419,519)
      サイズ: 72x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し3: 133.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,633)
      配置位置: (50,627)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (802,527)
      サイズ: 99x104
      スケール: 0.007
    吹き出し5: 119.png
      配置タイプ: random
      配置位置: (106,194)
      サイズ: 110x149
      スケール: 0.011
    吹き出し6: 107.png
      配置タイプ: random
      配置位置: (550,759)
      サイズ: 84x105
      スケール: 0.006
    吹き出し7: 129.png
      配置タイプ: random
      配置位置: (939,660)
      サイズ: 120x190
      スケール: 0.015
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (475,178)
      サイズ: 120x170
      スケール: 0.013
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (936,924)
      サイズ: 58x53
      スケール: 0.002
    吹き出し10: 142.png
      配置タイプ: random
      配置位置: (341,73)
      サイズ: 113x159
      スケール: 0.011

画像 191.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,735)
      配置位置: (418,638)
      サイズ: 76x115
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x28
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,313)
      配置位置: (1403,109)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,28)
      配置位置: (1116,24)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 097.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,429)
      配置位置: (410,411)
      サイズ: 110x114
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x28
    吹き出し5: 156.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,407)
      配置位置: (629,280)
      サイズ: 132x156
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し6: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,314)
      配置位置: (1162,161)
      サイズ: 105x190
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x47
    吹き出し7: 133.png
      配置タイプ: random
      配置位置: (927,126)
      サイズ: 85x117
      スケール: 0.006
    吹き出し8: 143.png
      配置タイプ: random
      配置位置: (130,540)
      サイズ: 68x126
      スケール: 0.006
    吹き出し9: 107.png
      配置タイプ: random
      配置位置: (821,640)
      サイズ: 79x99
      スケール: 0.005
    吹き出し10: 142.png
      配置タイプ: random
      配置位置: (698,80)
      サイズ: 63x89
      スケール: 0.004
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (15,6)
      サイズ: 80x182
      スケール: 0.009
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (593,624)
      サイズ: 138x134
      スケール: 0.012
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (1218,736)
      サイズ: 84x109
      スケール: 0.006
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (1192,481)
      サイズ: 103x111
      スケール: 0.007
    吹き出し15: 117.png
      配置タイプ: random
      配置位置: (151,126)
      サイズ: 136x229
      スケール: 0.020
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (655,467)
      サイズ: 104x89
      スケール: 0.006
    吹き出し17: 014.png
      配置タイプ: random
      配置位置: (1086,385)
      サイズ: 83x153
      スケール: 0.008
    吹き出し18: 021.png
      配置タイプ: random
      配置位置: (1361,395)
      サイズ: 56x74
      スケール: 0.003
    吹き出し19: 012.png
      配置タイプ: random
      配置位置: (817,89)
      サイズ: 82x177
      スケール: 0.009
    吹き出し20: 011.png
      配置タイプ: random
      配置位置: (284,603)
      サイズ: 87x132
      スケール: 0.007
    吹き出し21: 049.png
      配置タイプ: random
      配置位置: (427,105)
      サイズ: 135x176
      スケール: 0.015

画像 192.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,774)
      配置位置: (418,753)
      サイズ: 78x125
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x31
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,27)
      配置位置: (788,8)
      サイズ: 77x117
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x29
    吹き出し3: 153.png
      配置タイプ: random
      配置位置: (1306,59)
      サイズ: 132x200
      スケール: 0.017
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (1349,402)
      サイズ: 152x136
      スケール: 0.013
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (525,133)
      サイズ: 88x93
      スケール: 0.005
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (108,9)
      サイズ: 100x142
      スケール: 0.009
    吹き出し7: 151.png
      配置タイプ: random
      配置位置: (282,229)
      サイズ: 69x83
      スケール: 0.004
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (1223,805)
      サイズ: 103x135
      スケール: 0.009
    吹き出し9: 127.png
      配置タイプ: random
      配置位置: (1052,250)
      サイズ: 78x138
      スケール: 0.007

画像 193.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1443,529)
      サイズ: 56x119
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x29
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1444,291)
      サイズ: 54x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x19
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (853,401)
      サイズ: 113x148
      スケール: 0.011
    吹き出し4: 061.png
      配置タイプ: random
      配置位置: (1148,174)
      サイズ: 72x92
      スケール: 0.004
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (1335,33)
      サイズ: 76x104
      スケール: 0.005
    吹き出し6: 133.png
      配置タイプ: random
      配置位置: (111,229)
      サイズ: 71x97
      スケール: 0.004
    吹き出し7: 080.png
      配置タイプ: random
      配置位置: (383,338)
      サイズ: 71x69
      スケール: 0.003
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (1029,636)
      サイズ: 51x64
      スケール: 0.002
    吹き出し9: 123.png
      配置タイプ: random
      配置位置: (1211,787)
      サイズ: 55x110
      スケール: 0.004

画像 194.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (762,683)
      サイズ: 112x118
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,676)
      配置位置: (780,598)
      サイズ: 42x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x22
    吹き出し3: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1055,702)
      配置位置: (994,694)
      サイズ: 68x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し4: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,953)
      配置位置: (769,841)
      サイズ: 84x135
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x33
    吹き出し5: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1378,-37)
      サイズ: 142x191
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 35x47
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (250,758)
      サイズ: 65x62
      スケール: 0.003
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (923,432)
      サイズ: 128x117
      スケール: 0.010
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (1176,397)
      サイズ: 75x172
      スケール: 0.008
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (954,24)
      サイズ: 76x96
      スケール: 0.005
    吹き出し10: 129.png
      配置タイプ: random
      配置位置: (677,154)
      サイズ: 141x222
      スケール: 0.020
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (228,329)
      サイズ: 152x188
      スケール: 0.018
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (972,920)
      サイズ: 209x89
      スケール: 0.012
    吹き出し13: 144.png
      配置タイプ: random
      配置位置: (989,145)
      サイズ: 121x147
      スケール: 0.011
    吹き出し14: 058.png
      配置タイプ: random
      配置位置: (1414,741)
      サイズ: 61x50
      スケール: 0.002
    吹き出し15: 070.png
      配置タイプ: random
      配置位置: (1382,288)
      サイズ: 86x112
      スケール: 0.006
    吹き出し16: 017.png
      配置タイプ: random
      配置位置: (1361,953)
      サイズ: 48x65
      スケール: 0.002

画像 195.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,0)
      配置位置: (22,-16)
      サイズ: 87x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,0)
      配置位置: (642,-43)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し3: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (759,998)
      配置位置: (687,911)
      サイズ: 82x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し4: 030.png
      配置タイプ: random
      配置位置: (1103,888)
      サイズ: 44x70
      スケール: 0.002
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (1010,108)
      サイズ: 189x163
      スケール: 0.020
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (7,373)
      サイズ: 126x117
      スケール: 0.009
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (1257,477)
      サイズ: 80x87
      スケール: 0.005
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (1057,301)
      サイズ: 83x72
      スケール: 0.004
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (981,496)
      サイズ: 154x191
      スケール: 0.019
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (895,826)
      サイズ: 187x167
      スケール: 0.020
    吹き出し11: 013.png
      配置タイプ: random
      配置位置: (805,404)
      サイズ: 63x166
      スケール: 0.007

画像 196.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1134,998)
      配置位置: (1059,896)
      サイズ: 86x122
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,362)
      配置位置: (0,216)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 042.png
      配置タイプ: random
      配置位置: (413,494)
      サイズ: 121x153
      スケール: 0.012
    吹き出し4: 130.png
      配置タイプ: random
      配置位置: (907,182)
      サイズ: 125x189
      スケール: 0.015
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (872,512)
      サイズ: 107x113
      スケール: 0.008
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (1286,167)
      サイズ: 120x255
      スケール: 0.020
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (95,884)
      サイズ: 53x89
      スケール: 0.003
    吹き出し8: 133.png
      配置タイプ: random
      配置位置: (1188,516)
      サイズ: 89x122
      スケール: 0.007
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (634,525)
      サイズ: 77x115
      スケール: 0.006

画像 197.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1078,495)
      サイズ: 86x227
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 21x56
    吹き出し2: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (973,893)
      サイズ: 64x126
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1056,786)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し4: 150.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1166,272)
      配置位置: (1158,253)
      サイズ: 73x118
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x29
    吹き出し5: 141.png
      配置タイプ: random
      配置位置: (340,192)
      サイズ: 109x175
      スケール: 0.012
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (784,309)
      サイズ: 126x249
      スケール: 0.020
    吹き出し7: 008.png
      配置タイプ: random
      配置位置: (448,873)
      サイズ: 53x75
      スケール: 0.003
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (1286,284)
      サイズ: 74x96
      スケール: 0.005
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (511,424)
      サイズ: 101x227
      スケール: 0.015
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (1038,69)
      サイズ: 85x109
      スケール: 0.006
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (114,3)
      サイズ: 93x152
      スケール: 0.009
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (569,77)
      サイズ: 129x125
      スケール: 0.010
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (939,316)
      サイズ: 90x151
      スケール: 0.009
    吹き出し14: 120.png
      配置タイプ: random
      配置位置: (95,194)
      サイズ: 151x204
      スケール: 0.020
    吹き出し15: 121.png
      配置タイプ: random
      配置位置: (363,718)
      サイズ: 270x116
      スケール: 0.020

画像 198.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (24,954)
      サイズ: 69x45
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x11
    吹き出し2: 033.png
      配置タイプ: random
      配置位置: (1007,819)
      サイズ: 141x188
      スケール: 0.017
    吹き出し3: 032.png
      配置タイプ: random
      配置位置: (426,95)
      サイズ: 120x101
      スケール: 0.008
    吹き出し4: 115.png
      配置タイプ: random
      配置位置: (1296,103)
      サイズ: 64x113
      スケール: 0.005

画像 199.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (980,930)
      サイズ: 176x75
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 44x18
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (753,-17)
      サイズ: 157x199
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し3: 147.png
      配置タイプ: random
      配置位置: (639,761)
      サイズ: 93x126
      スケール: 0.008
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (525,391)
      サイズ: 101x106
      スケール: 0.007
    吹き出し5: 014.png
      配置タイプ: random
      配置位置: (129,763)
      サイズ: 116x214
      スケール: 0.016
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (1094,386)
      サイズ: 110x118
      スケール: 0.008
    吹き出し7: 148.png
      配置タイプ: random
      配置位置: (194,335)
      サイズ: 53x78
      スケール: 0.003
    吹き出し8: 108.png
      配置タイプ: random
      配置位置: (396,702)
      サイズ: 123x133
      スケール: 0.010

画像 200.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 068.png
      配置タイプ: random
      配置位置: (683,823)
      サイズ: 64x147
      スケール: 0.006
    吹き出し2: 014.png
      配置タイプ: random
      配置位置: (713,261)
      サイズ: 64x118
      スケール: 0.005
    吹き出し3: 082.png
      配置タイプ: random
      配置位置: (160,36)
      サイズ: 107x249
      スケール: 0.017

画像 201.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,668)
      配置位置: (1158,612)
      サイズ: 118x265
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,330)
      配置位置: (668,295)
      サイズ: 103x183
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x45
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1111,909)
      サイズ: 53x99
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x24
    吹き出し4: 156.png
      配置タイプ: random
      配置位置: (294,872)
      サイズ: 87x104
      スケール: 0.006
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (375,310)
      サイズ: 140x224
      スケール: 0.020
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (93,843)
      サイズ: 99x89
      スケール: 0.006
    吹き出し7: 123.png
      配置タイプ: random
      配置位置: (57,176)
      サイズ: 85x170
      スケール: 0.009
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (401,28)
      サイズ: 83x154
      スケール: 0.008
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (175,578)
      サイズ: 105x95
      スケール: 0.006
    吹き出し10: 117.png
      配置タイプ: random
      配置位置: (1201,259)
      サイズ: 106x178
      スケール: 0.012
    吹き出し11: 138.png
      配置タイプ: random
      配置位置: (1387,820)
      サイズ: 78x94
      スケール: 0.005

画像 202.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,449)
      配置位置: (1181,364)
      サイズ: 31x99
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x24
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,995)
      配置位置: (1440,901)
      サイズ: 75x111
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,483)
      配置位置: (653,354)
      サイズ: 125x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x39
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (168,603)
      サイズ: 135x126
      スケール: 0.011
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (666,786)
      サイズ: 107x146
      スケール: 0.010
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (520,865)
      サイズ: 72x73
      スケール: 0.003
    吹き出し7: 144.png
      配置タイプ: random
      配置位置: (554,682)
      サイズ: 66x80
      スケール: 0.003
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (1142,627)
      サイズ: 105x187
      スケール: 0.013
    吹き出し9: 059.png
      配置タイプ: random
      配置位置: (482,83)
      サイズ: 131x238
      スケール: 0.020
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (1068,43)
      サイズ: 130x241
      スケール: 0.020
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (900,141)
      サイズ: 105x99
      スケール: 0.007
    吹き出し12: 053.png
      配置タイプ: random
      配置位置: (823,9)
      サイズ: 79x80
      スケール: 0.004
    吹き出し13: 152.png
      配置タイプ: random
      配置位置: (449,883)
      サイズ: 45x80
      スケール: 0.002

画像 203.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,257)
      配置位置: (754,101)
      サイズ: 131x194
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 32x48
    吹き出し2: 147.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1117,1023)
      配置位置: (1108,932)
      サイズ: 79x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,591)
      配置位置: (769,579)
      サイズ: 68x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,547)
      配置位置: (-19,490)
      サイズ: 116x270
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し5: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,0)
      配置位置: (669,-28)
      サイズ: 110x154
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x38
    吹き出し6: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (714,928)
      サイズ: 50x113
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x28
    吹き出し7: 015.png
      配置タイプ: random
      配置位置: (1075,453)
      サイズ: 121x126
      スケール: 0.010
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (458,364)
      サイズ: 189x165
      スケール: 0.020
    吹き出し9: 108.png
      配置タイプ: random
      配置位置: (768,335)
      サイズ: 97x105
      スケール: 0.006
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (191,763)
      サイズ: 149x64
      スケール: 0.006
    吹き出し11: 154.png
      配置タイプ: random
      配置位置: (365,84)
      サイズ: 57x74
      スケール: 0.003
    吹き出し12: 110.png
      配置タイプ: random
      配置位置: (530,550)
      サイズ: 185x169
      スケール: 0.020
    吹き出し13: 012.png
      配置タイプ: random
      配置位置: (1268,203)
      サイズ: 43x94
      スケール: 0.003
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (1278,484)
      サイズ: 52x101
      スケール: 0.003
    吹き出し15: 091.png
      配置タイプ: random
      配置位置: (953,910)
      サイズ: 84x79
      スケール: 0.004
    吹き出し16: 124.png
      配置タイプ: random
      配置位置: (299,664)
      サイズ: 105x69
      スケール: 0.005
    吹き出し17: 075.png
      配置タイプ: random
      配置位置: (1357,193)
      サイズ: 110x119
      スケール: 0.008
    吹き出し18: 144.png
      配置タイプ: random
      配置位置: (1117,74)
      サイズ: 89x108
      スケール: 0.006
    吹き出し19: 088.png
      配置タイプ: random
      配置位置: (158,256)
      サイズ: 50x61
      スケール: 0.002
    吹き出し20: 153.png
      配置タイプ: random
      配置位置: (634,183)
      サイズ: 75x113
      スケール: 0.005
    吹き出し21: 139.png
      配置タイプ: random
      配置位置: (961,534)
      サイズ: 66x104
      スケール: 0.004

画像 204.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,542)
      配置位置: (771,386)
      サイズ: 61x194
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x48
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1428,-44)
      サイズ: 129x216
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 32x54
    吹き出し3: 082.png
      配置タイプ: random
      配置位置: (458,408)
      サイズ: 85x198
      スケール: 0.011
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (708,132)
      サイズ: 76x74
      スケール: 0.004
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (138,104)
      サイズ: 153x186
      スケール: 0.018
    吹き出し6: 125.png
      配置タイプ: random
      配置位置: (655,911)
      サイズ: 78x59
      スケール: 0.003
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (1038,411)
      サイズ: 129x211
      スケール: 0.017
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (501,180)
      サイズ: 81x111
      スケール: 0.006

画像 205.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (21,541)
      配置位置: (3,526)
      サイズ: 115x103
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x25
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (698,934)
      サイズ: 63x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,19)
      配置位置: (707,3)
      サイズ: 53x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x26
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (22,1004)
      配置位置: (20,947)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し5: 096.png
      配置タイプ: random
      配置位置: (1428,863)
      サイズ: 87x77
      スケール: 0.004
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (446,27)
      サイズ: 82x91
      スケール: 0.005
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (269,740)
