=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
      位置: (515,404)
      サイズ: 112x95
    吹き出し17: 058.png
      配置タイプ: random
      位置: (325,247)
      サイズ: 102x78

画像 211.png:
  背景ファイル: 050.png
  配置した吹き出し数: 5
    吹き出し1: 225.png
      配置タイプ: random
      位置: (1299,676)
      サイズ: 169x186
    吹き出し2: 243.png
      配置タイプ: random
      位置: (619,53)
      サイズ: 134x48
    吹き出し3: 255.png
      配置タイプ: random
      位置: (41,246)
      サイズ: 42x73
    吹き出し4: 098.png
      配置タイプ: random
      位置: (1009,148)
      サイズ: 123x175
    吹き出し5: 057.png
      配置タイプ: random
      位置: (1089,606)
      サイズ: 80x75

画像 212.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 072.png
      配置タイプ: random
      位置: (940,562)
      サイズ: 90x107
    吹き出し2: 137.png
      配置タイプ: random
      位置: (165,742)
      サイズ: 70x100
    吹き出し3: 146.png
      配置タイプ: random
      位置: (961,875)
      サイズ: 68x84
    吹き出し4: 159.png
      配置タイプ: random
      位置: (818,202)
      サイズ: 72x126
    吹き出し5: 029.png
      配置タイプ: random
      位置: (526,565)
      サイズ: 104x154
    吹き出し6: 170.png
      配置タイプ: random
      位置: (1449,35)
      サイズ: 62x100
    吹き出し7: 102.png
      配置タイプ: random
      位置: (823,774)
      サイズ: 66x55
    吹き出し8: 161.png
      配置タイプ: random
      位置: (288,242)
      サイズ: 86x115
    吹き出し9: 128.png
      配置タイプ: random
      位置: (80,726)
      サイズ: 128x244
    吹き出し10: 012.png
      配置タイプ: random
      位置: (1274,669)
      サイズ: 90x168
    吹き出し11: 094.png
      配置タイプ: random
      位置: (655,898)
      サイズ: 161x122
    吹き出し12: 092.png
      配置タイプ: random
      位置: (421,244)
      サイズ: 59x53
    吹き出し13: 070.png
      配置タイプ: random
      位置: (1378,850)
      サイズ: 83x95
    吹き出し14: 155.png
      配置タイプ: random
      位置: (1387,38)
      サイズ: 60x79
    吹き出し15: 178.png
      配置タイプ: random
      位置: (912,656)
      サイズ: 69x102
    吹き出し16: 065.png
      配置タイプ: random
      位置: (523,218)
      サイズ: 89x105
    吹き出し17: 033.png
      配置タイプ: random
      位置: (621,136)
      サイズ: 50x82

画像 213.png:
  背景ファイル: 023.png
  配置した吹き出し数: 13
    吹き出し1: 232.png
      配置タイプ: random
      位置: (1228,776)
      サイズ: 133x180
    吹き出し2: 140.png
      配置タイプ: random
      位置: (896,379)
      サイズ: 151x207
    吹き出し3: 196.png
      配置タイプ: random
      位置: (329,42)
      サイズ: 77x92
    吹き出し4: 015.png
      配置タイプ: random
      位置: (173,660)
      サイズ: 112x115
    吹き出し5: 064.png
      配置タイプ: random
      位置: (1387,41)
      サイズ: 104x130
    吹き出し6: 097.png
      配置タイプ: random
      位置: (1164,108)
      サイズ: 180x173
    吹き出し7: 125.png
      配置タイプ: random
      位置: (917,83)
      サイズ: 197x159
    吹き出し8: 001.png
      配置タイプ: random
      位置: (17,143)
      サイズ: 72x83
    吹き出し9: 066.png
      配置タイプ: random
      位置: (689,773)
      サイズ: 102x135
    吹き出し10: 094.png
      配置タイプ: random
      位置: (1030,895)
      サイズ: 161x111
    吹き出し11: 143.png
      配置タイプ: random
      位置: (79,466)
      サイズ: 78x145
    吹き出し12: 158.png
      配置タイプ: random
      位置: (604,412)
      サイズ: 129x146
    吹き出し13: 243.png
      配置タイプ: random
      位置: (167,534)
      サイズ: 297x105

画像 214.png:
  背景ファイル: 037.png
  配置した吹き出し数: 15
    吹き出し1: 043.png
      配置タイプ: random
      位置: (96,709)
      サイズ: 163x191
    吹き出し2: 229.png
      配置タイプ: random
      位置: (1159,628)
      サイズ: 124x131
    吹き出し3: 035.png
      配置タイプ: random
      位置: (116,267)
      サイズ: 105x227
    吹き出し4: 018.png
      配置タイプ: random
      位置: (292,267)
      サイズ: 168x169
    吹き出し5: 184.png
      配置タイプ: random
      位置: (1411,388)
      サイズ: 76x99
    吹き出し6: 001.png
      配置タイプ: random
      位置: (554,202)
      サイズ: 105x106
    吹き出し7: 240.png
      配置タイプ: random
      位置: (187,896)
      サイズ: 50x62
    吹き出し8: 220.png
      配置タイプ: random
      位置: (633,271)
      サイズ: 161x194
    吹き出し9: 068.png
      配置タイプ: random
      位置: (869,122)
      サイズ: 107x201
    吹き出し10: 147.png
      配置タイプ: random
      位置: (648,548)
      サイズ: 95x114
    吹き出し11: 141.png
      配置タイプ: random
      位置: (1046,57)
      サイズ: 116x160
    吹き出し12: 216.png
      配置タイプ: random
      位置: (1291,840)
      サイズ: 125x174
    吹き出し13: 071.png
      配置タイプ: random
      位置: (1436,484)
      サイズ: 80x85
    吹き出し14: 192.png
      配置タイプ: random
      位置: (1046,946)
      サイズ: 70x71
    吹き出し15: 156.png
      配置タイプ: random
      位置: (425,508)
      サイズ: 156x183

画像 215.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 116.png
      配置タイプ: random
      位置: (1258,227)
      サイズ: 138x226
    吹き出し2: 146.png
      配置タイプ: random
      位置: (1447,488)
      サイズ: 63x81
    吹き出し3: 078.png
      配置タイプ: random
      位置: (547,158)
      サイズ: 178x176
    吹き出し4: 061.png
      配置タイプ: random
      位置: (848,743)
      サイズ: 88x103
    吹き出し5: 132.png
      配置タイプ: random
      位置: (934,750)
      サイズ: 85x124
    吹き出し6: 115.png
      配置タイプ: random
      位置: (294,449)
      サイズ: 140x224
    吹き出し7: 175.png
      配置タイプ: random
      位置: (1363,132)
      サイズ: 103x129
    吹き出し8: 220.png
      配置タイプ: random
      位置: (82,284)
      サイズ: 57x70
    吹き出し9: 051.png
      配置タイプ: random
      位置: (717,6)
      サイズ: 118x146
    吹き出し10: 212.png
      配置タイプ: random
      位置: (1077,735)
      サイズ: 116x147
    吹き出し11: 089.png
      配置タイプ: random
      位置: (1065,221)
      サイズ: 70x82
    吹き出し12: 058.png
      配置タイプ: random
      位置: (514,713)
      サイズ: 101x85
    吹き出し13: 208.png
      配置タイプ: random
      位置: (1017,69)
      サイズ: 46x67
    吹き出し14: 177.png
      配置タイプ: random
      位置: (134,569)
      サイズ: 83x111
    吹き出し15: 080.png
      配置タイプ: random
      位置: (637,529)
      サイズ: 91x98
    吹き出し16: 229.png
      配置タイプ: random
      位置: (37,0)
      サイズ: 151x161
    吹き出し17: 030.png
      配置タイプ: random
      位置: (571,355)
      サイズ: 74x100

画像 216.png:
  背景ファイル: 022.png
  配置した吹き出し数: 17
    吹き出し1: 040.png
      配置タイプ: random
      位置: (888,884)
      サイズ: 93x97
    吹き出し2: 205.png
      配置タイプ: random
      位置: (1010,665)
      サイズ: 57x84
    吹き出し3: 143.png
      配置タイプ: random
      位置: (896,180)
      サイズ: 77x149
    吹き出し4: 087.png
      配置タイプ: random
      位置: (213,553)
      サイズ: 70x132
    吹き出し5: 178.png
      配置タイプ: random
      位置: (997,897)
      サイズ: 88x126
    吹き出し6: 076.png
      配置タイプ: random
      位置: (904,569)
      サイズ: 78x90
    吹き出し7: 126.png
      配置タイプ: random
      位置: (737,545)
      サイズ: 77x115
    吹き出し8: 182.png
      配置タイプ: random
      位置: (1312,154)
      サイズ: 136x206
    吹き出し9: 240.png
      配置タイプ: random
      位置: (649,221)
      サイズ: 64x66
    吹き出し10: 013.png
      配置タイプ: random
      位置: (1119,14)
      サイズ: 130x202
    吹き出し11: 166.png
      配置タイプ: random
      位置: (102,792)
      サイズ: 140x223
    吹き出し12: 083.png
      配置タイプ: random
      位置: (241,144)
      サイズ: 98x79
    吹き出し13: 137.png
      配置タイプ: random
      位置: (235,376)
      サイズ: 101x152
    吹き出し14: 034.png
      配置タイプ: random
      位置: (1,896)
      サイズ: 108x95
    吹き出し15: 197.png
      配置タイプ: random
      位置: (503,841)
      サイズ: 68x91
    吹き出し16: 044.png
      配置タイプ: random
      位置: (1391,616)
      サイズ: 103x98
    吹き出し17: 037.png
      配置タイプ: random
      位置: (872,45)
      サイズ: 82x115

画像 217.png:
  背景ファイル: 008.png
  配置した吹き出し数: 16
    吹き出し1: 030.png
      配置タイプ: random
      位置: (938,447)
      サイズ: 142x189
    吹き出し2: 147.png
      配置タイプ: random
      位置: (522,383)
      サイズ: 70x96
    吹き出し3: 035.png
      配置タイプ: random
      位置: (1285,65)
      サイズ: 97x180
    吹き出し4: 021.png
      配置タイプ: random
      位置: (352,84)
      サイズ: 113x149
    吹き出し5: 208.png
      配置タイプ: random
      位置: (643,576)
      サイズ: 89x123
    吹き出し6: 096.png
      配置タイプ: random
      位置: (145,372)
      サイズ: 193x162
    吹き出し7: 061.png
      配置タイプ: random
      位置: (472,590)
      サイズ: 116x151
    吹き出し8: 016.png
      配置タイプ: random
      位置: (1366,460)
      サイズ: 113x149
    吹き出し9: 114.png
      配置タイプ: random
      位置: (807,47)
      サイズ: 124x118
    吹き出し10: 224.png
      配置タイプ: random
      位置: (1100,531)
      サイズ: 60x80
    吹き出し11: 171.png
      配置タイプ: random
      位置: (740,708)
      サイズ: 114x201
    吹き出し12: 160.png
      配置タイプ: random
      位置: (849,442)
      サイズ: 84x150
    吹き出し13: 017.png
      配置タイプ: random
      位置: (161,111)
      サイズ: 111x111
    吹き出し14: 198.png
      配置タイプ: random
      位置: (654,380)
      サイズ: 58x95
    吹き出し15: 146.png
      配置タイプ: random
      位置: (931,724)
      サイズ: 160x195
    吹き出し16: 222.png
      配置タイプ: random
      位置: (182,672)
      サイズ: 80x78

画像 218.png:
  背景ファイル: 034.png
  配置した吹き出し数: 5
    吹き出し1: 016.png
      配置タイプ: random
      位置: (1455,906)
      サイズ: 70x87
    吹き出し2: 249.png
      配置タイプ: random
      位置: (227,793)
      サイズ: 84x63
    吹き出し3: 026.png
      配置タイプ: random
      位置: (1441,172)
      サイズ: 82x118
    吹き出し4: 104.png
      配置タイプ: random
      位置: (239,496)
      サイズ: 125x128
    吹き出し5: 243.png
      配置タイプ: random
      位置: (1012,832)
      サイズ: 104x37

画像 219.png:
  背景ファイル: 020.png
  配置した吹き出し数: 13
    吹き出し1: 034.png
      配置タイプ: random
      位置: (1298,280)
      サイズ: 48x65
    吹き出し2: 025.png
      配置タイプ: random
      位置: (374,154)
      サイズ: 41x76
    吹き出し3: 015.png
      配置タイプ: random
      位置: (589,193)
      サイズ: 134x140
    吹き出し4: 252.png
      配置タイプ: random
      位置: (1079,858)
      サイズ: 137x83
    吹き出し5: 066.png
      配置タイプ: random
      位置: (1196,655)
      サイズ: 99x86
    吹き出し6: 061.png
      配置タイプ: random
      位置: (264,774)
      サイズ: 80x95
    吹き出し7: 044.png
      配置タイプ: random
      位置: (461,345)
      サイズ: 81x70
    吹き出し8: 041.png
      配置タイプ: random
      位置: (1181,762)
      サイズ: 75x82
    吹き出し9: 140.png
      配置タイプ: random
      位置: (1314,100)
      サイズ: 75x93
    吹き出し10: 099.png
      配置タイプ: random
      位置: (1318,906)
      サイズ: 121x103
    吹き出し11: 001.png
      配置タイプ: random
      位置: (269,617)
      サイズ: 88x90
    吹き出し12: 059.png
      配置タイプ: random
      位置: (946,683)
      サイズ: 80x121
    吹き出し13: 028.png
      配置タイプ: random
      位置: (666,612)
      サイズ: 47x66

画像 220.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 062.png
      配置タイプ: random
      位置: (949,644)
      サイズ: 50x62
    吹き出し2: 002.png
      配置タイプ: random
      位置: (654,684)
      サイズ: 77x128
    吹き出し3: 187.png
      配置タイプ: random
      位置: (868,660)
      サイズ: 55x68
    吹き出し4: 247.png
      配置タイプ: random
      位置: (56,247)
      サイズ: 61x50
    吹き出し5: 165.png
      配置タイプ: random
      位置: (583,842)
      サイズ: 73x110
    吹き出し6: 101.png
      配置タイプ: random
      位置: (221,806)
      サイズ: 86x161
    吹き出し7: 028.png
      配置タイプ: random
      位置: (670,808)
      サイズ: 97x139
    吹き出し8: 088.png
      配置タイプ: random
      位置: (557,528)
      サイズ: 106x111
    吹き出し9: 005.png
      配置タイプ: random
      位置: (1203,649)
      サイズ: 99x113
    吹き出し10: 148.png
      配置タイプ: random
      位置: (1116,79)
      サイズ: 105x153
    吹き出し11: 220.png
      配置タイプ: random
      位置: (304,318)
      サイズ: 88x96
    吹き出し12: 137.png
      配置タイプ: random
      位置: (807,919)
      サイズ: 57x77
    吹き出し13: 157.png
      配置タイプ: random
      位置: (1235,55)
      サイズ: 147x156
    吹き出し14: 127.png
      配置タイプ: random
      位置: (1407,638)
      サイズ: 77x124
    吹き出し15: 037.png
      配置タイプ: random
      位置: (1150,227)
      サイズ: 136x213
    吹き出し16: 192.png
      配置タイプ: random
      位置: (33,542)
      サイズ: 160x159
    吹き出し17: 113.png
      配置タイプ: random
      位置: (1158,768)
      サイズ: 171x127

画像 221.png:
  背景ファイル: 035.png
  配置した吹き出し数: 16
    吹き出し1: 064.png
      配置タイプ: random
      位置: (518,653)
      サイズ: 67x79
    吹き出し2: 137.png
      配置タイプ: random
      位置: (345,514)
      サイズ: 67x91
    吹き出し3: 037.png
      配置タイプ: random
      位置: (346,278)
      サイズ: 101x139
    吹き出し4: 031.png
      配置タイプ: random
      位置: (1331,692)
      サイズ: 56x84
    吹き出し5: 197.png
      配置タイプ: random
      位置: (1106,233)
      サイズ: 136x210
    吹き出し6: 133.png
      配置タイプ: random
      位置: (416,505)
      サイズ: 71x91
    吹き出し7: 052.png
      配置タイプ: random
      位置: (157,394)
      サイズ: 57x55
    吹き出し8: 109.png
      配置タイプ: random
      位置: (136,298)
      サイズ: 166x189
    吹き出し9: 029.png
      配置タイプ: random
      位置: (71,853)
      サイズ: 114x159
    吹き出し10: 205.png
      配置タイプ: random
      位置: (28,7)
      サイズ: 54x91
    吹き出し11: 027.png
      配置タイプ: random
      位置: (526,223)
      サイズ: 150x209
    吹き出し12: 047.png
      配置タイプ: random
      位置: (232,476)
      サイズ: 112x114
    吹き出し13: 247.png
      配置タイプ: random
      位置: (1064,9)
      サイズ: 193x140
    吹き出し14: 182.png
      配置タイプ: random
      位置: (51,383)
      サイズ: 97x158
    吹き出し15: 154.png
      配置タイプ: random
      位置: (1342,889)
      サイズ: 91x110
    吹き出し16: 025.png
      配置タイプ: random
      位置: (231,822)
      サイズ: 56x94

画像 222.png:
  背景ファイル: 009.png
  配置した吹き出し数: 17
    吹き出し1: 184.png
      配置タイプ: random
      位置: (47,289)
      サイズ: 121x146
    吹き出し2: 024.png
      配置タイプ: random
      位置: (1121,298)
      サイズ: 50x81
    吹き出し3: 113.png
      配置タイプ: random
      位置: (101,751)
      サイズ: 121x91
    吹き出し4: 099.png
      配置タイプ: random
      位置: (659,335)
      サイズ: 161x119
    吹き出し5: 225.png
      配置タイプ: random
      位置: (281,561)
      サイズ: 77x116
    吹き出し6: 182.png
      配置タイプ: random
      位置: (56,437)
      サイズ: 59x98
    吹き出し7: 052.png
      配置タイプ: random
      位置: (972,821)
      サイズ: 159x149
    吹き出し8: 050.png
      配置タイプ: random
      位置: (1138,415)
      サイズ: 132x149
    吹き出し9: 163.png
      配置タイプ: random
      位置: (1112,701)
      サイズ: 87x136
    吹き出し10: 201.png
      配置タイプ: random
      位置: (833,511)
      サイズ: 104x128
    吹き出し11: 159.png
      配置タイプ: random
      位置: (817,755)
      サイズ: 47x81
    吹き出し12: 155.png
      配置タイプ: random
      位置: (989,477)
      サイズ: 98x146
    吹き出し13: 100.png
      配置タイプ: random
      位置: (388,746)
      サイズ: 61x109
    吹き出し14: 206.png
      配置タイプ: random
      位置: (482,369)
      サイズ: 158x197
    吹き出し15: 028.png
      配置タイプ: random
      位置: (1284,16)
      サイズ: 86x115
    吹き出し16: 121.png
      配置タイプ: random
      位置: (1241,819)
      サイズ: 81x54
    吹き出し17: 104.png
      配置タイプ: random
      位置: (1354,464)
      サイズ: 130x126

画像 223.png:
  背景ファイル: 031.png
  配置した吹き出し数: 6
    吹き出し1: 237.png
      配置タイプ: random
      位置: (553,798)
      サイズ: 166x189
    吹き出し2: 077.png
      配置タイプ: random
      位置: (1081,569)
      サイズ: 141x222
    吹き出し3: 061.png
      配置タイプ: random
      位置: (240,757)
      サイズ: 59x70
    吹き出し4: 174.png
      配置タイプ: random
      位置: (1179,271)
      サイズ: 105x163
    吹き出し5: 036.png
      配置タイプ: random
      位置: (1005,657)
      サイズ: 59x119
    吹き出し6: 114.png
      配置タイプ: random
      位置: (1273,633)
      サイズ: 78x78

画像 224.png:
  背景ファイル: 025.png
  配置した吹き出し数: 9
    吹き出し1: 254.png
      配置タイプ: random
      位置: (1407,240)
      サイズ: 119x172
    吹き出し2: 134.png
      配置タイプ: random
      位置: (614,244)
      サイズ: 84x159
    吹き出し3: 082.png
      配置タイプ: random
      位置: (1301,72)
      サイズ: 64x140
    吹き出し4: 106.png
      配置タイプ: random
      位置: (773,609)
      サイズ: 158x198
    吹き出し5: 084.png
      配置タイプ: random
      位置: (1433,643)
      サイズ: 101x80
    吹き出し6: 126.png
      配置タイプ: random
      位置: (284,744)
      サイズ: 63x114
    吹き出し7: 226.png
      配置タイプ: random
      位置: (1047,232)
      サイズ: 163x192
    吹き出し8: 019.png
      配置タイプ: random
      位置: (1238,833)
      サイズ: 85x87
    吹き出し9: 016.png
      配置タイプ: random
      位置: (456,500)
      サイズ: 153x192

画像 225.png:
  背景ファイル: 019.png
  配置した吹き出し数: 7
    吹き出し1: 223.png
      配置タイプ: random
      位置: (1228,279)
      サイズ: 108x133
    吹き出し2: 114.png
      配置タイプ: random
      位置: (1246,515)
      サイズ: 119x116
    吹き出し3: 145.png
      配置タイプ: random
      位置: (1094,868)
      サイズ: 110x149
    吹き出し4: 129.png
      配置タイプ: random
      位置: (648,4)
      サイズ: 73x115
    吹き出し5: 243.png
      配置タイプ: random
      位置: (1086,364)
      サイズ: 133x52
    吹き出し6: 045.png
      配置タイプ: random
      位置: (731,314)
      サイズ: 89x78
    吹き出し7: 247.png
      配置タイプ: random
      位置: (338,679)
      サイズ: 192x163

画像 226.png:
  背景ファイル: 018.png
  配置した吹き出し数: 7
    吹き出し1: 177.png
      配置タイプ: random
      位置: (764,246)
      サイズ: 141x194
    吹き出し2: 212.png
      配置タイプ: random
      位置: (915,740)
      サイズ: 55x77
    吹き出し3: 173.png
      配置タイプ: random
      位置: (1147,831)
      サイズ: 79x106
    吹き出し4: 051.png
      配置タイプ: random
      位置: (1213,865)
      サイズ: 98x116
    吹き出し5: 131.png
      配置タイプ: random
      位置: (358,636)
      サイズ: 106x152
    吹き出し6: 234.png
      配置タイプ: random
      位置: (1262,54)
      サイズ: 99x64
    吹き出し7: 108.png
      配置タイプ: random
      位置: (168,131)
      サイズ: 104x110

画像 227.png:
  背景ファイル: 024.png
  配置した吹き出し数: 8
    吹き出し1: 189.png
      配置タイプ: random
      位置: (507,341)
      サイズ: 109x120
    吹き出し2: 031.png
      配置タイプ: random
      位置: (834,78)
      サイズ: 140x223
    吹き出し3: 069.png
      配置タイプ: random
      位置: (386,674)
      サイズ: 82x130
    吹き出し4: 192.png
      配置タイプ: random
      位置: (473,62)
      サイズ: 176x178
    吹き出し5: 099.png
      配置タイプ: random
      位置: (111,680)
      サイズ: 145x120
    吹き出し6: 155.png
      配置タイプ: random
      位置: (994,742)
      サイズ: 56x83
    吹き出し7: 196.png
      配置タイプ: random
      位置: (934,386)
      サイズ: 86x103
    吹き出し8: 033.png
      配置タイプ: random
      位置: (1478,113)
      サイズ: 53x59

画像 228.png:
  背景ファイル: 030.png
  配置した吹き出し数: 13
    吹き出し1: 257.png
      配置タイプ: random
      位置: (58,475)
      サイズ: 44x70
    吹き出し2: 232.png
      配置タイプ: random
      位置: (321,109)
      サイズ: 82x158
    吹き出し3: 177.png
      配置タイプ: random
      位置: (1185,464)
      サイズ: 98x149
    吹き出し4: 212.png
      配置タイプ: random
      位置: (1365,34)
      サイズ: 96x124
    吹き出し5: 256.png
      配置タイプ: random
      位置: (173,605)
      サイズ: 65x96
    吹き出し6: 183.png
      配置タイプ: random
      位置: (1447,717)
      サイズ: 72x79
    吹き出し7: 239.png
      配置タイプ: random
      位置: (1196,6)
      サイズ: 88x105
    吹き出し8: 041.png
      配置タイプ: random
      位置: (1102,374)
      サイズ: 84x76
    吹き出し9: 082.png
      配置タイプ: random
      位置: (1261,695)
      サイズ: 94x155
    吹き出し10: 083.png
      配置タイプ: random
      位置: (57,58)
      サイズ: 192x152
    吹き出し11: 225.png
      配置タイプ: random
      位置: (552,717)
      サイズ: 129x145
    吹き出し12: 044.png
      配置タイプ: random
      位置: (363,499)
      サイズ: 140x131
    吹き出し13: 198.png
      配置タイプ: random
      位置: (693,92)
      サイズ: 69x101

画像 229.png:
  背景ファイル: 026.png
  配置した吹き出し数: 7
    吹き出し1: 115.png
      配置タイプ: random
      位置: (617,44)
      サイズ: 55x95
    吹き出し2: 125.png
      配置タイプ: random
      位置: (238,884)
      サイズ: 66x47
    吹き出し3: 160.png
      配置タイプ: random
      位置: (137,607)
      サイズ: 48x98
    吹き出し4: 243.png
      配置タイプ: random
      位置: (1142,859)
      サイズ: 191x69
    吹き出し5: 088.png
      配置タイプ: random
      位置: (1285,621)
      サイズ: 76x92
    吹き出し6: 091.png
      配置タイプ: random
      位置: (375,184)
      サイズ: 177x177
    吹き出し7: 142.png
      配置タイプ: random
      位置: (20,113)
      サイズ: 92x119

画像 230.png:
  背景ファイル: 032.png
  配置した吹き出し数: 5
    吹き出し1: 029.png
      配置タイプ: random
      位置: (743,683)
      サイズ: 135x231
    吹き出し2: 119.png
      配置タイプ: random
      位置: (963,211)
      サイズ: 104x130
    吹き出し3: 183.png
      配置タイプ: random
      位置: (72,222)
      サイズ: 120x132
    吹き出し4: 257.png
      配置タイプ: random
      位置: (1422,390)
      サイズ: 82x128
    吹き出し5: 102.png
      配置タイプ: random
      位置: (1106,3)
      サイズ: 61x57

画像 231.png:
  背景ファイル: 033.png
  配置した吹き出し数: 14
    吹き出し1: 097.png
      配置タイプ: random
      位置: (428,652)
      サイズ: 113x117
    吹き出し2: 151.png
      配置タイプ: random
      位置: (668,595)
      サイズ: 78x91
    吹き出し3: 039.png
      配置タイプ: random
      位置: (1231,284)
      サイズ: 158x161
    吹き出し4: 145.png
      配置タイプ: random
      位置: (917,705)
      サイズ: 109x140
    吹き出し5: 140.png
      配置タイプ: random
      位置: (257,717)
      サイズ: 87x110
    吹き出し6: 058.png
      配置タイプ: random
      位置: (1025,364)
      サイズ: 112x85
    吹き出し7: 249.png
      配置タイプ: random
      位置: (182,251)
      サイズ: 201x155
    吹き出し8: 121.png
      配置タイプ: random
      位置: (1162,671)
      サイズ: 71x45
    吹き出し9: 067.png
      配置タイプ: random
      位置: (539,594)
      サイズ: 49x91
    吹き出し10: 182.png
      配置タイプ: random
      位置: (838,404)
      サイズ: 142x221
    吹き出し11: 177.png
      配置タイプ: random
      位置: (69,724)
      サイズ: 115x155
    吹き出し12: 211.png
      配置タイプ: random
      位置: (1155,713)
      サイズ: 86x125
    吹き出し13: 045.png
      配置タイプ: random
      位置: (31,119)
      サイズ: 122x106
    吹き出し14: 132.png
      配置タイプ: random
      位置: (470,419)
      サイズ: 129x181

画像 232.png:
  背景ファイル: 027.png
  配置した吹き出し数: 11
    吹き出し1: 171.png
      配置タイプ: random
      位置: (976,438)
      サイズ: 110x169
    吹き出し2: 145.png
      配置タイプ: random
      位置: (768,370)
      サイズ: 152x205
    吹き出し3: 254.png
      配置タイプ: random
      位置: (667,502)
      サイズ: 118x171
    吹き出し4: 134.png
      配置タイプ: random
      位置: (922,206)
      サイズ: 127x245
    吹き出し5: 129.png
      配置タイプ: random
      位置: (871,915)
      サイズ: 51x77
    吹き出し6: 057.png
      配置タイプ: random
      位置: (119,870)
      サイズ: 115x87
    吹き出し7: 255.png
      配置タイプ: random
      位置: (261,323)
      サイズ: 108x187
    吹き出し8: 050.png
      配置タイプ: random
      位置: (601,395)
      サイズ: 108x121
    吹き出し9: 187.png
      配置タイプ: random
      位置: (655,263)
      サイズ: 139x161
    吹き出し10: 072.png
      配置タイプ: random
      位置: (1135,618)
      サイズ: 101x119
    吹き出し11: 177.png
      配置タイプ: random
      位置: (1305,259)
      サイズ: 59x92

画像 233.png:
  背景ファイル: 002.png
  配置した吹き出し数: 17
    吹き出し1: 051.png
      配置タイプ: random
      位置: (1399,233)
      サイズ: 67x88
    吹き出し2: 193.png
      配置タイプ: random
      位置: (881,37)
      サイズ: 166x188
    吹き出し3: 128.png
      配置タイプ: random
      位置: (145,206)
      サイズ: 71x118
    吹き出し4: 090.png
      配置タイプ: random
      位置: (916,722)
      サイズ: 153x164
    吹き出し5: 158.png
      配置タイプ: random
      位置: (632,572)
      サイズ: 67x84
    吹き出し6: 027.png
      配置タイプ: random
      位置: (926,505)
      サイズ: 136x188
    吹き出し7: 045.png
      配置タイプ: random
      位置: (319,543)
      サイズ: 144x133
    吹き出し8: 234.png
      配置タイプ: random
      位置: (487,695)
      サイズ: 162x99
    吹き出し9: 062.png
      配置タイプ: random
      位置: (829,288)
      サイズ: 54x64
    吹き出し10: 058.png
      配置タイプ: random
      位置: (615,826)
      サイズ: 171x159
    吹き出し11: 057.png
      配置タイプ: random
      位置: (1340,618)
      サイズ: 187x167
    吹き出し12: 008.png
      配置タイプ: random
      位置: (705,76)
      サイズ: 139x179
    吹き出し13: 042.png
      配置タイプ: random
      位置: (1115,207)
      サイズ: 50x62
    吹き出し14: 115.png
      配置タイプ: random
      位置: (1281,306)
      サイズ: 48x64
    吹き出し15: 163.png
      配置タイプ: random
      位置: (500,307)
      サイズ: 135x222
    吹き出し16: 068.png
      配置タイプ: random
      位置: (1096,556)
      サイズ: 45x79
    吹き出し17: 127.png
      配置タイプ: random
      位置: (1375,399)
      サイズ: 124x197

画像 234.png:
  背景ファイル: 016.png
  配置した吹き出し数: 9
    吹き出し1: 240.png
      配置タイプ: random
      位置: (50,214)
      サイズ: 65x73
    吹き出し2: 157.png
      配置タイプ: random
      位置: (846,539)
      サイズ: 165x167
    吹き出し3: 247.png
      配置タイプ: random
      位置: (1,887)
      サイズ: 162x124
    吹き出し4: 009.png
      配置タイプ: random
      位置: (569,65)
      サイズ: 40x77
    吹き出し5: 142.png
      配置タイプ: random
      位置: (823,230)
      サイズ: 93x134
    吹き出し6: 027.png
      配置タイプ: random
      位置: (778,368)
      サイズ: 91x123
    吹き出し7: 021.png
      配置タイプ: random
      位置: (1105,417)
      サイズ: 128x152
    吹き出し8: 092.png
      配置タイプ: random
      位置: (362,533)
      サイズ: 129x114
    吹き出し9: 116.png
      配置タイプ: random
      位置: (793,42)
      サイズ: 145x216

画像 235.png:
  背景ファイル: 017.png
  配置した吹き出し数: 17
    吹き出し1: 234.png
      配置タイプ: random
      位置: (768,441)
      サイズ: 128x79
    吹き出し2: 196.png
      配置タイプ: random
      位置: (1260,874)
      サイズ: 100x120
    吹き出し3: 109.png
      配置タイプ: random
      位置: (89,757)
      サイズ: 53x58
    吹き出し4: 053.png
      配置タイプ: random
      位置: (1298,639)
      サイズ: 81x84
    吹き出し5: 088.png
      配置タイプ: random
      位置: (963,226)
      サイズ: 161x195
    吹き出し6: 018.png
      配置タイプ: random
      位置: (709,272)
      サイズ: 103x116
    吹き出し7: 086.png
      配置タイプ: random
      位置: (767,24)
      サイズ: 59x100
    吹き出し8: 164.png
      配置タイプ: random
      位置: (648,365)
      サイズ: 98x115
    吹き出し9: 199.png
      配置タイプ: random
      位置: (1185,182)
      サイズ: 71x88
    吹き出し10: 083.png
      配置タイプ: random
      位置: (226,865)
      サイズ: 186x155
    吹き出し11: 137.png
      配置タイプ: random
      位置: (93,871)
      サイズ: 74x85
    吹き出し12: 178.png
      配置タイプ: random
      位置: (1409,768)
