=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
      配置位置: (1219,349)
      スケール値: 0.017
      画面幅比: 0.148
      クロップ効率: 0.336
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (1281,766)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 163x192
      配置位置: (4,722)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.524
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 119x131
      配置位置: (524,502)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.565
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 67x53
      配置位置: (546,650)
      スケール値: 0.002
      画面幅比: 0.044
      クロップ効率: 0.397
    吹き出し9: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 69x166
      配置位置: (309,782)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.304
    吹き出し10: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 119x169
      配置位置: (550,708)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.493

画像 226.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 63x66
      配置位置: (1162,651)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.789
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 58x123
      配置位置: (1025,875)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (1281,345)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.692
    吹き出し4: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 100x147
      配置位置: (1318,538)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.463
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 146x192
      配置位置: (478,506)
      スケール値: 0.018
      画面幅比: 0.095
      クロップ効率: 0.665
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 73x77
      配置位置: (324,205)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.669
    吹き出し7: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 75x87
      配置位置: (151,436)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.589
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 45x81
      配置位置: (1465,64)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.671
    吹き出し9: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 108x131
      配置位置: (741,744)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 113x133
      配置位置: (870,505)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.524
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x241
      配置位置: (1031,333)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し12: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 179x175
      配置位置: (987,41)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.636
    吹き出し13: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 133x202
      配置位置: (93,235)
      スケール値: 0.017
      画面幅比: 0.087
      クロップ効率: 0.459
    吹き出し14: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 55x111
      配置位置: (893,99)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.592
    吹き出し15: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 123x173
      配置位置: (1351,16)
      スケール値: 0.014
      画面幅比: 0.080
      クロップ効率: 0.330

画像 227.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 102x133
      配置位置: (733,491)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.544
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 94x99
      配置位置: (272,779)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.417
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 53x131
      配置位置: (133,17)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.278
    吹き出し4: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 190x81
      配置位置: (935,601)
      スケール値: 0.010
      画面幅比: 0.124
      クロップ効率: 0.244
    吹き出し5: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 48x65
      配置位置: (175,673)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.581
    吹き出し6: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 60x119
      配置位置: (891,764)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.329
    吹き出し7: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 201x156
      配置位置: (499,36)
      スケール値: 0.020
      画面幅比: 0.131
      クロップ効率: 0.543
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 59x100
      配置位置: (772,924)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.724
    吹き出し9: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 143x125
      配置位置: (952,385)
      スケール値: 0.011
      画面幅比: 0.093
      クロップ効率: 0.447
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 40x78
      配置位置: (672,525)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.402
    吹き出し11: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 69x83
      配置位置: (897,504)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.474

画像 228.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 62x50
      配置位置: (1063,437)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.441
    吹き出し2: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 45x68
      配置位置: (1171,640)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.491
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 172x181
      配置位置: (284,764)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.587
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 69x55
      配置位置: (1240,370)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.397
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 46x121
      配置位置: (141,418)
      スケール値: 0.004
      画面幅比: 0.030
      クロップ効率: 0.283
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 139x149
      配置位置: (562,822)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.617
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 60x63
      配置位置: (1043,219)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.669
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 165x104
      配置位置: (832,334)
      スケール値: 0.011
      画面幅比: 0.107
      クロップ効率: 0.357
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (877,682)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489

画像 229.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 61x97
      配置位置: (122,561)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.609
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 66x81
      配置位置: (98,497)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.426
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 114x101
      配置位置: (491,73)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 63x82
      配置位置: (551,392)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.408
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 93x244
      配置位置: (752,304)
      スケール値: 0.015
      画面幅比: 0.061
      クロップ効率: 0.427
    吹き出し6: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 151x207
      配置位置: (410,484)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 79x89
      配置位置: (756,745)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.626
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 54x125
      配置位置: (1056,826)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 88x92
      配置位置: (943,38)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.587
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 63x125
      配置位置: (917,852)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.349
    吹き出し11: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 134x202
      配置位置: (667,724)
      スケール値: 0.017
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 128x143
      配置位置: (265,329)
      スケール値: 0.012
      画面幅比: 0.083
      クロップ効率: 0.646
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 141x179
      配置位置: (766,606)
      スケール値: 0.016
      画面幅比: 0.092
      クロップ効率: 0.403
    吹き出し14: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 56x113
      配置位置: (180,0)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.269

画像 230.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 49x63
      配置位置: (1421,836)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.599
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 84x122
      配置位置: (884,82)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.549
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 90x129
      配置位置: (1404,649)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.694
    吹き出し4: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 46x68
      配置位置: (1217,415)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.658
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 78x76
      配置位置: (225,643)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.520
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 67x135
      配置位置: (1379,293)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.592
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 120x125
      配置位置: (930,724)
      スケール値: 0.010
      画面幅比: 0.078
      クロップ効率: 0.441
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 106x121
      配置位置: (839,824)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.681
    吹き出し9: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 42x96
      配置位置: (1147,634)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.340
    吹き出し10: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 95x150
      配置位置: (332,715)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.386
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 120x135
      配置位置: (1416,103)
      スケール値: 0.010
      画面幅比: 0.078
      クロップ効率: 0.640
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 101x107
      配置位置: (710,396)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.542

画像 231.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 89x135
      配置位置: (135,0)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.459
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 149x159
      配置位置: (605,783)
      スケール値: 0.015
      画面幅比: 0.097
      クロップ効率: 0.719
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 48x111
      配置位置: (17,311)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.300
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 54x72
      配置位置: (1128,95)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.720
    吹き出し5: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 108x216
      配置位置: (536,269)
      スケール値: 0.015
      画面幅比: 0.070
      クロップ効率: 0.269
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 48x80
      配置位置: (3,52)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.450
    吹き出し7: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 59x64
      配置位置: (442,789)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.617
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (516,866)
      スケール値: 0.011
      画面幅比: 0.078
      クロップ効率: 0.426
    吹き出し9: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 115x162
      配置位置: (698,644)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.477
    吹き出し10: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 51x76
      配置位置: (1258,742)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.463
    吹き出し11: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 115x89
      配置位置: (774,831)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.543
    吹き出し12: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 150x205
      配置位置: (394,189)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し13: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 77x93
      配置位置: (512,526)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.587
    吹き出し14: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 112x163
      配置位置: (1028,63)
      スケール値: 0.012
      画面幅比: 0.073
      クロップ効率: 0.549
    吹き出し15: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 72x86
      配置位置: (8,503)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.474
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 65x67
      配置位置: (920,372)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.441
    吹き出し17: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 124x111
      配置位置: (1395,222)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.626

画像 232.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 76x95
      配置位置: (609,767)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.489
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 79x182
      配置位置: (296,801)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.605
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 77x81
      配置位置: (427,933)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.644
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 51x118
      配置位置: (655,860)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.300
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 64x67
      配置位置: (777,792)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.587
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 58x53
      配置位置: (1451,374)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.559
    吹き出し7: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 82x111
      配置位置: (1265,624)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.581
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 79x155
      配置位置: (502,212)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.363
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (1005,885)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し10: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 83x146
      配置位置: (541,545)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.464
    吹き出し11: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 55x70
      配置位置: (83,719)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.443

画像 233.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 179x174
      配置位置: (110,323)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.520
    吹き出し2: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 123x185
      配置位置: (568,151)
      スケール値: 0.015
      画面幅比: 0.080
      クロップ効率: 0.491
    吹き出し3: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 53x88
      配置位置: (1182,346)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.447
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 135x232
      配置位置: (271,369)
      スケール値: 0.020
      画面幅比: 0.088
      クロップ効率: 0.422
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 55x88
      配置位置: (1434,279)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.609
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 64x106
      配置位置: (316,686)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.518
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 223x140
      配置位置: (254,227)
      スケール値: 0.020
      画面幅比: 0.145
      クロップ効率: 0.357
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 78x82
      配置位置: (706,274)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.789
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 53x58
      配置位置: (690,410)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.565
    吹き出し10: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 80x86
      配置位置: (17,165)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.719
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 93x155
      配置位置: (500,643)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.450

画像 234.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 88x172
      配置位置: (71,214)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.329
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x111
      配置位置: (1275,149)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し3: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 73x110
      配置位置: (727,590)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.414
    吹き出し4: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 133x182
      配置位置: (924,322)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.604
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 167x185
      配置位置: (951,588)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.682
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 82x86
      配置位置: (1369,783)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.644
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 34x90
      配置位置: (432,878)
      スケール値: 0.002
      画面幅比: 0.022
      クロップ効率: 0.427
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 77x116
      配置位置: (766,279)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.491
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 103x113
      配置位置: (315,586)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.565
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 116x269
      配置位置: (816,337)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.605
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 66x116
      配置位置: (1009,128)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.671
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 173x180
      配置位置: (492,563)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.441
    吹き出し13: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 74x102
      配置位置: (178,373)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.397
    吹き出し14: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 64x84
      配置位置: (291,137)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.408

画像 235.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 154x135
      配置位置: (55,773)
      スケール値: 0.013
      画面幅比: 0.100
      クロップ効率: 0.447
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 50x62
      配置位置: (165,924)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.538
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 43x72
      配置位置: (649,255)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.518
    吹き出し4: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 80x96
      配置位置: (584,50)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.472
    吹き出し5: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 87x139
      配置位置: (1174,686)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.611
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 109x85
      配置位置: (326,256)
      スケール値: 0.006
      画面幅比: 0.071
      クロップ効率: 0.513
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 93x114
      配置位置: (788,705)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.572
    吹き出し8: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 129x100
      配置位置: (878,877)
      スケール値: 0.008
      画面幅比: 0.084
      クロップ効率: 0.543
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 97x166
      配置位置: (123,460)
      スケール値: 0.010
      画面幅比: 0.063
      クロップ効率: 0.724
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 41x101
      配置位置: (89,132)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.440

画像 236.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 80x113
      配置位置: (911,4)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.477
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 43x71
      配置位置: (1169,777)
      スケール値: 0.002
