=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:10:22
目標画像数: 400
      パネル: panel_0
      スケール: 0.011816
    オノマトペ2: 023.png
      最終サイズ: 141x103
      配置位置: (342,805)
      パネル: panel_0
      スケール: 0.009282
    オノマトペ3: 052.png
      最終サイズ: 32x110
      配置位置: (668,519)
      パネル: panel_1
      スケール: 0.027282
    オノマトペ4: 066.png
      最終サイズ: 51x110
      配置位置: (503,424)
      パネル: panel_1
      スケール: 0.007323
    オノマトペ5: 080.png
      最終サイズ: 111x305
      配置位置: (889,114)
      パネル: panel_2
      スケール: 0.027822
    オノマトペ6: 046.png
      最終サイズ: 109x237
      配置位置: (808,385)
      パネル: panel_2
      スケール: 0.016531

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 064.png
      最終サイズ: 55x137
      配置位置: (687,803)
      パネル: panel_0
      スケール: 0.016324
    オノマトペ2: 016.png
      最終サイズ: 51x137
      配置位置: (635,706)
      パネル: panel_0
      スケール: 0.027878
    オノマトペ3: 052.png
      最終サイズ: 63x137
      配置位置: (190,711)
      パネル: panel_1
      スケール: 0.007742
    オノマトペ4: 043.png
      最終サイズ: 154x98
      配置位置: (242,796)
      パネル: panel_1
      スケール: 0.009706
    オノマトペ5: 008.png
      最終サイズ: 128x87
      配置位置: (668,417)
      パネル: panel_2
      スケール: 0.015918
    オノマトペ6: 080.png
      最終サイズ: 82x143
      配置位置: (742,537)
      パネル: panel_2
      スケール: 0.016360
    オノマトペ7: 076.png
      最終サイズ: 63x143
      配置位置: (421,403)
      パネル: panel_3
      スケール: 0.011731
    オノマトペ8: 042.png
      最終サイズ: 261x100
      配置位置: (86,528)
      パネル: panel_3
      スケール: 0.016623
    オノマトペ9: 074.png
      最終サイズ: 84x163
      配置位置: (830,134)
      パネル: panel_4
      スケール: 0.012812

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 056.png
      最終サイズ: 39x129
      配置位置: (1078,736)
      パネル: panel_0
      スケール: 0.021408
    オノマトペ2: 026.png
      最終サイズ: 204x129
      配置位置: (934,844)
      パネル: panel_0
      スケール: 0.020096
    オノマトペ3: 078.png
      最終サイズ: 76x150
      配置位置: (547,794)
      パネル: panel_1
      スケール: 0.025543
    オノマトペ4: 023.png
      最終サイズ: 227x54
      配置位置: (125,807)
      パネル: panel_1
      スケール: 0.007900
    オノマトペ5: 002.png
      最終サイズ: 156x86
      配置位置: (1225,377)
      パネル: panel_2
      スケール: 0.008629
    オノマトペ6: 053.png
      最終サイズ: 67x168
      配置位置: (1405,540)
      パネル: panel_2
      スケール: 0.026106

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 068.png
      最終サイズ: 39x100
      配置位置: (447,799)
      パネル: panel_0
      スケール: 0.005264
    オノマトペ2: 023.png
      最終サイズ: 145x89
      配置位置: (476,881)
      パネル: panel_0
      スケール: 0.025886
    オノマトペ3: 072.png
      最終サイズ: 46x91
      配置位置: (473,673)
      パネル: panel_1
      スケール: 0.009619
    オノマトペ4: 054.png
      最終サイズ: 40x92
      配置位置: (510,604)
      パネル: panel_1
      スケール: 0.024253
    オノマトペ5: 022.png
      最終サイズ: 284x71
      配置位置: (144,470)
      パネル: panel_2
      スケール: 0.017293
    オノマトペ6: 080.png
      最終サイズ: 23x71
      配置位置: (498,422)
      パネル: panel_2
      スケール: 0.011265
    オノマトペ7: 071.png
      最終サイズ: 84x184
      配置位置: (569,211)
      パネル: panel_3
      スケール: 0.019366

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 060.png
      最終サイズ: 57x130
      配置位置: (963,371)
      パネル: panel_0
      スケール: 0.027412
    オノマトペ2: 022.png
      最終サイズ: 180x63
      配置位置: (784,256)
      パネル: panel_0
      スケール: 0.012693
    オノマトペ3: 063.png
      最終サイズ: 85x246
      配置位置: (1422,53)
      パネル: panel_1
      スケール: 0.026755
    オノマトペ4: 042.png
      最終サイズ: 184x70
      配置位置: (1151,103)
      パネル: panel_1
      スケール: 0.011067
    オノマトペ5: 062.png
      最終サイズ: 74x139
      配置位置: (415,436)
      パネル: random
      スケール: 0.006578
    オノマトペ6: 081.png
      最終サイズ: 230x198
      配置位置: (436,782)
      パネル: random
      スケール: 0.029117
    オノマトペ7: 025.png
      最終サイズ: 168x77
      配置位置: (1294,627)
      パネル: random
      スケール: 0.008334
    オノマトペ8: 076.png
      最終サイズ: 171x204
      配置位置: (422,146)
      パネル: random
      スケール: 0.022309
    オノマトペ9: 010.png
      最終サイズ: 300x128
      配置位置: (712,428)
      パネル: random
      スケール: 0.024565
    オノマトペ10: 033.png
      最終サイズ: 147x127
      配置位置: (305,701)
      パネル: random
      スケール: 0.011911
    オノマトペ11: 020.png
      最終サイズ: 102x204
      配置位置: (928,44)
      パネル: random
      スケール: 0.013357
    オノマトペ12: 035.png
      最終サイズ: 218x170
      配置位置: (225,333)
      パネル: random
      スケール: 0.023677
    オノマトペ13: 068.png
      最終サイズ: 103x144
      配置位置: (937,737)
      パネル: random
      スケール: 0.009452

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 081.png
      最終サイズ: 184x100
      配置位置: (909,814)
      パネル: panel_0
      スケール: 0.019453
    オノマトペ2: 006.png
      最終サイズ: 146x120
      配置位置: (778,876)
      パネル: panel_0
      スケール: 0.011166
    オノマトペ3: 068.png
      最終サイズ: 53x131
      配置位置: (581,759)
      パネル: panel_1
      スケール: 0.011013
    オノマトペ4: 048.png
      最終サイズ: 56x131
      配置位置: (475,874)
      パネル: panel_1
      スケール: 0.019592

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 022.png
      最終サイズ: 126x79
      配置位置: (1210,783)
      パネル: panel_0
      スケール: 0.006370
    オノマトペ2: 050.png
      最終サイズ: 57x124
      配置位置: (954,853)
      パネル: panel_0
      スケール: 0.010966
    オノマトペ3: 059.png
      最終サイズ: 67x143
      配置位置: (42,827)
      パネル: panel_1
      スケール: 0.011929
    オノマトペ4: 052.png
      最終サイズ: 40x143
      配置位置: (244,754)
      パネル: panel_1
      スケール: 0.028634
    オノマトペ5: 006.png
      最終サイズ: 174x145
      配置位置: (1138,572)
      パネル: panel_2
      スケール: 0.020682
    オノマトペ6: 039.png
      最終サイズ: 221x76
      配置位置: (1128,499)
      パネル: panel_2
      スケール: 0.010808
    オノマトペ7: 062.png
      最終サイズ: 114x276
      配置位置: (509,740)
      パネル: panel_3
      スケール: 0.020466
    オノマトペ8: 060.png
      最終サイズ: 106x276
      配置位置: (520,483)
      パネル: panel_3
      スケール: 0.019363
    オノマトペ9: 038.png
      最終サイズ: 206x184
      配置位置: (1226,167)
      パネル: panel_4
      スケール: 0.024213

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 013.png
      最終サイズ: 230x154
      配置位置: (685,829)
      パネル: panel_0
      スケール: 0.023854

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 049.png
      最終サイズ: 48x92
      配置位置: (663,858)
      パネル: panel_0
      スケール: 0.014861
    オノマトペ2: 047.png
      最終サイズ: 35x92
      配置位置: (456,845)
      パネル: panel_0
      スケール: 0.013784
    オノマトペ3: 016.png
      最終サイズ: 82x183
      配置位置: (1171,785)
      パネル: panel_1
      スケール: 0.027411
    オノマトペ4: 038.png
      最終サイズ: 128x63
      配置位置: (1239,847)
      パネル: panel_1
      スケール: 0.005165
    オノマトペ5: 001.png
      最終サイズ: 152x64
      配置位置: (937,790)
      パネル: panel_2
      スケール: 0.012550
    オノマトペ6: 040.png
      最終サイズ: 152x72
      配置位置: (850,649)
      パネル: panel_2
      スケール: 0.017297
    オノマトペ7: 063.png
      最終サイズ: 74x200
      配置位置: (90,697)
      パネル: panel_3
      スケール: 0.016901
    オノマトペ8: 026.png
      最終サイズ: 186x59
      配置位置: (120,626)
      パネル: panel_3
      スケール: 0.020906
    オノマトペ9: 008.png
      最終サイズ: 170x95
      配置位置: (869,485)
      パネル: panel_4
      スケール: 0.018593
    オノマトペ10: 020.png
      最終サイズ: 60x174
      配置位置: (1037,379)
      パネル: panel_4
      スケール: 0.014325
    オノマトペ11: 013.png
      最終サイズ: 127x120
      配置位置: (930,109)
      パネル: panel_5
      スケール: 0.018302
    オノマトペ12: 058.png
      最終サイズ: 42x121
      配置位置: (1056,117)
      パネル: panel_5
      スケール: 0.027243

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 047.png
      最終サイズ: 180x207
      配置位置: (901,616)
      パネル: panel_0
      スケール: 0.023864
    オノマトペ2: 053.png
      最終サイズ: 132x275
      配置位置: (1358,69)
      パネル: panel_0
      スケール: 0.023214
    オノマトペ3: 003.png
      最終サイズ: 313x140
      配置位置: (435,724)
      パネル: panel_1
      スケール: 0.028012
    オノマトペ4: 031.png
      最終サイズ: 269x140
      配置位置: (160,126)
      パネル: panel_1
      スケール: 0.024035
    オノマトペ5: 059.png
      最終サイズ: 120x288
      配置位置: (909,231)
      パネル: random
      スケール: 0.022176
    オノマトペ6: 076.png
      最終サイズ: 151x226
      配置位置: (811,448)
      パネル: random
      スケール: 0.021802
    オノマトペ7: 020.png
      最終サイズ: 78x183
      配置位置: (744,203)
      パネル: random
      スケール: 0.009218
    オノマトペ8: 016.png
      最終サイズ: 100x216
      配置位置: (1365,617)
      パネル: random
      スケール: 0.013902
    オノマトペ9: 063.png
      最終サイズ: 56x160
      配置位置: (108,850)
      パネル: random
      スケール: 0.005743
    オノマトペ10: 011.png
      最終サイズ: 238x141
      配置位置: (1064,785)
      パネル: random
      スケール: 0.021527
    オノマトペ11: 025.png
      最終サイズ: 196x43
      配置位置: (64,440)
      パネル: random
      スケール: 0.005442
    オノマトペ12: 027.png
      最終サイズ: 348x110
      配置位置: (336,503)
      パネル: random
      スケール: 0.024485
    オノマトペ13: 049.png
      最終サイズ: 110x237
      配置位置: (1151,160)
      パネル: random
      スケール: 0.016745

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 079.png
      最終サイズ: 139x214
      配置位置: (60,790)
      パネル: panel_0
      スケール: 0.023551

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 047.png
      最終サイズ: 164x184
      配置位置: (862,273)
      パネル: 全体
      スケール: 0.019201
    オノマトペ2: 077.png
      最終サイズ: 138x200
      配置位置: (1366,347)
      パネル: 全体
      スケール: 0.017569
    オノマトペ3: 021.png
      最終サイズ: 105x372
      配置位置: (1279,94)
      パネル: 全体
      スケール: 0.025115
    オノマトペ4: 011.png
      最終サイズ: 200x107
      配置位置: (157,667)
      パネル: 全体
      スケール: 0.013683
    オノマトペ5: 053.png
      最終サイズ: 81x361
      配置位置: (38,642)
      パネル: 全体
      スケール: 0.018689
    オノマトペ6: 064.png
      最終サイズ: 148x300
      配置位置: (1091,629)
      パネル: 全体
      スケール: 0.028429
    オノマトペ7: 002.png
      最終サイズ: 173x99
      配置位置: (614,864)
      パネル: 全体
      スケール: 0.011009

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 063.png
      最終サイズ: 50x159
      配置位置: (249,788)
      パネル: panel_0
      スケール: 0.018996
    オノマトペ2: 002.png
      最終サイズ: 115x74
      配置位置: (68,760)
      パネル: panel_0
      スケール: 0.005498

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 003.png
      最終サイズ: 168x64
      配置位置: (875,942)
      パネル: panel_0
      スケール: 0.010952
    オノマトペ2: 063.png
      最終サイズ: 49x139
      配置位置: (1053,810)
      パネル: panel_0
      スケール: 0.010353
    オノマトペ3: 076.png
      最終サイズ: 67x163
      配置位置: (602,776)
      パネル: panel_1
      スケール: 0.014075
    オノマトペ4: 007.png
      最終サイズ: 207x163
      配置位置: (416,798)
      パネル: panel_1
      スケール: 0.024720
    オノマトペ5: 023.png
      最終サイズ: 176x42
      配置位置: (209,860)
      パネル: panel_2
      スケール: 0.027897
    オノマトペ6: 064.png
      最終サイズ: 74x163
      配置位置: (130,764)
      パネル: panel_2
      スケール: 0.016777
    オノマトペ7: 049.png
      最終サイズ: 89x208
      配置位置: (1395,740)
      パネル: panel_3
      スケール: 0.020754
    オノマトペ8: 066.png
      最終サイズ: 117x208
      配置位置: (1226,728)
      パネル: panel_3
      スケール: 0.025766
    オノマトペ9: 048.png
      最終サイズ: 60x113
      配置位置: (1056,548)
      パネル: panel_4
      スケール: 0.009967

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 042.png
      最終サイズ: 220x86
      配置位置: (1012,391)
      パネル: 全体
      スケール: 0.012199
    オノマトペ2: 040.png
      最終サイズ: 274x168
      配置位置: (482,632)
      パネル: 全体
      スケール: 0.029403
    オノマトペ3: 026.png
      最終サイズ: 225x104
      配置位置: (785,725)
      パネル: 全体
      スケール: 0.014939
    オノマトペ4: 044.png
      最終サイズ: 249x143
      配置位置: (93,5)
      パネル: 全体
      スケール: 0.022739
    オノマトペ5: 056.png
      最終サイズ: 80x224
      配置位置: (1031,504)
      パネル: 全体
      スケール: 0.011507
    オノマトペ6: 066.png
      最終サイズ: 141x288
      配置位置: (738,440)
      パネル: 全体
      スケール: 0.025870
    オノマトペ7: 079.png
      最終サイズ: 176x266
      配置位置: (309,569)
      パネル: 全体
      スケール: 0.029864
    オノマトペ8: 021.png
      最終サイズ: 100x249
      配置位置: (1013,41)
      パネル: 全体
      スケール: 0.015911
    オノマトペ9: 071.png
      最終サイズ: 126x118
      配置位置: (1041,842)
      パネル: 全体
      スケール: 0.009516
    オノマトペ10: 025.png
      最終サイズ: 212x113
      配置位置: (157,252)
      パネル: 全体
      スケール: 0.015410
    オノマトペ11: 011.png
      最終サイズ: 242x128
      配置位置: (217,857)
      パネル: 全体
      スケール: 0.019758
    オノマトペ12: 073.png
      最終サイズ: 107x89
      配置位置: (1274,463)
      パネル: 全体
      スケール: 0.006096

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 043.png
      最終サイズ: 228x164
      配置位置: (754,628)
      パネル: 全体
      スケール: 0.023912
    オノマトペ2: 071.png
      最終サイズ: 161x275
      配置位置: (1079,644)
      パネル: 全体
      スケール: 0.028267
    オノマトペ3: 041.png
      最終サイズ: 167x105
      配置位置: (875,302)
      パネル: 全体
      スケール: 0.011216
    オノマトペ4: 080.png
      最終サイズ: 121x327
      配置位置: (727,260)
      パネル: 全体
      スケール: 0.025321
    オノマトペ5: 022.png
      最終サイズ: 300x140
      配置位置: (1202,741)
      パネル: 全体
      スケール: 0.026919
    オノマトペ6: 072.png
      最終サイズ: 144x292
      配置位置: (217,444)
      パネル: 全体
      スケール: 0.026790
    オノマトペ7: 009.png
      最終サイズ: 207x152
      配置位置: (996,310)
      パネル: 全体
      スケール: 0.020047
    オノマトペ8: 067.png
      最終サイズ: 175x200
      配置位置: (385,27)
      パネル: 全体
      スケール: 0.022401
    オノマトペ9: 064.png
      最終サイズ: 125x305
      配置位置: (864,22)
      パネル: 全体
      スケール: 0.024243
    オノマトペ10: 031.png
      最終サイズ: 201x150
      配置位置: (683,8)
      パネル: 全体
      スケール: 0.019236
    オノマトペ11: 059.png
      最終サイズ: 52x176
      配置位置: (1484,626)
      パネル: 全体
      スケール: 0.005925
    オノマトペ12: 057.png
      最終サイズ: 95x192
      配置位置: (1327,427)
      パネル: 全体
      スケール: 0.011696
    オノマトペ13: 008.png
      最終サイズ: 218x120
      配置位置: (959,134)
      パネル: 全体
      スケール: 0.016731
    オノマトペ14: 003.png
      最終サイズ: 239x91
      配置位置: (331,636)
      パネル: 全体
      スケール: 0.014006
    オノマトペ15: 081.png
      最終サイズ: 154x110
      配置位置: (1140,48)
      パネル: 全体
      スケール: 0.010868
    オノマトペ16: 066.png
      最終サイズ: 99x212
      配置位置: (696,803)
      パネル: 全体
      スケール: 0.013443
    オノマトペ17: 048.png
      最終サイズ: 191x231
      配置位置: (896,468)
      パネル: 全体
      スケール: 0.028166
    オノマトペ18: 026.png
      最終サイズ: 218x54
      配置位置: (241,891)
      パネル: 全体
      スケール: 0.007547

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 069.png
      最終サイズ: 100x218
      配置位置: (1361,251)
      パネル: 全体
      スケール: 0.014016
    オノマトペ2: 049.png
      最終サイズ: 142x275
      配置位置: (740,30)
      パネル: 全体
      スケール: 0.024865
    オノマトペ3: 054.png
      最終サイズ: 96x242
      配置位置: (75,676)
      パネル: 全体
      スケール: 0.014832
    オノマトペ4: 079.png
      最終サイズ: 144x319
      配置位置: (858,411)
      パネル: 全体
      スケール: 0.029317
    オノマトペ5: 007.png
      最終サイズ: 304x142
      配置位置: (300,717)
      パネル: 全体
      スケール: 0.027505
    オノマトペ6: 060.png
      最終サイズ: 104x320
      配置位置: (404,308)
      パネル: 全体
      スケール: 0.021219
    オノマトペ7: 080.png
      最終サイズ: 101x280
      配置位置: (47,28)
      パネル: 全体
      スケール: 0.018033
    オノマトペ8: 027.png
      最終サイズ: 360x113
      配置位置: (531,642)
      パネル: 全体
      スケール: 0.026040
    オノマトペ9: 043.png
      最終サイズ: 266x174
      配置位置: (1191,579)
      パネル: 全体
      スケール: 0.029574

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 044.png
      最終サイズ: 90x43
      配置位置: (586,820)
      パネル: panel_0
      スケール: 0.018974
    オノマトペ2: 025.png
      最終サイズ: 90x25
      配置位置: (600,750)
      パネル: panel_0
      スケール: 0.009071
    オノマトペ3: 003.png
      最終サイズ: 84x32
      配置位置: (1353,729)
      パネル: panel_1
      スケール: 0.005815
    オノマトペ4: 035.png
      最終サイズ: 84x66
      配置位置: (1371,593)
      パネル: panel_1
      スケール: 0.029776
    オノマトペ5: 023.png
      最終サイズ: 290x144
      配置位置: (855,492)
      パネル: random
      スケール: 0.026761
    オノマトペ6: 061.png
      最終サイズ: 113x333
      配置位置: (1033,651)
      パネル: random
      スケール: 0.024049
    オノマトペ7: 076.png
      最終サイズ: 91x185
      配置位置: (809,347)
      パネル: random
      スケール: 0.010821
    オノマトペ8: 006.png
      最終サイズ: 186x162
      配置位置: (632,574)
      パネル: random
      スケール: 0.019300
    オノマトペ9: 079.png
      最終サイズ: 150x248
      配置位置: (1029,19)
      パネル: random
      スケール: 0.023764
    オノマトペ10: 047.png
      最終サイズ: 160x246
      配置位置: (1242,328)
      パネル: random
      スケール: 0.025173
    オノマトペ11: 063.png
      最終サイズ: 136x213
      配置位置: (584,147)
      パネル: random
      スケール: 0.018544
    オノマトペ12: 052.png
      最終サイズ: 106x192
      配置位置: (528,384)
      パネル: random
      スケール: 0.013001

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 080.png
      最終サイズ: 75x104
      配置位置: (1286,716)
      パネル: panel_0
      スケール: 0.005025
    オノマトペ2: 048.png
      最終サイズ: 54x158
      配置位置: (1028,653)
      パネル: panel_0
      スケール: 0.026061
    オノマトペ3: 033.png
      最終サイズ: 96x74
      配置位置: (564,476)
      パネル: panel_1
      スケール: 0.023127
    オノマトペ4: 054.png
      最終サイズ: 28x92
      配置位置: (682,463)
      パネル: panel_1
      スケール: 0.022694
    オノマトペ5: 024.png
      最終サイズ: 248x96
      配置位置: (162,441)
      パネル: panel_2
      スケール: 0.024062
    オノマトペ6: 019.png
      最終サイズ: 68x140
      配置位置: (448,512)
      パネル: panel_2
      スケール: 0.025320
    オノマトペ7: 077.png
      最終サイズ: 81x182
      配置位置: (856,138)
      パネル: panel_3
      スケール: 0.023961
    オノマトペ8: 038.png
      最終サイズ: 81x49
      配置位置: (883,384)
      パネル: panel_3
      スケール: 0.029607
    オノマトペ9: 081.png
      最終サイズ: 261x158
      配置位置: (1111,324)
      パネル: panel_4
      スケール: 0.029799
    オノマトペ10: 020.png
      最終サイズ: 77x223
      配置位置: (1190,108)
      パネル: panel_4
      スケール: 0.026109
    オノマトペ11: 083.png
      最終サイズ: 144x81
      配置位置: (518,41)
      パネル: panel_5
      スケール: 0.014796
    オノマトペ12: 031.png
      最終サイズ: 144x63
      配置位置: (517,159)
      パネル: panel_5
      スケール: 0.009922
    オノマトペ13: 067.png
      最終サイズ: 177x228
      配置位置: (683,532)
      パネル: random
      スケール: 0.025813
    オノマトペ14: 044.png
      最終サイズ: 246x124
      配置位置: (175,62)
      パネル: random
      スケール: 0.019473
    オノマトペ15: 008.png
      最終サイズ: 137x76
      配置位置: (1387,57)
      パネル: random
      スケール: 0.006645
    オノマトペ16: 002.png
      最終サイズ: 216x120
      配置位置: (876,901)
      パネル: random
      スケール: 0.016605
    オノマトペ17: 057.png
      最終サイズ: 144x215
      配置位置: (138,607)
      パネル: random
      スケール: 0.019879
    オノマトペ18: 079.png
      最終サイズ: 89x195
      配置位置: (90,61)
      パネル: random
      スケール: 0.011079
    オノマトペ19: 058.png
      最終サイズ: 90x221
      配置位置: (702,298)
      パネル: random
      スケール: 0.012717

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 059.png
      最終サイズ: 32x75
      配置位置: (544,853)
      パネル: panel_0
      スケール: 0.024632
    オノマトペ2: 058.png
      最終サイズ: 33x75
      配置位置: (498,842)
      パネル: panel_0
      スケール: 0.015467

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 066.png
      最終サイズ: 87x118
      配置位置: (1086,652)
      パネル: panel_0
      スケール: 0.023502

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 050.png
      最終サイズ: 81x119
      配置位置: (39,689)
      パネル: panel_0
      スケール: 0.027766
    オノマトペ2: 062.png
      最終サイズ: 47x119
      配置位置: (193,695)
      パネル: panel_0
      スケール: 0.029428
    オノマトペ3: 007.png
      最終サイズ: 98x60
      配置位置: (624,485)
      パネル: panel_1
      スケール: 0.028025
    オノマトペ4: 058.png
      最終サイズ: 58x118
      配置位置: (543,349)
      パネル: panel_1
      スケール: 0.023182
    オノマトペ5: 057.png
      最終サイズ: 50x118
      配置位置: (451,388)
      パネル: panel_2
      スケール: 0.022363
    オノマトペ6: 053.png
      最終サイズ: 54x118
      配置位置: (365,435)
      パネル: panel_2
      スケール: 0.012650
    オノマトペ7: 079.png
      最終サイズ: 75x146
      配置位置: (833,132)
      パネル: panel_3
      スケール: 0.016689
    オノマトペ8: 008.png
      最終サイズ: 93x56
      配置位置: (816,275)
      パネル: panel_3
      スケール: 0.021091
    オノマトペ9: 020.png
      最終サイズ: 168x243
      配置位置: (390,722)
      パネル: random
      スケール: 0.026136
    オノマトペ10: 027.png
      最終サイズ: 269x143
      配置位置: (827,415)
      パネル: random
      スケール: 0.024578

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 058.png
      最終サイズ: 20x47
      配置位置: (799,921)
      パネル: panel_0
      スケール: 0.019438
    オノマトペ2: 078.png
      最終サイズ: 20x47
      配置位置: (904,921)
      パネル: panel_0
      スケール: 0.024466
    オノマトペ3: 013.png
      最終サイズ: 91x74
      配置位置: (1050,889)
      パネル: panel_1
      スケール: 0.020196
    オノマトペ4: 061.png
      最終サイズ: 50x102
      配置位置: (1045,796)
      パネル: panel_1
      スケール: 0.021872
    オノマトペ5: 016.png
      最終サイズ: 49x108
      配置位置: (1002,579)
      パネル: panel_2
      スケール: 0.014216
    オノマトペ6: 064.png
      最終サイズ: 68x108
      配置位置: (1085,618)
      パネル: panel_2
      スケール: 0.025447
    オノマトペ7: 007.png
      最終サイズ: 148x77
      配置位置: (1258,539)
      パネル: panel_3
      スケール: 0.025615
    オノマトペ8: 059.png
      最終サイズ: 46x125
      配置位置: (1405,508)
      パネル: panel_3
      スケール: 0.014777
    オノマトペ9: 051.png
      最終サイズ: 36x142
      配置位置: (436,432)
      パネル: panel_4
      スケール: 0.007388
    オノマトペ10: 033.png
      最終サイズ: 162x125
      配置位置: (519,512)
      パネル: panel_4
      スケール: 0.027718
    オノマトペ11: 038.png
      最終サイズ: 148x66
      配置位置: (1213,263)
      パネル: panel_5
      スケール: 0.016554

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 077.png
      最終サイズ: 47x72
      配置位置: (189,938)
      パネル: panel_0
      スケール: 0.023717

画像 077.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 024.png
      最終サイズ: 110x45
      配置位置: (851,908)
      パネル: panel_0
      スケール: 0.021563
    オノマトペ2: 049.png
      最終サイズ: 21x47
      配置位置: (790,903)
      パネル: panel_0
      スケール: 0.010964
    オノマトペ3: 083.png
      最終サイズ: 91x75
      配置位置: (1021,803)
      パネル: panel_1
      スケール: 0.009197
    オノマトペ4: 078.png
      最終サイズ: 78x102
      配置位置: (1051,875)
      パネル: panel_1
      スケール: 0.009341
    オノマトペ5: 076.png
      最終サイズ: 60x108
      配置位置: (1101,666)
      パネル: panel_2
      スケール: 0.024189
    オノマトペ6: 054.png
      最終サイズ: 35x108
