=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 91x96
      配置位置: (324,240)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.644
    吹き出し4: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 87x112
      配置位置: (861,691)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.585
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 52x101
      配置位置: (1437,409)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.363
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 51x66
      配置位置: (811,891)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.544
    吹き出し7: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 54x76
      配置位置: (516,158)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.330
    吹き出し8: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 61x88
      配置位置: (925,314)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.314
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 49x120
      配置位置: (914,416)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.440
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x104
      配置位置: (1211,49)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.426
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 52x120
      配置位置: (800,685)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.300
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 86x79
      配置位置: (92,387)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.559
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 105x168
      配置位置: (1345,728)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.609
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 76x95
      配置位置: (177,25)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.538
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 130x166
      配置位置: (1120,84)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.599
    吹き出し16: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 108x183
      配置位置: (379,400)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.724

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 70x116
      配置位置: (1419,326)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.450
    吹き出し2: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 160x124
      配置位置: (902,612)
      スケール値: 0.013
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 73x106
      配置位置: (226,494)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.549
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 144x217
      配置位置: (51,663)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.562
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 82x151
      配置位置: (753,485)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.318
    吹き出し6: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 132x158
      配置位置: (1079,468)
      スケール値: 0.013
      画面幅比: 0.086
      クロップ効率: 0.437
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 82x89
      配置位置: (932,756)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.496
    吹き出し8: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 48x66
      配置位置: (80,252)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.604
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 109x115
      配置位置: (1085,93)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.587

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 107x147
      配置位置: (633,168)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.604
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 54x66
      配置位置: (553,56)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.489
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 51x133
      配置位置: (857,329)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 87x90
      配置位置: (151,315)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.543
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 104x94
      配置位置: (848,864)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.626
    吹き出し6: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 48x94
      配置位置: (226,453)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.329
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 69x120
      配置位置: (226,823)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.422
    吹き出し8: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 59x52
      配置位置: (1421,246)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.549
    吹き出し9: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 137x217
      配置位置: (707,226)
      スケール値: 0.019
      画面幅比: 0.089
      クロップ効率: 0.386
    吹き出し10: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 86x116
      配置位置: (1102,68)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.581
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 133x138
      配置位置: (1149,562)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 102x139
      配置位置: (932,111)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.389
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (1392,326)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し14: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 119x154
      配置位置: (403,520)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.624
    吹き出し15: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 137x226
      配置位置: (258,575)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.473
    吹き出し16: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 60x117
      配置位置: (573,774)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.363
    吹き出し17: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 61x148
      配置位置: (134,197)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.304

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 144x217
      配置位置: (1064,426)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し2: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 133x130
      配置位置: (421,304)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.636
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 170x179
      配置位置: (94,434)
      スケール値: 0.019
      画面幅比: 0.111
      クロップ効率: 0.644
    吹き出し4: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 113x201
      配置位置: (1168,806)
      スケール値: 0.014
      画面幅比: 0.074
      クロップ効率: 0.407
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 94x48
      配置位置: (1060,658)
      スケール値: 0.003
      画面幅比: 0.061
      クロップ効率: 0.336
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 143x117
      配置位置: (1180,209)
      スケール値: 0.011
      画面幅比: 0.093
      クロップ効率: 0.441
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 126x136
      配置位置: (800,740)
      スケール値: 0.011
      画面幅比: 0.082
      クロップ効率: 0.496
    吹き出し8: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 113x136
      配置位置: (1343,883)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.437
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 155x162
      配置位置: (36,630)
      スケール値: 0.016
      画面幅比: 0.101
      クロップ効率: 0.441

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 155x202
      配置位置: (75,95)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.544
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 147x184
      配置位置: (1044,4)
      スケール値: 0.017
      画面幅比: 0.096
      クロップ効率: 0.538
    吹き出し3: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 116x146
      配置位置: (837,405)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.443
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 95x115
      配置位置: (204,340)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.572
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 148x168
      配置位置: (1109,282)
      スケール値: 0.016
      画面幅比: 0.096
      クロップ効率: 0.681
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 61x80
      配置位置: (960,547)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.665
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 48x65
      配置位置: (1166,836)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.483
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 99x129
      配置位置: (548,427)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.624
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 110x116
      配置位置: (812,126)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.669
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 87x68
      配置位置: (1238,545)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.513
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 112x161
      配置位置: (269,816)
      スケール値: 0.012
      画面幅比: 0.073
      クロップ効率: 0.314
    吹き出し12: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 124x252
      配置位置: (1299,161)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.592
    吹き出し13: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 75x140
      配置位置: (268,623)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.559
    吹き出し14: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 195x122
      配置位置: (798,741)
      スケール値: 0.015
      画面幅比: 0.127
      クロップ効率: 0.357
    吹き出し15: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 85x91
      配置位置: (220,504)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.496

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 75x101
      配置位置: (1166,840)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.581
    吹き出し2: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 203x154
      配置位置: (1255,64)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.394
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 139x189
      配置位置: (497,120)
      スケール値: 0.017
      画面幅比: 0.090
      クロップ効率: 0.389
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 148x211
      配置位置: (1170,614)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.694
    吹き出し5: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 86x124
      配置位置: (1064,527)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.537
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 109x287
      配置位置: (736,516)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.427
    吹き出し7: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 88x124
      配置位置: (1417,502)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.330
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 87x144
      配置位置: (25,667)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.473
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 104x117
      配置位置: (1021,717)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.640
    吹き出し10: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 49x100
      配置位置: (492,685)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.592
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 199x156
      配置位置: (1241,247)
      スケール値: 0.020
      画面幅比: 0.130
      クロップ効率: 0.513
    吹き出し12: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 138x116
      配置位置: (876,611)
      スケール値: 0.010
      画面幅比: 0.090
      クロップ効率: 0.506
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 125x156
      配置位置: (713,231)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.538
    吹き出し14: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 83x99
      配置位置: (1048,198)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.461

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 147x143
      配置位置: (214,881)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.636
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 49x121
      配置位置: (1064,873)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.440
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 65x94
      配置位置: (597,764)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.549
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 107x209
      配置位置: (779,439)
      スケール値: 0.014
      画面幅比: 0.070
      クロップ効率: 0.363
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 125x138
      配置位置: (985,492)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.537
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 103x108
      配置位置: (927,782)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.789
    吹き出し7: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 115x170
      配置位置: (874,24)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.470
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 165x138
      配置位置: (506,278)
      スケール値: 0.015
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し9: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 65x127
      配置位置: (354,694)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.329
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 58x135
      配置位置: (496,433)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.300
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 161x168
      配置位置: (250,416)
      スケール値: 0.017
      画面幅比: 0.105
      クロップ効率: 0.543
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 66x132
      配置位置: (1222,529)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.349
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 97x107
      配置位置: (1287,713)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.565
    吹き出し14: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 66x116
      配置位置: (909,351)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.464
    吹き出し15: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 89x165
      配置位置: (1391,364)
      スケール値: 0.009
      画面幅比: 0.058
      クロップ効率: 0.559
    吹き出し16: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 51x84
      配置位置: (632,114)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.447
    吹き出し17: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 155x201
      配置位置: (598,634)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.624

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (654,338)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.640
    吹き出し2: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 102x99
      配置位置: (1318,282)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.520
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 101x90
      配置位置: (776,104)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.626
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 122x161
      配置位置: (20,329)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.408
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 64x118
      配置位置: (559,476)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.318
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 75x100
      配置位置: (1423,298)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.720
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 92x112
      配置位置: (849,34)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.572
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 74x96
      配置位置: (817,367)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.624
    吹き出し9: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 75x198
      配置位置: (951,60)
      スケール値: 0.010
      画面幅比: 0.049
      クロップ効率: 0.427
    吹き出し10: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 270x116
      配置位置: (1262,633)
      スケール値: 0.020
      画面幅比: 0.176
      クロップ効率: 0.244
    吹き出し11: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 80x96
      配置位置: (1365,165)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.587
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 40x78
      配置位置: (634,262)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.363

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 116x270
      配置位置: (1139,608)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.452
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 103x108
      配置位置: (914,533)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.644
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 140x165
      配置位置: (179,384)
      スケール値: 0.015
      画面幅比: 0.091
      クロップ効率: 0.524
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 128x156
      配置位置: (703,774)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.572
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 48x64
      配置位置: (1218,392)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.665
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (564,369)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 94x168
      配置位置: (1441,116)
      スケール値: 0.010
      画面幅比: 0.061
      クロップ効率: 0.671
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 81x111
      配置位置: (71,892)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.389
    吹き出し9: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 146x183
      配置位置: (1023,194)
      スケール値: 0.017
      画面幅比: 0.095
      クロップ効率: 0.535
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 64x127
      配置位置: (328,165)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.349

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 205x148
      配置位置: (1142,35)
      スケール値: 0.019
      画面幅比: 0.133
      クロップ効率: 0.555
    吹き出し2: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 51x92
      配置位置: (1346,455)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.407
    吹き出し3: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 69x94
      配置位置: (405,857)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.397
    吹き出し4: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 119x234
      配置位置: (551,646)
      スケール値: 0.018
      画面幅比: 0.077
      クロップ効率: 0.329
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 172x181
      配置位置: (1174,413)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.587
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 63x85
      配置位置: (964,94)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.584
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 67x74
      配置位置: (368,645)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.537
    吹き出し8: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 99x75
      配置位置: (840,461)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.394
    吹き出し9: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 47x65
      配置位置: (541,872)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.604
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 167x186
      配置位置: (684,188)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.682
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 96x166
      配置位置: (603,315)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.422
    吹き出し12: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 100x121
      配置位置: (730,662)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.587
    吹き出し13: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 78x40
      配置位置: (407,176)
      スケール値: 0.002
      画面幅比: 0.051
      クロップ効率: 0.336
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 76x81
      配置位置: (905,521)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.669
    吹き出し15: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 52x106
      配置位置: (1190,748)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.592
    吹き出し16: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 78x83
      配置位置: (83,521)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.542
    吹き出し17: 002.png
