=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,310)
      配置位置: (801,296)
      サイズ: 89x99
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し2: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1052,693)
      配置位置: (990,682)
      サイズ: 69x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し3: 151.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (802,888)
      サイズ: 86x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し4: 084.png
      配置タイプ: random
      配置位置: (116,829)
      サイズ: 149x129
      スケール: 0.012
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (211,376)
      サイズ: 141x152
      スケール: 0.014
    吹き出し6: 116.png
      配置タイプ: random
      配置位置: (1403,893)
      サイズ: 43x71
      スケール: 0.002
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (560,663)
      サイズ: 59x156
      スケール: 0.006
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (666,631)
      サイズ: 119x198
      スケール: 0.015
    吹き出し9: 146.png
      配置タイプ: random
      配置位置: (6,29)
      サイズ: 84x125
      スケール: 0.007
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (1171,794)
      サイズ: 144x149
      スケール: 0.014

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 021.png
      配置タイプ: random
      配置位置: (268,34)
      サイズ: 116x153
      スケール: 0.011
    吹き出し2: 151.png
      配置タイプ: random
      配置位置: (1191,111)
      サイズ: 51x61
      スケール: 0.002

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (796,12)
      配置位置: (770,-17)
      サイズ: 145x156
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x39
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,281)
      配置位置: (1376,135)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1141,1010)
      配置位置: (1115,837)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し4: 127.png
      配置タイプ: random
      配置位置: (927,208)
      サイズ: 132x236
      スケール: 0.020
    吹き出し5: 106.png
      配置タイプ: random
      配置位置: (191,286)
      サイズ: 120x177
      スケール: 0.014
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (1171,144)
      サイズ: 94x93
      スケール: 0.006
    吹き出し7: 129.png
      配置タイプ: random
      配置位置: (626,865)
      サイズ: 66x105
      スケール: 0.004
    吹き出し8: 021.png
      配置タイプ: random
      配置位置: (445,4)
      サイズ: 90x118
      スケール: 0.007
    吹き出し9: 137.png
      配置タイプ: random
      配置位置: (412,161)
      サイズ: 125x176
      スケール: 0.014
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (957,0)
      サイズ: 90x138
      スケール: 0.008
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (193,649)
      サイズ: 62x105
      スケール: 0.004

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (768,362)
      サイズ: 74x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x26
    吹き出し2: 152.png
      配置タイプ: random
      配置位置: (1014,502)
      サイズ: 95x170
      スケール: 0.010
    吹き出し3: 075.png
      配置タイプ: random
      配置位置: (441,241)
      サイズ: 170x184
      スケール: 0.020
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (754,721)
      サイズ: 159x197
      スケール: 0.020

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 136.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1152,611)
      配置位置: (1147,495)
      サイズ: 60x141
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し2: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,38)
      配置位置: (756,7)
      サイズ: 187x167
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x41
    吹き出し3: 072.png
      配置タイプ: random
      配置位置: (7,305)
      サイズ: 83x99
      スケール: 0.005
    吹き出し4: 103.png
      配置タイプ: random
      配置位置: (372,306)
      サイズ: 149x119
      スケール: 0.011
    吹き出し5: 156.png
      配置タイプ: random
      配置位置: (483,630)
      サイズ: 162x193
      スケール: 0.020
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (1330,70)
      サイズ: 173x113
      スケール: 0.013
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (131,188)
      サイズ: 63x103
      スケール: 0.004
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (1393,888)
      サイズ: 114x109
      スケール: 0.008
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (304,761)
      サイズ: 107x113
      スケール: 0.008

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 022.png
      配置タイプ: random
      配置位置: (397,486)
      サイズ: 85x116
      スケール: 0.006
    吹き出し2: 146.png
      配置タイプ: random
      配置位置: (2,665)
      サイズ: 145x215
      スケール: 0.020

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (418,682)
      配置位置: (375,674)
      サイズ: 43x72
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し2: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,27)
      配置位置: (19,17)
      サイズ: 90x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x20
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,437)
      配置位置: (1435,272)
      サイズ: 78x206
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x51
    吹き出し4: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,437)
      配置位置: (783,365)
      サイズ: 99x82
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (506,447)
      サイズ: 91x213
      スケール: 0.012
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (555,76)
      サイズ: 110x110
      スケール: 0.008
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (854,476)
      サイズ: 52x68
      スケール: 0.002
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (376,304)
      サイズ: 80x147
      スケール: 0.008
    吹き出し9: 130.png
      配置タイプ: random
      配置位置: (1003,383)
      サイズ: 71x107
      スケール: 0.005
    吹き出し10: 086.png
      配置タイプ: random
      配置位置: (681,552)
      サイズ: 107x209
      スケール: 0.014
    吹き出し11: 134.png
      配置タイプ: random
      配置位置: (154,7)
      サイズ: 55x118
      スケール: 0.004
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (1307,195)
      サイズ: 83x94
      スケール: 0.005
    吹き出し13: 017.png
      配置タイプ: random
      配置位置: (1231,834)
      サイズ: 112x152
      スケール: 0.011
    吹き出し14: 121.png
      配置タイプ: random
      配置位置: (45,211)
      サイズ: 128x55
      スケール: 0.005
    吹き出し15: 039.png
      配置タイプ: random
      配置位置: (937,196)
      サイズ: 77x81
      スケール: 0.004
    吹き出し16: 036.png
      配置タイプ: random
      配置位置: (1086,814)
      サイズ: 79x179
      スケール: 0.009

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (759,433)
      サイズ: 127x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し2: 142.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1419,280)
      サイズ: 87x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (774,277)
      サイズ: 64x137
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x34
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1449,571)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 120.png
      配置タイプ: random
      配置位置: (1023,540)
      サイズ: 48x65
      スケール: 0.002
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (291,374)
      サイズ: 168x177
      スケール: 0.019
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (754,111)
      サイズ: 107x135
      スケール: 0.009
    吹き出し8: 158.png
      配置タイプ: random
      配置位置: (210,137)
      サイズ: 157x199
      スケール: 0.020
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (343,728)
      サイズ: 175x179
      スケール: 0.020
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (561,780)
      サイズ: 77x151
      スケール: 0.007
    吹き出し11: 130.png
      配置タイプ: random
      配置位置: (650,77)
      サイズ: 54x82
      スケール: 0.003
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (723,764)
      サイズ: 149x144
      スケール: 0.014
    吹き出し13: 105.png
      配置タイプ: random
      配置位置: (925,147)
      サイズ: 98x228
      スケール: 0.014
    吹き出し14: 088.png
      配置タイプ: random
      配置位置: (1311,666)
      サイズ: 62x76
      スケール: 0.003
    吹き出し15: 134.png
      配置タイプ: random
      配置位置: (1426,115)
      サイズ: 62x132
      スケール: 0.005
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (41,304)
      サイズ: 117x123
      スケール: 0.009
    吹き出し17: 011.png
      配置タイプ: random
      配置位置: (47,452)
      サイズ: 114x174
      スケール: 0.013
    吹き出し18: 006.png
      配置タイプ: random
      配置位置: (1111,855)
      サイズ: 133x167
      スケール: 0.014
    吹き出し19: 139.png
      配置タイプ: random
      配置位置: (1215,132)
      サイズ: 80x126
      スケール: 0.006
    吹き出し20: 119.png
      配置タイプ: random
      配置位置: (158,870)
      サイズ: 99x134
      スケール: 0.009
    吹き出し21: 020.png
      配置タイプ: random
      配置位置: (1022,950)
      サイズ: 57x54
      スケール: 0.002

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (760,676)
      サイズ: 120x144
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x36
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (767,276)
      サイズ: 93x140
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x35
    吹き出し3: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1448,98)
      サイズ: 49x97
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (1338,739)
      サイズ: 67x213
      スケール: 0.009
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (983,774)
      サイズ: 89x121
      スケール: 0.007
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (515,82)
      サイズ: 123x112
      スケール: 0.009
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (617,391)
      サイズ: 77x103
      スケール: 0.005
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (1049,539)
      サイズ: 54x105
      スケール: 0.004
    吹き出し9: 071.png
      配置タイプ: random
      配置位置: (201,656)
      サイズ: 171x183
      スケール: 0.020
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (836,465)
      サイズ: 48x127
      スケール: 0.004
    吹き出し11: 125.png
      配置タイプ: random
      配置位置: (1151,217)
      サイズ: 64x48
      スケール: 0.002
    吹き出し12: 026.png
      配置タイプ: random
      配置位置: (958,181)
      サイズ: 65x116
      スケール: 0.005

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,680)
      配置位置: (1375,524)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,788)
      配置位置: (654,765)
      サイズ: 129x134
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x33
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,0)
      配置位置: (29,-3)
      サイズ: 57x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x13
    吹き出し4: 136.png
      配置タイプ: random
      配置位置: (241,640)
      サイズ: 116x270
      スケール: 0.020
    吹き出し5: 137.png
      配置タイプ: random
      配置位置: (629,126)
      サイズ: 47x66
      スケール: 0.002
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (1166,126)
      サイズ: 59x62
      スケール: 0.002
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (1034,512)
      サイズ: 74x62
      スケール: 0.003
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (123,183)
      サイズ: 106x112
      スケール: 0.008
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (1086,679)
      サイズ: 111x151
      スケール: 0.011
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (412,836)
      サイズ: 72x62
      スケール: 0.003
    吹き出し11: 061.png
      配置タイプ: random
      配置位置: (1258,761)
      サイズ: 87x111
      スケール: 0.006
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (840,837)
      サイズ: 169x185
      スケール: 0.020

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 138.png
      配置タイプ: random
      配置位置: (691,749)
      サイズ: 79x95
      スケール: 0.005

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1093,383)
      サイズ: 66x152
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し2: 030.png
      配置タイプ: random
      配置位置: (1238,729)
      サイズ: 44x70
      スケール: 0.002
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (593,648)
      サイズ: 83x113
      スケール: 0.006
    吹き出し4: 070.png
      配置タイプ: random
      配置位置: (625,484)
      サイズ: 105x137
      スケール: 0.009

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 125.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (174,871)
      サイズ: 203x154
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x38
    吹き出し2: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (-4,737)
      サイズ: 179x174
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x43
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (19,888)
      サイズ: 88x133
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x33
    吹き出し4: 049.png
      配置タイプ: random
      配置位置: (1321,723)
      サイズ: 140x182
      スケール: 0.016
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (455,881)
      サイズ: 96x83
      スケール: 0.005
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (1218,873)
      サイズ: 62x76
      スケール: 0.003
    吹き出し7: 106.png
      配置タイプ: random
      配置位置: (412,332)
      サイズ: 104x153
      スケール: 0.010
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (597,804)
      サイズ: 45x75
      スケール: 0.002
    吹き出し9: 126.png
      配置タイプ: random
      配置位置: (44,183)
      サイズ: 129x243
      スケール: 0.020
    吹き出し10: 133.png
      配置タイプ: random
      配置位置: (788,759)
      サイズ: 102x140
      スケール: 0.009

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (779,809)
      サイズ: 50x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し2: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (765,-33)
      サイズ: 109x262
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 27x65
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1445,-7)
      サイズ: 72x154
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x38
    吹き出し4: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1027,822)
      サイズ: 113x220
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x55
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (469,522)
      サイズ: 172x181
      スケール: 0.020
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (1176,137)
      サイズ: 111x145
      スケール: 0.010
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (102,356)
      サイズ: 106x112
      スケール: 0.008
    吹き出し8: 135.png
      配置タイプ: random
      配置位置: (950,50)
      サイズ: 106x209
      スケール: 0.014
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (101,706)
      サイズ: 123x128
      スケール: 0.010
    吹き出し10: 143.png
      配置タイプ: random
      配置位置: (673,285)
      サイズ: 95x176
      スケール: 0.011
    吹き出し11: 122.png
      配置タイプ: random
      配置位置: (954,479)
      サイズ: 57x80
      スケール: 0.003
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (323,670)
      サイズ: 117x267
      スケール: 0.020
    吹き出し13: 110.png
      配置タイプ: random
      配置位置: (538,109)
      サイズ: 113x103
      スケール: 0.007
    吹き出し14: 137.png
      配置タイプ: random
      配置位置: (1197,768)
      サイズ: 80x113
      スケール: 0.006
    吹き出し15: 131.png
      配置タイプ: random
      配置位置: (271,261)
      サイズ: 46x67
      スケール: 0.002
    吹き出し16: 011.png
      配置タイプ: random
      配置位置: (1233,605)
      サイズ: 89x135
      スケール: 0.008

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,398)
      配置位置: (1152,391)
      サイズ: 54x69
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1141,396)
      配置位置: (1053,366)
      サイズ: 104x157
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x39
    吹き出し3: 144.png
      配置タイプ: random
      配置位置: (612,687)
      サイズ: 93x113
      スケール: 0.007
    吹き出し4: 089.png
      配置タイプ: random
      配置位置: (713,393)
      サイズ: 67x75
      スケール: 0.003
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (683,113)
      サイズ: 157x157
      スケール: 0.016
    吹き出し6: 123.png
      配置タイプ: random
      配置位置: (562,829)
      サイズ: 69x139
      スケール: 0.006
    吹き出し7: 133.png
      配置タイプ: random
      配置位置: (451,110)
      サイズ: 74x101
      スケール: 0.005

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 154.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,424)
      配置位置: (19,336)
      サイズ: 81x104
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,30)
      配置位置: (1,-10)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,330)
      配置位置: (11,310)
      サイズ: 114x123
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し4: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,30)
      配置位置: (1405,8)
      サイズ: 122x129
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し5: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1177,341)
      配置位置: (1145,193)
      サイズ: 170x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (261,315)
      サイズ: 94x170
      スケール: 0.010
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (509,628)
      サイズ: 43x71
      スケール: 0.002
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (467,284)
      サイズ: 48x85
      スケール: 0.003
    吹き出し9: 106.png
      配置タイプ: random
      配置位置: (781,472)
      サイズ: 120x177
      スケール: 0.014
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (212,165)
      サイズ: 100x90
      スケール: 0.006
    吹き出し11: 121.png
      配置タイプ: random
      配置位置: (178,507)
      サイズ: 147x63
      スケール: 0.006
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (1183,791)
      サイズ: 110x87
      スケール: 0.006
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (902,845)
      サイズ: 69x161
      スケール: 0.007
    吹き出し14: 058.png
      配置タイプ: random
      配置位置: (1435,604)
      サイズ: 61x50
      スケール: 0.002
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (657,123)
      サイズ: 147x137
      スケール: 0.013
    吹き出し16: 115.png
      配置タイプ: random
      配置位置: (119,664)
      サイズ: 133x235
      スケール: 0.020
    吹き出し17: 004.png
      配置タイプ: random
      配置位置: (381,436)
      サイズ: 83x110
      スケール: 0.006
    吹き出し18: 091.png
      配置タイプ: random
      配置位置: (948,286)
      サイズ: 137x129
      スケール: 0.011
    吹き出し19: 093.png
      配置タイプ: random
      配置位置: (1200,73)
      サイズ: 108x93
      スケール: 0.006

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,449)
      配置位置: (1151,344)
      サイズ: 150x126
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 37x31
    吹き出し2: 053.png
      配置タイプ: random
      配置位置: (1331,381)
      サイズ: 175x179
      スケール: 0.020
    吹き出し3: 146.png
      配置タイプ: random
      配置位置: (667,424)
      サイズ: 117x173
      スケール: 0.013
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (1048,141)
      サイズ: 64x115
      スケール: 0.005

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,279)
      配置位置: (1440,259)
      サイズ: 113x120
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し2: 043.png
      配置タイプ: random
      配置位置: (1158,465)
      サイズ: 58x64
      スケール: 0.002
    吹き出し3: 119.png
      配置タイプ: random
      配置位置: (735,480)
      サイズ: 81x109
      スケール: 0.006
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (1270,459)
      サイズ: 161x169
      スケール: 0.017
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (422,443)
      サイズ: 103x110
      スケール: 0.007
    吹き出し6: 127.png
      配置タイプ: random
      配置位置: (125,97)
      サイズ: 132x236
      スケール: 0.020

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,585)
      配置位置: (637,544)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1122,1023)
      配置位置: (1116,950)
      サイズ: 62x84
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,542)
      配置位置: (761,450)
      サイズ: 101x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し4: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (414,1023)
      配置位置: (337,911)
      サイズ: 89x135
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x33
    吹き出し5: 080.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1447,-15)
      サイズ: 104x101
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し6: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (746,-40)
      サイズ: 156x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し7: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,542)
      配置位置: (1459,438)
      サイズ: 87x125
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し8: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (415,585)
      配置位置: (349,553)
      サイズ: 74x169
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x42
    吹き出し9: 127.png
      配置タイプ: random
      配置位置: (263,276)
      サイズ: 98x174
      スケール: 0.011
    吹き出し10: 122.png
      配置タイプ: random
      配置位置: (231,508)
      サイズ: 47x66
      スケール: 0.002
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (545,286)
      サイズ: 96x158
      スケール: 0.010
    吹き出し12: 041.png
      配置タイプ: random
      配置位置: (1230,157)
      サイズ: 172x181
      スケール: 0.020
    吹き出し13: 062.png
      配置タイプ: random
      配置位置: (192,755)
      サイズ: 77x98
      スケール: 0.005
    吹き出し14: 051.png
      配置タイプ: random
      配置位置: (947,319)
      サイズ: 151x207
      スケール: 0.020
    吹き出し15: 105.png
      配置タイプ: random
      配置位置: (904,829)
      サイズ: 60x140
      スケール: 0.005
    吹き出し16: 031.png
      配置タイプ: random
      配置位置: (893,639)
      サイズ: 54x126
      スケール: 0.004
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (1217,618)
      サイズ: 113x161
      スケール: 0.012
    吹き出し18: 139.png
      配置タイプ: random
      配置位置: (1005,661)
      サイズ: 62x98
      スケール: 0.004
    吹き出し19: 134.png
      配置タイプ: random
      配置位置: (501,521)
      サイズ: 44x95
      スケール: 0.003
    吹き出し20: 035.png
      配置タイプ: random
      配置位置: (390,147)
      サイズ: 62x197
      スケール: 0.008
    吹き出し21: 053.png
      配置タイプ: random
      配置位置: (1213,820)
      サイズ: 141x144
      スケール: 0.013
    吹き出し22: 044.png
      配置タイプ: random
      配置位置: (1209,476)
      サイズ: 102x92
      スケール: 0.006
    吹き出し23: 024.png
      配置タイプ: random
      配置位置: (744,783)
      サイズ: 120x222
      スケール: 0.017
    吹き出し24: 032.png
      配置タイプ: random
      配置位置: (49,532)
      サイズ: 86x72
      スケール: 0.004
    吹き出し25: 142.png
      配置タイプ: random
      配置位置: (47,766)
      サイズ: 83x118
      スケール: 0.006
    吹き出し26: 021.png
      配置タイプ: random
      配置位置: (944,117)
      サイズ: 68x89
      スケール: 0.004
    吹き出し27: 133.png
