=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (641,546)
      サイズ: 73x181
      スケール: 0.009
    吹き出し11: 011.png
      配置タイプ: random
      配置位置: (1347,368)
      サイズ: 114x173
      スケール: 0.013

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (41,900)
      サイズ: 38x86
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し2: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,418)
      配置位置: (41,318)
      サイズ: 37x119
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x29
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (797,556)
      サイズ: 106x135
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x33
    吹き出し4: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1051,976)
      配置位置: (1007,916)
      サイズ: 46x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し5: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (601,269)
      サイズ: 144x187
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x46
    吹き出し6: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,657)
      配置位置: (34,634)
      サイズ: 68x134
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x33
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (1072,519)
      サイズ: 180x142
      スケール: 0.016
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (993,609)
      サイズ: 54x141
      スケール: 0.005
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (313,306)
      サイズ: 60x112
      スケール: 0.004
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (1115,31)
      サイズ: 57x64
      スケール: 0.002
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (923,120)
      サイズ: 76x99
      スケール: 0.005
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (1280,314)
      サイズ: 186x168
      スケール: 0.020
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (252,517)
      サイズ: 73x94
      スケール: 0.004
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (366,543)
      サイズ: 129x137
      スケール: 0.011
    吹き出し15: 088.png
      配置タイプ: random
      配置位置: (1358,82)
      サイズ: 50x61
      スケール: 0.002
    吹き出し16: 048.png
      配置タイプ: random
      配置位置: (440,206)
      サイズ: 64x65
      スケール: 0.003
    吹き出し17: 037.png
      配置タイプ: random
      配置位置: (1258,761)
      サイズ: 136x227
      スケール: 0.020
    吹き出し18: 043.png
      配置タイプ: random
      配置位置: (125,113)
      サイズ: 160x176
      スケール: 0.018
    吹き出し19: 040.png
      配置タイプ: random
      配置位置: (1177,183)
      サイズ: 87x92
      スケール: 0.005
    吹き出し20: 081.png
      配置タイプ: random
      配置位置: (783,731)
      サイズ: 189x165
      スケール: 0.020
    吹き出し21: 019.png
      配置タイプ: random
      配置位置: (122,947)
      サイズ: 65x66
      スケール: 0.003

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (767,255)
      サイズ: 134x185
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x46
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (750,540)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,17)
      配置位置: (781,6)
      サイズ: 78x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (1077,366)
      サイズ: 71x126
      スケール: 0.006
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (461,803)
      サイズ: 58x131
      スケール: 0.005
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (231,750)
      サイズ: 85x94
      スケール: 0.005
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (1199,191)
      サイズ: 44x70
      スケール: 0.002
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (78,405)
      サイズ: 99x79
      スケール: 0.005
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (1223,485)
      サイズ: 72x58
      スケール: 0.003
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (1392,391)
      サイズ: 59x110
      スケール: 0.004
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (171,589)
      サイズ: 121x105
      スケール: 0.008
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (1343,603)
      サイズ: 91x119
      スケール: 0.007

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,280)
      配置位置: (791,201)
      サイズ: 67x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,1010)
      配置位置: (1068,920)
      サイズ: 59x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,11)
      配置位置: (1423,-7)
      サイズ: 109x115
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x28
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (288,427)
      サイズ: 39x78
      スケール: 0.002
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (1331,560)
      サイズ: 122x128
      スケール: 0.010
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (617,913)
      サイズ: 98x105
      スケール: 0.007
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (930,541)
      サイズ: 61x193
      スケール: 0.008
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (1259,396)
      サイズ: 41x76
      スケール: 0.002
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (529,564)
      サイズ: 86x124
      スケール: 0.007
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (9,279)
      サイズ: 158x126
      スケール: 0.013
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (1289,174)
      サイズ: 135x113
      スケール: 0.010
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (503,846)
      サイズ: 64x67
      スケール: 0.003
    吹き出し13: 015.png
      配置タイプ: random
      配置位置: (181,612)
      サイズ: 65x68
      スケール: 0.003

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (186,639)
      配置位置: (80,622)
      サイズ: 128x108
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x27
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,292)
      配置位置: (-6,240)
      サイズ: 64x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (484,36)
      配置位置: (427,29)
      サイズ: 62x69
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x17
    吹き出し4: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (484,292)
      配置位置: (443,243)
      サイズ: 41x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,35)
      配置位置: (-3,29)
      サイズ: 55x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し6: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (186,987)
      配置位置: (83,889)
      サイズ: 123x117
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x29
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (893,637)
      サイズ: 55x48
      スケール: 0.003
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (809,298)
      サイズ: 141x147
      スケール: 0.020
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (554,646)
      サイズ: 89x193
      スケール: 0.017
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (750,22)
      サイズ: 65x55
      スケール: 0.003
    吹き出し11: 075.png
      配置タイプ: random
      配置位置: (183,394)
      サイズ: 73x79
      スケール: 0.006
    吹き出し12: 064.png
      配置タイプ: random
      配置位置: (759,733)
      サイズ: 47x60
      スケール: 0.003
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (735,828)
      サイズ: 152x137
      スケール: 0.020
    吹き出し14: 061.png
      配置タイプ: random
      配置位置: (419,495)
      サイズ: 89x114
      スケール: 0.010
    吹き出し15: 028.png
      配置タイプ: random
      配置位置: (391,676)
      サイズ: 111x162
      スケール: 0.017
    吹き出し16: 085.png
      配置タイプ: random
      配置位置: (689,404)
      サイズ: 56x111
      スケール: 0.006
    吹き出し17: 100.png
      配置タイプ: random
      配置位置: (801,101)
      サイズ: 52x102
      スケール: 0.005
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (521,259)
      サイズ: 80x89
      スケール: 0.007
    吹き出し19: 008.png
      配置タイプ: random
      配置位置: (233,905)
      サイズ: 48x69
      スケール: 0.003

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (763,368)
      サイズ: 94x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1412,344)
      サイズ: 125x181
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x45
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (763,578)
      サイズ: 92x99
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1374,546)
      サイズ: 175x142
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 43x35
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (1094,740)
      サイズ: 71x72
      スケール: 0.003
    吹き出し6: 070.png
      配置タイプ: random
      配置位置: (823,80)
      サイズ: 49x63
      スケール: 0.002
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (950,50)
      サイズ: 36x85
      スケール: 0.002
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (101,706)
      サイズ: 133x236
      スケール: 0.020
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (782,198)
      サイズ: 84x103
      スケール: 0.006
    吹き出し10: 055.png
      配置タイプ: random
      配置位置: (954,479)
      サイズ: 82x87
      スケール: 0.005
    吹き出し11: 079.png
      配置タイプ: random
      配置位置: (386,355)
      サイズ: 87x92
      スケール: 0.005
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (1018,850)
      サイズ: 104x93
      スケール: 0.006
    吹き出し13: 060.png
      配置タイプ: random
      配置位置: (35,394)
      サイズ: 75x198
      スケール: 0.010
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (1314,709)
      サイズ: 175x178
      スケール: 0.020
    吹き出し15: 081.png
      配置タイプ: random
      配置位置: (150,161)
      サイズ: 189x165
      スケール: 0.020
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (538,109)
      サイズ: 134x153
      スケール: 0.013
    吹き出し17: 096.png
      配置タイプ: random
      配置位置: (1052,68)
      サイズ: 111x98
      スケール: 0.007
    吹き出し18: 097.png
      配置タイプ: random
      配置位置: (604,398)
      サイズ: 117x122
      スケール: 0.009
    吹き出し19: 043.png
      配置タイプ: random
      配置位置: (456,643)
      サイズ: 96x106
      スケール: 0.007
    吹き出し20: 067.png
      配置タイプ: random
      配置位置: (143,432)
      サイズ: 89x218
      スケール: 0.012
    吹き出し21: 008.png
      配置タイプ: random
      配置位置: (1189,167)
      サイズ: 72x102
      スケール: 0.005
    吹き出し22: 103.png
      配置タイプ: random
      配置位置: (811,834)
      サイズ: 166x132
      スケール: 0.014
    吹き出し23: 030.png
      配置タイプ: random
      配置位置: (1074,481)
      サイズ: 56x90
      スケール: 0.003
    吹き出し24: 078.png
      配置タイプ: random
      配置位置: (624,585)
      サイズ: 115x113
      スケール: 0.008
    吹き出し25: 007.png
      配置タイプ: random
      配置位置: (458,932)
      サイズ: 68x81
      スケール: 0.004

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,640)
      配置位置: (431,618)
      サイズ: 69x128
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 17x32
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,877)
      配置位置: (-6,815)
      サイズ: 66x69
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (828,348)
      配置位置: (791,274)
      サイズ: 36x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,349)
      配置位置: (525,245)
      サイズ: 64x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し5: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,640)
      配置位置: (-5,632)
      サイズ: 60x75
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x18
    吹き出し6: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (827,12)
      配置位置: (751,0)
      サイズ: 88x89
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (687,356)
      サイズ: 78x93
      スケール: 0.007
    吹き出し8: 063.png
      配置タイプ: random
      配置位置: (393,341)
      サイズ: 60x118
      スケール: 0.007
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (113,576)
      サイズ: 82x66
      スケール: 0.005
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (281,829)
      サイズ: 64x63
      スケール: 0.004
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (225,110)
      サイズ: 62x116
      スケール: 0.007
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (640,777)
      サイズ: 79x82
      スケール: 0.006
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (788,753)
      サイズ: 135x154
      スケール: 0.020
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (96,95)
      サイズ: 58x95
      スケール: 0.005
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (246,409)
      サイズ: 58x71
      スケール: 0.004
    吹き出し16: 017.png
      配置タイプ: random
      配置位置: (685,45)
      サイズ: 44x60
      スケール: 0.003
    吹き出し17: 058.png
      配置タイプ: random
      配置位置: (532,866)
      サイズ: 63x52
      スケール: 0.003
    吹き出し18: 022.png
      配置タイプ: random
      配置位置: (325,123)
      サイズ: 105x144
      スケール: 0.015
    吹き出し19: 031.png
      配置タイプ: random
      配置位置: (820,381)
      サイズ: 32x74
      スケール: 0.002
    吹き出し20: 015.png
      配置タイプ: random
      配置位置: (699,163)
      サイズ: 63x66
      スケール: 0.004
    吹き出し21: 013.png
      配置タイプ: random
      配置位置: (984,199)
      サイズ: 39x102
      スケール: 0.004

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (531,12)
      配置位置: (532,8)
      サイズ: 39x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x14
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (839,660)
      配置位置: (833,560)
      サイズ: 65x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 16x30
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,660)
      配置位置: (966,575)
      サイズ: 62x99
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x24
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,670)
      配置位置: (420,650)
      サイズ: 84x122
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し5: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1010)
      配置位置: (3,944)
      サイズ: 28x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x18
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (248,292)
      サイズ: 67x54
      スケール: 0.004
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (89,507)
      サイズ: 66x80
      スケール: 0.005
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (197,554)
      サイズ: 96x106
      スケール: 0.010
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (364,465)
      サイズ: 74x83
      スケール: 0.006
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (956,790)
      サイズ: 45x57
      スケール: 0.002
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (591,791)
      サイズ: 80x77
      スケール: 0.006
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (932,451)
      サイズ: 45x98
      スケール: 0.004
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (845,258)
      サイズ: 62x63
      スケール: 0.004
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (271,717)
      サイズ: 92x226
      スケール: 0.020
    吹き出し15: 040.png
      配置タイプ: random
      配置位置: (604,934)
      サイズ: 64x68
      スケール: 0.004
    吹き出し16: 006.png
      配置タイプ: random
      配置位置: (493,243)
      サイズ: 78x98
      スケール: 0.007
    吹き出し17: 097.png
      配置タイプ: random
      配置位置: (644,526)
      サイズ: 101x105
      スケール: 0.010

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,633)
      配置位置: (681,610)
      サイズ: 72x133
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,37)
      配置位置: (29,20)
      サイズ: 131x108
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x27
    吹き出し3: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (51,986)
      配置位置: (30,791)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,370)
      配置位置: (1404,352)
      サイズ: 91x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x28
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (375,744)
      サイズ: 53x140
      スケール: 0.005
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (875,714)
      サイズ: 81x104
      スケール: 0.005
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (397,390)
      サイズ: 92x99
      スケール: 0.006
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (1450,123)
      サイズ: 66x153
      スケール: 0.007
    吹き出し9: 064.png
      配置タイプ: random
      配置位置: (411,931)
      サイズ: 72x92
      スケール: 0.004
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (614,346)
      サイズ: 107x105
      スケール: 0.007
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (1168,359)
      サイズ: 85x72
      スケール: 0.004
    吹き出し12: 020.png
      配置タイプ: random
      配置位置: (1304,503)
      サイズ: 115x110
      スケール: 0.008
    吹き出し13: 059.png
      配置タイプ: random
      配置位置: (326,104)
      サイズ: 85x153
      スケール: 0.008
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (824,158)
      サイズ: 68x166
      スケール: 0.007
    吹き出し15: 074.png
      配置タイプ: random
      配置位置: (1184,746)
      サイズ: 81x90
      スケール: 0.005
    吹き出し16: 085.png
      配置タイプ: random
      配置位置: (1339,787)
      サイズ: 66x132
      スケール: 0.006

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,407)
      配置位置: (647,310)
      サイズ: 107x115
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,429)
      配置位置: (408,403)
      サイズ: 118x145
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x36
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,429)
      配置位置: (581,399)
      サイズ: 195x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 48x40
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (993,314)
      サイズ: 88x216
      スケール: 0.012
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (1174,817)
      サイズ: 81x182
      スケール: 0.009
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (1369,221)
      サイズ: 158x198
      スケール: 0.020
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1285,188)
      サイズ: 51x61
      スケール: 0.002
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (327,272)
      サイズ: 91x102
      スケール: 0.006
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (1319,670)
      サイズ: 188x167
      スケール: 0.020
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (181,545)
      サイズ: 148x141
      スケール: 0.013
    吹き出し11: 053.png
      配置タイプ: random
      配置位置: (103,740)
      サイズ: 108x110
      スケール: 0.008
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (1128,525)
      サイズ: 102x203
      スケール: 0.013

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 043.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (670,16)
      サイズ: 77x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,995)
      配置位置: (21,934)
      サイズ: 81x68
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x17
    吹き出し3: 099.png
      配置タイプ: random
      配置位置: (1408,699)
      サイズ: 119x93
      スケール: 0.007
    吹き出し4: 056.png
      配置タイプ: random
      配置位置: (889,558)
      サイズ: 182x114
      スケール: 0.013
    吹き出し5: 068.png
      配置タイプ: random
      配置位置: (80,326)
      サイズ: 52x119
      スケール: 0.004
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (930,792)
      サイズ: 173x180
      スケール: 0.020
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (1097,668)
      サイズ: 91x78
      スケール: 0.005

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1444,513)
      サイズ: 54x141
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x35
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1441,284)
      サイズ: 58x105
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (769,493)
      サイズ: 85x167
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (771,285)
      サイズ: 76x105
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (1005,661)
      サイズ: 172x182
      スケール: 0.020
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (885,227)
      サイズ: 200x157
      スケール: 0.020
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (501,521)
      サイズ: 31x99
      スケール: 0.002
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (340,522)
      サイズ: 69x79
      スケール: 0.003
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (971,493)
      サイズ: 137x121
      スケール: 0.011
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (206,514)
      サイズ: 93x122
      スケール: 0.007
    吹き出し11: 037.png
      配置タイプ: random
      配置位置: (390,147)
      サイズ: 71x119
      スケール: 0.005
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (162,657)
      サイズ: 70x87
      スケール: 0.004
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1428,96)
      サイズ: 79x87
      スケール: 0.004
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (144,130)
      サイズ: 85x92
      スケール: 0.005
    吹き出し15: 085.png
      配置タイプ: random
      配置位置: (1209,476)
      サイズ: 39x78
      スケール: 0.002
    吹き出し16: 072.png
      配置タイプ: random
      配置位置: (744,783)
      サイズ: 72x86
      スケール: 0.004
    吹き出し17: 021.png
      配置タイプ: random
      配置位置: (49,532)
      サイズ: 88x116
      スケール: 0.007

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1443,-26)
      サイズ: 55x144
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x36
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1168,214)
      配置位置: (1144,96)
      サイズ: 136x143
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 34x35
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1413,282)
      サイズ: 95x114
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1161,-11)
      サイズ: 71x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (773,278)
      サイズ: 68x134
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x33
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (308,370)
      サイズ: 133x230
      スケール: 0.020
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (479,399)
      サイズ: 141x149
      スケール: 0.013
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (177,761)
      サイズ: 72x133
      スケール: 0.006
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (40,80)
      サイズ: 147x155
      スケール: 0.015
    吹き出し10: 084.png
      配置タイプ: random
      配置位置: (1175,534)
      サイズ: 190x164
      スケール: 0.020
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (19,451)
      サイズ: 103x150
      スケール: 0.010
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (147,368)
      サイズ: 90x222
      スケール: 0.013
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (535,742)
      サイズ: 73x59
      スケール: 0.003
    吹き出し14: 006.png
      配置タイプ: random
      配置位置: (709,551)
      サイズ: 158x198
