=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
      画面幅比: 0.112
      クロップ効率: 0.656
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 196x221
      配置位置: (698,640)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.640
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 116x117
      配置位置: (4,722)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.667

画像 185.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 176x225
      配置位置: (324,205)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.471
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 152x193
      配置位置: (151,436)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.403
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 121x275
      配置位置: (870,505)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.360
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x240
      配置位置: (1031,333)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 171x87
      配置位置: (987,41)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.336
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 146x148
      配置位置: (93,235)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.620
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 79x107
      配置位置: (893,99)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.584
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 119x157
      配置位置: (1351,16)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 154x144
      配置位置: (580,86)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.558
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 209x248
      配置位置: (397,485)
      スケール値: 0.137
      画面幅比: 0.136
      クロップ効率: 0.521
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 104x118
      配置位置: (1386,770)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.681
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 119x109
      配置位置: (875,208)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.559
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 200x396
      配置位置: (935,601)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.324
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 150x155
      配置位置: (175,673)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.543
    吹き出し15: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 155x302
      配置位置: (891,249)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.363
    吹き出し16: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 142x143
      配置位置: (702,428)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.667
    吹き出し17: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 187x377
      配置位置: (672,525)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.592

画像 186.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 276x395
      配置位置: (836,281)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.314
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 156x314
      配置位置: (877,682)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.592
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 225x306
      配置位置: (1240,153)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.483
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 233x395
      配置位置: (293,524)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.724
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 116x124
      配置位置: (1273,824)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.617
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 157x169
      配置位置: (1122,49)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 150x164
      配置位置: (994,53)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.565
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 127x269
      配置位置: (1120,245)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.301
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 180x355
      配置位置: (146,275)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.349
    吹き出し10: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 177x111
      配置位置: (608,201)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.357
    吹き出し11: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 178x241
      配置位置: (667,724)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.389

画像 187.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 272x387
      配置位置: (182,561)
      スケール値: 0.178
      画面幅比: 0.177
      クロップ効率: 0.694
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 217x280
      配置位置: (976,305)
      スケール値: 0.142
      画面幅比: 0.141
      クロップ効率: 0.624
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 201x160
      配置位置: (356,235)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.397
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 199x352
      配置位置: (697,442)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.671
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 98x138
      配置位置: (1298,608)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.493
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 136x203
      配置位置: (830,112)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.562
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 101x124
      配置位置: (586,746)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.489
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 142x119
      配置位置: (930,724)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.506
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x223
      配置位置: (1269,166)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 155x133
      配置位置: (206,355)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.552

画像 188.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 180x154
      配置位置: (785,551)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.552
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 167x226
      配置位置: (619,203)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.389
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 135x291
      配置位置: (135,0)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.596
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 120x216
      配置位置: (605,783)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.374
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 120x212
      配置位置: (713,8)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.671
    吹き出し6: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 185x304
      配置位置: (190,268)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.473
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 276x413
      配置位置: (516,349)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.562

画像 189.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 215x279
      配置位置: (127,4)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.544
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 127x211
      配置位置: (1007,255)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.450
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 142x161
      配置位置: (444,784)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.681
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 135x134
      配置位置: (854,881)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.574
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 151x135
      配置位置: (943,445)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.626
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 180x230
      配置位置: (1197,304)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.471
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 119x127
      配置位置: (296,801)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.719
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x174
      配置位置: (427,327)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.324

画像 190.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 111x126
      配置位置: (523,497)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.681
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 138x86
      配置位置: (112,474)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.357
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 157x129
      配置位置: (37,55)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.419
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 158x312
      配置位置: (647,284)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.349
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 212x353
      配置位置: (303,591)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.450
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x121
      配置位置: (693,135)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 148x342
      配置位置: (316,127)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.300
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 153x194
      配置位置: (454,353)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.403
    吹き出し9: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 173x193
      配置位置: (821,8)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.646
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 192x167
      配置位置: (1012,321)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.447
    吹き出し11: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 147x156
      配置位置: (151,820)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.542
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x193
      配置位置: (500,643)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.428

画像 191.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 108x102
      配置位置: (475,588)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.712
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 121x109
      配置位置: (684,783)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.485
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 109x156
      配置位置: (216,383)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.314
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 113x119
      配置位置: (279,749)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.669
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 144x162
      配置位置: (849,157)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.640
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 66x208
      配置位置: (586,399)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.345
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 118x110
      配置位置: (136,641)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.558
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 110x133
      配置位置: (408,877)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.572
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 84x155
      配置位置: (337,504)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.318
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 100x151
      配置位置: (128,467)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.459
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 78x106
      配置位置: (246,563)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.584
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 96x221
      配置位置: (514,58)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.300
    吹き出し13: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 83x113
      配置位置: (89,373)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.483
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 148x197
      配置位置: (145,137)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.720
    吹き出し15: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 91x107
      配置位置: (435,698)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.524
    吹き出し16: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 115x151
      配置位置: (377,253)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.408

画像 192.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 135x266
      配置位置: (584,50)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.349
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 225x242
      配置位置: (1174,686)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.496
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 99x259
      配置位置: (326,256)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.427
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 124x219
      配置位置: (788,705)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.671
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 76x148
      配置位置: (878,61)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.363
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 200x262
      配置位置: (921,594)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.408
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 165x142
      配置位置: (89,132)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.548

画像 193.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 182x236
      配置位置: (97,74)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.544
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (88,770)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 220x474
      配置位置: (200,285)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.596
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 175x253
      配置位置: (413,461)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.549
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 152x139
      配置位置: (879,204)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.559
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 133x190
      配置位置: (569,534)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.314
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 106x89
      配置位置: (1336,191)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.506
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 169x199
      配置位置: (795,624)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.524
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 221x431
      配置位置: (491,29)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.363
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 180x381
      配置位置: (732,130)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.301
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 153x208
      配置位置: (1086,327)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.584
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 162x164
      配置位置: (1198,686)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.620

画像 194.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 157x361
      配置位置: (479,300)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.605
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 152x182
      配置位置: (1317,763)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.428
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 154x138
      配置位置: (1315,616)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.485
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 194x379
      配置位置: (173,373)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.363
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 177x186
      配置位置: (1306,258)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.789
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 208x353
      配置位置: (27,82)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.724
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 76x103
      配置位置: (1009,68)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.584

画像 195.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 168x310
      配置位置: (843,402)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.618
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 190x259
      配置位置: (175,445)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.584
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 146x194
      配置位置: (720,559)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.720
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 226x200
      配置位置: (326,679)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.549
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 122x241
      配置位置: (691,195)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.324
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 141x155
      配置位置: (45,849)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.537
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 149x151
      配置位置: (1071,535)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.620
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 110x149
      配置位置: (1341,643)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.389
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 154x132
      配置位置: (957,885)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.552
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 143x145
      配置位置: (57,1)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.656
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 103x190
      配置位置: (410,141)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.318
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 150x227
      配置位置: (1074,126)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.459
    吹き出し13: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 227x256
      配置位置: (1219,763)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.640
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 225x406
      配置位置: (1227,285)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.374

画像 196.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 99x96
      配置位置: (994,301)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.496
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 76x61
      配置位置: (599,47)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.441
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 145x307
      配置位置: (97,576)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.301
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 88x172
      配置位置: (730,788)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.363
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 123x222
      配置位置: (453,780)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.374
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 174x400
      配置位置: (1267,571)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.605
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 115x212
      配置位置: (372,385)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.318
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 140x141
      配置位置: (452,209)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.667

画像 197.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
