=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 164x161
      配置位置: (192,75)
      スケール値: 0.014
      画面幅比: 0.099
      クロップ効率: 0.496
    吹き出し5: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 103x149
      配置位置: (1433,124)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.537
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 73x77
      配置位置: (903,158)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.644
    吹き出し7: 174.png
      元サイズ: 1024x1536
      クロップ後: 709x1249
      最終サイズ: 148x261
      配置位置: (1218,613)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.563
    吹き出し8: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 153x253
      配置位置: (1195,215)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 162x129
      配置位置: (219,410)
      スケール値: 0.011
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 170x162
      配置位置: (1454,672)
      スケール値: 0.014
      画面幅比: 0.103
      クロップ効率: 0.712
    吹き出し11: 219.png
      元サイズ: 1024x1024
      クロップ後: 622x732
      最終サイズ: 126x149
      配置位置: (763,337)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.434
    吹き出し12: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 183x138
      配置位置: (1026,427)
      スケール値: 0.013
      画面幅比: 0.111
      クロップ効率: 0.394
    吹き出し13: 166.png
      元サイズ: 1024x1024
      クロップ後: 470x893
      最終サイズ: 143x272
      配置位置: (892,205)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.400

画像 032.png:
  背景ファイル: Arisa_084_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 74x77
      配置位置: (1077,522)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.441
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 68x57
      配置位置: (214,834)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.781
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 58x72
      配置位置: (841,616)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.489
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 83x86
      配置位置: (883,158)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.543
    吹き出し5: 159.png
      元サイズ: 1024x1536
      クロップ後: 685x1201
      最終サイズ: 149x261
      配置位置: (609,165)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.523
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 140x121
      配置位置: (231,135)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し7: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 86x104
      配置位置: (769,549)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.474
    吹き出し8: 198.png
      元サイズ: 1024x1024
      クロップ後: 503x812
      最終サイズ: 135x218
      配置位置: (378,246)
      スケール値: 0.015
      画面幅比: 0.082
      クロップ効率: 0.390
    吹き出し9: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 60x72
      配置位置: (90,701)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.437
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 94x105
      配置位置: (520,885)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.626

画像 033.png:
  背景ファイル: WarewareHaOniDearu_020_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 211.png
      元サイズ: 1024x1024
      クロップ後: 497x778
      最終サイズ: 78x123
      配置位置: (621,495)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.369
    吹き出し2: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 71x171
      配置位置: (36,210)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.304
    吹き出し3: 221.png
      元サイズ: 1024x1024
      クロップ後: 476x786
      最終サイズ: 60x99
      配置位置: (357,388)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.357
    吹き出し4: 169.png
      元サイズ: 1024x1536
      クロップ後: 542x998
      最終サイズ: 45x84
      配置位置: (536,543)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.344
    吹き出し5: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 80x142
      配置位置: (962,229)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.464
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 116x247
      配置位置: (718,885)
      スケール値: 0.015
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し7: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 79x109
      配置位置: (169,825)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.604
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 139x141
      配置位置: (1407,663)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.656
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 70x151
      配置位置: (839,869)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.366
    吹き出し10: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 165x212
      配置位置: (862,605)
      スケール値: 0.018
      画面幅比: 0.100
      クロップ効率: 0.585
    吹き出し11: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 162x239
      配置位置: (1449,864)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.463

画像 034.png:
  背景ファイル: TensiNoHaneToAkumaNoShippo_065_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 192.png
      元サイズ: 1024x1024
      クロップ後: 815x827
      最終サイズ: 129x131
      配置位置: (101,895)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.643
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x168
      配置位置: (245,511)
      スケール値: 0.006
      画面幅比: 0.039
      クロップ効率: 0.283
    吹き出し3: 178.png
      元サイズ: 1024x1536
      クロップ後: 703x1016
      最終サイズ: 133x192
      配置位置: (1170,161)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.454
    吹き出し4: 198.png
      元サイズ: 1024x1024
      クロップ後: 503x812
      最終サイズ: 125x203
      配置位置: (792,819)
      スケール値: 0.013
      画面幅比: 0.075
      クロップ効率: 0.390
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 99x194
      配置位置: (156,269)
      スケール値: 0.010
      画面幅比: 0.060
      クロップ効率: 0.363
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 54x74
      配置位置: (1432,546)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.389
    吹き出し7: 218.png
      元サイズ: 1024x1024
      クロップ後: 553x766
      最終サイズ: 108x149
      配置位置: (718,623)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.404
    吹き出し8: 176.png
      元サイズ: 1024x1536
      クロップ後: 558x1041
      最終サイズ: 73x137
      配置位置: (1239,497)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.369
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 97x116
      配置位置: (1368,194)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.521
    吹き出し10: 217.png
      元サイズ: 1024x1024
      クロップ後: 503x698
      最終サイズ: 88x122
      配置位置: (686,437)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.335
    吹き出し11: 206.png
      元サイズ: 1024x1024
      クロップ後: 658x804
      最終サイズ: 178x218
      配置位置: (137,631)
      スケール値: 0.020
      画面幅比: 0.107
      クロップ効率: 0.505

画像 035.png:
  背景ファイル: That'sIzumiko_017_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 185x181
      配置位置: (35,543)
      スケール値: 0.017
      画面幅比: 0.112
      クロップ効率: 0.636
    吹き出し2: 177.png
      元サイズ: 1024x1536
      クロップ後: 679x1104
      最終サイズ: 48x79
      配置位置: (1414,983)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.477
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 63x69
      配置位置: (1311,534)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.565
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 111x272
      配置位置: (893,752)
      スケール値: 0.016
      画面幅比: 0.067
      クロップ効率: 0.440
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 129x300
      配置位置: (533,152)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.300
    吹き出し6: 178.png
      元サイズ: 1024x1536
      クロップ後: 703x1016
      最終サイズ: 113x163
      配置位置: (271,401)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.454
    吹き出し7: 189.png
      元サイズ: 1024x1024
      クロップ後: 693x837
      最終サイズ: 143x173
      配置位置: (608,989)
      スケール値: 0.013
      画面幅比: 0.086
      クロップ効率: 0.553
    吹き出し8: 213.png
      元サイズ: 1024x1024
      クロップ後: 601x705
      最終サイズ: 79x93
      配置位置: (124,750)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.404
    吹き出し9: 208.png
      元サイズ: 1024x1024
      クロップ後: 550x807
      最終サイズ: 162x239
      配置位置: (1172,471)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.423

画像 036.png:
  背景ファイル: MAD_STONE_053_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 159.png
      元サイズ: 1024x1536
      クロップ後: 685x1201
      最終サイズ: 107x188
      配置位置: (189,480)
      スケール値: 0.010
      画面幅比: 0.065
      クロップ効率: 0.523
    吹き出し2: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 70x164
      配置位置: (673,329)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.452
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 140x126
      配置位置: (899,702)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し4: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 133x212
      配置位置: (1443,886)
      スケール値: 0.014
      画面幅比: 0.080
      クロップ効率: 0.611
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 125x134
      配置位置: (328,195)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.719
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x221
      配置位置: (1401,551)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.301
    吹き出し7: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 59x65
      配置位置: (68,1071)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.646
    吹き出し8: 170.png
      元サイズ: 1024x1024
      クロップ後: 545x958
      最終サイズ: 47x84
      配置位置: (1353,533)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.498
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 52x164
      配置位置: (1234,614)
      スケール値: 0.004
      画面幅比: 0.031
      クロップ効率: 0.345
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 81x122
      配置位置: (1167,751)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.562
    吹き出し11: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 132x219
      配置位置: (278,790)
      スケール値: 0.015
      画面幅比: 0.080
      クロップ効率: 0.417
    吹き出し12: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 169x229
      配置位置: (939,86)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.557
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 78x96
      配置位置: (1323,604)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.572
    吹き出し14: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 217x136
      配置位置: (541,943)
      スケール値: 0.015
      画面幅比: 0.131
      クロップ効率: 0.357
    吹き出し15: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 87x103
      配置位置: (187,1053)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.461
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 89x110
      配置位置: (831,320)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.426
    吹き出し17: 197.png
      元サイズ: 1024x1024
      クロップ後: 537x839
      最終サイズ: 68x107
      配置位置: (763,471)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.430

画像 037.png:
  背景ファイル: MoeruOnisan_vol19_032_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 207.png
      元サイズ: 1024x1024
      クロップ後: 661x802
      最終サイズ: 77x94
      配置位置: (839,26)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.506
    吹き出し2: 190.png
      元サイズ: 1024x1024
      クロップ後: 574x710
      最終サイズ: 177x219
      配置位置: (943,431)
      スケール値: 0.020
      画面幅比: 0.107
      クロップ効率: 0.389
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 50x92
      配置位置: (20,158)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.618
    吹き出し4: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 115x158
      配置位置: (1537,287)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.397
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 72x93
      配置位置: (771,56)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.624
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 101x191
      配置位置: (1504,773)
      スケール値: 0.010
      画面幅比: 0.061
      クロップ効率: 0.484
    吹き出し7: 192.png
      元サイズ: 1024x1024
      クロップ後: 815x827
      最終サイズ: 115x117
      配置位置: (464,877)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.643
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 86x104
      配置位置: (1068,66)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.572
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 83x105
      配置位置: (1424,1050)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.468
    吹き出し10: 187.png
      元サイズ: 1024x1024
      クロップ後: 615x783
      最終サイズ: 105x134
      配置位置: (387,701)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.459
    吹き出し11: 203.png
      元サイズ: 1024x1024
      クロップ後: 459x752
      最終サイズ: 154x252
      配置位置: (844,742)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.329

画像 038.png:
  背景ファイル: SyabondamaKieta_048_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 166x198
      配置位置: (561,698)
      スケール値: 0.017
      画面幅比: 0.100
      クロップ効率: 0.472
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 107x109
      配置位置: (1437,939)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.656
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 75x89
      配置位置: (1257,1051)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.521
    吹き出し4: 202.png
      元サイズ: 1024x1024
      クロップ後: 497x772
      最終サイズ: 79x123
      配置位置: (682,128)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.366
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 110x119
      配置位置: (1544,348)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.617
    吹き出し6: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 119x286
      配置位置: (1324,461)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.304
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 59x86
      配置位置: (925,871)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.549
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 81x130
      配置位置: (793,906)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.609
    吹き出し9: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 94x216
      配置位置: (481,827)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.340
    吹き出し10: 208.png
      元サイズ: 1024x1024
      クロップ後: 550x807
      最終サイズ: 143x211
      配置位置: (945,698)
      スケール値: 0.016
      画面幅比: 0.086
      クロップ効率: 0.423
    吹き出し11: 184.png
      元サイズ: 1024x1024
      クロップ後: 657x868
      最終サイズ: 116x153
      配置位置: (570,312)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.544
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 68x134
      配置位置: (287,272)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.349
    吹き出し13: 198.png
      元サイズ: 1024x1024
      クロップ後: 503x812
      最終サイズ: 80x130
      配置位置: (63,723)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.390
    吹き出し14: 174.png
      元サイズ: 1024x1536
      クロップ後: 709x1249
      最終サイズ: 71x125
      配置位置: (499,83)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.563
    吹き出し15: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 123x155
      配置位置: (27,1000)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.443
    吹き出し16: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 94x129
      配置位置: (1307,819)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.365
    吹き出し17: 213.png
      元サイズ: 1024x1024
      クロップ後: 601x705
      最終サイズ: 84x99
      配置位置: (220,926)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.404

画像 039.png:
  背景ファイル: Joouari_070_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 105x174
      配置位置: (245,209)
      スケール値: 0.009
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 154x210
      配置位置: (1413,488)
      スケール値: 0.017
      画面幅比: 0.093
      クロップ効率: 0.389
    吹き出し3: 208.png
      元サイズ: 1024x1024
      クロップ後: 550x807
      最終サイズ: 51x75
      配置位置: (768,1024)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.423
    吹き出し4: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 51x75
      配置位置: (728,951)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.470
    吹き出し5: 203.png
      元サイズ: 1024x1024
      クロップ後: 459x752
      最終サイズ: 119x195
      配置位置: (1053,892)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.329
    吹き出し6: 216.png
      元サイズ: 1024x1024
      クロップ後: 455x700
      最終サイズ: 66x102
      配置位置: (886,684)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.304
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 111x209
      配置位置: (1278,848)
      スケール値: 0.012
      画面幅比: 0.067
      クロップ効率: 0.484
    吹き出し8: 174.png
      元サイズ: 1024x1536
      クロップ後: 709x1249
      最終サイズ: 83x146
      配置位置: (681,693)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.563
    吹き出し9: 159.png
      元サイズ: 1024x1536
      クロップ後: 685x1201
      最終サイズ: 70x123
      配置位置: (1124,718)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.523
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 96x252
      配置位置: (134,223)
      スケール値: 0.013
      画面幅比: 0.058
      クロップ効率: 0.427
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 138x70
      配置位置: (285,607)
      スケール値: 0.005
      画面幅比: 0.083
      クロップ効率: 0.336
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 80x79
      配置位置: (150,894)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.496
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 123x117
      配置位置: (280,929)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.712
    吹き出し14: 181.png
      元サイズ: 1024x1536
      クロップ後: 764x1280
      最終サイズ: 96x161
      配置位置: (778,519)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.622
    吹き出し15: 178.png
      元サイズ: 1024x1536
      クロップ後: 703x1016
      最終サイズ: 51x75
      配置位置: (1061,128)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.454
    吹き出し16: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 95x138
      配置位置: (851,1001)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.549
    吹き出し17: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 126x118
      配置位置: (483,320)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.692

画像 040.png:
  背景ファイル: MeteoSanStrikeDesu_095_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 159.png
      元サイズ: 1024x1536
      クロップ後: 685x1201
      最終サイズ: 82x143
      配置位置: (516,317)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.523
    吹き出し2: 174.png
      元サイズ: 1024x1536
      クロップ後: 709x1249
      最終サイズ: 88x155
      配置位置: (925,314)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.563
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 85x76
      配置位置: (914,832)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.549
    吹き出し4: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 63x85
      配置位置: (1573,99)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.581
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 117x107
      配置位置: (800,92)
      スケール値: 0.006
      画面幅比: 0.071
      クロップ効率: 0.559
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 71x66
      配置位置: (1345,177)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.692
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 126x120
      配置位置: (50,826)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.712
    吹き出し8: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 79x94
      配置位置: (884,169)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.472
    吹き出し9: 211.png
      元サイズ: 1024x1024
      クロップ後: 497x778
      最終サイズ: 54x84
      配置位置: (379,801)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.369

画像 041.png:
  背景ファイル: TetsuSan_013_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 209.png
      元サイズ: 1024x1024
      クロップ後: 526x800
      最終サイズ: 113x172
      配置位置: (1079,906)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.401
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 79x75
      配置位置: (937,932)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.712
    吹き出し3: 181.png
      元サイズ: 1024x1536
      クロップ後: 764x1280
      最終サイズ: 71x120
      配置位置: (1512,80)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.622
    吹き出し4: 206.png
      元サイズ: 1024x1024
      クロップ後: 658x804
      最終サイズ: 162x198
      配置位置: (505,542)
      スケール値: 0.017
      画面幅比: 0.098
      クロップ効率: 0.505
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 110x56
      配置位置: (187,909)
      スケール値: 0.003
      画面幅比: 0.066
      クロップ効率: 0.336
    吹き出し6: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 132x235
      配置位置: (285,624)
      スケール値: 0.016
      画面幅比: 0.080
      クロップ効率: 0.387
    吹き出し7: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 75x152
      配置位置: (406,961)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.269
    吹き出し8: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 168x231
      配置位置: (912,182)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.365
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 89x120
      配置位置: (1003,556)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.389
    吹き出し10: 122.png
