=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
      配置位置: (1452,623)
      サイズ: 51x64
      スケール: 0.002
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (1332,437)
      サイズ: 59x62
      スケール: 0.002
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (572,742)
      サイズ: 56x109
      スケール: 0.004
    吹き出し14: 052.png
      配置タイプ: random
      配置位置: (679,779)
      サイズ: 136x136
      スケール: 0.012

画像 202.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,470)
      配置位置: (1434,458)
      サイズ: 85x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,29)
      配置位置: (713,18)
      サイズ: 44x87
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x21
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,484)
      配置位置: (23,392)
      サイズ: 68x109
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x27
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (1220,798)
      サイズ: 105x151
      スケール: 0.010
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (590,212)
      サイズ: 51x70
      スケール: 0.002
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (853,543)
      サイズ: 88x100
      スケール: 0.006
    吹き出し7: 053.png
      配置タイプ: random
      配置位置: (423,750)
      サイズ: 83x84
      スケール: 0.004
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (297,589)
      サイズ: 73x79
      スケール: 0.004
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (960,681)
      サイズ: 49x96
      スケール: 0.003
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (397,107)
      サイズ: 83x179
      スケール: 0.010
    吹き出し11: 062.png
      配置タイプ: random
      配置位置: (807,202)
      サイズ: 93x118
      スケール: 0.007
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (73,563)
      サイズ: 188x81
      スケール: 0.010

画像 203.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,0)
      配置位置: (686,-16)
      サイズ: 87x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1105,591)
      配置位置: (1024,582)
      サイズ: 94x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x19
    吹き出し3: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (582,557)
      配置位置: (579,549)
      サイズ: 52x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し4: 152.png
      配置タイプ: random
      配置位置: (1117,74)
      サイズ: 68x122
      スケール: 0.005
    吹き出し5: 128.png
      配置タイプ: random
      配置位置: (852,54)
      サイズ: 77x185
      スケール: 0.009
    吹き出し6: 142.png
      配置タイプ: random
      配置位置: (158,256)
      サイズ: 130x183
      スケール: 0.015
    吹き出し7: 143.png
      配置タイプ: random
      配置位置: (181,693)
      サイズ: 65x120
      スケール: 0.005
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (636,795)
      サイズ: 50x62
      スケール: 0.002
    吹き出し9: 120.png
      配置タイプ: random
      配置位置: (634,183)
      サイズ: 59x79
      スケール: 0.003
    吹き出し10: 114.png
      配置タイプ: random
      配置位置: (359,480)
      サイズ: 140x137
      スケール: 0.012
    吹き出し11: 156.png
      配置タイプ: random
      配置位置: (1297,104)
      サイズ: 122x145
      スケール: 0.011
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (676,514)
      サイズ: 187x167
      スケール: 0.020

画像 204.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1122,1023)
      配置位置: (1111,956)
      サイズ: 87x75
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,565)
      配置位置: (640,397)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (775,-9)
      サイズ: 41x76
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し4: 013.png
      配置タイプ: random
      配置位置: (823,739)
      サイズ: 44x115
      スケール: 0.003
    吹き出し5: 122.png
      配置タイプ: random
      配置位置: (501,180)
      サイズ: 117x164
      スケール: 0.012
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (176,402)
      サイズ: 78x246
      スケール: 0.012
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (436,733)
      サイズ: 159x161
      スケール: 0.016
    吹き出し8: 134.png
      配置タイプ: random
      配置位置: (854,209)
      サイズ: 118x252
      スケール: 0.019
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1394,773)
      サイズ: 54x85
      スケール: 0.003
    吹き出し10: 158.png
      配置タイプ: random
      配置位置: (1009,337)
      サイズ: 110x138
      スケール: 0.010
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (717,208)
      サイズ: 99x123
      スケール: 0.008
    吹き出し12: 153.png
      配置タイプ: random
      配置位置: (1426,26)
      サイズ: 85x128
      スケール: 0.007
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (1246,796)
      サイズ: 67x91
      スケール: 0.004

画像 205.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (22,1004)
      配置位置: (-2,880)
      サイズ: 139x151
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x37
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,556)
      配置位置: (1443,469)
      サイズ: 80x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し3: 123.png
      配置タイプ: random
      配置位置: (956,908)
      サイズ: 46x93
      スケール: 0.003
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (762,481)
      サイズ: 48x65
      スケール: 0.002
    吹き出し5: 024.png
      配置タイプ: random
      配置位置: (66,521)
      サイズ: 117x217
      スケール: 0.016
    吹き出し6: 138.png
      配置タイプ: random
      配置位置: (167,171)
      サイズ: 102x123
      スケール: 0.008
    吹き出し7: 147.png
      配置タイプ: random
      配置位置: (1044,810)
      サイズ: 107x147
      スケール: 0.010
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (997,629)
      サイズ: 72x153
      スケール: 0.007

画像 206.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (686,877)
      サイズ: 79x155
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x38
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,540)
      配置位置: (17,536)
      サイズ: 62x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し3: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (778,550)
      配置位置: (766,529)
      サイズ: 90x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し4: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (766,920)
      サイズ: 91x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,19)
      配置位置: (11,-5)
      サイズ: 86x136
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (408,646)
      サイズ: 71x63
      スケール: 0.003
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (45,274)
      サイズ: 49x96
      スケール: 0.003
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (904,194)
      サイズ: 148x185
      スケール: 0.017
    吹き出し9: 150.png
      配置タイプ: random
      配置位置: (1060,0)
      サイズ: 98x157
      スケール: 0.010
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (595,962)
      サイズ: 50x61
      スケール: 0.002
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (623,738)
      サイズ: 72x93
      スケール: 0.004
    吹き出し12: 008.png
      配置タイプ: random
      配置位置: (710,260)
      サイズ: 91x130
      スケール: 0.008
    吹き出し13: 119.png
      配置タイプ: random
      配置位置: (566,393)
      サイズ: 48x65
      スケール: 0.002
    吹き出し14: 134.png
      配置タイプ: random
      配置位置: (1142,511)
      サイズ: 119x255
      スケール: 0.019
    吹き出し15: 022.png
      配置タイプ: random
      配置位置: (236,243)
      サイズ: 114x155
      スケール: 0.011
    吹き出し16: 086.png
      配置タイプ: random
      配置位置: (991,637)
      サイズ: 103x203
      スケール: 0.013
    吹き出し17: 040.png
      配置タイプ: random
      配置位置: (507,32)
      サイズ: 172x181
      スケール: 0.020
    吹き出し18: 001.png
      配置タイプ: random
      配置位置: (1289,152)
      サイズ: 114x123
      スケール: 0.009

画像 207.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1152,704)
      配置位置: (1051,682)
      サイズ: 121x131
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,295)
      配置位置: (1431,276)
      サイズ: 93x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x29
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (15,637)
      サイズ: 77x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x24
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,353)
      配置位置: (666,241)
      サイズ: 120x136
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x34
    吹き出し5: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,18)
      配置位置: (1420,-4)
      サイズ: 107x130
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x32
    吹き出し6: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (-3,-1)
      サイズ: 150x129
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 37x32
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (1264,84)
      サイズ: 108x133
      スケール: 0.009
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (53,848)
      サイズ: 76x135
      スケール: 0.007
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (251,364)
      サイズ: 141x222
      スケール: 0.020
    吹き出し10: 119.png
      配置タイプ: random
      配置位置: (1267,312)
      サイズ: 82x111
      スケール: 0.006
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (611,636)
      サイズ: 122x167
      スケール: 0.013
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (286,770)
      サイズ: 85x88
      スケール: 0.005
    吹き出し13: 135.png
      配置タイプ: random
      配置位置: (762,445)
      サイズ: 69x135
      スケール: 0.006
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (890,217)
      サイズ: 108x86
      スケール: 0.006
    吹き出し15: 107.png
      配置タイプ: random
      配置位置: (1242,654)
      サイズ: 122x153
      スケール: 0.012
    吹き出し16: 125.png
      配置タイプ: random
      配置位置: (126,635)
      サイズ: 91x69
      スケール: 0.004
    吹き出し17: 154.png
      配置タイプ: random
      配置位置: (1056,19)
      サイズ: 130x168
      スケール: 0.014
    吹き出し18: 074.png
      配置タイプ: random
      配置位置: (578,889)
      サイズ: 119x132
      スケール: 0.010
    吹き出し19: 113.png
      配置タイプ: random
      配置位置: (1154,498)
      サイズ: 152x118
      スケール: 0.011
    吹き出し20: 104.png
      配置タイプ: random
      配置位置: (1228,892)
      サイズ: 103x109
      スケール: 0.007
    吹き出し21: 021.png
      配置タイプ: random
      配置位置: (432,424)
      サイズ: 72x95
      スケール: 0.004
    吹き出し22: 134.png
      配置タイプ: random
      配置位置: (901,612)
      サイズ: 93x200
      スケール: 0.012

画像 208.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 009.png
      配置タイプ: random
      配置位置: (1319,202)
      サイズ: 82x157
      スケール: 0.008
    吹き出し2: 110.png
      配置タイプ: random
      配置位置: (127,263)
      サイズ: 185x169
      スケール: 0.020
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (302,626)
      サイズ: 176x176
      スケール: 0.020
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (723,405)
      サイズ: 84x114
      スケール: 0.006
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (534,406)
      サイズ: 50x70
      スケール: 0.002
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (1049,453)
      サイズ: 49x64
      スケール: 0.002
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (926,406)
      サイズ: 85x136
      スケール: 0.007
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (798,88)
      サイズ: 223x140
      スケール: 0.020
    吹き出し9: 033.png
      配置タイプ: random
      配置位置: (1010,713)
      サイズ: 94x125
      スケール: 0.008
    吹き出し10: 022.png
      配置タイプ: random
      配置位置: (534,197)
      サイズ: 111x151
      スケール: 0.011
    吹き出し11: 122.png
      配置タイプ: random
      配置位置: (711,785)
      サイズ: 129x181
      スケール: 0.015
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (814,575)
      サイズ: 72x133
      スケール: 0.006
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (200,99)
      サイズ: 75x83
      スケール: 0.004
    吹き出し14: 013.png
      配置タイプ: random
      配置位置: (511,638)
      サイズ: 105x277
      スケール: 0.019
    吹き出し15: 080.png
      配置タイプ: random
      配置位置: (14,756)
      サイズ: 170x165
      スケール: 0.018
    吹き出し16: 129.png
      配置タイプ: random
      配置位置: (1307,779)
      サイズ: 96x152
      スケール: 0.009
    吹き出し17: 117.png
      配置タイプ: random
      配置位置: (165,501)
      サイズ: 51x86
      スケール: 0.003
    吹き出し18: 078.png
      配置タイプ: random
      配置位置: (263,888)
      サイズ: 131x128
      スケール: 0.011
    吹き出し19: 121.png
      配置タイプ: random
      配置位置: (1223,460)
      サイズ: 163x70
      スケール: 0.007
    吹き出し20: 084.png
      配置タイプ: random
      配置位置: (1277,65)
      サイズ: 125x108
      スケール: 0.009
    吹き出し21: 016.png
      配置タイプ: random
      配置位置: (1044,83)
      サイズ: 110x157
      スケール: 0.011
    吹き出し22: 126.png
      配置タイプ: random
      配置位置: (90,20)
      サイズ: 61x115
      スケール: 0.005

画像 209.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 097.png
      配置タイプ: random
      配置位置: (734,616)
      サイズ: 173x180
      スケール: 0.020
    吹き出し2: 053.png
      配置タイプ: random
      配置位置: (99,341)
      サイズ: 116x118
      スケール: 0.009
    吹き出し3: 107.png
      配置タイプ: random
      配置位置: (16,652)
      サイズ: 116x145
      スケール: 0.011
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (1045,109)
      サイズ: 132x130
      スケール: 0.011
    吹き出し5: 122.png
      配置タイプ: random
      配置位置: (572,206)
      サイズ: 149x210
      スケール: 0.020
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (1015,263)
      サイズ: 154x203
      スケール: 0.020
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (1235,362)
      サイズ: 134x170
      スケール: 0.015
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (791,123)
      サイズ: 61x85
      スケール: 0.003
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (604,69)
      サイズ: 87x94
      スケール: 0.005

画像 210.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1259,642)
      サイズ: 91x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1406,642)
      サイズ: 111x124
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x31
    吹き出し3: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1260,862)
      サイズ: 82x147
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x36
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (76,666)
      サイズ: 120x115
      スケール: 0.009
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (488,212)
      サイズ: 74x195
      スケール: 0.009
    吹き出し6: 127.png
      配置タイプ: random
      配置位置: (386,682)
      サイズ: 59x105
      スケール: 0.004
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (782,505)
      サイズ: 142x181
      スケール: 0.016
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (811,192)
      サイズ: 82x185
      スケール: 0.010
    吹き出し9: 144.png
      配置タイプ: random
      配置位置: (1190,54)
      サイズ: 161x195
      スケール: 0.020
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (984,507)
      サイズ: 168x187
      スケール: 0.020
    吹き出し11: 026.png
      配置タイプ: random
      配置位置: (1187,374)
      サイズ: 42x74
      スケール: 0.002

画像 211.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1065,789)
      サイズ: 114x260
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 28x65
    吹き出し2: 147.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,383)
      配置位置: (801,363)
      サイズ: 88x120
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し3: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (720,995)
      配置位置: (653,940)
      サイズ: 76x59
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x14
    吹き出し4: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (265,339)
      配置位置: (191,340)
      サイズ: 85x36
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 21x9
    吹き出し5: 157.png
      配置タイプ: random
      配置位置: (260,163)
      サイズ: 82x87
      スケール: 0.005
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (165,650)
      サイズ: 54x57
      スケール: 0.002
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (177,421)
      サイズ: 97x89
      スケール: 0.006
    吹き出し8: 143.png
      配置タイプ: random
      配置位置: (1090,84)
      サイズ: 91x170
      スケール: 0.010
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (521,838)
      サイズ: 86x152
      スケール: 0.008
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (561,305)
      サイズ: 120x260
      スケール: 0.020
    吹き出し11: 009.png
      配置タイプ: random
      配置位置: (1359,821)
      サイズ: 42x80
      スケール: 0.002
    吹き出し12: 013.png
      配置タイプ: random
      配置位置: (783,811)
      サイズ: 68x179
      スケール: 0.008
    吹き出し13: 021.png
      配置タイプ: random
      配置位置: (1193,347)
      サイズ: 116x153
      スケール: 0.011
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (1258,576)
      サイズ: 68x158
      スケール: 0.007
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (1465,672)
      サイズ: 71x64
      スケール: 0.003
    吹き出し16: 137.png
      配置タイプ: random
      配置位置: (779,64)
      サイズ: 80x114
      スケール: 0.006

画像 212.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (840,432)
      配置位置: (777,415)
      サイズ: 70x105
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x26
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (839,692)
      配置位置: (762,622)
      サイズ: 89x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し3: 125.png
      配置タイプ: random
      配置位置: (866,261)
      サイズ: 84x64
      スケール: 0.003
    吹き出し4: 113.png
      配置タイプ: random
      配置位置: (985,571)
      サイズ: 186x144
      スケール: 0.017
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (1358,758)
      サイズ: 151x99
      スケール: 0.010
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (196,12)
      サイズ: 56x77
      スケール: 0.003
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (213,216)
      サイズ: 130x122
      スケール: 0.010
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (356,811)
      サイズ: 72x163
      スケール: 0.008

画像 213.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (532,412)
      サイズ: 126x106
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x26
    吹き出し2: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,24)
      配置位置: (11,-5)
      サイズ: 131x157
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x39
    吹き出し3: 119.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (413,312)
      配置位置: (307,173)
      サイズ: 128x172
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 32x43
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (368,334)
      配置位置: (340,293)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し5: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (461,501)
      サイズ: 93x141
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x35
    吹き出し6: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (413,24)
      配置位置: (337,5)
      サイズ: 87x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し7: 074.png
      配置タイプ: random
      配置位置: (1343,103)
      サイズ: 168x187
      スケール: 0.020
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (1132,727)
      サイズ: 123x240
      スケール: 0.019
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (775,203)
      サイズ: 126x115
      スケール: 0.009
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (36,494)
      サイズ: 83x85
      スケール: 0.005
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (123,667)
      サイズ: 113x222
      スケール: 0.016
    吹き出し12: 041.png
      配置タイプ: random
      配置位置: (1365,393)
      サイズ: 86x90
      スケール: 0.005
    吹き出し13: 048.png
      配置タイプ: random
      配置位置: (25,255)
      サイズ: 70x71
      スケール: 0.003
    吹き出し14: 154.png
      配置タイプ: random
      配置位置: (658,644)
      サイズ: 70x90
      スケール: 0.004
    吹き出し15: 029.png
      配置タイプ: random
      配置位置: (1141,151)
      サイズ: 69x118
      スケール: 0.005
    吹き出し16: 147.png
      配置タイプ: random
      配置位置: (984,475)
      サイズ: 65x88
      スケール: 0.004
    吹き出し17: 148.png
      配置タイプ: random
      配置位置: (771,358)
      サイズ: 145x215
      スケール: 0.020
    吹き出し18: 128.png
      配置タイプ: random
      配置位置: (1482,594)
      サイズ: 36x86
      スケール: 0.002
    吹き出し19: 088.png
      配置タイプ: random
      配置位置: (1235,93)
      サイズ: 64x78
      スケール: 0.003

画像 214.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 138.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,988)
      配置位置: (1065,884)
      サイズ: 104x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (981,759)
      配置位置: (842,724)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,290)
      配置位置: (1413,238)
      サイズ: 79x250
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 19x62
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (804,739)
      配置位置: (804,670)
      サイズ: 40x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し5: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,710)
      配置位置: (537,691)
      サイズ: 112x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し6: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,738)
      配置位置: (1080,581)
      サイズ: 84x195
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x48
    吹き出し7: 110.png
      配置タイプ: random
      配置位置: (1312,591)
      サイズ: 81x73
      スケール: 0.004
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (73,266)
      サイズ: 75x78
      スケール: 0.004
    吹き出し9: 150.png
      配置タイプ: random
      配置位置: (752,218)
      サイズ: 86x138
      スケール: 0.008
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (705,612)
      サイズ: 78x109
      スケール: 0.005
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (333,529)
      サイズ: 108x100
      スケール: 0.007
    吹き出し12: 078.png
      配置タイプ: random
      配置位置: (1046,321)
      サイズ: 179x175
      スケール: 0.020
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (445,9)
      サイズ: 167x187
      スケール: 0.020
    吹き出し14: 068.png
      配置タイプ: random
      配置位置: (1227,735)
      サイズ: 116x264
      スケール: 0.020
    吹き出し15: 133.png
      配置タイプ: random
      配置位置: (872,285)
      サイズ: 143x196
      スケール: 0.018
    吹き出し16: 006.png
      配置タイプ: random
      配置位置: (76,63)
      サイズ: 93x116
      スケール: 0.007
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (509,522)
      サイズ: 64x86
      スケール: 0.004
    吹き出し18: 124.png
      配置タイプ: random
      配置位置: (179,252)
      サイズ: 98x64
      スケール: 0.004
    吹き出し19: 074.png
      配置タイプ: random
      配置位置: (708,890)
      サイズ: 91x101
      スケール: 0.006
    吹き出し20: 040.png
      配置タイプ: random
      配置位置: (646,370)
      サイズ: 79x83
      スケール: 0.004

画像 215.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (802,777)
      配置位置: (781,744)
      サイズ: 124x175
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x43
    吹き出し2: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,449)
      配置位置: (1452,437)
      サイズ: 63x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (328,1004)
      配置位置: (180,865)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,777)
      配置位置: (1412,721)
