=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:36:11
目標画像数: 800
      最終サイズ: 55x158
      配置位置: (352,759)
      パネル: panel_1
      スケール: 0.015017
    オノマトペ4: 006.png
      最終サイズ: 191x105
      配置位置: (52,709)
      パネル: panel_1
      スケール: 0.012843
    オノマトペ5: 002.png
      最終サイズ: 156x89
      配置位置: (1325,93)
      パネル: panel_2
      スケール: 0.008946
    オノマトペ6: 003.png
      最終サイズ: 327x125
      配置位置: (1148,237)
      パネル: panel_2
      スケール: 0.026174
    オノマトペ7: 007.png
      最終サイズ: 288x135
      配置位置: (194,258)
      パネル: panel_3
      スケール: 0.024816
    オノマトペ8: 076.png
      最終サイズ: 90x206
      配置位置: (167,93)
      パネル: panel_3
      スケール: 0.016959

画像 193.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 043.png
      最終サイズ: 160x97
      配置位置: (952,312)
      パネル: panel_0
      スケール: 0.009957
    オノマトペ2: 035.png
      最終サイズ: 207x114
      配置位置: (999,453)
      パネル: panel_0
      スケール: 0.015026
    オノマトペ3: 048.png
      最終サイズ: 80x224
      配置位置: (182,376)
      パネル: random
      スケール: 0.011504
    オノマトペ4: 073.png
      最終サイズ: 90x160
      配置位置: (1161,120)
      パネル: random
      スケール: 0.009253
    オノマトペ5: 002.png
      最終サイズ: 121x69
      配置位置: (929,847)
      パネル: random
      スケール: 0.005353
    オノマトペ6: 050.png
      最終サイズ: 111x308
      配置位置: (242,229)
      パネル: random
      スケール: 0.021840
    オノマトペ7: 074.png
      最終サイズ: 137x261
      配置位置: (390,272)
      パネル: random
      スケール: 0.022839
    オノマトペ8: 054.png
      最終サイズ: 76x249
      配置位置: (423,614)
      パネル: random
      スケール: 0.012199
    オノマトペ9: 049.png
      最終サイズ: 79x206
      配置位置: (579,744)
      パネル: random
      スケール: 0.010389
    オノマトペ10: 081.png
      最終サイズ: 248x138
      配置位置: (856,184)
      パネル: random
      スケール: 0.021930
    オノマトペ11: 045.png
      最終サイズ: 213x112
      配置位置: (298,29)
      パネル: random
      スケール: 0.015213

画像 194.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 069.png
      最終サイズ: 55x126
      配置位置: (865,821)
      パネル: panel_0
      スケール: 0.006469
    オノマトペ2: 046.png
      最終サイズ: 55x126
      配置位置: (951,825)
      パネル: panel_0
      スケール: 0.010871
    オノマトペ3: 033.png
      最終サイズ: 225x174
      配置位置: (1143,491)
      パネル: panel_1
      スケール: 0.025056
    オノマトペ4: 001.png
      最終サイズ: 305x129
      配置位置: (782,364)
      パネル: panel_1
      スケール: 0.025246
    オノマトペ5: 056.png
      最終サイズ: 32x107
      配置位置: (1363,38)
      パネル: panel_2
      スケール: 0.017614
    オノマトペ6: 034.png
      最終サイズ: 164x89
      配置位置: (1262,16)
      パネル: panel_2
      スケール: 0.029438
    オノマトペ7: 050.png
      最終サイズ: 128x357
      配置位置: (1145,42)
      パネル: random
      スケール: 0.029201
    オノマトペ8: 072.png
      最終サイズ: 124x246
      配置位置: (533,173)
      パネル: random
      スケール: 0.019512
    オノマトペ9: 047.png
      最終サイズ: 103x267
      配置位置: (694,479)
      パネル: random
      スケール: 0.017594
    オノマトペ10: 043.png
      最終サイズ: 146x88
      配置位置: (649,727)
      パネル: random
      スケール: 0.008298
    オノマトペ11: 044.png
      最終サイズ: 238x120
      配置位置: (290,266)
      パネル: random
      スケール: 0.018261
    オノマトペ12: 066.png
      最終サイズ: 67x184
      配置位置: (90,130)
      パネル: random
      スケール: 0.007921
    オノマトペ13: 062.png
      最終サイズ: 107x256
      配置位置: (575,765)
      パネル: random
      スケール: 0.017480
    オノマトペ14: 054.png
      最終サイズ: 82x267
      配置位置: (540,529)
      パネル: random
      スケール: 0.014015

画像 195.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 039.png
      最終サイズ: 169x58
      配置位置: (457,800)
      パネル: panel_0
      スケール: 0.006331
    オノマトペ2: 064.png
      最終サイズ: 38x106
      配置位置: (437,847)
      パネル: panel_0
      スケール: 0.010747

画像 196.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 046.png
      最終サイズ: 68x156
      配置位置: (828,772)
      パネル: panel_0
      スケール: 0.017453
    オノマトペ2: 067.png
      最終サイズ: 88x100
      配置位置: (971,839)
      パネル: panel_0
      スケール: 0.005649
    オノマトペ3: 052.png
      最終サイズ: 50x175
      配置位置: (537,732)
      パネル: panel_1
      スケール: 0.028229
    オノマトペ4: 060.png
      最終サイズ: 77x175
      配置位置: (678,772)
      パネル: panel_1
      スケール: 0.008844
    オノマトペ5: 020.png
      最終サイズ: 60x175
      配置位置: (171,802)
      パネル: panel_2
      スケール: 0.016351
    オノマトペ6: 001.png
      最終サイズ: 230x97
      配置位置: (193,893)
      パネル: panel_2
      スケール: 0.021450
    オノマトペ7: 054.png
      最終サイズ: 43x143
      配置位置: (1361,415)
      パネル: panel_3
      スケール: 0.016328
    オノマトペ8: 024.png
      最終サイズ: 265x61
      配置位置: (803,587)
      パネル: panel_3
      スケール: 0.010284
    オノマトペ9: 040.png
      最終サイズ: 279x118
      配置位置: (414,400)
      パネル: panel_4
      スケール: 0.021091
    オノマトペ10: 042.png
      最終サイズ: 276x106
      配置位置: (81,484)
      パネル: panel_4
      スケール: 0.018679
    オノマトペ11: 053.png
      最終サイズ: 38x172
      配置位置: (278,121)
      パネル: panel_5
      スケール: 0.011379
    オノマトペ12: 006.png
      最終サイズ: 143x79
      配置位置: (430,225)
      パネル: panel_5
      スケール: 0.007230
    オノマトペ13: 008.png
      最終サイズ: 185x102
      配置位置: (1339,157)
      パネル: random
      スケール: 0.012123
    オノマトペ14: 078.png
      最終サイズ: 70x178
      配置位置: (885,753)
      パネル: random
      スケール: 0.008015
    オノマトペ15: 044.png
      最終サイズ: 279x141
      配置位置: (635,701)
      パネル: random
      スケール: 0.025159
    オノマトペ16: 045.png
      最終サイズ: 245x128
      配置位置: (409,501)
      パネル: random
      スケール: 0.020088
    オノマトペ17: 064.png
      最終サイズ: 95x265
      配置位置: (1229,433)
      パネル: random
      スケール: 0.016136
    オノマトペ18: 007.png
      最終サイズ: 156x73
      配置位置: (190,41)
      パネル: random
      スケール: 0.007256
    オノマトペ19: 027.png
      最終サイズ: 297x94
      配置位置: (949,692)
      パネル: random
      スケール: 0.017834

画像 197.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 013.png
      最終サイズ: 88x59
      配置位置: (1016,843)
      パネル: panel_0
      スケール: 0.018077
    オノマトペ2: 079.png
      最終サイズ: 66x146
      配置位置: (988,709)
      パネル: panel_0
      スケール: 0.006193
    オノマトペ3: 073.png
      最終サイズ: 75x134
      配置位置: (1040,518)
      パネル: panel_1
      スケール: 0.017835
    オノマトペ4: 069.png
      最終サイズ: 59x134
      配置位置: (960,475)
      パネル: panel_1
      スケール: 0.015325
    オノマトペ5: 044.png
      最終サイズ: 168x84
      配置位置: (1294,276)
      パネル: panel_2
      スケール: 0.019639
    オノマトペ6: 041.png
      最終サイズ: 146x84
      配置位置: (1187,378)
      パネル: panel_2
      スケール: 0.007848
    オノマトペ7: 066.png
      最終サイズ: 124x339
      配置位置: (609,321)
      パネル: random
      スケール: 0.026919
    オノマトペ8: 056.png
      最終サイズ: 97x319
      配置位置: (921,638)
      パネル: random
      スケール: 0.019680

画像 198.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 046.png
      最終サイズ: 50x113
      配置位置: (37,794)
      パネル: panel_0
      スケール: 0.008127
    オノマトペ2: 047.png
      最終サイズ: 43x114
      配置位置: (126,879)
      パネル: panel_0
      スケール: 0.007798
    オノマトペ3: 050.png
      最終サイズ: 56x157
      配置位置: (985,664)
      パネル: random
      スケール: 0.005670
    オノマトペ4: 041.png
      最終サイズ: 153x88
      配置位置: (495,446)
      パネル: random
      スケール: 0.008629
    オノマトペ5: 074.png
      最終サイズ: 146x279
      配置位置: (1103,195)
      パネル: random
      スケール: 0.026052
    オノマトペ6: 066.png
      最終サイズ: 64x175
      配置位置: (949,151)
      パネル: random
      スケール: 0.007152
    オノマトペ7: 059.png
      最終サイズ: 107x246
      配置位置: (44,119)
      パネル: random
      スケール: 0.016850
    オノマトペ8: 003.png
      最終サイズ: 193x74
      配置位置: (312,756)
      パネル: random
      スケール: 0.009153
    オノマトペ9: 071.png
      最終サイズ: 127x278
      配置位置: (993,482)
      パネル: random
      スケール: 0.022565
    オノマトペ10: 060.png
      最終サイズ: 62x139
      配置位置: (920,599)
      パネル: random
      スケール: 0.005491
    オノマトペ11: 026.png
      最終サイズ: 264x65
      配置位置: (603,583)
      パネル: random
      スケール: 0.011066
    オノマトペ12: 080.png
      最終サイズ: 116x348
      配置位置: (802,52)
      パネル: random
      スケール: 0.025736
    オノマトペ13: 079.png
      最終サイズ: 97x215
      配置位置: (210,645)
      パネル: random
      スケール: 0.013346
    オノマトペ14: 068.png
      最終サイズ: 139x294
      配置位置: (1220,567)
      パネル: random
      スケール: 0.026191
    オノマトペ15: 058.png
      最終サイズ: 128x365
      配置位置: (75,499)
      パネル: random
      スケール: 0.029976
    オノマトペ16: 062.png
      最終サイズ: 99x237
      配置位置: (999,237)
      パネル: random
      スケール: 0.014992

画像 199.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 011.png
      最終サイズ: 171x92
      配置位置: (946,857)
      パネル: panel_0
      スケール: 0.017370
    オノマトペ2: 039.png
      最終サイズ: 171x59
      配置位置: (830,933)
      パネル: panel_0
      スケール: 0.016208
    オノマトペ3: 063.png
      最終サイズ: 72x204
      配置位置: (1018,150)
      パネル: panel_1
      スケール: 0.013596
    オノマトペ4: 068.png
      最終サイズ: 88x186
      配置位置: (1128,175)
      パネル: panel_1
      スケール: 0.010493
    オノマトペ5: 001.png
      最終サイズ: 312x132
      配置位置: (600,740)
      パネル: random
      スケール: 0.026336

画像 200.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 010.png
      最終サイズ: 173x78
      配置位置: (1327,564)
      パネル: panel_0
      スケール: 0.025827

画像 201.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 067.png
      最終サイズ: 102x115
      配置位置: (1283,793)
      パネル: panel_0
      スケール: 0.007523
    オノマトペ2: 002.png
      最終サイズ: 166x95
      配置位置: (1189,671)
      パネル: panel_0
      スケール: 0.012591
    オノマトペ3: 035.png
      最終サイズ: 182x99
      配置位置: (866,683)
      パネル: panel_1
      スケール: 0.013970
    オノマトペ4: 074.png
      最終サイズ: 129x247
      配置位置: (1020,729)
      パネル: panel_1
      スケール: 0.021923
    オノマトペ5: 023.png
      最終サイズ: 339x81
      配置位置: (61,614)
      パネル: panel_2
      スケール: 0.017587
    オノマトペ6: 033.png
      最終サイズ: 178x138
      配置位置: (258,691)
      パネル: panel_2
      スケール: 0.015766

画像 202.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 046.png
      最終サイズ: 108x245
      配置位置: (76,700)
      パネル: panel_0
      スケール: 0.024622

画像 203.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 013.png
      最終サイズ: 183x123
      配置位置: (171,857)
      パネル: panel_0
      スケール: 0.017683
    オノマトペ2: 026.png
      最終サイズ: 224x55
      配置位置: (299,958)
      パネル: panel_0
      スケール: 0.007951
    オノマトペ3: 051.png
      最終サイズ: 55x217
      配置位置: (1376,717)
      パネル: panel_1
      スケール: 0.016038
    オノマトペ4: 080.png
      最終サイズ: 72x217
      配置位置: (1167,629)
      パネル: panel_1
      スケール: 0.023314
    オノマトペ5: 052.png
      最終サイズ: 62x217
      配置位置: (946,799)
      パネル: panel_2
      スケール: 0.021177
    オノマトペ6: 078.png
      最終サイズ: 72x183
      配置位置: (878,702)
      パネル: panel_2
      スケール: 0.008444
    オノマトペ7: 042.png
      最終サイズ: 90x34
      配置位置: (582,619)
      パネル: panel_3
      スケール: 0.029241
    オノマトペ8: 022.png
      最終サイズ: 90x22
      配置位置: (642,644)
      パネル: panel_3
      スケール: 0.025870
    オノマトペ9: 044.png
      最終サイズ: 194x98
      配置位置: (87,568)
      パネル: panel_4
      スケール: 0.012169
    オノマトペ10: 045.png
      最終サイズ: 186x98
      配置位置: (366,653)
      パネル: panel_4
      スケール: 0.011650

画像 204.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 007.png
      最終サイズ: 169x78
      配置位置: (529,819)
      パネル: panel_0
      スケール: 0.015721
    オノマトペ2: 024.png
      最終サイズ: 169x38
      配置位置: (557,934)
      パネル: panel_0
      スケール: 0.028796
    オノマトペ3: 013.png
      最終サイズ: 181x121
      配置位置: (7,811)
      パネル: panel_1
      スケール: 0.014044
    オノマトペ4: 045.png
      最終サイズ: 160x84
      配置位置: (35,628)
      パネル: panel_1
      スケール: 0.008640

画像 205.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 037.png
      最終サイズ: 245x134
      配置位置: (483,834)
      パネル: panel_0
      スケール: 0.021037
    オノマトペ2: 060.png
      最終サイズ: 67x150
      配置位置: (323,754)
      パネル: panel_0
      スケール: 0.006445
    オノマトペ3: 020.png
      最終サイズ: 83x241
      配置位置: (1344,746)
      パネル: panel_1
      スケール: 0.015050
    オノマトペ4: 061.png
      最終サイズ: 86x230
      配置位置: (1099,755)
      パネル: panel_1
      スケール: 0.012608

画像 206.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 025.png
      最終サイズ: 368x74
      配置位置: (977,921)
      パネル: panel_0
      スケール: 0.018436
    オノマトペ2: 058.png
      最終サイズ: 79x227
      配置位置: (907,683)
      パネル: panel_0
      スケール: 0.022972
    オノマトペ3: 008.png
      最終サイズ: 290x161
      配置位置: (166,649)
      パネル: panel_1
      スケール: 0.029798
    オノマトペ4: 009.png
      最終サイズ: 144x79
      配置位置: (586,699)
      パネル: panel_1
      スケール: 0.007320
    オノマトペ5: 072.png
      最終サイズ: 27x54
      配置位置: (672,429)
      パネル: panel_2
      スケール: 0.018033
    オノマトペ6: 048.png
      最終サイズ: 20x54
      配置位置: (574,456)
      パネル: panel_2
      スケール: 0.005586
    オノマトペ7: 042.png
      最終サイズ: 216x83
      配置位置: (1089,389)
      パネル: panel_3
      スケール: 0.011467
    オノマトペ8: 043.png
      最終サイズ: 201x121
      配置位置: (1295,74)
      パネル: panel_3
      スケール: 0.015569
    オノマトペ9: 051.png
      最終サイズ: 50x194
      配置位置: (403,84)
      パネル: panel_4
      スケール: 0.023300
    オノマトペ10: 049.png
      最終サイズ: 74x194
      配置位置: (70,211)
      パネル: panel_4
      スケール: 0.020675
    オノマトペ11: 068.png
      最終サイズ: 126x265
      配置位置: (10,464)
      パネル: random
      スケール: 0.021274
    オノマトペ12: 017.png
      最終サイズ: 235x90
      配置位置: (483,824)
      パネル: random
      スケール: 0.013475

画像 207.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 044.png
      最終サイズ: 203x102
      配置位置: (805,763)
      パネル: panel_0
      スケール: 0.023438
    オノマトペ2: 025.png
      最終サイズ: 203x41
      配置位置: (828,864)
      パネル: panel_0
      スケール: 0.017911
    オノマトペ3: 003.png
      最終サイズ: 259x99
      配置位置: (99,867)
      パネル: panel_1
      スケール: 0.016358
    オノマトペ4: 035.png
      最終サイズ: 271x149
      配置位置: (65,673)
      パネル: panel_1
      スケール: 0.025711
    オノマトペ5: 023.png
      最終サイズ: 207x49
      配置位置: (912,538)
      パネル: panel_2
      スケール: 0.006555
    オノマトペ6: 061.png
      最終サイズ: 78x208
      配置位置: (858,389)
      パネル: panel_2
      スケール: 0.010370
    オノマトペ7: 076.png
      最終サイズ: 78x180
      配置位置: (436,170)
      パネル: panel_3
      スケール: 0.021921

画像 208.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 072.png
      最終サイズ: 145x289
      配置位置: (1196,510)
      パネル: 全体
      スケール: 0.026800

画像 209.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 064.png
      最終サイズ: 120x334
      配置位置: (295,517)
      パネル: 全体
      スケール: 0.025595

画像 210.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 071.png
      最終サイズ: 73x160
      配置位置: (1303,794)
      パネル: panel_0
      スケール: 0.022779

画像 211.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 041.png
      最終サイズ: 128x73
      配置位置: (851,746)
      パネル: panel_0
      スケール: 0.006007
    オノマトペ2: 056.png
      最終サイズ: 42x140
      配置位置: (1003,793)
      パネル: panel_0
      スケール: 0.014287
    オノマトペ3: 078.png
      最終サイズ: 70x180
      配置位置: (401,672)
      パネル: panel_1
      スケール: 0.012350
    オノマトペ4: 057.png
      最終サイズ: 55x180
      配置位置: (602,648)
      パネル: panel_1
      スケール: 0.008553
    オノマトペ5: 059.png
      最終サイズ: 78x179
      配置位置: (192,708)
      パネル: panel_2
      スケール: 0.028421
    オノマトペ6: 073.png
      最終サイズ: 95x170
      配置位置: (245,825)
      パネル: panel_2
      スケール: 0.010390
    オノマトペ7: 054.png
      最終サイズ: 48x157
      配置位置: (843,523)
      パネル: panel_3
      スケール: 0.017220
    オノマトペ8: 008.png
      最終サイズ: 137x75
      配置位置: (935,529)
      パネル: panel_3
      スケール: 0.013716
    オノマトペ9: 050.png
      最終サイズ: 56x158
      配置位置: (1331,468)
      パネル: panel_4
      スケール: 0.012743

画像 212.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 077.png
      最終サイズ: 75x146
      配置位置: (482,754)
      パネル: panel_0
      スケール: 0.016227
    オノマトペ2: 078.png
      最終サイズ: 57x146
      配置位置: (569,836)
      パネル: panel_0
      スケール: 0.024995
    オノマトペ3: 071.png
      最終サイズ: 59x131
      配置位置: (733,517)
      パネル: panel_1
      スケール: 0.014681
    オノマトペ4: 083.png
      最終サイズ: 104x58
      配置位置: (714,453)
      パネル: panel_1
      スケール: 0.018525
    オノマトペ5: 019.png
      最終サイズ: 68x141
      配置位置: (406,510)
      パネル: panel_2
      スケール: 0.026649

画像 213.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 073.png
      最終サイズ: 69x123
      配置位置: (688,380)
      パネル: panel_0
      スケール: 0.005467
    オノマトペ2: 081.png
      最終サイズ: 103x57
      配置位置: (587,535)
      パネル: panel_0
      スケール: 0.029059
    オノマトペ3: 080.png
      最終サイズ: 47x142
      配置位置: (480,355)
      パネル: panel_1
      スケール: 0.010145
    オノマトペ4: 026.png
      最終サイズ: 87x21
      配置位置: (444,498)
      パネル: panel_1
      スケール: 0.025173

画像 214.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 022.png
      最終サイズ: 81x20
      配置位置: (1002,788)
      パネル: panel_0
      スケール: 0.014550
    オノマトペ2: 066.png
      最終サイズ: 42x115
      配置位置: (1060,780)
      パネル: panel_0
      スケール: 0.029495
    オノマトペ3: 064.png
      最終サイズ: 41x115
      配置位置: (850,791)
      パネル: panel_1
      スケール: 0.012134
    オノマトペ4: 040.png
      最終サイズ: 89x37
      配置位置: (856,932)
      パネル: panel_1
      スケール: 0.024208
    オノマトペ5: 037.png
      最終サイズ: 87x47
      配置位置: (633,793)
      パネル: panel_2
      スケール: 0.009230
    オノマトペ6: 041.png
      最終サイズ: 87x49
      配置位置: (604,735)
      パネル: panel_2
      スケール: 0.009536

画像 215.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 043.png
      最終サイズ: 188x114
      配置位置: (1178,840)
      パネル: panel_0
      スケール: 0.019925
    オノマトペ2: 046.png
      最終サイズ: 49x114
      配置位置: (1376,826)
      パネル: panel_0
      スケール: 0.017716
    オノマトペ3: 077.png
      最終サイズ: 59x114
      配置位置: (870,784)
      パネル: panel_1
      スケール: 0.028734
    オノマトペ4: 034.png
      最終サイズ: 151x82
      配置位置: (943,881)
      パネル: panel_1
      スケール: 0.012958

画像 216.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 063.png
      最終サイズ: 47x133
      配置位置: (328,840)
      パネル: panel_0
      スケール: 0.010086
    オノマトペ2: 038.png
      最終サイズ: 114x57
      配置位置: (349,755)
      パネル: panel_0
      スケール: 0.018511
    オノマトペ3: 031.png
      最終サイズ: 133x59
      配置位置: (908,925)
      パネル: panel_1
      スケール: 0.005025
    オノマトペ4: 076.png
      最終サイズ: 64x149
      配置位置: (875,713)
      パネル: panel_1
      スケール: 0.020518
    オノマトペ5: 039.png
      最終サイズ: 108x37
      配置位置: (593,787)
      パネル: panel_2
      スケール: 0.006504
    オノマトペ6: 016.png
      最終サイズ: 63x181
      配置位置: (586,797)
      パネル: panel_2
      スケール: 0.019947
    オノマトペ7: 056.png
      最終サイズ: 67x222
      配置位置: (102,577)
      パネル: panel_3
      スケール: 0.026017
    オノマトペ8: 049.png
      最終サイズ: 73x192
      配置位置: (166,710)
      パネル: panel_3
      スケール: 0.009035
    オノマトペ9: 058.png
      最終サイズ: 34x97
      配置位置: (835,546)
      パネル: panel_4
      スケール: 0.006748
    オノマトペ10: 083.png
      最終サイズ: 170x96
      配置位置: (825,588)
      パネル: panel_4
      スケール: 0.022461
    オノマトペ11: 008.png
      最終サイズ: 182x100
      配置位置: (1213,716)
      パネル: panel_5
      スケール: 0.018912
    オノマトペ12: 069.png
      最終サイズ: 84x190
      配置位置: (1400,657)
      パネル: panel_5
      スケール: 0.010271
    オノマトペ13: 047.png
      最終サイズ: 43x114
      配置位置: (618,479)
      パネル: panel_6
      スケール: 0.027098

画像 217.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 001.png
      最終サイズ: 182x76
      配置位置: (794,535)
      パネル: panel_0
      スケール: 0.021161
    オノマトペ2: 068.png
      最終サイズ: 68x145
      配置位置: (1005,522)
      パネル: panel_0
      スケール: 0.016913
    オノマトペ3: 024.png
      最終サイズ: 432x99
      配置位置: (1001,780)
      パネル: random
      スケール: 0.027382
    オノマトペ4: 043.png
      最終サイズ: 196x118
      配置位置: (166,806)
      パネル: random
      スケール: 0.014820
    オノマトペ5: 037.png
      最終サイズ: 277x152
      配置位置: (158,551)
      パネル: random
      スケール: 0.026918
    オノマトペ6: 051.png
      最終サイズ: 48x187
      配置位置: (1375,455)
      パネル: random
      スケール: 0.005774

画像 218.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 034.png
      最終サイズ: 221x121
      配置位置: (203,790)
      パネル: panel_0
      スケール: 0.017321
    オノマトペ2: 006.png
      最終サイズ: 121x66
      配置位置: (110,878)
      パネル: panel_0
      スケール: 0.005178
    オノマトペ3: 077.png
      最終サイズ: 83x162
      配置位置: (1125,833)
      パネル: panel_1
      スケール: 0.009844
    オノマトペ4: 026.png
      最終サイズ: 84x20
      配置位置: (1069,712)
      パネル: panel_1
      スケール: 0.019129
    オノマトペ5: 081.png
      最終サイズ: 126x69
      配置位置: (846,819)
      パネル: panel_2
      スケール: 0.008186
    オノマトペ6: 074.png
      最終サイズ: 84x162
      配置位置: (945,743)
      パネル: panel_2
      スケール: 0.009796
    オノマトペ7: 045.png
      最終サイズ: 145x75
      配置位置: (593,599)
      パネル: panel_3
      スケール: 0.022017
    オノマトペ8: 010.png
      最終サイズ: 145x65
      配置位置: (490,763)
      パネル: panel_3
      スケール: 0.028447
    オノマトペ9: 022.png
      最終サイズ: 220x54
      配置位置: (127,633)
      パネル: panel_4
      スケール: 0.015814
    オノマトペ10: 025.png
      最終サイズ: 221x44
      配置位置: (229,601)
      パネル: panel_4
      スケール: 0.008043
    オノマトペ11: 062.png
      最終サイズ: 90x217
      配置位置: (1289,744)
      パネル: panel_5
      スケール: 0.029757
    オノマトペ12: 020.png
      最終サイズ: 75x218
      配置位置: (1392,592)
      パネル: panel_5
      スケール: 0.015596
    オノマトペ13: 044.png
      最終サイズ: 133x67
      配置位置: (465,320)
      パネル: panel_6
      スケール: 0.005697
    オノマトペ14: 050.png
      最終サイズ: 47x133
      配置位置: (664,399)
      パネル: panel_6
      スケール: 0.019813
    オノマトペ15: 021.png
      最終サイズ: 48x177
      配置位置: (914,332)
      パネル: panel_7
      スケール: 0.026013
    オノマトペ16: 042.png
      最終サイズ: 216x82
      配置位置: (998,475)
      パネル: panel_7
      スケール: 0.016839
    オノマトペ17: 049.png
      最終サイズ: 102x267
      配置位置: (1291,53)
      パネル: panel_8
      スケール: 0.017992

画像 219.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 021.png
      最終サイズ: 48x177
      配置位置: (476,663)
      パネル: panel_0
      スケール: 0.006550
    オノマトペ2: 001.png
      最終サイズ: 215x91
      配置位置: (128,677)
